LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3620000, units = real

1710 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1251 1 -0.001040417796934649 -9.296033125758617 -13.115044733011697 -16.386662141377588 -16 -10 3
1846 1 -0.002871433494612132 -8.751886377626516 -10.554396357289782 -16.23869311204615 -15 -9 4
1780 1 -0.001022064505857338 -9.479536876513393 -15.93115894887466 -15.387234425949051 -15 -9 4
1782 1 0.000666141156866952 -9.147004342851417 -14.825580479021843 -14.565936206279444 -15 -9 4
2420 1 0.0009112656686368487 -8.75230603962693 -13.523674272847405 -15.17723791025131 -17 -9 2
1191 1 0.001059450213310588 -10.209870680640822 -15.46678309548805 -16.51187773786506 -16 -7 3
1786 1 0.0001061610900520427 -8.87185813421717 -14.765678284199376 -13.31721885318818 -15 -9 4
1982 1 -0.001559591807140298 -8.615829504153105 -10.845551023323635 -14.752169630542063 -16 -9 2
1649 1 0.0001004570204016925 -8.6095455282401 -16.06491087560645 -12.721713074139776 -16 -7 3
1463 1 -0.01658317719439795 -0.5826780273510469 -10.03967906488514 -8.938403302846917 -15 -10 4
1785 1 0.00877159796388469 -8.179735419844473 -9.266170516687103 -16.558003397476856 -15 -9 4
1980 1 -0.0004111076530536398 -8.34379720482489 -12.29525122202054 -14.524229066604347 -17 -9 2
2427 1 0.0001125754476884037 -5.959081363771121 -14.725592088453446 -10.076461475710648 -15 -9 4
2483 1 9.977154720741156e-05 -7.980620680869886 -15.503908644104111 -11.571013432478892 -17 -9 2
3023 1 0.0003887016444171117 -7.9617750653137795 -16.49390978738174 -10.356825014513344 -15 -8 2
3024 1 -0.0004156162359550131 -6.453745131232916 -16.135062932861413 -10.2519599916938 -15 -8 2
1920 1 0.0003546317029263432 -5.853070570366591 -9.771895260780644 -12.399198077126865 -15 -9 4
1921 1 0.0008551011986350681 -5.07532497031232 -11.70114811984715 -10.775909681176408 -15 -9 4
1919 1 0.000356990077439813 -6.654585791078599 -13.569859632931594 -10.523263443073748 -15 -9 4
1917 1 0.0003088311895615599 -6.326312891969124 -12.275097285902337 -11.26634321414959 -15 -9 4
2488 1 -0.0007411392060817923 -4.450048685604469 -12.922806793823149 -8.952634441941997 -15 -9 4
2430 1 -0.0002348378057179801 -5.235712472043332 -14.174047704885691 -8.885900147145158 -15 -9 4
2428 1 -0.001624050755794845 -3.703827851556663 -12.166648952069608 -9.911955953468356 -15 -9 4
2480 1 0.0002995002096534624 -8.242583090266317 -13.677223161408552 -12.711020590015258 -17 -9 2
1397 1 -0.001834463142880449 -7.844048894927105 -10.000209464069684 -13.89622330082199 -15 -9 4
1923 1 -0.0009404700763918084 -4.831923757772439 -10.465605867681303 -11.38335947719233 -15 -9 4
1981 1 0.0006761108828029355 -7.599572103582412 -12.78736698273338 -13.44697364162447 -17 -9 2
1918 1 -0.0001974000711510715 -6.701583066837098 -10.689313858489 -12.984443399454713 -15 -9 4
1916 1 0.0005480275569067147 -6.778659695120038 -11.971652099267963 -12.706308670240768 -15 -9 4
1460 1 0.003086785257954538 -0.046777147606261414 -9.51552803602922 -10.1866238688215 -15 -10 4
2482 1 0.0001620651854266561 -7.661032446629485 -14.089401212179386 -11.456280472557832 -17 -9 2
938 1 -0.0002345433161000041 -7.538040196640787 -8.60205418079286 -14.29355181235608 -15 -9 4
