LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1800000, units = real

3198 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1575 1 -0.007485992183547244 -12.120514979168409 -9.250945052035012 -14.66545899319707 -16 -8 3
1057 1 0.2334347345187808 -13.410644789208858 -11.066197769521663 -15.891935880887765 -16 -8 3
1058 1 -0.05909575968424404 -12.218796286152335 -10.526217459284958 -15.48036310379255 -16 -8 3
1059 1 0.001695030445406739 -11.097242269467355 -11.294819506996934 -15.561423363507288 -16 -8 3
1052 3 -0.637646970888104 -14.807105840549696 -10.35780882286773 -15.51363370573968 -16 -8 3
1978 3 -0.5553800721734842 -11.87112911756584 -15.885503016704254 -12.943872920114682 -15 -8 3
993 2 0.2484327673422814 -11.651182403563181 -15.649246094079654 -13.853708035378608 -15 -8 3
1054 2 0.2387722489160319 -12.987105526796114 -11.105024698911697 -13.052555150800986 -16 -8 3
1053 3 -0.5144391770302832 -13.903628274440683 -11.127910111550085 -12.547110553352852 -16 -8 3
1055 1 0.1963412205163152 -13.639861112800496 -9.542881695185788 -12.278058472619097 -16 -8 3
1113 1 -0.007237390989945695 -14.62660393940813 -8.795752483617859 -11.416259262397332 -16 -8 3
1111 2 0.05076365035650691 -15.6887534728476 -9.136900196717802 -11.181234706835395 -16 -8 3
1056 1 -0.05379742558276229 -12.870500733399396 -8.88978593487454 -13.301310511941434 -16 -8 3
1519 1 -0.008322869289834479 -9.729040921189801 -10.802445664141759 -15.524247146304925 -16 -8 3
1000 2 0.0283100950314103 -9.732652672834504 -8.682348547510243 -14.945891765709375 -16 -8 3
1063 3 -0.5957422801232551 -10.804786195500393 -10.121008669544254 -9.766374312897561 -14 -10 5
1573 2 0.01813395473193716 -11.20628132320038 -9.70576992459283 -13.950176765285342 -16 -8 3
986 1 0.1922275424999354 -15.85102554894749 -15.029673821423488 -14.303941491462343 -15 -7 4
990 2 0.03171894731575087 -12.764758271716792 -15.546619281977797 -14.803743864860136 -15 -8 3
1533 2 0.02293774352203406 -8.96224140053401 -12.476342986712773 -11.187596707403014 -15 -7 3
998 1 -0.01008831637423736 -9.054750911163554 -9.460042768505854 -15.282352947654102 -16 -8 3
1505 2 0.3108408468403168 -14.716456212707966 -9.90889304832377 -14.713826087633583 -16 -8 3
1513 1 -0.005502209223677737 -11.143969491091834 -12.604748778893887 -16.135994275264117 -16 -8 3
980 3 -0.4408407040612279 -16.533734700360608 -16.184739692258496 -13.610019217933417 -15 -7 4
1061 2 0.284933521280658 -10.160150379441122 -10.716497396754617 -9.840678004354503 -14 -10 5
1516 1 -0.0003645484157285168 -8.861449167876906 -11.902958585396643 -15.861156091812662 -16 -8 3
991 1 0.005332322388200472 -12.350370642841353 -16.086083215074527 -15.752491970864956 -15 -8 3
1127 1 0.212249294352611 -9.834619612206163 -9.073452096610277 -9.06179035877729 -14 -10 5
1972 3 -0.5594134913463773 -14.879893137995262 -14.96111467276956 -8.499315225612124 -15 -8 4
1051 2 0.08095977940045895 -16.281544083579657 -11.34496505554036 -12.418834624349602 -14 -9 3
2477 2 0.09988774112399693 -16.67291130115016 -15.888657378615326 -9.478528204257016 -15 -8 4
