LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1370000, units = real

3476 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.01654219214702762 -15.015032022001877 -13.29298777041845 -13.683756408984769 -14 -8 4
6 1 -0.02104807877819904 -14.747378984509526 -12.671540920423054 -14.470915918004417 -14 -8 4
966 1 -0.0006286975017185462 -15.513872872820759 -16.031823794006687 -13.643780180296469 -15 -7 4
8 1 -0.03709612160198221 -13.567315245945974 -11.60640465319836 -14.302953721711905 -14 -8 4
5 1 0.2686931275742678 -12.791449968147052 -11.386036327044438 -15.529746108892896 -14 -8 4
454 2 0.06584606535514601 -14.173542755376145 -13.355352111920347 -15.213662458036925 -14 -8 4
976 1 -0.02475432620830631 -9.423296901373458 -13.09774386306609 -14.97031439662294 -15 -7 4
977 1 0.0243216744657133 -10.085050667573102 -14.350664487182856 -14.09458166149562 -15 -7 4
1435 3 -0.683685552659378 -11.058371197430189 -11.888060592025727 -10.992636166974115 -15 -8 4
1431 2 0.01964657980704501 -10.149219568622 -9.53828271748539 -10.095137160708868 -15 -8 4
973 2 0.06779917271889772 -10.885073615753045 -15.830466408725854 -15.50943759392303 -15 -7 4
1499 2 0.03672681867445438 -10.064459266733854 -12.363116991408186 -15.327700308932354 -15 -7 4
1031 2 0.05412671975039028 -15.09479853505745 -15.294597367427158 -12.868192606821394 -15 -7 4
975 1 -0.01522674311714448 -10.362109385675964 -15.614179324572266 -14.535583624535182 -15 -7 4
916 1 -0.01517771993353437 -10.268229015269627 -16.754932655274068 -13.658818905247125 -15 -7 4
979 1 0.01761485976854855 -9.866716192464482 -14.132729386912187 -12.649692845405486 -15 -7 4
1502 1 0.2133987673422254 -11.713114572659448 -11.008443276287673 -9.828409698934385 -15 -8 4
450 1 0.02327451245448865 -15.919735554069732 -11.871432381433133 -15.153343162499162 -13 -7 4
1436 2 0.3199523679576291 -10.350689835066357 -11.465112096747744 -11.065412232948251 -15 -8 4
965 2 0.01096895673238662 -15.66673999919964 -15.611501927405302 -14.676255178247699 -15 -7 4
919 1 -0.0369981286009037 -9.970028969185748 -15.247891750231982 -11.657742497774754 -15 -7 4
921 2 0.0601675105946097 -10.011569114953225 -13.93980464529069 -10.088155515834433 -15 -7 4
1501 1 -0.08603832043895743 -11.101670672551354 -9.728356208158893 -9.777670019709939 -15 -8 4
10 1 0.02431136271149149 -13.462556750613208 -10.858773443597254 -13.079258660181258 -14 -8 4
974 2 0.04302799748957745 -9.250313400464632 -13.92780624024775 -15.639564821823553 -15 -7 4
69 2 0.05700787122446657 -10.605285366506626 -9.238755434498254 -14.15944191815909 -14 -8 4
923 2 0.04118509889211832 -10.6726470929924 -15.656207624482114 -9.675876713300802 -15 -7 4
922 1 -0.04472488997642292 -9.926345730307453 -15.082143759228618 -10.034269051318399 -15 -7 4
1094 2 0.01812241025127107 -16.132779627217538 -11.54902593766648 -11.075139278888566 -14 -8 4
920 2 0.04218411684823451 -9.396505728661811 -13.237312506671678 -12.463269842958175 -15 -7 4
2045 2 0.06626418611520239 -12.746347330354148 -13.37360591690746 -9.649729356894818 -15 -8 4
2039 1 -0.04399811291371423 -12.992443224195693 -11.292326628039229 -9.235987185253737 -15 -8 4
2040 1 0.008002096759215826 -13.526241122199343 -12.796962995133375 -9.127595073627706 -15 -8 4
11 2 0.02640146067833627 -14.139651077956199 -10.890027179609232 -12.106004315985464 -14 -8 4
7 1 -0.05349835266384158 -11.917484307426555 -10.281905859556948 -15.429263346773133 -14 -8 4
1573 2 -0.003127432123391369 -8.431925904416673 -9.296581821267724 -10.950515184848042 -16 -8 3
1505 2 0.24338235109336 -8.830926160794874 -8.912124720254477 -12.421451655617053 -16 -8 3
9 1 -0.01325942169515084 -11.569215983413287 -9.656028147459699 -14.249938269997944 -14 -8 4
12 1 0.01140525761633494 -12.501166416328324 -9.887453114014525 -13.21630841799908 -14 -8 4
452 2 0.05096612732164039 -14.793162441621513 -9.933216323878096 -15.484981856142273 -13 -7 4
448 1 0.03785314688363961 -15.689351170712197 -10.485557755699114 -15.746166681987454 -13 -7 4
635 2 0.04118392243280632 -15.67463516945686 -9.312492589439021 -11.142873791189484 -14 -8 4
62 1 -0.006583644944332959 -11.124478941326476 -9.998251436039695 -16.75985058719316 -14 -8 4
1975 2 0.04799038239688271 -14.624977615267033 -12.695345283100277 -9.436331654066796 -15 -8 4
1157 1 -1.157997952819234e-05 -16.55194274851906 -11.066731447753158 -10.088595394042601 -14 -8 4
639 1 0.03282095342894591 -16.595503889863775 -9.694142301447764 -9.707264821249321 -14 -8 4
638 1 -0.04062918925277548 -15.84055270771499 -8.562800430123675 -10.408496681304003 -14 -8 4
4063 2 0.04400030547214235 -9.385073094718452 -16.655998881884127 -16.35881233658624 -15 -8 4
13 1 -0.03608453192536661 -12.048001368413242 -8.853998348620538 -12.077843822493508 -14 -8 4
918 1 0.2193774091522555 -10.198474490528616 -16.57113783141252 -12.168332997610195 -15 -7 4
64 1 -0.0532107275425879 -10.74910582953607 -8.423206601348788 -16.74570169762553 -14 -8 4
130 2 0.2209192256400677 -14.760261285872637 -8.602799003606423 -12.453901423325172 -14 -8 4
644 3 -0.5982379051733329 -15.552175295405467 -8.544161356824999 -13.165763051622914 -14 -8 4
