LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1220000, units = real

3558 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.01873810505449145 -13.879073908174448 -15.674376025248012 -14.032114636695468 -15 -7 4
1032 1 -0.02381614877838253 -12.520006953210954 -15.227803105468723 -13.93270415503677 -15 -7 4
969 1 0.3055781490594098 -12.115012635183367 -14.600013254895646 -12.631052440311498 -15 -7 4
1035 1 0.00205027092185801 -14.845417372276797 -15.092725709070374 -13.0911213140153 -15 -7 4
967 3 -0.5032819454782658 -10.852499970270442 -14.361713553734509 -12.380553354208846 -15 -7 4
453 2 0.01733360811167461 -13.740891041073656 -11.50841735405107 -12.82719498123271 -14 -8 4
1557 1 -0.06177331976529864 -13.096809704533479 -13.923182330843389 -11.863089606761159 -15 -7 4
1559 1 -0.01987895078653802 -14.394518345270889 -14.370612581693669 -11.943062871832588 -15 -7 4
6 1 -0.02116176443052886 -13.115946295201995 -10.971252713734856 -13.706459011771651 -14 -8 4
450 1 -0.007401817114056516 -14.180049454536851 -10.35639234735082 -14.68951456036378 -13 -7 4
1033 2 0.02570794622508211 -14.140807801549048 -16.40859046266306 -14.858018946588484 -15 -7 4
1492 2 0.1058436934614215 -11.752496586280758 -12.792906512091827 -10.817508418025579 -15 -7 4
1490 1 -0.01849276934069956 -12.631743312077122 -13.266902993012042 -10.602225531095254 -15 -7 4
1560 2 0.03948047570936376 -14.959384287007527 -14.03334668944281 -11.058904571920394 -15 -7 4
10 1 0.01085139151615679 -11.63537622555547 -9.408899027321207 -12.6252961630388 -14 -8 4
1 1 0.00337612131196104 -14.965431485985151 -11.442183215043006 -15.3375480896505 -13 -7 4
8 1 -0.06782482900096025 -11.932160727508787 -10.012026734558553 -13.832324403989338 -14 -8 4
11 2 0.03465062072563202 -12.424513629914971 -9.943315907286442 -12.019673794247202 -14 -8 4
5 1 0.2646293853422907 -11.089514140927971 -9.880603786022732 -14.996994441668653 -14 -8 4
454 2 0.03875452683045414 -12.662807232831215 -11.823481087594493 -14.319002600555233 -14 -8 4
1489 2 0.02465073393560304 -13.489576358948456 -12.497757535760504 -10.468550065202631 -15 -7 4
1494 1 0.02021932572380524 -12.513415020487924 -14.151030528765116 -9.31902051476343 -15 -7 4
1031 2 0.0461227618316574 -10.312121346547883 -15.594453187472741 -14.927934424473106 -15 -7 4
1496 1 -0.006162555743374803 -11.369342541844883 -15.077879579425144 -9.423109139133777 -15 -7 4
966 1 0.00185292386025377 -11.315415780782212 -15.986565345600706 -14.78139986604131 -15 -7 4
448 1 0.002975499695838303 -14.050194305894735 -9.109565532968407 -15.436638732723635 -13 -7 4
912 2 0.06707893722978374 -10.728839400515575 -15.183906169078078 -10.301311377854528 -15 -7 4
965 2 0.08547324045050879 -11.731767219176458 -16.10600083381603 -15.93806469757905 -15 -7 4
974 2 0.06101988608394546 -8.732359836845955 -14.382920609176843 -14.880832537886983 -15 -7 4
4 3 -0.6688009867289071 -11.36402466420087 -10.624066842430619 -16.245310658723657 -14 -8 4
57 1 -0.01821370142294474 -15.871699215946572 -10.922118761837629 -16.325046934102932 -13 -7 4
2 2 0.0225340348430426 -15.169959255423883 -12.246881976698655 -14.554611303449184 -13 -7 4
1431 2 0.04495130316339919 -12.507571014271438 -9.22936083304326 -9.583464680588829 -15 -8 4
915 2 0.02113210077395636 -9.225085879642684 -16.45643260994911 -9.49860719522849 -15 -7 4
1090 1 -0.02499065189750461 -15.32238660915973 -10.160296158259001 -8.554217048279408 -13 -9 5
1036 1 -0.01941030229123501 -16.410485718928342 -15.242018541246315 -13.179928992267314 -13 -7 4
1088 2 0.0274656056951316 -14.241303413829733 -10.469308236323664 -8.793375920121234 -13 -9 5
7 1 -0.04851391420587499 -10.2766119558869 -8.799309809322152 -15.1422280803749 -14 -8 4
1499 2 0.1054158400772951 -8.963301025828468 -13.859455655270414 -12.917681107124496 -15 -7 4
447 1 -0.04151647373094597 -14.853359094961327 -8.872419877096059 -16.61672236395629 -13 -7 4
1558 2 0.01603769402983518 -16.73221108484149 -15.854386620877154 -14.064348869147242 -13 -7 4
1369 2 0.03332211214081496 -10.843210373083556 -16.643422964549803 -11.130355761888659 -15 -7 4
1501 1 -0.02992230906259977 -11.673378414552573 -8.91545963956597 -8.842127790602607 -15 -8 4
3 2 0.302032633136985 -12.123435626967007 -11.132520005942029 -16.05223378300726 -14 -8 4
1435 3 -0.58562351565135 -10.690043422086996 -11.202776785603232 -9.084524810709262 -15 -8 4
1093 1 0.005696865417705758 -15.606114503344793 -8.829572827914157 -8.673656997763217 -13 -9 5
1052 3 -0.5836973881903776 -8.656561111435765 -9.767626206481662 -11.400575980353867 -16 -8 3
973 2 0.02245901903284029 -8.835769577118633 -16.28573652532118 -14.76020937672858 -15 -7 4
579 2 0.03401713024935132 -16.303884236127594 -13.997874018617084 -15.715729821426999 -13 -7 4
1091 2 0.02169829906261307 -14.704690247888568 -8.64711661522597 -10.33145221402965 -14 -8 4
1505 2 0.2660047668298926 -8.964646715662342 -10.077576982768035 -12.275102612922561 -16 -8 3
62 1 -0.01627193052996988 -9.702958971259827 -8.402196617615026 -16.625530532429117 -14 -8 4
975 1 -0.006249415307377385 -7.988476443752723 -16.54282678563981 -14.189777530911888 -15 -7 4
1394 3 -0.4322030468798981 -0.009331008092195432 -15.513303895517069 -8.953670317576238 -14 -7 4
1513 1 0.01764082507734301 -4.359292960790425 -8.45924332608692 -10.951965443416965 -16 -8 3
1438 2 0.01943363360814148 -7.28126501138105 -15.760856946705612 -8.594269623943081 -15 -8 3
1516 1 -0.02052676563798963 -2.102907622910652 -9.089224559410601 -10.122039524813225 -16 -8 3
1391 1 0.2072879450095116 -0.9420707215246651 -16.506804652324114 -8.563420652006153 -14 -7 4
22 2 0.003232308280648601 -0.19970528106540944 -8.603072978326143 -15.560388529205849 -14 -10 5
1573 2 0.07744785458224183 -8.11822962791964 -10.309446063914834 -8.844407227119442 -16 -8 3
1389 1 0.1444083116943221 -1.031162222571351 -16.18033443064606 -9.927710352427782 -14 -7 4
976 1 -0.02195822375100692 -8.289779452834747 -14.067347147973805 -13.953385230189683 -15 -7 4
981 1 -0.02564869165283462 -7.521756123013151 -12.751053806173356 -14.461528588283644 -15 -7 4
337 1 -0.007036086405146517 -1.0689805408861386 -16.42659095871225 -14.731420812908597 -14 -8 5
338 1 -0.01241249330443128 -0.16679953784143212 -15.572700891722203 -14.163247449749058 -14 -8 5
1439 1 -0.02165031677321401 -6.349281260065771 -15.302129416421057 -8.909898657612693 -15 -8 3
988 2 0.009256317095736502 -7.003449853787325 -9.537734798922294 -16.303753503905213 -15 -7 4
3201 2 0.03408926755651615 -3.29801154308121 -10.244476545249679 -16.51997880707107 -16 -8 3
1064 1 -0.01331454431618038 -0.6665220984162836 -9.020485267778406 -10.303272868340471 -16 -8 3
404 1 -0.001958907634722912 -0.22742059356015484 -13.934128805787926 -14.277352733357734 -15 -8 3
409 2 0.3236147145193808 -3.6442661550366178 -13.555987923820275 -15.871678334362581 -15 -8 3
930 2 0.04845758478026556 -0.6403417936896036 -13.892978548262054 -11.34199819948878 -15 -8 3
406 1 0.2020503047308997 -2.776524907900555 -13.409822347495869 -14.236714298062346 -15 -8 3
408 3 -0.6040601166977789 -2.775819781180545 -13.303511049664912 -15.804105878629478 -15 -8 3
982 1 0.3212266377481701 -7.390648215513898 -12.983555855870051 -16.06632032918133 -15 -7 4
998 1 -0.0004245153564016065 -1.4086574490022652 -10.875906552003597 -8.581663013381293 -16 -8 3
