LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4390000, units = real

1477 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -4.981594458053351e-07 -14.517108975309997 -13.224070599001323 -15.796604521552243 -15 -11 3
2763 1 1.195212538628032e-07 -11.81051353124998 -11.783755867853387 -15.795877766409715 -15 -11 3
1295 1 2.95525368117916e-07 -14.554949758015 -11.885440200823371 -16.07431801374505 -15 -10 3
3316 1 -1.707986267375158e-06 -11.274300245221097 -11.16495722913136 -14.522669636700108 -15 -9 2
2184 1 5.858886550011433e-07 -11.983487642620604 -13.475651693950269 -11.743885421950674 -15 -11 3
2261 1 1.712373045061055e-07 -8.564887947705742 -12.657387431988882 -16.22970191070445 -15 -10 3
2961 1 1.118132548411088e-06 -15.318140550441116 -9.83973215283349 -14.300170051742745 -16 -9 2
2292 1 5.343585919963256e-07 -14.927546886023228 -10.723776522103579 -15.312682063191133 -15 -11 3
2381 1 1.44916614690932e-06 -11.491635418265055 -11.709912030080325 -9.840497393483828 -15 -10 3
1813 1 -3.385914352956043e-07 -10.221184195041385 -11.413844689289347 -9.307788222909624 -15 -11 4
2246 1 1.15365654949906e-06 -12.993351719584505 -12.188853842088697 -12.116418578566572 -15 -11 3
4004 1 1.881816741336473e-06 -12.192540568697714 -10.370227956921626 -13.56268624141903 -16 -9 2
1799 1 -2.164507149723938e-06 -13.186955777646176 -12.071485525314625 -16.463324618687707 -15 -11 4
1719 1 8.544448076297506e-07 -14.32315614920147 -14.277329133547077 -14.923004478529322 -15 -11 4
2212 1 -7.561145912715617e-07 -15.91593411121423 -16.02229725449532 -15.613811246535295 -14 -10 3
1737 1 -5.24833132745095e-07 -12.577218869223842 -10.730173729361054 -12.081824269032733 -15 -9 3
2770 1 1.71076313158075e-06 -16.60409941164509 -9.478736782808774 -9.592438139050449 -15 -11 3
2767 1 -1.093540849289587e-06 -14.256293907397897 -14.225616579052577 -10.826471214143108 -15 -11 3
2402 1 -2.86143210776954e-07 -12.061434666443558 -10.310529904326962 -10.75007425868852 -17 -10 2
3421 1 -6.434081790442081e-07 -15.507006170995224 -9.54865035547361 -8.707347242192556 -16 -9 2
1281 1 8.358142134165525e-07 -13.132550995806078 -13.420545938513301 -10.935059580450163 -15 -10 3
2180 1 3.119521206629283e-08 -15.569426529313 -16.145056192254142 -10.181555164045164 -15 -11 3
1290 1 -2.598339279014095e-07 -15.018519775313832 -15.299281328535622 -14.695987757443666 -15 -10 3
1739 1 -3.162649577889004e-06 -10.79618707512003 -11.978677690767073 -16.43477875524581 -15 -9 3
1280 1 1.707647491178826e-06 -9.046452494095018 -12.246955243884116 -9.333834470979957 -15 -10 3
2809 1 7.845151631657998e-07 -10.879579675125012 -9.115863470571547 -11.018597353204092 -16 -10 3
1731 1 1.651621892636429e-07 -13.90294670064301 -8.980136322563608 -9.004243637026866 -15 -9 3
1800 1 -5.050766393698003e-07 -13.106984216045197 -10.040350016817838 -9.669252145370098 -15 -11 4
4092 1 -2.50964414625493e-06 -8.419325238444376 -12.865598476116674 -10.54084553335459 -16 -8 2
3292 1 -3.553606579727309e-07 -14.564893618375901 -15.2863601291753 -9.708852917012777 -16 -8 2
2403 1 -1.555270725614108e-06 -9.737128584905653 -10.024504613847864 -11.399610638948277 -17 -10 2
1600 1 4.250919063055608e-07 -8.86060188904397 -12.019849745551767 -13.852877607086384 -15 -9 3
2736 1 1.129712039629402e-06 -10.359346589671123 -10.487747755341132 -12.420250214884334 -15 -10 3
3758 1 7.069331588865913e-07 -16.399611303756846 -9.212636547593394 -14.598100020948316 -16 -9 2
2138 1 1.871324938861052e-06 -16.5015570417354 -16.228728612322236 -11.239222662296593 -16 -8 1
3082 1 1.470412376233798e-08 -10.027009821983638 -11.38810158336791 -13.840619785405394 -15 -10 4
1452 1 1.216536813310881e-06 -15.254582838473695 -15.827750204322683 -16.76161975259942 -16 -10 4
2637 1 -1.585008083462847e-06 -11.364117159711038 -16.4528835877961 -11.748686969735328 -16 -8 1
1289 1 -3.856185992884287e-07 -14.734954492674241 -15.891268428472713 -13.025935585852991 -15 -10 3
3188 1 -3.489755198218814e-07 -13.610096277713504 -16.381878036574932 -12.77895884925986 -17 -8 1
2211 1 -2.75399691343492e-07 -8.000841731831322 -13.912034599287 -15.675952472627134 -15 -10 3
1548 1 -9.927590089858773e-07 -3.342615025619642 -15.800355335144923 -13.90032029879298 -15 -10 4
2633 1 5.008644124449013e-10 -8.098860489350248 -12.970998009963854 -13.459140061322856 -16 -8 1
1867 1 -1.954468198082926e-07 -8.341271211687951 -9.429801574645234 -10.744104604341786 -15 -11 4
2550 1 -6.657503490159478e-07 -1.3243258990001407 -13.7844052370453 -10.289107215198992 -17 -9 3
1746 1 -1.87749340642071e-07 -7.232388857910343 -9.903300765751396 -11.0929862958161 -15 -10 3
604 1 -1.359589886895662e-06 -8.207183444146116 -12.608767950985891 -11.977808155493559 -15 -11 4
2726 1 8.763885037399444e-07 -5.7641446054711425 -15.74794376389687 -14.930810884174143 -16 -8 1
1626 1 -2.606551542397306e-06 -3.138934939467875 -14.364098210502059 -12.141201793152751 -15 -10 3
1669 1 -6.456110960215145e-07 -3.7646807723088433 -15.131733981493568 -12.91531211599892 -15 -9 3
1775 1 6.45932370073668e-06 -7.351117605815707 -10.269492553378997 -16.306395198596235 -16 -9 4
2663 1 -3.812158744127825e-07 -5.701420496590024 -10.553321777288625 -12.986099429587176 -14 -9 2
2999 1 2.895693851021064e-07 -4.349469526654289 -11.621250342463577 -11.054286150315946 -17 -8 1
2708 1 4.200436511739292e-07 -4.896022055099914 -14.043437438525574 -13.506308107865935 -16 -8 1
3633 1 2.315612332402794e-07 -3.6274283029634917 -12.563151290382924 -10.437267412433796 -17 -8 1
2310 1 2.716669523922244e-07 -5.510394905284347 -10.00792105674298 -9.211734799382107 -15 -9 2
4010 1 5.221901508666027e-07 -3.14570929100329 -12.800841113936968 -9.083278707319563 -15 -9 2
3754 1 -9.362409157213925e-07 -7.229791296136848 -13.945847330289507 -14.560354415837855 -16 -9 2
2875 1 -8.648931741316035e-07 -6.140198772416499 -14.835245393816345 -14.240525015923405 -17 -10 2
1213 1 -3.43347021352497e-07 -4.253122707789838 -16.371535677976492 -14.669688061173703 -15 -10 3
3872 1 -2.584880363587505e-06 -4.827718318599828 -10.192504257600405 -10.530301639786032 -16 -9 2
2777 1 3.694972206071123e-06 -6.229988765940079 -10.30413676787446 -13.93047265655959 -16 -8 2
2322 1 2.004315039208157e-06 -5.885112956111237 -10.308663704953197 -11.662369273338946 -17 -10 2
2263 1 -3.959519144995649e-06 -6.731635380122075 -10.745767338613115 -15.152772358318263 -15 -10 3
2723 1 1.729726124694887e-06 -2.9049684473870694 -13.506202450903915 -11.109575384053382 -16 -8 1
1680 1 1.332845327474408e-07 -4.63519097760828 -12.900571026276632 -13.103977868645327 -15 -10 4
245 1 -1.164690861144013e-06 -4.566302358439687 -11.650907633692348 -12.747887372151235 -16 -9 2
3308 1 -1.659583999252812e-07 -4.349641039469894 -10.584731203915464 -8.521425803498712 -16 -9 2
3815 1 -1.940117719177042e-06 -1.629786776935538 -13.451386319471347 -8.876066389507287 -16 -10 3
1183 1 2.512016735248257e-07 -7.2198787339256025 -11.781230357206523 -16.19587969325066 -16 -11 4
2698 1 1.008137272870413e-06 -6.230866057043481 -16.110381704062192 -16.345836914375646 -16 -8 1
3070 1 -2.201799830375828e-07 -3.067220177623944 -11.367865631617343 -8.648332211471997 -17 -8 1
3230 1 7.247795701555149e-07 -13.048726153722669 -11.51272244894166 -5.245766499553933 -16 -8 2
3756 1 1.106199480314929e-06 -10.28145772517575 -10.917585062038965 -4.904278586087369 -17 -8 1
3242 1 -1.025677066699565e-06 -11.173771428474078 -11.83250098115521 -4.381867923211559 -15 -9 2
2868 1 -1.087370057984566e-06 -14.381506796099442 -11.157383888943732 -4.839450265412139 -16 -10 3
3185 1 -1.46382955452419e-06 -13.595139849056627 -12.792616249108924 -3.5974520202442317 -17 -8 1
3997 1 1.016348311334153e-06 -13.310426280439815 -13.817044231068966 -2.750386349562405 -16 -9 2
3253 1 -6.972156525592021e-07 -15.923015369442897 -11.498696264310398 -3.037339188600899 -16 -10 3
2249 1 3.868265423253442e-06 -16.38220758190471 -9.896212733303939 -6.361567490425895 -15 -11 3
143 1 2.896192248177942e-07 -14.96249212019575 -12.268634472414861 -3.8296371493371457 -15 -8 1
1742 1 1.336181469260844e-06 -12.315281931764476 -12.527137775535959 -4.369284325626658 -15 -10 3
1210 1 1.785318540819397e-06 -11.788373744075441 -12.428972200777096 -2.004226202598909 -15 -10 3
2924 1 1.48936479860487e-06 -11.208638055795898 -10.453335064063568 -5.95722904815074 -15 -10 3
3624 1 -1.702960153750904e-06 -12.919665629098604 -13.37153663323293 -1.412891693503458 -16 -8 2
3305 1 1.339388302441791e-06 -10.819647199577027 -11.61828173819306 -3.008965628615337 -16 -9 2
3395 1 -1.038818796192387e-07 -14.024871991251002 -15.151911904902652 -2.5792667031051724 -16 -8 2
