LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3540000, units = real

1736 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1248 1 -0.000844427487136379 -11.74650187697415 -12.176029884997462 -15.337883756300684 -16 -10 3
1322 1 -0.0006220296003219758 -13.17361950075549 -10.40930549422172 -16.031214414079614 -15 -9 4
1250 1 -7.327640676781447e-05 -11.920442189623653 -11.729855653704362 -14.167433800102867 -16 -10 3
1252 1 -2.516131958543028e-05 -12.588430767574007 -10.528074053570519 -13.708713435903821 -16 -10 3
1192 1 0.001634210981078681 -11.433638268837889 -14.035387810013559 -14.438084677153576 -16 -7 3
1708 1 -0.02031731599955856 -12.362258003948282 -14.321160824869798 -13.513572236846048 -16 -7 3
1243 1 0.003565984096357194 -10.832820568026817 -13.394980708577245 -15.591244030520862 -16 -10 3
1321 1 0.0004908619005478537 -13.181213810271222 -9.821850711765222 -14.783616348984136 -15 -9 4
1253 1 0.001066791924443596 -11.927215935632017 -10.147955338999235 -12.52597996140059 -16 -10 3
1191 1 -0.0004423924073516869 -12.16166525941524 -13.564007252716307 -12.19206360833328 -16 -7 3
1249 1 0.001105393951165951 -11.686642810614455 -12.39178145803246 -12.826628468872263 -16 -10 3
1251 1 0.0002425175563442322 -11.289862362725446 -11.345361488046265 -12.036113040354145 -16 -10 3
2420 1 0.0003499057143128356 -10.637294543300374 -11.60875811937406 -10.804737079220605 -17 -9 2
1780 1 0.0009127020170151059 -11.107007913728154 -13.840143881403435 -11.071285969625169 -15 -9 4
1846 1 -0.0005223912051372862 -11.56059019695678 -8.694592289849156 -11.967471756003595 -15 -9 4
1980 1 -3.394859676007778e-06 -10.381275486526112 -10.414213045738434 -10.257673713910236 -17 -9 2
1782 1 0.0003712246371356601 -10.551108814435194 -12.820081054223285 -10.475844384272053 -15 -9 4
1245 1 0.0007044987945746192 -12.276814301342649 -11.649237459879286 -16.28416616526094 -16 -10 3
1982 1 -0.001663300139336549 -10.79726835253684 -9.01571163235263 -10.701274332757974 -16 -9 2
1778 1 -0.0006759572237256921 -11.305565088775605 -15.047060549848426 -10.19851121781861 -15 -9 4
2771 2 0.02268195406554174 -13.38519817274006 -14.348060521846971 -13.483918780683759 -15 -10 3
1916 1 -0.001950920138810977 -9.050023158919217 -9.335992280382287 -8.592827975331254 -15 -9 4
2287 1 0.000183219221338099 -11.012747330347292 -16.191573652079725 -10.872139113126739 -15 -8 4
1786 1 0.0003720637780438019 -9.852798883868525 -12.984250720858512 -9.366275380796777 -15 -9 4
1981 1 -0.000583060846159264 -9.819119379761023 -10.431780320573077 -9.03638426205424 -17 -9 2
1781 1 0.0001892504563598312 -10.43143006168537 -15.133659494588054 -8.98062072322211 -15 -9 4
1649 1 0.0003204811909533339 -9.626394007006128 -13.979287677617515 -8.525885159101442 -16 -7 3
2480 1 -0.0003169987093383248 -9.735776604791992 -11.653913747452673 -8.574323631264289 -17 -9 2
1309 1 0.0004420969331587025 -13.716988270299417 -8.499587567678674 -14.336509423107332 -16 -10 3
1312 1 -0.02268324214825141 -10.963616400641705 -14.168849837440753 -16.762636211096385 -16 -10 3
1195 2 0.02366393165889272 -10.831143561213548 -15.146038431382882 -16.71605516078001 -16 -7 3
1928 1 -0.0009745669942592405 -0.4813395579777098 -14.656989978812938 -15.916666040875652 -15 -9 4
1344 1 -0.001412961954785061 -1.1945935020735219 -13.68162159273919 -15.585759528589001 -16 -8 3
1721 1 0.001468135000699242 -1.527980030408636 -12.303458463503281 -16.42831076261483 -15 -9 4
2482 1 -0.0006874340101434839 -9.439589981931833 -11.952583103960777 -7.303128368344462 -17 -9 2
2483 1 -8.200203360575822e-05 -9.059151795506807 -13.361087029153875 -7.2595199071693886 -17 -9 2
2756 1 -0.0006475447280137603 -15.95345674180527 -14.941177120156745 -7.2656973312221 -16 -9 2
1783 1 -0.001303229677982451 -9.988548641671798 -16.284634374321197 -8.096281109434413 -15 -9 4
1915 2 0.02443893369919532 -11.121750932557072 -15.874108234538404 -5.241265810497806 -15 -9 4
1775 1 0.00343730028512231 -9.99937003363328 -16.354965697477677 -6.696357172626889 -15 -8 4
1699 1 -0.0008580028974676246 -15.31525023825516 -16.224226356896043 -7.781901596284957 -15 -10 4
2229 1 -0.02198268664801399 -10.234660740572409 -16.206438346581525 -5.414331539238935 -15 -8 4
3018 1 0.002276028695474608 -9.03645711061668 -15.2472689780929 -5.039007691356332 -15 -8 2
3024 1 0.0003630766702969277 -8.243764533917755 -13.413787269866127 -6.048286567129738 -15 -8 2
2428 1 0.001700659122427946 -6.373968823994601 -9.872012617342905 -6.085081181606196 -15 -9 4
1919 1 -0.001234827168590691 -8.357201284873003 -11.052169728109176 -6.662066066856594 -15 -9 4
1921 1 -0.0006544409641862439 -7.172119170515882 -8.825482139408825 -6.92906375485937 -15 -9 4
3023 1 0.0002922239144789729 -7.976138631465316 -14.571524597779515 -5.4139899873747845 -15 -8 2
2430 1 -0.001155516033852833 -5.581711674008282 -10.524017027720275 -5.251660516747174 -15 -9 4
2488 1 -0.0007206790183930667 -6.617787589135454 -11.307223619290792 -5.134671586147683 -15 -9 4
2427 1 -0.0002297043930107878 -7.711475973235256 -11.900631996718761 -5.805845589306066 -15 -9 4
1917 1 -0.003539580114713517 -8.312617823861473 -9.877221678607368 -7.355803097546388 -15 -9 4
3346 1 1.684420424138272e-05 -8.560037106438463 -16.21949983271185 8.312034565255646 -16 -9 2
1837 1 4.409663557648769e-05 -0.09852908655354697 -12.705097098679094 7.504361006576859 -15 -8 2
4120 1 0.000203207861036993 -3.693039784689831 -15.220801650821167 7.972575823668406 -15 -8 2
2351 1 0.0003435161101022072 -6.626953359442592 -14.570520485322055 7.173220819632901 -15 -8 2
2827 1 0.0001985993837434058 -6.359391886219331 -15.951909936626123 6.9716830802724745 -16 -9 2
2355 1 0.0001109451960119787 -5.147905135756842 -16.584097373466573 6.360145849387453 -15 -8 2
4122 1 0.000166737011989361 -3.9263809447827738 -16.2362972118422 6.898821659306068 -15 -8 2
3529 1 0.0002650329134227802 -1.4981121540008535 -12.520731299316575 7.714983114460942 -15 -8 2
4066 1 8.424405595010981e-05 -3.948255147091389 -13.817484056885103 8.121534198709638 -15 -8 2
1843 1 -0.0001071679566581052 -6.844274632667211 -13.563108861361506 8.218025412468167 -15 -8 2
1844 1 0.0002573476189768886 -5.377941909877227 -13.313416447274076 7.879461776974109 -15 -8 2
3523 1 0.0001688568658995693 -2.6935825232532014 -13.026193696844087 8.226006117765431 -15 -8 2
65 1 0.0003139781048548743 -10.458084542292502 -13.260147259170203 10.967859011859963 -15 -8 2
727 1 0.0009965603709096689 -11.824074185463344 -12.517425709493919 13.167902721641223 -15 -10 3
717 1 0.0003227227983959406 -12.65195781822372 -11.614390609501383 13.913349965522466 -15 -10 3
787 1 0.002505878357280236 -12.71017398349706 -9.893332578868105 11.969519960889887 -15 -10 3
795 1 -0.01896415697464444 -11.389815534799963 -9.870741559011927 11.288155523158048 -15 -10 3
3328 1 0.0002162435873276219 -10.729641046961158 -12.279370901295307 12.266345810111932 -16 -9 2
792 1 0.002029089629772579 -10.66530678733689 -11.112290745276704 11.333635858892553 -15 -10 3
722 1 -0.001508599948448291 -11.10416676845432 -13.324797517558563 14.122979745262787 -15 -10 3
726 1 -0.000282749117462771 -13.293897644603819 -10.431863540377037 13.1832009695649 -15 -10 3
1320 1 0.0001552792664773206 -14.229058455427767 -9.871613626031104 14.195776343352998 -15 -9 3
719 1 -0.0002122081664831764 -12.919435315261916 -11.52960322497483 15.254915227814672 -15 -10 3
785 1 0.0001867979851148636 -13.607806641087327 -10.097716524212741 15.461391339974044 -15 -10 3
1827 1 0.003453305704293728 -11.334504039261025 -13.360063488851376 15.539405218291233 -16 -10 2
3327 1 0.0004415244414542746 -10.178821151491691 -14.02427224795096 10.15878119426881 -16 -9 2
654 1 0.0001321324962832464 -11.056894707994296 -14.674259559597147 13.42845840717246 -15 -10 3
1831 1 -0.0007836051534042439 -12.203191168453568 -12.392875931530575 16.125591771290786 -16 -10 2
597 1 -0.001072258359729489 -9.847454912052049 -15.689422165221096 13.476679290307965 -16 -9 1
655 1 0.001727861074100586 -12.893034967813708 -16.140671587500982 12.52746841370961 -15 -10 3
3390 1 0.000410100131994412 -9.560038449163427 -15.007938762073278 9.56319544864981 -16 -9 2
3388 1 0.007762305280684348 -14.997871712010431 -15.42287020768973 11.868031265313524 -16 -9 2
3032 2 0.02204186747766513 -14.18631577460149 -15.490772873108211 14.07412085527399 -16 -9 2
729 1 -0.002526254059979742 -12.113930074890206 -15.381485643689155 13.026837759825261 -15 -10 3
3402 1 -0.01925327360113644 -14.199930761476196 -15.437027713166941 12.99015197896113 -16 -9 2
145 2 0.02149323284703909 -10.815253350742816 -8.997213564116723 10.907764203616935 -15 -8 2
1318 1 5.881773238655685e-05 -13.647959994553151 -9.330215500516891 16.683604517686703 -15 -9 3
155 1 -0.000554093288805485 -8.497157054300857 -15.627200251708532 13.991773986529676 -16 -9 1
790 1 0.0002775931187045735 -15.314757750064107 -8.849404868703157 13.829715940520758 -15 -10 3
2835 1 0.0002934238781033618 -9.64938894087556 -16.3473811826276 9.180076969715278 -16 -9 2
897 1 -0.01885427960212024 -16.565720065085035 -15.30398431836988 11.964644646246452 -14 -8 2
1717 2 0.02267008606066528 -0.9521407274957743 -12.459583200468252 15.171069875984067 -15 -10 3
476 1 -0.0001650354636781384 -0.4456315314354905 -16.61825816393927 9.666900525942433 -15 -8 2
3525 1 -0.0002136625406266406 -2.0133928723002406 -14.341861364685814 8.816057344839992 -15 -8 2
1720 1 -0.01652917760014638 -1.4579096262134605 -11.737964422762952 15.806760406702653 -15 -9 3
152 1 9.158102358047815e-05 -7.285181909377263 -15.859533186648294 14.10122184244023 -16 -9 1
3528 1 -0.0002283800430278662 -0.4890369083697737 -14.353854848313516 9.286862881578806 -15 -8 2
598 1 -4.492287716476029e-05 -5.901423971092357 -16.141769884964834 13.853810842161224 -16 -9 1
4123 1 0.0002734697277052989 -1.2431138083160314 -16.686113763459126 8.409637724954507 -15 -8 2
4070 1 0.0001024075850294126 -2.447538372530278 -15.439806782653788 8.412686258323824 -15 -8 2
1378 1 -0.02249317746351791 -14.59535002952905 -5.094560371026482 -13.170859720638605 -15 -8 3
850 1 0.004399463613361673 -15.796150973596527 -5.625464366912644 -13.35673565174277 -15 -8 3
1377 1 0.002938411330777213 -14.629006643207621 -3.8453713178564652 -12.293527773019425 -17 -9 2
1847 1 -0.002939885583477971 -13.874834865073094 -2.522241430022375 -10.648805130974447 -15 -9 4
2620 1 0.0007000234860789969 -14.485980228464452 -3.983553093547038 -10.876844278928736 -16 -8 2
1898 1 -0.0003879470907484431 -14.685336055099212 -2.364150269532484 -12.427971091826654 -17 -9 2
1851 2 0.02462827573938941 -13.766416056448245 -5.3425607452402195 -13.602679285282164 -15 -9 4
1391 1 0.0002331123381443395 -14.842125134249208 -1.9063656774448086 -13.904344055708409 -15 -8 3
1899 1 0.0008025643979833984 -14.016738807020323 -1.3973948731594548 -11.378364514993006 -17 -9 2
941 1 -0.001291061036092833 -13.923749277789016 -5.096690014711388 -9.966225846919619 -15 -9 4
942 1 0.001322413453406838 -13.749877774647805 -2.4261624612193162 -9.122245572462138 -15 -9 4
861 1 5.134091371113841e-05 -14.443030778142253 -1.5071954367712956 -15.102507562303332 -15 -8 3
2107 1 -0.001305629405163378 -13.22910187121602 -1.1649032284677565 -8.784575176442969 -16 -8 2
1849 1 -0.02344129165593178 -11.09894148573298 -5.593000015691595 -10.809994036378551 -15 -9 4
1390 1 0.0008304787214916745 -13.978592231226846 -0.6484163864472136 -15.97323174028258 -15 -8 3
