LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2470000, units = real

2593 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6445581478760539 -15.46886382573822 -14.280758807687857 -13.85734745092416 -14 -8 4
1598 1 0.2558599319168132 -14.000112560665304 -13.771738379125203 -13.630088980282645 -14 -8 4
1600 1 -0.07454041001931572 -12.913394809959714 -14.53855349142963 -13.232919515084784 -14 -8 4
1671 1 0.01865991876140845 -11.564988667178303 -14.159241323956662 -12.837468977377045 -14 -8 4
1666 1 -0.09771455733342704 -13.5460768057211 -12.486594867084314 -13.9616324127747 -14 -8 4
1663 1 0.01800930191511362 -14.732143885277512 -11.363833472656937 -13.87180554918316 -14 -8 4
1670 1 -0.04413055277892819 -11.315439576627774 -12.754564045762114 -12.866142812845302 -14 -8 4
1664 2 0.03312207087711921 -14.87656473689013 -11.001450163284884 -15.005905868797209 -14 -8 4
1667 1 0.2737837880494403 -12.322390152573982 -11.969896715534496 -13.54496226450042 -14 -8 4
1727 3 -0.481078416667534 -11.967327195626105 -10.60432526272563 -13.875582417632677 -14 -8 4
1662 1 -0.02816819199596014 -14.34074468877472 -9.793694436911347 -13.804425421927975 -14 -8 4
1665 1 0.1924458640880177 -12.970271218833116 -9.30601450060737 -13.656353069493026 -14 -8 4
1669 1 -0.01260138438467365 -10.684460981142914 -10.839621861270189 -10.333624299371273 -14 -8 4
2130 1 0.005677985478123055 -10.694224582394675 -15.359935131484715 -12.323270526234381 -15 -7 2
2132 1 -0.00841295793625323 -10.616789490969353 -15.714987107330039 -10.93104653812343 -15 -7 2
1675 1 0.02854049805119382 -10.020581643551136 -12.364709864483958 -12.27650281749109 -14 -8 4
1673 1 -0.006093644985896998 -9.673379566359422 -11.832604980649148 -11.05905992550354 -14 -8 4
2196 1 -0.01005389969277318 -11.570291762063903 -15.63236453116306 -9.831472152920291 -15 -7 2
2134 1 -0.02495060409896322 -10.124325054563796 -16.287476903154666 -13.028501109578796 -15 -7 2
1668 2 0.01162517681598756 -11.623658806313529 -11.457802016193321 -9.8451806654355 -14 -8 4
1676 2 0.01740520070112959 -9.139348057280952 -12.925578984595443 -12.411565012847154 -14 -8 4
1661 2 0.03931199534580186 -15.73220402362191 -11.75635949885256 -13.420787061947598 -14 -8 4
1596 2 0.270876336135985 -15.910396763378518 -14.468408349816896 -13.016320457338756 -14 -8 4
1725 1 -0.008382610164634176 -13.234806277021079 -8.820233250261479 -12.078099561686205 -14 -8 4
2185 1 -0.001916855428943938 -15.571658261605418 -8.470636095274577 -12.186916603571808 -14 -8 4
1728 1 0.003950886031425918 -12.319686884705014 -8.89222915108389 -10.901411419108078 -14 -8 4
1731 1 0.01620277908674825 -10.806246952116187 -9.502777120823524 -10.698216513992916 -14 -8 4
1734 1 0.02407380306506461 -9.316303705266352 -8.962611981403441 -10.697778858127338 -14 -8 4
2866 2 0.01151206533250493 -13.874084886013451 -9.777746148917277 -8.894815035521088 -14 -8 3
1660 1 -0.001441689288929158 -15.286686073924233 -8.674346278305743 -13.729872843257796 -14 -8 4
2725 1 0.0005467313147213826 -13.554411791513155 -16.375808516787274 -8.767795671899163 -15 -7 2
1601 1 0.02383497458802259 -13.2430683225754 -16.018101381761984 -13.155582968290846 -14 -8 4
1075 2 0.05354826594730121 -12.294751730171894 -14.875532726477461 -15.44847857100963 -14 -7 4
1138 1 0.01407845760639381 -12.92588591971239 -14.18530268890256 -16.024144842646592 -14 -7 4
1142 2 0.07731139487992089 -16.747687679592186 -14.229818250600111 -15.80653513538223 -14 -7 4
2675 2 0.05146718342343456 -9.943102950366645 -16.242325187954382 -14.2169919550148 -13 -8 3
2127 2 0.08300843250901485 -15.363969818181769 -16.2731607530405 -14.393787609269154 -14 -9 5
1140 1 0.006411724029315431 -14.07685876608695 -16.148231034074545 -16.47052294192519 -14 -7 4
1074 1 0.02074251488410565 -14.126124456109535 -14.972881409875695 -16.61917819457785 -14 -7 4
1726 2 0.01513799859117766 -12.49622041969902 -8.57401653664094 -9.89866191659053 -14 -8 4
2669 2 0.02006628212867736 -9.295336691511684 -14.184976125365072 -8.561729918436246 -15 -9 4
1736 1 0.00256429011847905 -8.13697981074067 -9.522728723707866 -10.994480610840503 -14 -8 4
3844 2 0.02296349782639752 -0.23531558430795713 -9.985277122826165 -9.250387143518152 -15 -7 2
1622 1 -0.01746211666885984 -0.014512013195146336 -11.64688893769071 -16.04449863933176 -14 -9 4
2209 2 0.01893785777947619 -0.07155898267251891 -13.010186614607235 -12.305210329043177 -14 -9 4
2736 1 -0.01605806325484593 -2.706422778268044 -15.047123493030856 -10.757838483965216 -14 -9 4
1745 2 0.01032416384984182 -4.262268610785663 -9.137599647228404 -11.432879003614573 -14 -9 4
2203 2 0.02057828348436329 -0.49951309083348655 -13.520790138306063 -14.04848648026166 -14 -9 4
2741 2 0.01825452408249296 -4.96736043104719 -16.712051016371106 -9.9320222018375 -13 -8 3
2739 2 0.01867650340293436 -1.2998311071694852 -16.328344028077368 -11.747921628086216 -14 -9 4
1737 1 -0.01340721351478796 -8.356089417144085 -11.056907416693827 -11.162172488748531 -14 -8 4
1750 1 0.007666041364603977 -0.7182947079881586 -9.513061847040168 -12.65302868572803 -14 -9 4
712 2 0.02281940749386706 -6.646049398336065 -12.325406277782594 -15.359693829502902 -15 -10 5
1679 2 0.02198697128867503 -7.497007539011524 -11.273767539313038 -11.906295508983979 -14 -8 4
1748 1 -0.03226396426551197 -2.6340248935406123 -10.820867806868796 -11.659612640558477 -14 -9 4
2201 1 -0.0157250173249297 -4.7767826863307965 -13.997074572000898 -13.727644667607018 -14 -9 4
2802 2 0.02115033179449768 -2.073687703419769 -13.642264111606654 -16.5308730770379 -14 -9 4
1743 1 -0.02085449314003526 -4.926638139201637 -9.601702065795472 -12.31172471818103 -14 -9 4
2200 2 0.01935334428073446 -4.830848283373218 -15.209514725709782 -13.76534162676223 -14 -9 4
2205 1 0.001744888510881122 -2.3279071995200664 -13.393217919631457 -12.690338565928018 -14 -9 4
2207 1 -0.03724053994175604 -0.8443314394908726 -12.947631379513966 -13.228070729795514 -14 -9 4
1169 1 0.0009803247494628263 -6.820241616767803 -8.906845213387092 -16.07644907047465 -15 -10 5
2098 2 0.01911878434887552 -8.231126978438553 -14.884444014366593 -9.706991692277994 -13 -8 3
2737 1 -0.01758384138192368 -2.4250090961904154 -16.372598503952133 -11.390553197749451 -14 -9 4
2211 1 0.007622444459181645 -0.8201440791247183 -11.58020305940922 -13.530040460425846 -14 -9 4
2261 1 -0.003724906998204085 -6.3079383141365675 -10.571462286591386 -13.998018208129954 -14 -9 4
2265 1 -0.0007824064549169715 -4.277042537666341 -11.833303313583398 -13.17560100146529 -14 -9 4
2262 1 0.004079755872220078 -6.245041335434773 -9.567991920963573 -12.654143000421323 -14 -9 4
1172 1 0.01373226485695202 -6.958094559765042 -10.17129776118427 -15.090897336708371 -15 -10 5
2671 1 -0.02267045109835264 -7.743379426532912 -15.728164179607042 -9.324907703492228 -13 -8 3
1235 1 -0.01058952705656627 -6.998069485832984 -11.358128976004728 -15.93055486556048 -15 -10 5
2263 1 -0.01794983825356008 -5.724998348095977 -13.191134933418233 -13.974480296861815 -14 -9 4
1739 1 -0.01595058752087989 -7.177943608548653 -8.779162235778156 -11.786447034751696 -14 -8 4
2269 2 0.01413450645143106 -2.8599198368846728 -9.859200387320566 -11.084745833820413 -14 -9 4
2264 1 -0.001930520037097278 -5.540712137907294 -11.865478828712162 -13.53207601689166 -14 -9 4
2202 1 -0.0004433118094967804 -3.74286161433995 -13.148658287913685 -13.261296841463585 -14 -9 4
2208 1 -0.004581974132595928 -1.218879145264928 -10.708744347101849 -12.473616193190539 -14 -9 4
2206 1 -0.001422997056077065 -2.396329726339159 -14.274215095939288 -11.804057073970727 -14 -9 4
2266 1 0.005580629980837932 -3.92685285859434 -10.752998022018016 -12.45310189602554 -14 -9 4
2735 2 0.01779060912572976 -3.3161306514987605 -15.0139309761874 -9.838670812069081 -14 -9 4
2260 2 0.0235164914805118 -6.837429397853787 -13.581466526220836 -14.114228731689476 -14 -9 4
2204 2 0.02147533529148856 -2.398429068437607 -11.65261823838222 -10.987013178424347 -14 -9 4
2720 1 -0.003767925535707789 -14.446501923433727 -14.516844362305442 -6.3224739829039365 -15 -7 2
2721 1 -0.005363374848401551 -15.62856127932779 -14.608787985489009 -6.507617423179527 -15 -7 2
2795 1 -0.008696027822990109 -13.235697939477978 -13.906484560319898 -5.850103499865173 -14 -8 3
2799 1 -0.001710691104374697 -13.320672022697053 -12.470854731223369 -5.834034131343524 -14 -8 3
2794 1 0.002003636469686659 -12.081195755649278 -14.655021563130905 -5.056483491193632 -14 -8 3
2797 2 0.01069586597374916 -13.860428511613318 -11.960262017362052 -8.032639915125793 -14 -8 3
2798 1 -0.02056021093914703 -14.118784293250823 -11.661232973124447 -6.856509623129663 -14 -8 3
3315 1 -0.002448524373349432 -12.593020340800795 -11.951449094546643 -4.726657768875233 -14 -8 3
3242 1 -0.001434032066260083 -11.802579215745787 -14.023132209374479 -3.824981733486511 -14 -8 3
221 1 -0.01553402188075744 -12.519373966875923 -10.373089391181864 -4.5708815706284165 -15 -8 3
3316 1 -0.003523239442916671 -12.153208204275733 -12.719758720023009 -3.7240515780013976 -14 -8 3
2801 1 0.01009945694564611 -13.69149847485637 -10.47559571539762 -6.710531125519086 -14 -8 3
3254 1 -0.004238210764669622 -10.438583892635537 -10.146741652565547 -2.151319166160332 -15 -9 4
3692 1 0.03169542751348333 -10.103033252040971 -15.433718591757225 -2.5861297334468047 -16 -7 2
3691 1 -0.01093496682098116 -11.460091548645725 -15.022647142240121 -2.7806696573145944 -16 -7 2
3253 1 -0.004588456198560293 -11.822990948278132 -10.535578825287907 -2.079247552756345 -15 -9 4
3758 1 -0.003222556102824511 -12.171762462781178 -11.99725776409944 -2.400901333377401 -15 -8 3
3318 1 0.0016267030520003 -12.451330819171972 -9.695378548516354 -3.1712108227387823 -15 -9 4
220 2 0.02421581371915714 -11.441538071681228 -10.204736058291418 -4.76597000759302 -15 -8 3
2800 1 -0.01333191329324729 -13.631915404598763 -9.59886843425456 -5.325752805518909 -14 -8 3
3322 1 -0.006783063105500847 -9.585787422824785 -9.60162932885105 -3.3532013716853886 -15 -9 4
2723 1 -0.01039507432990521 -15.59333954955301 -15.794574036388502 -7.270962123932326 -15 -7 2
2864 1 -0.0212124776247933 -14.05345284509397 -9.599034656319988 -7.8423348108446 -14 -8 3
3693 1 0.01307638431135199 -9.363512641255303 -16.593490845655918 -1.977492111677005 -16 -7 2
3255 1 -0.01198575125355975 -9.782167782641066 -11.231111142343922 -1.3707607973746994 -15 -9 4
2724 1 -0.04254208554807224 -11.858982151957424 -15.975084281697852 -5.362862630397222 -14 -8 3
2791 2 0.02074749914160792 -11.134511819432928 -16.257372449991305 -4.524664303287038 -14 -8 3
3752 1 -0.01354674598359873 -13.234577375943008 -11.89453259001743 -0.3423992747940531 -15 -8 3
2743 1 0.006800009703591804 -9.408381776497725 -12.757552186110859 -6.710785728016531 -15 -9 4
2667 1 -0.02336982194051586 -8.86263241431517 -13.56221576367921 -7.862961294707871 -15 -9 4
3237 2 0.02654265903682633 -12.429740878391947 -16.620804690413816 -6.023177688146674 -14 -8 3
2813 1 -0.0211945194818465 -10.73798389838795 -12.142035967716687 -6.813792698209771 -15 -9 4
3371 2 0.04112835093096934 -14.486378286754887 -9.523992385778655 -4.6632979019435075 -14 -8 3
3756 1 -0.01754069967652054 -12.320128091043745 -15.447408725102525 -1.7591237839154816 -16 -7 2
2810 2 0.01585524041067314 -11.37759115443938 -12.442254618660648 -7.6848398013075 -15 -9 4
2809 1 -0.01713997457982907 -10.710940786545484 -9.434773736579682 -6.8788889115272775 -15 -9 4
3759 1 0.2326103889424178 -11.622023998892509 -16.29805157338344 -1.006877768574944 -16 -7 2
3185 1 -0.04323700877731691 -9.158385594711369 -14.547572399278433 -2.6846885267821246 -16 -7 2
2812 1 -0.001014719715145041 -10.776576650186565 -10.67418615568638 -6.948413340615717 -15 -9 4
2726 1 0.03747512272892565 -14.576404898462478 -16.05915978310095 -8.128889048228238 -15 -7 2
2814 1 -0.004320387566398132 -8.66505470881091 -8.839061313973303 -5.787186457892609 -15 -9 4
2253 2 0.01886445511035332 -10.580228751251234 -9.197280794904408 -7.858690724484279 -14 -8 4
3256 2 0.04606875314890259 -10.474875120750076 -11.756671337933966 -0.6967261396112527 -15 -9 4
3750 2 0.02309657357893613 -13.823032994789912 -14.580564840982088 -2.2131048898284122 -15 -8 3
3320 1 0.001780954280182042 -8.912519105999875 -8.71654139701863 -2.285625325961144 -15 -9 4
2728 2 0.08063423635190609 -16.24641009624898 -16.31094690448869 -6.795008499561403 -15 -7 2
3685 2 0.03568667085805259 -16.34736260585479 -16.426802173266097 -3.629585947546924 -14 -8 3
3753 1 -0.03681211796660674 -13.41420470315938 -14.335686718125816 -1.3676376329369422 -15 -8 3
3754 1 0.01393646887963386 -12.84213831762607 -12.779705478717633 -1.3639841259134595 -15 -8 3
2740 1 -0.001346029467335551 -8.461037420558089 -12.445803811973079 -5.773940231263244 -15 -9 4
2742 1 -0.002662176723397577 -8.875820062733712 -11.162024350438768 -4.956930703190647 -15 -9 4
2934 1 -0.004158586550940343 -9.099234315804065 -9.965115769575064 -4.559651514782166 -16 -9 3
3251 3 -0.419520030655351 -9.108142437879145 -14.22918507549734 -0.35935990849206956 -15 -9 4
3187 1 0.2808427189529566 -8.801022994846791 -13.636312029950323 -1.5018189949971796 -16 -7 2
3190 1 -0.03438116200115021 -8.561212806387124 -12.067260028887903 -1.6281126461833348 -16 -7 2
3745 1 0.02149221216807613 -15.641873513360363 -16.4538285397972 -0.4648487348762994 -14 -8 3
3755 2 0.07744536404401939 -13.667895687916252 -14.7466622086006 -0.5766844815845261 -15 -8 3
3313 1 -0.001123754592329093 -13.006563373935577 -9.225827288347903 -0.6309819703087717 -15 -8 3
2867 1 0.001083857509799561 -13.365729999592274 -8.396568948662162 -7.289278560250525 -14 -8 3
59 2 0.01742405535756377 -0.5621449071495798 -14.32880409372551 -6.345958303621136 -17 -8 2
3768 1 0.002653445038869513 -0.24732071579050374 -14.653914085364926 -4.241927788487136 -17 -8 2
3259 1 -0.01533907173374011 -0.10681510145286896 -16.295688858332994 -0.7713414463898933 -17 -8 2
189 2 0.01728708140566474 -3.2426201225278963 -14.249779420910514 -2.0184374650540384 -15 -8 3
514 1 0.2077265891821155 -5.653440521236186 -15.890550889546628 -0.37412802930608047 -14 -7 3
3904 1 -0.01771271322091469 -1.1127684838790994 -8.86569147725909 -2.7709202569955163 -16 -9 3
2668 1 0.003800459386113127 -7.688381348795139 -14.156876140808393 -7.263943110647115 -15 -9 4
2674 2 0.01715194757865341 -6.209729319329954 -15.81674643733737 -7.543610686018491 -13 -8 3
3192 2 0.01801796873511512 -5.386436760254427 -13.353023386827203 -5.1387398170624365 -16 -7 2
2672 1 -0.01612213828570855 -7.026831557869976 -15.142251588178299 -8.134196763181338 -13 -8 3
3260 2 0.01748571223003711 -2.2386032023365905 -12.817305367694305 -1.9557495700858154 -15 -8 3
3766 1 -0.002960277902164431 -0.7368878538846433 -15.624058809717637 -3.353712381800314 -17 -8 2
3834 1 0.0004929406168979397 -4.3909028057314945 -10.478057906758785 -3.142299953166835 -15 -8 3
3905 1 -0.004132612999249261 -3.373357999824334 -9.592605258817837 -3.308129604810008 -15 -8 3
3769 2 0.01688728638875339 -2.7296526327701294 -16.308178162689263 -5.73933193070501 -17 -8 2
3194 1 -4.41651268674112e-05 -6.659404454805091 -14.38777053279374 -3.6149973252657004 -16 -7 2
129 1 -0.01682385361752412 -2.090668820528305 -15.521392583892789 -5.152122458728367 -17 -8 2
3767 1 -0.01686601370974516 -1.0205240731860545 -14.700555280603858 -5.437016475044017 -17 -8 2
196 1 -0.02005896043311392 -5.926843781353945 -10.293764216128787 -3.136955791159069 -15 -8 3
192 1 -0.01030246959515321 -4.855461332425016 -12.157283066406308 -1.9285414336968376 -15 -8 3
3835 1 0.003531632333759277 -1.3832734022587954 -11.387440777583084 -3.1260780405183968 -15 -8 3
194 2 0.02609001996373718 -4.618347808698266 -15.87075184055493 -4.20557601785668 -15 -8 3
187 1 0.003460880392133658 -4.40465361667122 -15.405317515111443 -3.25814970395611 -15 -8 3
128 1 0.004761778474652346 -2.0795361327661097 -15.588018454177696 -3.6271542690500365 -17 -8 2
3188 1 0.03701168930379114 -7.818679397395581 -14.764448723526913 -2.859132416158345 -16 -7 2
2666 1 0.0009049690053601692 -7.588844178227068 -13.639645334349279 -5.859460582799344 -15 -9 4
3907 1 0.004184212583436278 -1.8917787305332536 -9.980720209794141 -3.318665033502761 -15 -8 3
188 1 0.03236608165481399 -5.448571918268404 -14.574310144689488 -2.5447441381533955 -15 -8 3
190 1 -0.02151994062589375 -3.2436011568858585 -15.098557991646954 -2.7066496559497573 -15 -8 3
2932 2 0.02519133468009329 -7.994075663093822 -10.419810175541594 -1.5710130782231293 -16 -9 3
3770 1 -0.0009891085676276244 -3.7947505779948894 -11.556952283711961 -2.427297297257863 -15 -8 3
193 1 0.003692196754633888 -6.077620766992034 -11.558151848513344 -2.6293055600422037 -15 -8 3
447 1 -0.03556712559588542 -5.338209039662465 -14.550061759092356 -0.44716136126568046 -14 -7 3
3191 1 -0.01844010540029574 -6.479326623201898 -13.783306423009929 -4.854024354158966 -16 -7 2
3193 1 -0.007322648866128496 -7.457087595366572 -11.33568250439484 -1.877472600585893 -16 -7 2
3771 1 -0.02082799484480399 -2.4161087444064373 -11.84351782686634 -2.464741089849903 -15 -8 3
191 1 0.008726436679023475 -5.354398559004479 -13.463009542562807 -1.4715505963945652 -15 -8 3
3252 2 0.02013664026571511 -6.560943694127697 -9.294951468088419 -3.295209068720058 -15 -9 4
2905 2 0.0190682689039729 -1.0440165029825492 -10.03526805921405 -7.511421723548718 -15 -8 3
3337 1 -0.0383603223361554 -0.12036131750630566 -9.824317647412423 -8.275994052739398 -15 -7 2
3309 1 0.005308281996906045 -13.318664212933273 -12.106718645885968 2.002832077944657 -15 -8 3
688 1 -0.01274510050610257 -10.951465854009351 -10.952600947883033 7.402813927693887 -15 -8 4
3310 1 0.04133190620949773 -12.405204271564724 -12.540078613400901 0.7267397558934433 -15 -8 3
3819 1 -0.0179670309500853 -13.266954643853705 -12.81074075190934 3.260948937025506 -15 -8 3
3814 1 -0.002494631438741669 -14.22573473545034 -10.580905375897801 4.129959583514678 -15 -8 3
3308 1 -0.005785288244988897 -13.693746188039647 -10.731591789922307 1.6057504744114452 -15 -8 3
3312 1 -0.001739964924742626 -13.075270611700974 -10.553128294065754 0.07163038799489548 -15 -8 3
3816 1 0.002545873826566934 -13.568301882269262 -11.810009721952884 4.287439408661165 -15 -8 3
3885 2 0.03114277997265927 -12.490730738533971 -13.346373644636031 3.5497302119921823 -15 -9 4
3818 1 -0.01970129353560383 -14.834119988665853 -14.66340530342995 4.3548015439696295 -15 -9 4
757 1 -0.01915774658659217 -14.65748239652899 -10.051628947942248 5.331612006316573 -15 -9 4
3306 1 -0.0005725732719249546 -14.230357006850387 -9.807675293496365 2.6792102769302013 -15 -8 3
3817 1 -0.01910516817446693 -13.43524373463363 -12.877262511513784 5.527745054840534 -15 -9 4
3815 1 -0.01011884293484752 -14.741764390653561 -13.905613590398145 5.519242523373485 -15 -9 4
756 2 0.01865746543270059 -14.920626032594893 -10.913926892438603 6.095278657688363 -15 -9 4
3821 2 0.03282937764079534 -14.00424118397334 -14.983613027293007 3.459727557704247 -15 -9 4
178 2 0.02025416678755136 -12.522035349879395 -13.568722598278605 5.449238865016795 -15 -9 4
180 1 0.00194604229358002 -15.891252088550736 -13.59384293116517 6.26581942661154 -15 -9 4
3362 1 -0.003670145947457338 -15.062972083230447 -8.66326567140626 5.458895589806822 -15 -8 3
176 1 -0.03599099925087085 -15.733972977590048 -12.408079157651194 7.098043546668364 -15 -9 4
760 1 -0.04366509801335708 -13.200250779425687 -12.193269860430718 6.801258949075752 -15 -8 4
558 1 -0.006069617937112977 -12.532769421948489 -16.42332705528246 8.074207109522373 -14 -7 3
