LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2670000, units = real

2371 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 0.005644736272803177 -13.252769990528432 -10.327108841330325 -15.332834854955637 -14 -8 4
1673 1 0.01930342904773327 -12.846505102347253 -11.606313616107856 -15.389985430577374 -14 -8 4
2810 2 0.01678268339771508 -10.737909532686647 -12.978982362288265 -12.595110695421466 -15 -9 4
2667 1 -0.01777509152265492 -11.679983008920228 -15.488145004922211 -12.851245425981455 -15 -9 4
2867 1 0.005248922654756421 -13.829119211279114 -11.114298382840056 -11.764893424425624 -14 -8 3
2743 1 0.003583089981060626 -11.631078654018609 -14.546981536558835 -11.586759514336944 -15 -9 4
2868 1 -0.01672847405059094 -12.412780189207655 -10.64258051781861 -11.56994070037455 -15 -9 4
2813 1 -0.02352822338035153 -11.139659559271303 -13.194869532998183 -11.588053137126813 -15 -9 4
2742 1 -0.002662064183859641 -12.187337963791888 -14.485840612211435 -9.121973860350785 -15 -9 4
1668 2 0.04527995384343535 -13.605034806487575 -9.892806650838473 -14.380786659388297 -14 -8 4
2869 2 0.01623874541865666 -11.518359426925974 -10.952262559398632 -12.250073262085209 -15 -9 4
2812 1 -0.0004602644855673174 -11.498359046284904 -12.33622305360497 -10.557780968123701 -15 -9 4
2809 1 -0.009343772261571681 -11.73250362996699 -10.91907042685547 -10.254891305221081 -15 -9 4
2740 1 -0.002018770287954797 -12.73568553632998 -14.711562216739676 -10.674888047157827 -15 -9 4
2798 1 -0.005313629501511177 -15.805394922382886 -13.620612239863547 -12.738487108493752 -14 -8 3
2934 1 -0.001422014331463271 -12.152804934009335 -13.116142338406009 -9.4177019717465 -16 -9 3
2814 1 -0.006357244247293265 -12.63551020085114 -11.07551729821822 -8.760963028388092 -15 -9 4
2315 1 0.0005475307525661006 -15.565993059379919 -9.349516696847902 -10.523233355546044 -14 -8 3
2863 1 -0.001399858330423154 -15.128696680148282 -10.728323436540572 -10.937350931582783 -14 -8 3
2669 2 0.01809943196995854 -12.265168780106084 -15.203999191613791 -13.869421123788774 -15 -9 4
2130 1 -0.001276221967565647 -14.624294806946097 -16.637960063052503 -15.46452025621585 -15 -7 2
2864 1 -0.01408891122055745 -14.184014919102507 -11.992339811335928 -12.54777326468849 -14 -8 3
1670 1 -0.03376390759984377 -14.812575626825742 -14.228109860950527 -16.43019804854276 -14 -8 4
2795 1 -0.0003465346650895658 -16.522791698208014 -15.75417824864345 -11.310902708865312 -14 -8 3
3188 1 -0.001546685346956157 -13.240489956147085 -15.330164242903031 -8.535170379763617 -16 -7 2
1731 1 0.07182060223892701 -14.033365590063662 -10.032926158796094 -16.636773486125936 -14 -8 4
2666 1 -0.005594276425546947 -13.289674662897106 -16.01520114729085 -10.801020336874805 -15 -9 4
3185 1 -0.0006651939420828888 -13.953907997687276 -16.212788209921694 -9.408347686602445 -16 -7 2
2801 1 0.02881120873679494 -15.645280010218393 -12.244896312153116 -12.426145262807406 -14 -8 3
2800 1 0.0005435312098201368 -16.132592084853524 -11.648738031840447 -11.124732622303243 -14 -8 3
2097 1 -0.00105690209729202 -8.896248670090966 -15.746857997428318 -12.887298327174438 -13 -8 3
1727 3 -0.5206103000313563 -15.588375559960724 -11.944148311795388 -16.07490979812838 -14 -8 4
2797 2 0.02684432648349321 -14.872380896522731 -13.998005265754983 -13.114009912606464 -14 -8 3
2866 2 0.02513450918682936 -13.47057802016936 -12.54570757231812 -13.233961802495061 -14 -8 3
1676 2 0.01325772782951425 -12.820482952030352 -14.69295496055525 -16.713750477810354 -14 -8 4
2808 1 0.00124824954165478 -13.34780146805748 -8.964877346132047 -8.761154858973702 -15 -9 4
2673 1 0.0002364184246060018 -10.307732095511296 -16.26618871452411 -12.847656492871275 -13 -8 3
1675 1 0.005742246001942567 -13.365454135427074 -13.850180716824909 -16.19159216929193 -14 -8 4
1667 1 0.2256143360800026 -15.821716354108995 -13.359848178911284 -16.672057437883307 -14 -8 4
1671 1 -0.0001235172157782391 -15.070259970580592 -15.642387026636648 -16.486729490108562 -14 -8 4
2720 1 -0.0002376043190554268 -15.639439319926874 -16.355353596173746 -12.607748142608589 -15 -7 2
2865 1 0.00268882232061704 -14.65595989140583 -8.926647241393237 -9.494931104796047 -14 -8 3
3379 1 -0.009016265456352771 -8.538538414167434 -8.460015273849033 -8.887532910946925 -16 -9 3
1665 1 0.2704270827160277 -16.635439641460348 -11.101657698789428 -16.605662057496517 -14 -8 4
2799 1 -0.0003943890362565483 -16.386203571980726 -14.240990182675313 -11.523930401626437 -14 -8 3
2668 1 0.005432129852749063 -12.33480409835743 -16.658067365930933 -11.782197638319946 -15 -9 4
1737 1 0.02184445302568383 -12.885643137561033 -12.558548744270398 -16.570042490465937 -14 -8 4
3831 2 0.02217876533392604 -15.216918415866955 -11.831055612082531 -8.427061125214827 -15 -9 4
2748 1 -0.02033958928123887 -2.4052921454948155 -13.729062472483454 -15.554784770644849 -15 -9 5
3267 1 -0.02315299726159213 -1.7700100605457743 -15.309862205345443 -12.29341120117543 -15 -7 2
2845 2 0.02339374855560989 -0.1772083916091276 -11.67327989764811 -14.146542605501256 -15 -8 3
