LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4640000, units = real

1294 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1628 1 -1.082303143731811e-06 -14.676763275848137 -16.69230016823035 -13.148652967543477 -16 -10 2
2689 1 -8.072452855542589e-07 -16.21970653829773 -16.65684403031343 -13.695006982305127 -16 -10 5
1363 1 -1.270865769356644e-07 -13.264048731636512 -15.663411423556163 -10.360591338714753 -17 -9 1
150 1 4.934668707545775e-07 -13.36600110126957 -14.099773176731853 -12.339893594360865 -17 -10 1
1831 1 1.045820314399606e-06 -13.25318979421005 -15.108014320670813 -11.653089261285235 -17 -11 2
760 1 1.391205984749982e-06 -15.927460117941198 -15.369994071866154 -9.666865382836253 -16 -9 3
1099 1 -8.88260473883018e-07 -14.60096126947889 -15.886842940928249 -9.601119115256134 -15 -10 3
382 1 1.15791444454949e-06 -10.887240129915416 -14.744279558319704 -9.100898540546876 -17 -8 2
3297 1 9.457649210037333e-07 -11.905500431137588 -15.071766585320832 -10.158072880086056 -16 -8 2
566 1 -4.929086096609747e-07 -16.279444560301936 -16.438108792167178 -8.716849725976097 -15 -8 2
514 1 4.348627499355801e-06 -0.2972005860392634 -12.009756938578185 -10.16658068503571 -15 -8 2
3758 1 -1.983945442804447e-06 -0.6525992531176102 -15.54816304287585 -15.520162766879409 -17 -9 2
1047 1 1.178303863369479e-07 -2.726072057945907 -11.347988384851233 -13.035706693225496 -16 -10 1
671 1 -3.587689357688328e-06 -2.7863686318138225 -11.004660789317843 -11.9425584763018 -16 -11 3
780 1 -2.097929289346379e-06 -3.078647349697899 -10.126281732620129 -9.50087178904777 -16 -9 2
2856 1 2.329149009911748e-06 -1.9014379748388994 -12.203351122821548 -9.907059248272871 -17 -9 2
290 1 4.54000398644001e-07 -3.020012164136453 -11.150208489211598 -10.349022806295295 -15 -11 3
1081 1 1.542871828921766e-06 -2.465119507515405 -14.409460542052852 -11.281413218381378 -16 -10 4
2042 1 2.939768040943758e-07 -1.5094778963594977 -14.905409863834645 -12.158650936408003 -17 -9 3
91 1 3.112219380679848e-07 -0.43233652421847313 -16.42299414261271 -16.412632190626343 -16 -11 3
3596 1 -2.092192436339846e-06 -0.8064501801614772 -15.502715458670927 -13.109122390520406 -17 -9 2
288 1 3.168339023834621e-06 -3.9300892035515114 -12.568311917130629 -10.11287190347853 -15 -11 3
3539 1 -2.805423491219344e-06 -2.6700027863265903 -13.448664118087299 -10.025938240422455 -17 -9 2
3861 1 1.757994434539722e-06 -2.6729294632175993 -9.451428465474393 -8.504366461752976 -16 -9 2
3418 1 2.3560679416057e-06 -15.6857366508175 -12.712643409963658 -7.308527234338158 -16 -9 2
1889 1 1.329397486777434e-06 -16.57016765798365 -9.735839673902465 -4.189626425165115 -17 -9 1
1649 1 -2.936772903073398e-07 -15.874235912284554 -14.593534527305128 -0.5542382573452116 -17 -8 2
710 1 1.345147087883358e-07 -16.063857551317234 -9.234495032886434 -5.547857746003653 -16 -9 2
719 1 -2.195827680323559e-06 -15.956124009555749 -11.406970946089757 -6.710952257813327 -16 -11 3
2410 1 6.578566963261201e-07 -16.186728373753294 -11.458000557390259 -1.2138881793347804 -17 -10 1
1650 1 -6.21484888080337e-07 -14.847558250845541 -13.816703172977805 -1.1435558001762938 -17 -8 2
2483 1 9.985201120180087e-07 -15.60771910519573 -12.594044217546221 -1.0110465350618052 -18 -10 1
1762 1 4.132065464651502e-07 -13.625398449941851 -14.441227617728124 -1.3794470282156 -17 -10 1
1185 1 -5.33962060816906e-07 -12.46844660236165 -14.529653271204724 -1.506126957662438 -17 -8 2
1443 1 1.668041951258248e-06 -11.202541465997419 -14.673749705881026 -0.6853433327220935 -17 -9 1
1163 1 1.839746824869315e-06 -11.542588692614135 -16.701818881645043 -0.6866019410707811 -16 -9 3
404 1 2.022082329855568e-06 -10.61016060400041 -14.643012134171606 -7.817978484272326 -16 -9 1
785 1 1.052425089402564e-06 -16.38532218109877 -10.134506109335597 -6.775717256766394 -16 -11 3
1365 1 -2.143149225794505e-08 -16.647828383943537 -15.341408903480373 -0.13050228334659644 -17 -9 1
1701 1 6.513972650237787e-07 -16.728254137068575 -16.085947228272342 -3.06991180043095 -16 -11 3
597 1 -1.294108802285532e-06 -16.75438087964878 -10.722327417209492 -3.177603754283005 -17 -10 1
2801 1 -3.606985223281178e-07 -1.4435845710660578 -9.331100340608494 -6.395655343652597 -15 -9 2
3313 1 -1.217121790325626e-06 -1.5235089289476829 -9.524271588512688 -7.548707938703708 -16 -9 2
3781 1 3.434064590190911e-07 -0.03889998807039415 -9.284495173759245 -4.260346573718192 -16 -9 2
3087 1 -1.401914326640274e-06 -1.1260349383855965 -9.558878362393783 -5.098056368839406 -16 -10 4
1739 1 -1.070342392592294e-06 -15.090847002116886 -15.210177688657794 4.103899937747892 -15 -9 2
1250 1 5.834284401429191e-07 -15.908844455511959 -9.215799465829857 3.3543173600858363 -17 -11 2
2229 1 -1.4189560133826e-06 -15.111194662900344 -16.03320005954384 5.042388225842124 -16 -9 3
748 1 2.507320908395894e-06 -15.582185869329265 -16.73775148830048 6.269208365464828 -15 -11 3
2334 1 1.135275350842152e-06 -16.6072533720932 -10.323758773126942 3.371757793415934 -17 -10 1
1846 1 -6.159590156193384e-07 -16.629478442056143 -8.863720633509816 0.9721458200080817 -16 -10 3
3018 1 5.251521947025051e-07 -16.384279475207357 -14.551728407351947 3.6192705342643254 -16 -9 1
1783 1 -7.671112383644818e-07 -11.408977190713163 -15.873238562195265 0.2883912397891883 -16 -10 3
2140 1 -3.507314481066004e-07 -1.3296061346793857 -15.702498519768183 1.0008003356688564 -17 -8 0
1719 1 -5.286873332663311e-07 -1.4935472085612929 -14.34176582512254 0.9848265539059151 -16 -11 3
3863 1 -3.320146049718559e-06 -0.16291489337122642 -12.793663173041873 1.5511664232728248 -16 -9 2
2087 1 -1.927822229630394e-08 -1.5784579074076377 -12.939026265810487 1.3177618540532732 -17 -8 2
875 1 3.577243213898074e-06 -0.43352975842255237 -11.859724407899789 1.2353964969927762 -16 -9 3
1898 1 -3.552325286036023e-05 -14.714525562801812 -2.1155525044543775 -14.199142488382552 -18 -10 2
3513 1 6.34083663711843e-05 -13.351564785645266 -1.9994443021201531 -14.252361174180859 -16 -9 3
3631 1 -8.536156162093633e-05 -12.443050280400298 -1.2694568246780074 -13.901171532430928 -16 -9 2
916 1 1.963200025757034e-05 -15.968566808867335 -2.913068478005468 -14.6242582380003 -17 -9 3
1631 1 3.780306188959706e-06 -15.652035222496641 -1.8275772172951268 -16.702123138232086 -16 -11 3
476 1 -5.651685891061575e-06 -11.182851785714037 -0.979259682673791 -11.318452372064897 -15 -9 2
2726 1 7.824383902131117e-05 -12.199580499836255 -0.3252034501408139 -13.229987078308856 -16 -9 1
792 1 -5.584293587494044e-07 -15.523429208351924 -3.374995144061518 -4.658579706787941 -16 -11 3
3877 1 5.815190751989885e-07 -16.358018943188267 -7.6170855430616164 -7.724561995568962 -16 -9 2
730 1 -1.308035941498253e-06 -16.11594654122238 -5.41817734288853 -4.543579870128754 -16 -11 3
303 1 4.65484860656673e-07 -14.982757099079176 -4.202647194594213 -3.816262770682652 -16 -9 2
3051 1 7.508815108581146e-08 -14.218050990015412 -1.4165447895405743 -2.355432042061547 -15 -10 4
196 1 1.249634498934338e-06 -15.87980249559631 -7.012016519003546 -6.494249593219262 -16 -9 2
896 1 -1.20112549245599e-06 -16.16671828818824 -3.1480843595058334 -5.829123099629058 -15 -9 2
726 1 1.071688889207889e-06 -16.042128130615747 -5.7006940946092755 -6.004878963458898 -16 -11 3
1012 1 -5.06952550834161e-07 -14.527815953980193 -0.5266373319940528 -1.337406283296675 -16 -9 1
654 1 2.856996860055305e-06 -16.423979564123364 -4.291915156272855 -6.549747803276522 -16 -11 3
902 1 -4.965561865993839e-07 -15.964291004339998 -6.676614947626511 -3.8995275122590902 -17 -9 1
3444 1 -1.389151382459597e-06 -16.597881943021157 -7.917493416697559 -5.51839741961551 -17 -8 2
3436 1 6.705017855657136e-07 -15.62047713803374 -1.2017128472886447 1.0368644889890675 -16 -9 2
1982 1 4.518546123377654e-07 -16.329082110194655 -7.974047117348881 2.1108022153328307 -17 -10 1
3793 1 3.512930913711354e-06 -0.43274099499894725 -4.2468921014934615 6.453022109132731 -16 -9 1
1657 1 3.644631905747042e-06 -0.2564548094904012 -4.970436109595599 7.70185288358398 -16 -11 3
2565 1 -4.880725617661952e-06 -0.7564128818644877 -4.461167533214859 4.787663637327454 -17 -11 3
2008 1 -1.63728740495972e-06 -14.561874637493514 -1.8273223572037416 16.046357681968676 -15 -11 3
3132 1 6.367449645367992e-06 -9.558542540500621 4.003023411581573 -11.416391151719797 -17 -9 0
3936 1 -5.371259303291187e-06 -10.095360759416995 3.876290242534587 -10.158118043135673 -17 -10 2
886 1 -1.004560521401798e-05 -15.543519812829524 2.997155145202453 -12.89256786845521 -16 -9 2
4129 1 1.131591013626976e-05 -14.179585986059035 3.544372700770445 -12.717142720813111 -15 -9 2
3362 1 1.01184773035587e-05 -10.850043149829515 0.30511840567086335 -11.89467309454674 -16 -9 2
2922 1 1.252931780160171e-06 -9.878822155796799 1.411103013863865 -11.805657294485748 -15 -10 3
753 1 -1.56907456348547e-06 -9.086659470415109 2.2649516056925965 -11.434804579882607 -16 -11 3
1837 1 -5.256429096766463e-05 -12.153235454224198 0.8770338082193349 -12.787254236893704 -15 -9 2
2198 1 -1.929233717322398e-05 -12.990837095368166 3.4162656932487554 -12.670527243274941 -16 -9 1
3100 1 2.799812110346189e-05 -12.800933096699339 2.27002865284791 -13.067376916044397 -16 -10 2
1501 1 6.025581619779896e-06 -9.398197579435822 7.261364361519866 -10.367573813456838 -17 -10 2
3327 1 -2.389322041522631e-05 -8.40513547881416 7.4335104100711655 -9.161191484723094 -17 -11 2
2097 1 2.011847060230665e-07 -9.03017201470011 5.173259842818525 -11.757367898337622 -14 -10 2
359 1 5.443743314917371e-06 -16.68358318199975 3.3005460162958338 -12.663375627828069 -16 -9 2
2170 1 6.694461270335961e-06 -1.8523232995859396 5.545989756183529 -8.619066381914081 -17 -9 2
3095 1 3.567615542141023e-06 -0.8708121740651943 6.712422416616868 -11.274464099682607 -16 -11 4
282 1 4.122616196798948e-06 -0.6286452852253337 7.739684838725381 -9.95587331612554 -16 -10 2
2593 1 1.825133269194729e-06 -6.489438191221506 7.323749325533755 -9.667385644422344 -17 -10 3
3904 1 -7.211873890564102e-06 -4.702722792260651 3.3411131369076914 -8.5662658931004 -17 -11 2
2595 1 9.475395113169721e-07 -5.217289733650749 6.912701602219562 -9.206781574390824 -16 -9 2
3544 1 -1.667619627169353e-06 -4.079343399400996 6.914062709022697 -8.767738831456596 -17 -10 2
4094 1 -6.442794126204632e-06 -0.6736345058532 3.4943623988283234 -11.340978314493606 -17 -9 2
2903 1 -8.610869046521419e-06 -5.99105462962559 2.890331467550461 -9.423682927384156 -16 -10 2
1899 1 -6.757730270498183e-06 -2.7154289528799875 6.231553958148497 -9.396590240042563 -18 -10 1
3093 1 1.767579654907148e-06 -1.6795877755888733 3.91219112824391 -11.485416487809328 -16 -11 4
1265 1 -8.152646693279642e-06 -8.073044184103436 5.869934103694882 -12.51392744386542 -15 -11 3
1803 1 -6.493261657011806e-06 -2.047883669039925 5.944078069960963 -10.720904436565675 -16 -12 4
3025 1 -4.374896236933323e-06 -3.8266177990129986 5.408966712575625 -12.318228788547266 -18 -11 2
490 1 9.809017008310938e-06 -2.4440464827116886 5.333101563963582 -11.868113500357842 -16 -9 2
1600 1 -1.036757615098527e-05 -7.084265105260808 3.342470845411533 -12.464924595708686 -15 -10 3
1559 1 -1.618246047906113e-06 -7.502555689612249 2.420624424534333 -11.501807194108565 -17 -9 2
