LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4600000, units = real

1334 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

291 1 -1.213516383366531e-06 -14.824276198902941 -10.377458111992155 -12.907847751910163 -16 -9 2
1868 1 -7.156615983577863e-07 -14.151556283698167 -11.410518099224308 -13.7149877858115 -15 -11 4
2920 1 3.973185406722091e-07 -11.602133104832836 -13.633633222783642 -11.595812208732307 -15 -10 3
249 1 3.906805782320777e-06 -11.754644393820012 -15.344069619810067 -11.534752850335135 -16 -9 2
798 1 1.160864242143178e-06 -15.345540346624627 -12.189590225117946 -14.096244359383034 -15 -11 3
3858 1 1.484032569845639e-06 -15.942530081308698 -9.233491799336175 -13.745476383292466 -15 -9 2
2857 1 5.749362474195829e-07 -15.09301259693722 -11.015348147314656 -8.958173534546347 -16 -9 2
3310 1 -1.459014392302116e-06 -13.395931344601019 -12.153245028960757 -13.017498128161664 -16 -9 2
3872 1 -1.121985626875016e-06 -11.424518850671477 -16.099294892833736 -12.672886394519136 -16 -9 2
2381 1 1.34435129148236e-06 -12.820784562758321 -13.034098885192503 -12.629257206187562 -15 -10 3
2310 1 1.352730282476455e-06 -11.273883076031588 -16.406067213918327 -11.207034146814605 -15 -9 2
1453 1 -9.527268961390112e-07 -11.160679886709163 -12.72632221014618 -10.98362154076331 -16 -11 4
2322 1 -1.208691516596527e-07 -15.030727569618684 -10.474005607756144 -10.27960424490057 -17 -10 2
137 1 5.112462935080719e-07 -10.559924583369186 -12.219970051801274 -9.87529915010018 -16 -9 2
2918 1 6.262333771961393e-07 -15.017374906818873 -10.411940264519703 -11.530165541331204 -15 -10 3
280 1 1.271675580394316e-07 -16.65010378788264 -12.361939838438278 -13.99716883599065 -15 -9 2
288 1 9.025234199572241e-08 -8.712350226139895 -15.03879215126852 -14.609598218707799 -15 -11 3
1081 1 4.638726311644026e-07 -8.835968602984709 -15.215672690902716 -13.193462137247083 -16 -10 4
2662 1 1.919882450719668e-06 -13.99635158023082 -16.251948284220425 -8.531864143104853 -14 -9 2
514 1 -4.661880627920834e-07 -8.200449764461073 -12.610598464222253 -15.213723546500233 -15 -8 2
290 1 -1.743484862815059e-06 -8.292522741170117 -13.992123459096755 -15.260151867040387 -15 -11 3
3014 1 2.219368055431103e-06 -0.3704453002768157 -14.933506734459568 -9.601111415900924 -16 -10 3
3884 1 4.901753734853909e-08 -8.068758739023568 -11.414858930013272 -14.92718103463662 -16 -9 2
