LAMMPS data file via write_data, version 2 Aug 2023, timestep = 790000, units = real

3721 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.004843665602770601 -12.627356031880488 -12.601832638642271 -12.35276099040685 -13 -7 4
365 3 -0.5977176252083517 -14.082112844061978 -13.144982371133626 -14.712612284515622 -13 -7 4
368 2 0.2929512040418756 -13.7939557967173 -13.75135426230346 -14.070121694855295 -13 -7 4
369 1 -0.03028938563557967 -13.687606568767409 -11.599972737762023 -12.83100208097478 -13 -7 4
366 1 0.2926940495728782 -14.468822966361854 -11.944942291297266 -13.83798721472873 -13 -7 4
364 2 0.04336311421071246 -13.02036783244098 -13.586656848282315 -12.57672500514864 -13 -7 4
371 2 0.0285632513461556 -11.612712305816988 -12.319502804626008 -12.48282772160747 -13 -7 4
429 1 -0.007446585762680469 -13.818766918284991 -10.311917794678447 -12.270472128205826 -13 -7 4
425 1 -0.02577644551322556 -15.34003779541417 -10.930662338650668 -14.304991360986067 -13 -7 4
952 3 -0.6376864104183154 -15.135384032151054 -13.511625140518504 -11.187980327463404 -13 -7 4
894 1 -0.04816227915159038 -12.933616976070974 -12.630509786237342 -10.862466844150084 -13 -7 4
955 1 0.2682587889795499 -14.028711870904203 -13.159909761657616 -10.287928199520305 -13 -7 4
897 1 -0.01557634931138023 -11.944447612937731 -11.879747546444923 -10.13803970322598 -13 -7 4
899 2 0.02544319493342379 -11.314249030264307 -11.233853302775326 -10.767971528112657 -13 -7 4
432 2 0.01564137827605266 -13.035532359975797 -9.979447016592617 -11.579703240760043 -13 -7 4
435 2 0.03557478331201541 -10.312519942831871 -13.123046002985147 -13.804162286476027 -14 -7 4
958 1 -0.02661996442318101 -15.929935956137118 -10.592628250574322 -9.755485172670316 -13 -7 4
3964 2 0.05867329524804942 -12.200389357837487 -14.929248761140327 -15.185913690768619 -13 -7 4
436 2 0.08156374262418181 -10.092493967999385 -11.394813329839241 -15.626633786876186 -14 -7 4
370 2 0.01417347111770035 -12.87636528042145 -16.276000066411086 -12.919645593314957 -14 -7 4
302 2 0.04580502261952803 -14.55652344562482 -16.03493367066533 -13.685080407537507 -14 -7 4
834 2 0.3084102518913795 -11.512108839211416 -16.288946429157537 -9.797115283628086 -14 -7 4
1035 1 0.002100844013138318 -9.426901622702688 -9.026265512134133 -9.955713130650949 -15 -7 4
423 2 0.2533205138105175 -15.945831432413266 -13.195965734589366 -10.732480029773221 -13 -7 4
4088 3 -0.6061829606122663 -12.799528172879736 -10.692915646084193 -15.934107417342826 -14 -7 4
437 1 0.005823965123967878 -9.360464436814025 -12.715362160849244 -14.09364326192197 -14 -7 4
438 1 -0.03112044162142124 -9.199349967321846 -11.783898761262671 -15.06900570101928 -14 -7 4
1478 2 0.007921132172003693 -10.197524516718607 -10.954654348276863 -8.475629802908038 -15 -7 3
373 1 0.01154788460221373 -10.434342762368018 -15.477543130636066 -13.413057826367213 -13 -7 4
4032 2 0.08039722270794995 -15.368915998576453 -11.768173979962548 -16.37223135206583 -13 -7 4
430 1 -0.002718187335075058 -15.104422905182698 -9.512074323660622 -12.26009117142531 -13 -7 4
428 1 0.003735870089536047 -15.721544292924346 -9.147583315833659 -9.817503834834255 -13 -7 4
1558 2 0.01521680411099869 -11.361376380525025 -9.300558829478186 -11.321458173732431 -13 -7 4
427 1 -0.01917828899051159 -15.775333629498075 -9.78105164749236 -13.449417759616008 -13 -7 4
902 1 0.225501863488038 -8.681748702315925 -13.118727780393414 -8.867185452632972 -15 -7 3
3966 1 -0.02552697341966328 -12.12759255326891 -15.988251954134373 -15.200647112826015 -13 -7 4
3969 1 0.007655054784648258 -10.78902419289344 -16.375647808887123 -14.434206163700098 -13 -7 4
375 1 0.01479614130266864 -8.9359284350339 -15.25438981952403 -12.885217484671156 -13 -7 4
832 3 -0.671576685040552 -10.698314196687058 -16.548388470716965 -10.089623165270185 -14 -7 4
374 2 0.08206243327656777 -9.30367632980947 -13.614229453923397 -11.490017788520253 -13 -7 4
1036 1 -0.02519184798883995 -11.00018667542297 -9.12478162759401 -10.303207891641227 -13 -7 4
1037 2 0.02557785576402814 -11.644800764056965 -9.514491578663236 -9.43839304294047 -13 -7 4
376 1 -0.008943073687872588 -8.385470669382258 -14.100853668734526 -12.087071560150756 -13 -7 4
4089 2 0.2704997327959117 -12.807064880493416 -9.780059797454447 -15.684548019886249 -14 -7 4
579 2 0.05869024876521565 -10.421387597064946 -8.63571341638796 -12.767614677640523 -13 -7 4
1034 1 -0.0138219394059574 -8.546733520441798 -9.179816529028495 -11.084568712947922 -15 -7 4
1559 1 -0.0153440301641366 -8.9672795031538 -8.87106435183677 -8.647817806677724 -15 -7 4
4086 1 0.01845649673278429 -15.553953005146571 -10.8204525155622 -15.789695894345378 -13 -7 4
951 2 -0.001020561964033165 -16.37962808743765 -13.180379192936048 -9.071035862505607 -13 -7 4
