LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3810000, units = real

1664 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1849 1 3.895847906874514e-05 -16.510528482670562 -15.178895493990451 -13.441414162125039 -15 -9 4
1990 1 1.78197962797319e-05 -15.447373589828501 -12.563827277718627 -11.612313249480149 -15 -10 4
1989 1 0.0001291063867136129 -15.201702572515625 -11.578935083524813 -10.590152872050622 -15 -10 4
938 1 7.791652975550067e-05 -16.36962154910827 -15.818584180013897 -12.245732557019391 -15 -9 4
1452 1 -8.816311845055887e-06 -14.678996711839819 -13.737916865040544 -11.12492195074256 -15 -10 4
1453 1 2.850697983483932e-05 -15.520078395163711 -14.968900406662577 -11.144290012166671 -15 -10 4
929 1 0.0001446339524470291 -16.110466488159275 -10.56323816460151 -10.4769884737948 -16 -9 2
1454 1 0.0001209956047317357 -15.311846019142974 -15.847247076316274 -10.033019582524618 -15 -10 4
1587 1 0.0001892416993173884 -13.37758644569975 -13.251360387565368 -11.117319656795686 -16 -8 2
2607 1 0.0002804580120872729 -15.785125821385087 -9.573890664242834 -9.461477602370385 -16 -8 2
1443 1 0.0001206858179519932 -13.78825693437936 -11.134156782812926 -10.254645314481925 -16 -9 2
1584 1 0.0002557864187839182 -13.06029551101958 -12.145675359213861 -10.578958226271235 -16 -8 2
1445 1 0.0001476247760146335 -16.68861964745662 -12.833408837753819 -12.337706197230139 -16 -9 2
3143 1 -0.0002035082230647384 -13.52700092970742 -8.945024012645927 -8.536118858639094 -16 -8 2
2610 1 0.0002642623647990325 -14.317690739192896 -10.020761935065526 -9.31203366475356 -16 -8 2
2104 1 0.0001957687982149479 -16.692977454071173 -8.49912535658256 -9.297374320749665 -16 -8 2
1848 1 5.697100395066906e-05 -16.508527554817487 -15.7384249701331 -14.563087641041422 -15 -9 4
405 1 0.0004580509717988235 -4.01620029388637 -9.174387797443766 -15.929342981658335 -16 -9 2
1468 1 -4.891185003345899e-05 -2.222723983291984 -9.898874677372346 -16.618080782464173 -15 -10 4
1013 1 7.218258753415724e-05 -1.2285033752433008 -9.343449896501681 -15.713754628870557 -15 -8 3
1470 1 0.0003055190045281042 -2.2628661954337708 -14.479132767789268 -15.527139395807497 -15 -10 4
891 1 -0.0001419899496579863 -0.41732410449615986 -12.832544910971517 -15.925691022498883 -15 -10 4
1531 1 0.0002042635970571152 -0.5089515932382562 -12.080896425784527 -13.620544073170404 -16 -8 2
1536 1 0.0002143317812615952 -2.269027588244449 -13.77183575159833 -14.182407269434139 -16 -8 2
1534 1 0.0002602575834991308 -1.142771939522266 -13.024509245366183 -13.622495405634695 -16 -8 2
1527 1 2.446592642710646e-05 -1.3725583780548383 -13.658514409034593 -16.522365756333407 -16 -8 2
1408 1 -7.737954771284625e-05 -1.1864310241602964 -11.535059918609534 -15.728886054656776 -15 -10 4
1485 1 -0.0001001754730952896 -0.46628412800947716 -10.403446889926357 -15.129773592550023 -15 -10 4
3015 1 0.0001126473591310934 -4.9537687509802035 -8.61453574640959 -3.205243229865536 -15 -10 4
3050 1 0.0002908118237849103 -0.05756327793721611 -10.792924669982392 -0.95478095445826 -15 -9 4
3040 1 0.0006618143914372265 -1.3304290251508029 -11.561020988313071 -0.17309159644187674 -16 -9 2
3790 1 0.0005563267198865907 -3.6877737523350946 -9.15812356177284 -3.3458085465776217 -15 -9 2
3608 1 0.0003238918364310353 -0.9589777026892494 -8.660485141002964 -1.1422666902033203 -16 -9 2
3283 1 0.0002988320843434616 -2.3940306555137503 -9.235515831664 -1.290840162644465 -16 -8 2
3614 1 -1.137537811357614e-05 -3.2738340008238582 -8.885589422955327 -2.2509373769625394 -15 -9 4
3284 1 -8.705384203303024e-05 -3.184905638823539 -9.984035814460933 -0.056226684537289254 -16 -8 2
3175 1 5.606162871880926e-05 -3.2028964413951964 -11.240280534063112 7.080130948887304 -15 -9 2
3552 1 -7.232475626013299e-05 -1.0496403671370047 -13.908668555891838 5.440213123451913 -15 -9 4
1842 1 2.761629738003146e-05 -1.6489259949943817 -16.628439129116806 5.590742273166894 -15 -8 2
3047 1 0.000123555531883382 -1.872248960243748 -15.365071216714504 3.608048282940743 -15 -9 4
3111 1 0.0007057428860147916 -1.5420306057110784 -13.927535134206742 1.1661336389434172 -15 -9 4
3544 1 -7.911534083054894e-06 -5.252886251338632 -9.695582724396337 4.567294166368125 -16 -9 2
3616 1 0.0001045671272622492 -4.59507326262586 -9.270264780987903 7.678102498774632 -15 -9 4
3609 1 0.0001089142803772786 -4.879420493372475 -10.96588400635696 1.0460398513052982 -16 -9 2
3110 1 -6.077173154198437e-05 -1.4768753856212529 -12.941000977973205 6.524932195908088 -15 -9 4
3034 1 -2.533452917475275e-05 -3.75375280294265 -11.718935926982326 1.0435678299736746 -16 -9 2
3048 1 0.0009043395622913564 -1.080307144973449 -12.913430710271978 0.11183439696366404 -15 -9 4
3536 1 -3.950065333914845e-05 -5.057827047612238 -10.677459026519657 2.3999258127305874 -16 -9 2
3174 1 2.140090762629138e-05 -1.5102555573456293 -15.304693212659853 5.185186043325986 -15 -9 2
3540 1 5.631714595132759e-05 -5.247386859789148 -9.5952609337306 3.0756300915405026 -16 -9 2
3045 1 0.0003459924386793253 -1.4436221582075361 -15.81263341489587 2.4184543195878456 -15 -9 4
3173 1 0.0001039987133948372 -4.807504773798579 -10.786871640626263 5.354031054536872 -15 -9 2
3037 1 0.0002382793945860454 -2.6843010199041366 -13.559784144493733 1.966604990929454 -16 -9 2
3177 1 9.576849586642386e-05 -2.559829955529394 -12.208905681852832 6.278503474477272 -15 -9 2
1265 1 0.0001830259672292722 -4.433835399239919 -10.559512226243916 6.8566493518093665 -15 -10 3
3042 1 -0.0001108840408120138 -2.9010185303799934 -12.553031136810834 4.962767622721091 -16 -9 2
3043 1 9.796829683674825e-05 -2.0731371675751253 -14.034445249703603 3.1298531110343686 -16 -9 2
3046 1 0.0009823650134649295 -1.1845486927172992 -15.174725703400538 1.412852948529018 -15 -9 4
3539 1 5.757489400715077e-05 -4.656739724314388 -11.931521540610726 3.2544752766840412 -16 -9 2
3112 1 -6.72417935767694e-05 -2.1047558238287842 -13.497058031812777 4.431658884593488 -15 -9 4
753 1 0.0002434385189345051 -5.570833450793382 -8.816404191211344 1.1143905468187132 -15 -10 3
3618 1 8.612246466210838e-05 -4.296869826088402 -11.882133671812976 4.576242655435474 -15 -9 4
3039 1 -8.759279288571981e-05 -3.7611897064002413 -12.581795765157961 2.069772988611079 -16 -9 2
3170 1 8.001105089732591e-05 -5.134698700108329 -8.527158902987956 5.403779557449003 -15 -9 2
3999 1 -4.134560343316621e-05 -0.2936672534057034 -9.006994339919292 6.576166494065323 -15 -9 3
488 1 7.930951106809719e-05 -2.8599480338251153 -10.319883078688601 8.285716137064059 -15 -8 2
482 1 0.000166177494082792 -1.2660085218322814 -12.810559942788732 7.858296997631207 -15 -8 2
3100 1 0.0001640269126070657 -2.691077766761379 -11.044117849503984 0.46049399900733823 -16 -9 2
3178 1 -6.2356372305181e-05 -0.47609078515541575 -10.224221136793876 6.0160161261477 -15 -9 2
813 1 8.123135224608058e-06 -5.2150966142989885 -8.443622153012974 2.361043873547055 -15 -10 3
3538 1 -2.25190466510497e-06 -4.4533479830263225 -9.725391897136936 0.5277301328986727 -16 -9 2
268 1 0.0005310521298666493 -9.794968408246925 -9.66041200875827 12.062128040748302 -16 -8 2
406 1 0.000111147164980431 -1.9799277438461609 -11.363017376431138 16.61680687769646 -16 -9 1
931 1 -3.793188438990305e-06 -3.374906571648521 -9.088744876450747 8.538253165384504 -16 -9 1
343 1 4.618790643169668e-05 -2.109169127523678 -8.926802714719578 11.045864697941612 -15 -9 3
1588 1 8.634540704340748e-05 -1.6982535238525656 -8.416204791817314 13.35057427656109 -16 -8 1
932 1 0.0001079378016234853 -1.644795698105025 -10.28172391279995 10.744732283153764 -16 -9 1
2059 1 0.0001043057267035297 -1.3082243077835312 -10.79816795562504 13.949748171672674 -16 -8 1
337 1 0.0001470821896053312 -1.3376984197831927 -11.938871887393098 8.9716861009966 -15 -9 3
3739 1 -5.181589841671969e-06 -0.004735719772186259 -9.877102933547272 8.73302854583842 -15 -9 2
888 1 0.0001134552883015894 -0.6831962411497062 -12.754329480411947 14.691933709128834 -15 -10 3
991 1 4.751289755692764e-05 -0.7785867498560183 -10.681678105083806 11.736084209650087 -16 -9 1
928 1 4.495537497734015e-05 -1.3893093778494037 -9.794098974214782 13.079050273138042 -16 -9 1
490 1 -1.312679690412821e-05 -1.5067523137193526 -10.408839588467274 8.918055202229207 -15 -8 2
182 1 3.368641874898666e-05 -1.458617166977473 -11.501607502564731 15.217943140947918 -16 -10 3
874 1 6.157044550672564e-05 -2.971076731309914 -8.524626733905434 9.88763363155847 -15 -9 3
1540 1 0.0001525761484753724 -0.5869949511646096 -13.700004829384996 15.719619847718583 -15 -10 3
497 1 0.0001310750311128359 -3.500413548630206 -9.576228310905105 16.606337240783287 -15 -8 2
1635 1 0.0001432116636859541 -14.41429672596724 -3.2009816054922746 -9.085522260214438 -15 -9 4
1498 1 7.716060548235149e-05 -14.086847029561081 -2.214593874953609 -10.003833470617527 -16 -9 3
2171 1 0.000147937225747026 -11.688574564322034 -2.2523726097055246 -9.641577903139323 -16 -8 3
1501 1 5.338341942630331e-05 -12.360455363937314 -1.354226398980533 -11.25106866324126 -16 -9 3
2170 1 7.618013413571156e-05 -9.35692002149958 -1.6106070678254036 -8.96105672203542 -16 -8 3
2036 1 8.131461071377369e-05 -15.246615613171553 -1.769309155846165 -10.958793213491692 -16 -9 3
2175 1 8.393709675527661e-05 -12.78150677104013 -1.6974057134424683 -10.025338984043568 -16 -8 3
2034 1 5.633591443739844e-05 -14.804881441490554 -0.8264194327740852 -11.987749440054776 -15 -10 2
2173 1 9.932778198664532e-05 -10.455849706898979 -1.4102951371714563 -9.8834632613618 -16 -8 3
1502 1 5.951936873382913e-05 -13.491084168532584 -1.0118175149799673 -12.322519980665934 -16 -9 3
1565 1 6.308846076236857e-05 -15.419029667867576 -0.5031105619294485 -13.15633559166228 -15 -10 2
1043 1 5.248728380893158e-05 -14.944023993070214 -0.1066562309036258 -14.543312413598503 -15 -10 2
1047 1 0.0001332142285452587 -16.697194717752645 -0.31085730975394327 -15.774558992483904 -15 -10 2
1046 1 8.403601332375443e-05 -15.353285838405931 -0.17882010244346366 -15.844182916282255 -15 -10 2
2113 1 8.326044621038975e-06 -10.473662381765001 -0.5475962857616824 -10.795563428633702 -15 -10 4
2167 1 6.08211798770221e-05 -11.438344870405912 -0.45667773951339535 -11.780158500295844 -16 -8 3
1177 1 9.075956002012678e-06 -16.757333443723837 -7.14139434435545 -9.486717930297253 -15 -11 4
2114 1 0.0001357506518636156 -12.032931997719787 -2.994400128860929 -8.418200241210297 -15 -10 4
1630 1 -5.26382869393445e-05 -16.64552154982903 -1.7863898435191954 -10.797555499460444 -15 -10 2
1566 1 -2.409479744276688e-05 -16.602041667232058 -1.0077986418076461 -13.225359253924196 -15 -10 2
1128 1 3.046002265925593e-05 -9.230459978356453 -0.019082870067737043 -11.060969931462477 -15 -11 4
2169 1 0.00011717655986547 -11.543004545881681 -0.17190618382733866 -13.216959310624334 -16 -8 3
