LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3290000, units = real

1856 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

719 1 0.0005433649812572466 -11.087466747077345 -10.211519575966815 -14.49673323495078 -15 -10 4
717 1 -0.001669965327030835 -9.783935612072215 -10.746896974115932 -14.537344746700908 -15 -10 4
727 1 0.0001850042019581749 -8.654564669204575 -11.36895673442029 -14.878415534321226 -15 -10 4
785 1 -0.0006319738049547306 -11.443333989141319 -8.663238839436213 -14.822964220892821 -15 -10 4
3328 1 -0.001793304527010087 -8.753858806996544 -11.663931348014707 -16.40627537035909 -16 -9 3
1831 1 -0.01645144883394387 -10.319936871160328 -9.875330407760282 -9.202191219847577 -16 -10 3
1242 2 0.02163881809014539 -11.129170762679042 -9.480802868294656 -9.630325316850646 -16 -10 3
1245 1 -0.0009692590581155749 -9.040032454219492 -8.969130022091303 -9.580461195951099 -16 -10 3
663 1 -0.001092594903033137 -0.29824295620092744 -16.757655473643123 -16.495831839156406 -15 -10 4
161 1 -2.463460768503331e-05 -2.6143874484860414 -16.171803958383354 -16.613484191526886 -15 -10 4
722 1 -0.0005418364148081223 -7.739827899862579 -12.346370891116262 -14.071620054155305 -15 -10 4
155 1 0.001438168619478986 -5.660089219037747 -14.884951965448643 -13.139756943419947 -16 -9 2
658 1 0.0006656473454617964 -5.677245478724418 -14.564653671404423 -15.754922602377906 -16 -9 2
150 1 -0.001272585385960982 -4.88846591854313 -15.904742321408019 -15.652376501452816 -16 -9 2
598 1 -0.002365101377403547 -5.0544946792616825 -15.579550665688934 -12.580083104621126 -16 -9 2
597 1 -0.0006174220640405605 -6.264270973506136 -14.231958385333847 -14.50005019819715 -16 -9 2
160 1 0.001108346876717552 -3.9776536943760363 -16.576601738153123 -14.79106146710979 -16 -9 2
654 1 0.0005542129421938422 -7.168633305736819 -13.509246268950236 -14.271863906858172 -15 -10 4
1248 1 0.00034569663357608 -8.279598165145927 -9.39962915875613 -8.468807538194726 -16 -10 3
157 1 -0.00050563087501488 -2.6651503191884123 -16.346191514800335 -15.143800756628924 -16 -9 2
152 1 -0.00110074853520142 -4.273296720444937 -16.69852293858852 -13.339131118089814 -16 -9 2
1699 1 0.0007400892843604859 -11.975777576853181 -14.684312298768207 -4.138782743827825 -15 -10 4
1183 1 0.002274791879456659 -10.131805511458618 -15.90658110276476 -1.0368283390451052 -15 -10 4
2756 1 -0.0008828520236105943 -11.244013869346526 -14.003373905224768 -3.0447122562814157 -16 -9 2
2823 1 -0.001524739090516578 -10.137285873887993 -11.608192444814728 -2.896745380804948 -16 -9 2
2273 1 0.001647815603531283 -15.595182595498663 -13.841476241319597 -1.6540832875671878 -16 -9 2
1762 1 -0.0004587584585465307 -12.42886425749533 -10.685448176643543 -2.160146454317091 -16 -9 2
1189 1 0.0004283471489361923 -11.064383411972903 -10.901131299473548 -2.569911871100797 -16 -7 3
2753 1 -0.001185448186799121 -9.950224869686489 -13.026800588844882 -2.622905943174914 -16 -9 2
2214 1 0.0002301268128044598 -12.143540082454184 -13.243299819731927 -2.4925642871073155 -16 -9 2
2272 1 -0.0007470619830458741 -12.803050681099275 -12.071368238831978 -1.8624475227794324 -16 -9 2
2331 1 0.002145909175374015 -13.166067521910918 -9.496895930489588 -1.521477223472315 -16 -9 2
1890 1 0.002178513947536716 -15.547224192793875 -15.301703932393268 -1.4572104452530017 -16 -8 2
2226 1 0.0013644357577417 -9.527292830982114 -13.383005163657087 -1.3415812069510344 -15 -8 4
1701 1 -0.0144931256986822 -12.521852967460468 -15.432110283321054 -5.161262624878293 -15 -10 4
1754 1 -0.005198075987387578 -15.227438907673879 -12.977355214506929 -0.6061955877009411 -16 -9 2
2276 1 -0.000349700164396477 -13.937090601318138 -12.190229237543004 -0.8049477225296446 -16 -9 2
1173 1 -0.001136885411970778 -15.8437698220887 -15.593892989378611 -2.942894962324967 -15 -10 4
1107 1 -0.0009241441591485572 -16.688759621229917 -14.598829159026646 -3.5190427820682584 -15 -10 4
2410 1 -0.001167762013365523 -16.23124991655793 -13.409994220019733 -2.693795587889772 -16 -9 2
1185 1 -0.02068533903714673 -9.475201029949758 -14.784183565810059 -0.768043166195672 -16 -7 3
1818 1 -0.004985461968119671 -16.4096819932514 -15.889924254302382 -0.4957705422772108 -16 -9 2
1246 2 0.01906898686699358 -11.698402357844904 -15.822144712756204 -5.9246288640641644 -15 -10 4
1312 1 0.002727483862099894 -8.916118850830154 -10.837056697458257 -7.96797022200519 -16 -10 3
648 1 -0.001637167593378924 -16.290645180529324 -14.708455324380807 -7.472588576862213 -15 -8 3
1827 1 -0.01466107506209516 -10.328611064757995 -10.842666427228952 -8.248096537546715 -16 -10 3
2346 1 -0.0004577111198664809 -13.729814192602964 -9.917209152606775 -0.11006018729379181 -16 -9 2
1313 2 0.01890624765490102 -10.95925496260025 -11.668013924842072 -7.795483612277699 -16 -10 3
1195 2 0.01965822608783133 -8.416838191835321 -13.211642507418079 -5.3084945763744305 -16 -7 3
1109 1 -0.001355883212951423 -16.66509471039985 -14.575052720210827 -4.958749391828881 -15 -10 4
135 1 0.001201711700588422 -16.031931616998467 -16.68943789409753 -5.968763140027501 -15 -8 3
1182 2 0.02338219565621374 -8.795090088031262 -14.411423094462558 -0.062463610134651314 -15 -10 4
1709 1 -0.000117699285280895 -5.274665012622032 -13.591615611187256 -4.077948521645873 -16 -7 3
1650 1 -0.001862230145824074 -5.468011224768415 -12.495667652548342 -4.723836546795475 -16 -7 3
1786 1 -0.001996164545637266 -2.9672228532580145 -8.77108331265799 -3.903388807809713 -15 -9 4
1783 1 -0.001353355895669938 -2.4480606149659443 -10.985199553961007 -3.047044262266354 -15 -9 4
2771 2 0.02011765756472948 -0.02805217125529331 -11.10992375039279 -6.354669719368409 -15 -10 3
2162 2 0.02071906813474064 -1.0654181249431962 -16.64071398236947 -6.940509938944079 -16 -7 3
2232 1 -0.002432981764408801 -5.904344235708078 -15.456949391383576 -0.7255016717905581 -15 -8 4
1775 1 -0.001091862382280408 -3.5856925083237443 -11.641272681407232 -2.0468048255029268 -15 -8 4
2230 1 -0.005589097944725063 -6.089028305623609 -16.538838033529196 -0.4220958704184113 -15 -8 4
1250 1 -0.0003074103858453706 -7.5567660707419 -8.763258790982217 -7.516640822430681 -16 -10 3
1778 1 0.001326326271662878 -4.438246303003664 -11.54867702687162 -4.362477910159718 -15 -9 4
1192 1 -0.0172921521335308 -7.861447202245579 -12.303828371984626 -5.893261494878246 -16 -7 3
2483 1 -0.00293392562143379 -0.9805931897569296 -8.63268200637492 -2.4425012833154254 -17 -9 2
1648 1 -0.01776163241067637 -0.8788563129048221 -11.450011924168447 -5.5247871809275075 -16 -7 3
1243 1 0.0006253925468530791 -8.323869554869242 -11.672684904426124 -6.868918550915921 -16 -10 3
1649 1 -0.0005180063281157582 -2.1511047690661607 -9.563213281848832 -2.9963881361569493 -16 -7 3
1045 2 0.02013622183508146 -3.925962119694573 -14.908987174529715 -3.1525022771840647 -15 -9 2
1249 1 0.001243295078773878 -6.682454074796182 -8.968572056531627 -6.22815961585444 -16 -10 3
2235 1 0.0003147431871551314 -5.672783077178731 -14.383824233451898 -1.5558143894477392 -15 -8 4
1708 1 0.004138614746644899 -6.746702362668777 -11.624572632064751 -5.470243046715773 -16 -7 3
2829 1 -0.003998589690114948 -8.330874673506528 -12.396867447979117 -0.9780694273050993 -16 -9 2
1780 1 0.0004879895664677107 -4.8908752550384875 -10.514583091441025 -5.214761410330693 -15 -9 4
1191 1 0.001459693829494013 -6.1695679717277105 -10.40589496743777 -5.901753106027568 -16 -7 3
1781 1 -0.002269368326659207 -2.9142356852369815 -12.002878165689216 -4.097485760934994 -15 -9 4
2287 1 0.00361145931593404 -2.0521847521462595 -11.71150908551244 -5.220601204594077 -15 -8 4
2236 1 -0.013651436863426 -5.171756644434542 -14.577722843213323 -3.1434514920992043 -15 -8 4
1706 1 -0.00149781705310096 -5.77275788037951 -13.021098812112509 -1.0758883652507867 -15 -8 4
2224 1 0.000750356854565204 -7.083462345507998 -11.945631111434583 -1.1665369911882233 -15 -8 4
2229 1 0.001319711129888809 -4.680889568068521 -12.125839538503643 -1.435622783724821 -15 -8 4
1782 1 -0.0004858656133627619 -4.100319460096446 -9.331275856617689 -5.004233402617122 -15 -9 4
1819 1 0.02362126440405941 -15.763310992977095 -13.54239615533016 0.5646734152115425 -16 -9 2
2342 1 0.0006686436383047563 -14.39488974433624 -11.257597193868605 1.7296751267287174 -16 -9 2
2325 1 -0.02904375267943477 -16.017189025192053 -13.059885635445674 1.873370513198151 -16 -9 2
2336 1 -0.0009727179974679326 -13.981255457061307 -10.01340120607141 2.3158466386789742 -16 -9 2
2347 1 -0.003878370561976485 -13.665925397809037 -9.69746011735255 3.6329275510816794 -16 -9 2
2831 1 -0.0002933549685288084 -13.390038775942688 -9.252488616981328 1.1147243006082186 -16 -9 2
2408 1 -0.0009652576038126776 -15.198412435488287 -12.043945296128102 2.4916520285200927 -16 -9 2
2396 1 -0.008230978894608533 -15.235559026033917 -11.62861190071498 3.870666680729226 -16 -9 2
2402 1 -0.008771485897112276 -16.26644793715107 -11.71085329038841 7.439912203066093 -16 -9 2
2333 1 -0.001836655565862946 -13.825359974869132 -11.348281837909385 0.40924396526594997 -16 -9 2
3572 1 0.004932866699574243 -14.670177561767975 -10.41000284487138 4.493037742438022 -16 -8 1
2398 1 -0.02240574623146017 -15.470407149064044 -10.072016659455814 5.548895273411979 -16 -9 2
2400 1 0.00431236869717351 -16.099475381174283 -11.995336785257395 4.632890918595139 -16 -9 2
3575 2 0.02196612798897424 -15.997347306026692 -9.23799878010585 6.0662093982787395 -16 -8 1
2399 1 0.003707389596192781 -16.22096683756336 -11.271255956559651 5.954426419262621 -16 -9 2
2416 1 0.0007145389687074483 -13.06605606062626 -8.442209920329828 3.935720087182384 -16 -9 2
3945 2 0.02258478489033984 -0.23921884304305724 -16.710323794283457 6.67764666908517 -15 -8 2
2486 1 -0.004148706349878226 -0.5832057469260573 -14.26408817078149 2.448231709374913 -17 -9 2
2484 2 0.01828999549717218 -1.6551595386367537 -15.178666286871406 3.3877263848418893 -17 -9 2
2849 1 -0.01217381371824408 -0.6293212039135136 -15.527719868146082 2.59858780058034 -16 -8 2
2558 1 0.002140112775369301 -0.06473529006049676 -13.974306668497325 1.1728201463826267 -17 -9 2
3388 1 0.00253369655155939 -12.282765506709072 -12.937105407752018 12.73080672479077 -16 -9 2
141 2 0.02170545761714338 -11.697488182034386 -12.605678518642538 10.919961513183214 -15 -8 2
3389 1 -0.000505320216935036 -12.86553848577281 -13.742090775689999 13.791475058197172 -16 -9 2
65 1 -0.02124599401484147 -11.376221277447714 -12.483903668992388 11.936601971921483 -15 -8 2
2876 1 -1.457906750922111e-05 -13.978360633075354 -14.761001487211324 13.393165913836567 -16 -9 2
3333 1 0.0006750109043891801 -11.951904829894561 -14.720889363837486 14.462725308816161 -16 -9 2
3326 1 0.000351157353127983 -10.456719649373117 -14.613462437246108 15.092493385839049 -16 -9 2
2874 1 -0.01736006350084317 -16.52384474377763 -12.753415093587728 9.578202318163461 -16 -9 2
3402 1 0.003220674087144534 -10.083928851137397 -12.340942817828795 12.706443323098087 -16 -9 2
3380 1 -0.001426476529739071 -9.797251556498477 -13.335001639035514 15.360175359597964 -16 -9 2
3349 1 0.0009424470341153762 -10.10620687043323 -9.742856722247181 15.853209948480902 -16 -9 2
71 1 -0.002772929973852364 -9.85931868493093 -12.724588556907891 14.196685698711457 -15 -8 2
3327 1 0.006203657857768489 -8.60559577368185 -10.585352842169087 16.08300856690418 -16 -9 2
3354 1 -0.005023745022285662 -9.009891203236467 -13.21153958664586 12.052895044895957 -15 -8 2
729 1 -0.0009495052725126338 -8.733826891240613 -13.044055993495213 16.568375160738512 -15 -10 3
3904 1 0.0001377520968994812 -9.613119397980682 -15.8826547037043 15.085800078771486 -16 -9 2
3381 1 -0.0003444772651569755 -13.913034358488426 -15.944369892899514 14.29363609060724 -16 -9 2
3378 1 0.0001575530505423181 -12.503356327654927 -16.012326495653326 14.731151343328287 -16 -9 2
3911 2 0.01918691449988173 -15.416851171810336 -12.779279967503165 9.192988723621658 -16 -9 2
3706 1 0.0007303193325365193 -8.385625776337609 -16.031647957405408 15.563432671882584 -15 -8 2
3387 1 -0.0003136053415272455 -10.82721543410099 -9.060258837097969 16.405589395145324 -16 -9 2
2839 1 0.001605448383185936 -7.033125329070252 -16.51000060612658 11.628623954642576 -15 -8 2
2835 1 -0.005767064453706866 -6.482492909477249 -12.00023059025895 11.640386992892822 -16 -9 2
213 1 -0.0001214945662796098 -1.951687221526207 -16.3461178410451 14.680543881390115 -15 -10 3
3347 1 0.001815697346483798 -7.5596454433808065 -10.865034753112091 14.752069075505172 -16 -9 2
3350 1 -0.002107346757994191 -7.7083171333908105 -12.656613796827136 11.803668442530464 -16 -9 2
2353 1 -0.0005570969200427676 -4.705386177517641 -16.09074085499638 15.160332573087981 -15 -8 2
738 1 0.004040674735809427 -0.21131840881562644 -14.861066374866057 9.928225180211564 -15 -10 3
3704 1 -0.0006634882592810344 -6.923258300469942 -16.00577595258649 15.824499222337948 -15 -8 2
657 1 -0.0002423797991304537 -6.647601293378732 -14.725456694988805 16.646081720212365 -15 -10 3
2362 3 -0.4790805105793768 -4.208086183849895 -8.388088866827747 13.151056354244279 -15 -8 2
2895 1 0.0003666199254815233 -4.051602122390061 -15.507007587044233 13.83702844941452 -15 -8 2
741 1 0.0001484130770893904 -4.105205836416977 -15.815940654017556 16.543845699087065 -15 -10 3
2351 1 -0.04806924671089825 -2.8824613803550267 -9.63624508147358 11.572687377262469 -15 -8 2
2352 1 0.0003322797167737632 -1.9951005677065805 -12.915556383302958 11.139405389761992 -15 -8 2
2356 1 -0.008014978200596091 -2.8271918457071497 -11.819919811363983 11.552601225822167 -15 -8 2
3390 1 0.02790735022491487 -6.928788148384777 -10.795013645955972 13.896165409829253 -16 -9 2
655 1 -0.0007924029021030808 -7.842228609656052 -13.872887658267176 16.570171462426256 -15 -10 3
4124 1 -0.00213859460162379 -0.8857951815707933 -12.351096970731637 10.584985256336491 -15 -8 2
2842 1 -0.003872946709511119 -5.297180459359289 -12.868368342037417 11.514820229094182 -15 -8 2
2894 1 0.0002144040802625237 -2.433267763422645 -15.525961559046136 13.541441602538862 -16 -9 2
286 1 -0.002641079511162318 -1.5480719942852976 -15.162097097479363 10.10786794181761 -15 -8 2
2359 1 -0.001996633485149023 -3.711936891696362 -16.17433364782751 10.400145119494463 -15 -8 2
2844 1 -0.0007949192502304421 -3.281162103585999 -15.234223386475591 11.437032562053853 -15 -8 2
2824 1 -0.02992618093692284 -4.735034905454556 -10.788795260182436 12.387324988959293 -16 -9 2
3346 1 0.02014001512755166 -6.126349963055837 -11.303666899064515 12.62672268136653 -16 -9 2
2827 1 0.2465740783875791 -4.0821224047317894 -9.525632780313552 12.169554153554259 -16 -9 2
2355 1 0.0124677347943177 -2.2876644982312753 -10.794251106091085 11.103988607352784 -15 -8 2
2887 1 -0.0001298223468568435 -5.6439066491154835 -14.160426691917444 12.326176289390096 -16 -9 2
4122 1 -0.002885831148043944 -0.9587277010223211 -10.964174321915452 10.414158367683106 -15 -8 2
661 1 0.0003214510781552986 -1.617398797550508 -16.410130458154022 16.23540935413392 -15 -10 3
2888 1 -0.004933167203035424 -6.631957490442994 -15.149452070399775 11.812841032010356 -16 -9 2
2903 1 0.001947654274176314 -2.3442091308835487 -16.340754611431205 9.78544181798765 -15 -8 2
2890 1 -0.0005043749171010763 -1.8638949132467297 -14.32119619221643 11.563821708937493 -16 -9 2
2843 1 0.006500389069231546 -4.159130726522661 -12.096470815783468 11.994325983394534 -15 -8 2
2892 1 0.0005649181236295313 -1.3898464620880175 -14.881133327909746 12.852132183468035 -16 -9 2
2901 1 -0.0009352778804045513 -4.3538544373601304 -15.104831179279046 12.448220748134363 -15 -8 2
4120 1 0.002291901281357696 -0.02420059551201233 -10.218191266100595 10.966777070157734 -15 -8 2
3268 2 0.02085578097034724 -7.854186325648136 -16.594011245713222 9.634086908728765 -15 -7 1
2569 1 0.0003593296752465273 -11.473045416905867 -4.428414910283926 -11.32512608775055 -15 -10 5
728 1 -0.0007065037938348284 -15.675699988111958 -3.16395657632974 -14.282114732607175 -15 -10 4
726 1 0.003671808417411621 -11.708813338613606 -4.976203830016262 -12.528885798243651 -15 -10 4
725 1 -0.005084563473577844 -15.983739841961322 -4.280325764575624 -11.385964808393041 -15 -10 4
896 1 -0.002447643149871091 -14.677990951249628 -2.993295252083014 -13.21107149969234 -14 -8 3
900 1 -0.000556218740320082 -14.678797207462637 -3.5177570848597695 -11.780722812665962 -16 -8 2
789 1 -0.0001826775272427313 -12.235580419572775 -4.785096049173507 -13.895753182801418 -15 -10 4
