LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1770000, units = real

3224 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1575 1 -0.004845695441182098 -10.619037814519187 -9.265326361494004 -14.084454336716892 -16 -8 3
1063 3 -0.6007093895320413 -10.54377581758878 -10.160516502595568 -9.15514460751585 -14 -10 5
1057 1 0.2616195603683041 -12.151834911869653 -10.716680177052002 -15.730463723531063 -16 -8 3
1052 3 -0.5914070261553008 -13.136161603546384 -9.735555553175367 -16.380783935338428 -16 -8 3
1058 1 -0.03526211640842727 -11.002794405718866 -10.08451313635139 -15.349309303174222 -16 -8 3
1059 1 0.007712271417027849 -9.661602157789696 -10.571277813785972 -15.687332613197752 -16 -8 3
1513 1 -0.003530581051149635 -9.649221871168523 -11.885553727631809 -16.367533834291695 -16 -8 3
1978 3 -0.6482056162053472 -12.593681191866324 -14.851821786360135 -12.991073014667336 -15 -8 3
990 2 0.02500455610411361 -10.888177367240008 -15.00853169383991 -14.818415205283694 -15 -8 3
993 2 0.2869282756505215 -12.59540367081514 -14.13428937696019 -13.63423195145315 -15 -8 3
1054 2 0.2568707898871941 -12.861477760485878 -10.417101156637724 -11.567745740822605 -16 -8 3
1053 3 -0.5793983706816993 -13.169993100063293 -10.117581414660773 -12.491234642237504 -16 -8 3
1055 1 0.2288076831241481 -12.739017711221427 -8.641296433436304 -12.752201960852805 -16 -8 3
991 1 0.01987783700334919 -11.286968230693972 -15.828492331613536 -15.277113946031516 -15 -8 3
1061 2 0.2701492085512164 -10.912677516890527 -9.995669090782737 -10.028250596062199 -14 -10 5
1505 2 0.2408582754242906 -13.197227712504437 -8.823373211167901 -15.813554864367964 -16 -8 3
1529 1 -0.02345983518647556 -9.183136372106897 -15.217605558203156 -8.653493204050827 -15 -7 3
1509 2 0.05072207248856049 -13.96112420125604 -12.14222666971319 -16.174126121792806 -16 -8 3
1539 2 0.04829166645778445 -10.803212265373459 -12.820196939088829 -12.103826572616864 -15 -7 3
1573 2 0.0359935235486723 -10.742770568331483 -10.11287191303536 -13.243824849513834 -16 -8 3
1578 2 0.02078903252439067 -9.600842322810278 -8.601401818287092 -14.002559176494103 -16 -8 3
929 1 0.2577749403580812 -12.883783464941853 -16.28175935453895 -13.513123945630403 -15 -8 3
