LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1150000, units = real

3594 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.0176888443672698 -15.21982848191013 -12.145273493203424 -12.568052720165841 -15 -7 4
1032 1 -0.04248681905617141 -14.002429586741222 -12.769738955676678 -12.801020582076177 -15 -7 4
1031 2 0.03257395157333426 -12.903921068405424 -12.370690074993995 -14.760246074728887 -15 -7 4
965 2 0.03102349108160356 -14.151582229543974 -13.642354907449775 -14.917883817442789 -15 -7 4
966 1 -0.01479959858827017 -13.274835401403667 -13.295682464829978 -14.206328748902044 -15 -7 4
971 1 0.02383448271862147 -12.623844316329242 -14.58782870059065 -14.223514511918284 -15 -7 4
969 1 0.1913185548414407 -13.269644121936704 -13.096123553494586 -11.62105254123359 -15 -7 4
1035 1 -0.01124793588365125 -15.754934101976362 -11.821553528849329 -11.273498804850545 -15 -7 4
967 3 -0.6447136467747601 -11.811870611399156 -13.70108652518028 -11.6806292053782 -15 -7 4
972 1 -0.005137548687429978 -11.317915095411939 -14.799171625180708 -14.779902460628042 -15 -7 4
453 2 0.09320629927536436 -11.183072897270332 -11.846008571095602 -12.17723738699363 -14 -8 4
579 2 0.02624004768358434 -15.408927373416706 -9.853798525481784 -11.41967629340631 -13 -7 4
1557 1 -0.04052738836205094 -13.664936137598852 -12.456288155849961 -10.466077822274034 -15 -7 4
1038 2 0.03298915064830339 -10.84806487484538 -13.882933489673643 -15.067929551687145 -15 -7 4
970 2 0.2859988585096382 -12.15878478383475 -14.561602477702548 -11.686854344584223 -15 -7 4
508 2 0.0877304106482634 -16.404917615997142 -9.84467673189527 -16.65255708490899 -15 -7 3
2 2 0.01472691843136829 -12.063022091708229 -10.014925333488032 -10.520171209543513 -13 -7 4
8 1 -0.01349925382265258 -9.827256728810498 -10.136112695633452 -12.988190888537728 -14 -8 4
11 2 0.02338683673319587 -10.249413939352573 -10.103109624964839 -10.903131027995972 -14 -8 4
