LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4100000, units = real

1592 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -5.247561436598491e-06 -16.139687305258533 -13.283215235873248 -11.073929662982264 -16 -8 3
2173 1 2.320809153894855e-05 -13.844894362848406 -10.542705042640542 -10.552493456618146 -16 -8 3
2747 1 -1.714140359924954e-05 -14.5636927499982 -11.721641830480474 -10.41768292090191 -15 -10 4
1653 1 3.554703052448846e-05 -12.169256952127842 -9.43223341318849 -9.073675585858929 -15 -11 4
1501 1 -2.675153700417571e-06 -15.101637824457786 -11.009678909930049 -13.249995751927816 -16 -9 3
2113 1 -2.995944688206215e-05 -13.485895628546384 -9.732733783032131 -11.603065316195126 -15 -10 4
2167 1 -3.015635084424595e-06 -14.482014908953603 -10.019150252840111 -12.907565275157893 -16 -8 3
2169 1 -9.203782529318416e-06 -14.289222904216045 -9.284737818253898 -14.153267126639248 -16 -8 3
1128 1 1.717606593348853e-05 -12.434139451679457 -8.862027338318615 -11.294314555334324 -15 -11 4
2170 1 -4.26349109201446e-05 -13.412837121057976 -9.960140573401366 -9.386472797678088 -16 -8 3
2040 1 -3.134073282064567e-06 -15.240609002308924 -9.381464152861334 -15.002125539533578 -16 -9 3
2114 1 3.957045546877647e-06 -15.00782292358193 -12.61437268529181 -11.453534851037512 -15 -10 4
1719 1 -9.309571281229667e-07 -8.798559359543699 -9.184238548505771 -8.858144415053085 -15 -11 4
1656 1 -3.964759661540668e-05 -11.636166737443306 -8.78798559887314 -10.215423672852097 -15 -11 4
3215 1 -2.632954429412915e-05 -15.63220405906883 -14.769299920614248 -8.834559481697596 -15 -10 4
2175 1 -9.094376217350097e-06 -15.208898640342424 -12.231405359485843 -12.687707937570101 -16 -8 3
1502 1 -7.698424255332681e-06 -16.09532914489028 -10.472756876813811 -14.24972622100742 -16 -9 3
1048 1 -1.65175839095949e-05 -16.19603289284954 -8.571932062746601 -15.545518256310096 -15 -10 2
2838 1 -1.559207571894677e-05 -9.084275205345426 -9.233885634237206 -10.337842511736394 -15 -11 3
3143 1 -2.891267906805772e-06 -16.49877720518759 -14.076894142985035 -9.76856291909269 -16 -8 2
2115 1 -4.405435701536342e-06 -14.340247956129371 -12.348735495252962 -8.95921698957383 -15 -10 4
1641 1 -9.890060174364002e-06 -13.166038000290776 -8.396824852055063 -14.632559220925405 -17 -9 2
1718 1 1.838512073231574e-05 -10.293205943873593 -8.52304772563153 -10.780275928722043 -15 -11 4
1498 1 -1.540228091610751e-05 -16.27303259624197 -12.95797282505428 -13.326623131589919 -16 -9 3
2615 1 -3.828146031753521e-06 -14.1941162103062 -14.952164683413221 -8.451605381472922 -16 -8 2
2117 1 2.288740219361096e-06 -13.264102201949209 -11.236392063102771 -8.554728578887062 -15 -10 4
1079 1 -1.571877822667544e-06 -0.25820251403662153 -13.839083963089903 -9.0622824455695 -15 -10 4
2439 1 -3.885032642945985e-05 -5.640297798706608 -16.28547799042835 -10.759802151931527 -15 -9 4
538 1 -6.215344659415978e-06 -6.472005432143829 -10.918730791290287 -16.313424581116823 -15 -8 3
1743 1 -3.492906341804464e-06 -5.8580687297186635 -8.497782858980962 -10.378152588180265 -15 -10 3
2134 1 -5.133942260274194e-06 -2.1915171242219738 -13.270424502326664 -11.360176303983678 -16 -8 1
1035 1 -0.0001138887108927955 -7.964192875399646 -15.277082875268734 -16.349990407993705 -16 -8 3
1809 1 4.1930515019932e-06 -5.202546798215152 -8.747420396035139 -15.125585914945322 -15 -11 4
2442 1 -4.750665511733809e-06 -4.518175687099366 -16.655082748705375 -11.667411354913073 -15 -9 4
1617 1 -1.275380337133203e-05 -4.373538828014519 -12.168903942697941 -16.226570029321767 -16 -9 3
1135 1 9.676381617182428e-06 -4.19520445687543 -13.791558348859489 -14.058818002282921 -15 -8 3
1074 1 -2.779198904592425e-05 -5.3684182268678216 -13.191595685495578 -11.892716142151578 -15 -8 3
369 1 -2.768996821105041e-07 -1.383274329900602 -16.09723989729611 -16.183994026336812 -15 -8 3
1140 1 -4.893942551799368e-06 -4.229738421373824 -12.222720952796701 -8.57010573339042 -15 -8 3
604 1 -9.804711437098879e-06 -6.51537080040183 -9.616268165659328 -15.560727975798706 -15 -11 4
1615 1 4.855659597922946e-05 -2.9980749424946054 -14.219983274935698 -16.4236671564797 -16 -9 3
1134 1 -4.893473828281036e-06 -7.049464067252366 -11.356430963327263 -12.429669357866377 -15 -8 3
811 1 9.742672998552457e-05 -7.04772479262615 -15.69263153974202 -14.947623937395454 -15 -10 4
611 1 1.017447625729744e-05 -5.568714158496833 -11.947370253318583 -15.787237333523294 -15 -8 3
1139 1 -1.170929790372116e-05 -6.48997636287412 -12.195047661074186 -11.352993583008198 -15 -8 3
1592 1 -1.753066520520513e-05 -8.021595957249797 -10.375355127947897 -12.226606612804387 -16 -8 2
1591 1 5.527643322338072e-07 -7.604958877547469 -9.45336507112201 -13.307735432718076 -16 -8 2
546 1 -5.662201546659251e-05 -2.1079761287226844 -12.549448310308692 -14.907122989989933 -15 -8 3
3085 1 1.806224567066361e-06 -3.733275779853468 -12.94643808994576 -9.68326828222819 -15 -10 4
3083 1 -2.742412347385426e-06 -6.517757034385293 -11.266005304677739 -10.257856699014987 -15 -10 4
1610 1 1.500645531022499e-05 -4.188798857686786 -16.2240413395607 -13.07764426499764 -15 -10 4
1137 1 -2.478574299061634e-06 -6.719884124643961 -9.785014599743555 -10.055556848798625 -15 -8 3
3094 1 -1.397819058116673e-06 -7.484231067769921 -9.692926343088779 -8.745170449259524 -15 -10 4
1671 1 -6.934655281305019e-06 -4.610469763191808 -13.358802335494996 -10.9104095007409 -15 -9 3
