LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2910000, units = real

2119 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.001128164257219393 -12.63389469114184 -14.72372165378619 -12.389782494661848 -16 -9 3
2867 1 -0.003854085664288062 -15.359558107796651 -12.27512596266361 -14.9405478389971 -14 -8 3
2868 1 -0.002150167413942337 -14.098638098451852 -12.58398661928882 -14.132150832002305 -15 -9 4
2813 1 0.00163816212699433 -12.051378835825178 -15.959218149821268 -14.591748762276072 -15 -9 4
2812 1 0.001583458686657251 -12.465353436496745 -14.708935494424763 -13.959917685133712 -15 -9 4
2809 1 -0.002809736666756754 -13.356639262067826 -13.745365427887645 -14.447438518159759 -15 -9 4
2814 1 -0.002603624300471317 -13.73731493531778 -12.529525305580496 -12.680910477965298 -15 -9 4
3322 1 0.0006076496920964652 -13.643766467519564 -13.781241920466366 -11.837062211530155 -15 -9 4
3254 1 -0.003141324071088861 -14.592242164181041 -13.346636828415278 -10.720014760385983 -15 -9 4
3324 1 0.003897036789687079 -12.516568386001905 -10.191842512527405 -12.796720108035016 -15 -9 4
245 1 -0.01343497829633847 -14.173329792150868 -10.753244102790008 -11.148728042677844 -15 -8 3
3253 1 0.007109748409360782 -14.79619013962614 -11.773178723601283 -10.343410917459348 -15 -9 4
2872 1 0.003960958695175505 -13.62002576487289 -11.100872536285873 -12.451180559546493 -15 -9 4
244 2 0.05165725806735461 -14.106047941216103 -9.724359092628843 -10.7180259212157 -15 -8 3
3255 1 -0.001875071015642268 -14.718986026525378 -14.213638384608851 -9.83920658781786 -15 -9 4
3382 1 0.002111004882036596 -11.514725314993287 -9.593483989142149 -13.355753572003945 -16 -9 3
191 1 0.00407316933969477 -9.209932503272046 -15.979450362702194 -9.38635913635236 -15 -8 3
3379 1 -0.002480189504317491 -8.684750491401942 -9.482962338151305 -11.382126077197203 -16 -9 3
3190 1 0.002539237316357738 -13.815792731911461 -15.489189501924502 -9.458600455122713 -16 -7 2
57 1 -0.009159545469278888 -12.878354738298718 -15.62620762966519 -8.404697489152412 -14 -7 3
192 1 -0.002685358040539123 -8.500514884463774 -14.606974280956209 -9.295825475633261 -15 -8 3
3313 1 0.003646230804529332 -16.148388205394465 -11.566939634078008 -9.755720771419432 -15 -8 3
59 2 0.01634981000855771 -8.448159561614018 -16.325676059585337 -16.14260883876609 -17 -8 2
3381 1 -0.0006027485579530867 -8.393052345428112 -10.626482082866874 -10.821212360443827 -16 -9 3
3312 1 0.007502939623157418 -16.070130191108863 -12.397600724556748 -8.640215223408493 -15 -8 3
3752 1 0.002148153120863378 -15.13656396758257 -13.540439341488346 -8.641399711462737 -15 -8 3
2935 1 -0.01000062744007116 -10.409371652762399 -8.783670442849937 -15.313591478613796 -16 -9 3
3188 1 -0.02262219194726458 -13.104033546219942 -16.204858052500487 -10.58859556594149 -16 -7 2
