LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2780000, units = real

2267 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.002985583472189918 -12.966083756082458 -13.50122752698931 -11.60801029656922 -16 -9 3
2867 1 -0.01458991969791317 -14.094364249809473 -11.025980843612832 -14.655000500677088 -14 -8 3
2868 1 -0.0163354953808509 -12.598623255942345 -11.192414928435898 -14.11551684412563 -15 -9 4
2813 1 -0.01860114471330929 -11.421829697107844 -14.284477951756159 -13.437815902097276 -15 -9 4
2869 2 0.01496713530417997 -14.022248372128512 -10.147092184691486 -15.376260895317746 -15 -9 4
2812 1 0.002038232209946096 -11.794346340383328 -13.1499834825616 -12.544070861134493 -15 -9 4
2809 1 -0.00155530507424223 -12.06279804764976 -11.709689673800705 -12.892627566377302 -15 -9 4
2814 1 -0.001580264573474993 -12.96807274307883 -11.138917813797882 -11.909907668086845 -15 -9 4
2863 1 0.004826965369425843 -15.45814145572261 -10.81500468612439 -13.848309015602226 -14 -8 3
2864 1 -0.007606706797544084 -14.475736764621832 -12.278527827623115 -15.700745122585205 -14 -8 3
2866 2 0.01287086316287406 -12.433996691800452 -10.244175478537622 -14.792919077757665 -14 -8 3
2865 1 0.00302102085694677 -15.419942610716848 -9.416649407887169 -13.14231124035744 -14 -8 3
3313 1 0.0001824184141094171 -16.52188111699057 -11.999382939929307 -8.763844825975315 -15 -8 3
2872 1 -0.001587417230140982 -13.282714309365042 -10.014356069663357 -11.26542252626594 -15 -9 4
2810 2 0.02125805919389762 -10.677226299914757 -14.257255350143058 -14.229982891283782 -15 -9 4
3322 1 -0.004782006618271106 -13.274857062449305 -12.327717730565714 -10.865397072662024 -15 -9 4
2742 1 0.003588528960090136 -12.745616641871125 -14.784601957883046 -10.896468695678365 -15 -9 4
2801 1 0.03458993590627386 -15.772832115962139 -12.841493467917637 -15.136102098895217 -14 -8 3
245 1 0.01454581308364744 -14.354216778909668 -9.993381309326477 -10.097819945879225 -15 -8 3
2669 2 0.01999720659069716 -9.042033288237919 -16.588612775040893 -11.849631209834948 -15 -9 4
