LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3570000, units = real

1731 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1250 1 0.0004946091487275997 -10.830420155315222 -12.677197616405396 -15.274400124897094 -16 -10 3
1252 1 0.0003315332179032737 -11.79143064665025 -11.647937060689483 -14.635737348434974 -16 -10 3
1321 1 4.08528389443906e-05 -12.517463917376407 -10.75225947054244 -15.556286108839357 -15 -9 4
1253 1 0.0002236857514258603 -11.405559515242025 -11.557313646137402 -13.396610455334844 -16 -10 3
1191 1 0.003846602742009781 -9.194638647512795 -14.513119566874158 -14.071890135003073 -16 -7 3
1249 1 -3.708050776005112e-05 -10.153056469978562 -13.39989667503158 -14.166074168612436 -16 -10 3
1251 1 0.0001439208001312656 -10.554503868609919 -12.753905279353061 -13.127795783861652 -16 -10 3
2420 1 0.00046032369436513 -9.603837254203663 -12.937236669573483 -12.06297363266804 -17 -9 2
1846 1 0.001307559870105411 -11.362428397744248 -10.509549120612608 -12.40031366279547 -15 -9 4
1980 1 0.001708134975380804 -10.063267454887907 -12.33521464137471 -10.918151770567462 -17 -9 2
1982 1 0.001186842708155993 -10.850230150746608 -10.925698357294152 -10.96569490362933 -16 -9 2
1397 1 -0.001868502194073569 -10.815955944172961 -9.942318332817065 -9.67635854075724 -15 -9 4
1309 1 0.001424603372888057 -12.4165059442088 -9.20061755716267 -15.544254401233445 -16 -10 3
1918 1 -0.002077146594260226 -10.12404395633159 -10.604263448826734 -8.590207871461962 -15 -9 4
1192 1 0.0007109936294852626 -8.712962654267608 -13.94916763198183 -16.625454507403273 -16 -7 3
1319 1 -0.01334907933917233 -11.786283437783737 -8.383067331216429 -14.405665642410403 -15 -9 4
1308 1 -0.001147933450182884 -13.540775301182864 -8.652659034095239 -16.417832169405134 -15 -8 3
1848 1 0.001304463898173975 -11.969351508700612 -9.316549372866751 -12.960877570719251 -15 -9 4
1981 1 0.0003930242946832245 -9.059945821979667 -12.238297235627282 -9.916172448288835 -17 -9 2
1782 1 0.0006083299614525958 -8.691958304895252 -14.035124559253582 -11.987754689119837 -15 -9 4
938 1 0.001718894649226782 -11.81462088634363 -8.70753081505414 -9.467166091036523 -15 -9 4
1248 1 0.0001689963902598846 -11.033575679637922 -13.150281952506113 -16.373188071746753 -16 -10 3
1916 1 -0.0007547072537751301 -8.910104956658317 -10.956465678621628 -9.195714865493759 -15 -9 4
1785 1 -0.001679853472556489 -12.720352015304456 -8.653515239953586 -11.840174973939028 -15 -9 4
1699 1 -0.0004869930150136481 -16.42687187928014 -16.709216224219563 -9.358749591939654 -15 -10 4
1322 1 0.0006144408888697286 -13.068949610112286 -11.439048435673799 -16.71531286817806 -15 -9 4
2480 1 0.001122446228712062 -8.276672104520307 -13.524833537000564 -9.649205869498006 -17 -9 2
1708 1 -0.0188198539193063 -8.321520888713792 -14.525756132190875 -15.180831320203838 -16 -7 3
1778 1 -0.006439311400590268 -7.343245143966858 -15.870681917793634 -12.757367658453306 -15 -9 4
1780 1 -0.001860499291715266 -8.205621803484314 -14.76819186941544 -13.046581111644391 -15 -9 4
1649 1 -4.318318983122585e-05 -6.502754995129107 -14.670429667297336 -11.085371769673808 -16 -7 3
2431 1 -0.02004251035787324 -1.980700430814463 -8.735903394397603 -9.460614918704504 -15 -9 4
2771 2 0.02167920826519838 -7.359542778281989 -14.980864728577087 -15.139772691449007 -15 -10 3
3023 1 0.0003969031353519281 -4.485235382474364 -14.076333426310258 -9.59650254181696 -15 -8 2
803 2 0.02212109404716002 -0.3014046767690871 -10.465056818215212 -12.717413749026784 -15 -9 4
1915 2 0.01794537844839227 -5.389649058266741 -16.473511899264363 -13.610258872959289 -15 -9 4
1786 1 0.0006891803008630387 -7.862844543976074 -14.270983943772332 -10.759080034990337 -15 -9 4
2483 1 0.001005659833579984 -5.945102875399903 -14.012729166909148 -9.81525041934847 -17 -9 2
2229 1 0.002322959751279302 -4.141396839534694 -15.076093647522459 -11.897327829291862 -15 -8 4
1781 1 0.003156864190353031 -6.421062449659253 -15.715927123845661 -12.004786456464124 -15 -9 4
2004 1 0.003596032571288266 -0.9861606503053504 -9.632910010147977 -9.69747183407337 -15 -10 4
1783 1 -0.01472435547450315 -5.199832279757553 -15.60677709069176 -12.590637642315217 -15 -9 4
3024 1 0.0003599622571758693 -4.179215125075642 -13.066967437376384 -8.900053547754641 -15 -8 2
3018 1 -0.001632506984175733 -3.5838746276057236 -14.349405988957738 -10.744923941877412 -15 -8 2
2482 1 0.0007421774560612965 -6.865248243710758 -13.498534052836398 -8.993141997422349 -17 -9 2
1917 1 -0.002314977980245544 -7.599712158211881 -10.996845080706025 -8.405156030486122 -15 -9 4
1460 1 -0.003761179398151203 -0.0837792594455869 -8.653763349166114 -12.917038868556245 -15 -10 4
2427 1 0.000569308958899499 -4.976628981789066 -12.113612366216815 -8.53667228582729 -15 -9 4
1919 1 -0.0002855791071552163 -6.5140413696746515 -11.982788476226585 -8.520340438386317 -15 -9 4
1920 1 -0.00629832676024672 -9.990087397995278 -9.78713703335728 -7.27556435596563 -15 -9 4
1454 1 0.005202048200714363 -10.708875198251402 -8.561024015385676 -6.961016133346365 -15 -10 4
1923 1 -0.007267336029440553 -8.500132086871336 -9.496584334618527 -6.66502788310979 -15 -9 4
947 2 4.390053055691734e-05 -9.821992698700607 -8.734065704562298 -4.1323959688144205 -15 -10 4
2428 1 -0.002887209241080921 -6.47983424289917 -8.90418745165194 -8.015330892567958 -15 -9 4
1921 1 0.001436062134571524 -7.376715749702705 -9.874000264090794 -7.38381822725939 -15 -9 4
2430 1 -0.002486507421627052 -4.949253488252121 -9.395566504484945 -7.951092113941297 -15 -9 4
2488 1 -1.462387817306732e-06 -4.4807253489575425 -10.634298105141605 -8.319739975000495 -15 -9 4
3327 1 0.0003931873355326881 -11.171879226018511 -15.978545886790101 8.169507605831628 -16 -9 2
1837 1 4.019776147987097e-07 -0.011122738020366077 -13.460418888009075 7.037666811703495 -15 -8 2
2351 1 0.0001936058178386851 -6.841965276711244 -15.867275303796115 5.815241464136539 -15 -8 2
