LAMMPS data file via write_data, version 2 Aug 2023, timestep = 880000, units = real

3703 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.02132299510245552 -15.385297963100143 -14.691519306774635 -12.124078817295944 -13 -7 4
369 1 -0.01918526495163083 -15.589269569675876 -13.221290434359442 -12.567660437682154 -13 -7 4
366 1 0.2580598169563716 -15.489303121784113 -13.240302795732115 -14.073721671663892 -13 -7 4
371 2 0.04925966996059218 -14.309306269812437 -15.084002064655149 -12.283960499868162 -13 -7 4
429 1 0.0064789778333962 -15.514491154419199 -12.159215224419764 -11.823059436701811 -13 -7 4
894 1 -0.06556430877713199 -16.08093019724916 -14.56566817236194 -10.716632021892597 -13 -7 4
897 1 0.01318524883391248 -15.108795817966623 -14.881109510382865 -9.756977723449811 -13 -7 4
899 2 0.02763467578583152 -14.225491702108561 -15.45119475679713 -9.999071290790713 -13 -7 4
1558 2 0.04643556720508708 -12.18232730384007 -9.990975471905106 -10.944474859201524 -13 -7 4
430 1 0.01234451365659357 -15.754456877835771 -10.922008142570641 -12.524412516254928 -13 -7 4
1035 1 0.004726107164311551 -10.137790207764004 -9.442729107754776 -9.918598896417443 -15 -7 4
364 2 0.05835519161356428 -15.789795350493334 -15.2247331890451 -12.933915204633141 -13 -7 4
432 2 0.05287689917712014 -15.34025367992173 -12.269904513199004 -10.751253193606138 -13 -7 4
1036 1 -0.02022018712755201 -11.738615846062764 -9.399113593986607 -10.14297120258397 -13 -7 4
433 1 -0.03582422763545107 -15.794753219302372 -9.719718914073173 -11.556718152871845 -13 -7 4
908 2 0.02234151211894921 -9.23292840453842 -14.617949403868566 -8.769613133595046 -15 -7 3
427 1 -0.0003366553652870419 -16.039584573139546 -10.812127918799504 -13.84573648620129 -13 -7 4
435 2 0.06113508514401714 -9.633083415637454 -16.256890526084632 -15.802349041054086 -14 -7 4
1037 2 0.04354847485277561 -12.20576954331851 -9.333005055093661 -9.121327764091365 -13 -7 4
1033 2 0.02992086383924112 -9.557903083170801 -10.054462742691596 -11.968949500996949 -15 -7 4
1034 1 -0.0167125148540713 -9.166791440639013 -9.883122395513116 -10.854790161016503 -15 -7 4
434 2 0.03218334149871269 -14.74775609475897 -9.357364750267429 -11.384108443710847 -13 -7 4
374 2 0.05027798405992767 -9.023376306036115 -16.126458936388648 -12.26326595611112 -13 -7 4
3964 2 0.08818214552828818 -12.932808029018412 -16.292629679143072 -15.613465500556156 -13 -7 4
4089 2 0.3086810683113705 -13.510258366709447 -13.076111344296784 -16.460015357418055 -14 -7 4
902 1 0.2406851044096626 -12.594939946892461 -13.437944990995389 -8.434451056464642 -15 -7 3
968 2 0.05376013998648511 -10.806398567014456 -12.763546487564835 -9.431963254061987 -15 -7 3
4086 1 -0.009583092325754661 -16.00283864471654 -11.930214018207522 -16.14729367327472 -13 -7 4
1024 1 0.01213262778839237 -16.339675695826074 -9.543256305944364 -8.864330315776593 -13 -7 4
365 3 -0.6087375755504254 -15.318038299480783 -14.500684255433296 -14.88679017182063 -13 -7 4
963 3 -0.6388941981319201 -13.440809053984616 -12.135885187309805 -8.756959195994034 -15 -7 3
903 1 -0.05727455707565873 -11.227001475628676 -13.639821150634148 -8.846763823108367 -15 -7 3
431 2 0.01959164387495224 -16.201558380455566 -8.867787204016821 -11.977584484724442 -13 -7 4
368 2 0.2547153123265007 -15.829337260316063 -14.393411477461573 -15.790894701533587 -13 -7 4
425 1 -0.03479239933871607 -15.989299200266395 -11.990172974931552 -14.617251319583367 -13 -7 4
579 2 0.04733200617978045 -11.343113801448542 -8.684323080457078 -12.423616805972646 -13 -7 4
437 1 -0.001863844565704209 -8.828187050412161 -15.51329532133782 -15.625309531218852 -14 -7 4
376 1 -0.04583769098948203 -8.465716457350132 -16.535103574787545 -13.181520728429298 -13 -7 4
426 2 0.04586854267795161 -16.280574361700847 -9.841715088937633 -14.427535409310849 -13 -7 4
4087 2 0.07549024606190999 -15.246629637025618 -11.148082664970705 -16.452117445283516 -13 -7 4
4032 2 0.0221871528987809 -15.666725822863977 -13.147827117687674 -16.605949889790143 -13 -7 4
511 2 0.2964796720531738 -9.45121522570604 -9.169843802044756 -15.533913465684067 -13 -7 4
428 1 -0.00409644643712289 -16.56847170437271 -10.173562448546908 -10.12467754434155 -13 -7 4
4088 3 -0.6147695892790349 -13.11169374140976 -12.237303696383751 -16.642516527899044 -14 -7 4
1559 1 -0.01806270143140366 -9.842455413181192 -9.449577568405058 -8.518500545984972 -15 -7 4
513 3 -0.6081398964548325 -10.169717015339984 -8.690642848096788 -15.186578584445833 -13 -7 4
1027 2 0.04687525969883501 -15.62210328098656 -8.655820478423733 -9.07226061035668 -13 -7 4
905 1 -0.01018213234708698 -10.306227470296074 -14.640626889222998 -8.42705152510581 -15 -7 3
896 1 0.02735847926303888 -15.648739258736658 -14.475079265718202 -8.415531828494405 -13 -7 4
438 1 -0.05416985138939563 -8.337776607144706 -14.581182074550634 -16.599984326318655 -14 -7 4
843 1 -0.0562568630994046 -3.9969478525714424 -12.704401325273453 -9.904392825771428 -15 -7 4
382 1 0.234188308679759 -3.593673312661622 -9.179362301819427 -13.164255743367509 -15 -7 4
1038 2 0.03266175269015945 -5.822631504678481 -8.481036359656029 -10.76538558051564 -15 -7 4
439 2 0.05898157131175637 -5.405884292609324 -12.125746229195059 -13.139479043170697 -15 -7 4
383 2 0.01806014770265472 -5.120856077580681 -12.105708052241976 -15.063189533639818 -14 -7 4
966 1 -0.02030571873784427 -7.035126096453021 -11.206577371111521 -11.390898018982679 -15 -7 4
1032 1 -0.0697653198833353 -7.91713487602994 -10.483224315565613 -10.4469492816149 -15 -7 4
