LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2640000, units = real

2399 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.01056714438386252 -15.767747470673015 -10.839129618249489 -15.087941643599715 -14 -8 4
1673 1 0.01976448538743245 -14.938614553778294 -11.832700275774892 -15.322682217662665 -14 -8 4
2864 1 -0.01372096103705499 -14.556938852217247 -11.387740725038856 -11.89856965044018 -14 -8 3
2798 1 -0.01848251017568012 -16.06131448859849 -13.418015504767576 -11.548658337380184 -14 -8 3
2810 2 0.01548496567098366 -12.220115812161696 -11.425665099029978 -12.437118576732205 -15 -9 4
2667 1 -0.02895695035324592 -13.14690027968149 -14.229187022923972 -12.687173508459068 -15 -9 4
2801 1 0.005164406494729178 -15.926446397586743 -11.938531689242385 -11.537564754944498 -14 -8 3
2867 1 -0.003307124524403952 -14.575126652527768 -9.98729983073336 -11.280142650249477 -14 -8 3
2743 1 0.007618540574662283 -13.1156811078231 -13.445044756796753 -11.605290928289127 -15 -9 4
2669 2 0.01661773291379608 -12.9647238863201 -13.828635882695533 -13.671482712125947 -15 -9 4
2868 1 0.01285607249669457 -13.469708707889295 -9.080229137821245 -10.890723430426704 -15 -9 4
2813 1 -0.02114218655572357 -13.064775357536023 -11.945168963841331 -11.838596228741475 -15 -9 4
2795 1 -0.003348624269076447 -15.509854120629354 -15.647650595678774 -10.636538547518706 -14 -8 3
2799 1 0.003518818387125835 -15.50960287347241 -13.967989808396862 -10.518627472796986 -14 -8 3
2863 1 0.03342124242071649 -15.791605000835023 -9.73261268018344 -10.585861592898752 -14 -8 3
2797 2 0.02152167733309683 -16.29685767661544 -13.827447476149414 -12.574460059772813 -14 -8 3
2668 1 0.00599242396730696 -13.322118263571982 -15.514034326326376 -12.072572563608318 -15 -9 4
2800 1 0.01243427347165999 -16.3393606770621 -11.121369884114166 -10.426410065407673 -14 -8 3
2869 2 0.01516597969554268 -11.12880691131522 -9.704115704885671 -10.971149083346594 -15 -9 4
