LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4070000, units = real

1598 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -4.189587108110321e-06 -14.952151578064724 -9.963726948737348 -9.882156514162643 -16 -8 3
2173 1 -1.765669551835602e-05 -13.901585830334175 -8.801722285327717 -10.019491367505967 -16 -8 3
2114 1 -1.156232623408804e-05 -16.424722710937967 -10.200727110613483 -10.098156062195432 -15 -10 4
2170 1 -5.492077204728024e-06 -12.845018855162746 -9.373593041297164 -9.166559211745563 -16 -8 3
1443 1 -8.554666225074614e-05 -16.419367582160195 -14.895603112458701 -14.927063932362582 -16 -9 2
2838 1 -2.107044405731152e-06 -8.853581734478587 -9.117754738499919 -10.824604641762226 -15 -11 3
2175 1 -3.098271465877545e-06 -16.673854271316934 -9.258434515388508 -11.0108200235111 -16 -8 3
2747 1 -5.117007365433579e-06 -14.713872719145783 -10.935682982657918 -8.991003918157913 -15 -10 4
2113 1 -5.096340611753652e-06 -13.580548753971236 -8.52015982424823 -11.45442684041315 -15 -10 4
1128 1 -8.46388259824471e-06 -12.156267748243032 -8.436002448356446 -11.737111870003616 -15 -11 4
1718 1 -6.919217962250007e-06 -10.0017808700318 -8.659473854833184 -11.474280205766267 -15 -11 4
1719 1 -6.555186468224644e-06 -9.115734485270027 -9.371729692062411 -9.500755827217068 -15 -11 4
1653 1 -9.617162796210499e-06 -11.61264074402577 -8.742694446459545 -9.417192413573508 -15 -11 4
1501 1 -8.827270226545447e-06 -15.833074772370422 -8.458740088567247 -11.936365499910966 -16 -9 3
2115 1 -1.240000129582031e-05 -13.734675541548942 -11.763632253884952 -8.489236986895536 -15 -10 4
2016 1 4.27701258373242e-05 -5.160950234934573 -16.6004041720302 -16.133171155836898 -15 -10 4
1035 1 -3.037271218871151e-05 -7.701886981601143 -15.500413006747852 -16.52180477799906 -16 -8 3
548 1 8.450527480132614e-06 -0.2439119428685689 -11.410373076169689 -13.27574165133121 -15 -8 3
1670 1 -9.353962569222385e-06 -0.5747450436575666 -11.531825034096682 -8.765196058557564 -15 -9 3
3863 1 -1.381538365559376e-05 -7.039725713673199 -11.837659896862927 -16.65640859016882 -15 -9 3
1010 1 8.674542330971979e-08 -3.355387521090517 -16.354741891425068 -14.914193003515475 -16 -8 2
1205 1 -4.573226867227165e-06 -6.082359022276548 -8.62218087312161 -14.72508562934727 -15 -11 4
2018 1 -7.580439150278728e-06 -3.6558477007640975 -15.941270198031056 -13.323089640669556 -15 -10 4
2439 1 -5.256402371596469e-06 -3.910852965979205 -16.49094013573576 -11.04332040999122 -15 -9 4
1026 1 -3.573165693086452e-05 -0.35725675880421975 -13.950999846194787 -13.804919482600585 -15 -10 4
1140 1 -8.826456331110025e-06 -3.756132946562262 -11.549971992675639 -8.830880332577097 -15 -8 3
1137 1 -1.272928599990036e-05 -7.0219714485752815 -10.736041093845675 -10.323222420206882 -15 -8 3
2134 1 -7.750060594960417e-06 -1.8063235672550457 -10.571708441453925 -11.671693360653913 -16 -8 1
1610 1 6.660216799264651e-06 -2.832277796682927 -14.946332977095146 -12.946481849185814 -15 -10 4
3083 1 -6.659092138948386e-06 -5.751037432096709 -10.76421100759365 -10.335866945418676 -15 -10 4
2014 1 -5.737017600847272e-05 -2.0602617254012117 -16.186427131688422 -15.531399333979472 -15 -10 4
1135 1 -1.460134461225143e-05 -1.8256115969306086 -10.02388354257326 -13.21442068592966 -15 -8 3
611 1 3.755635495036186e-06 -3.8467284460084614 -10.419006072526562 -15.989593749925223 -15 -8 3
2586 1 5.055615037979216e-06 -0.42504642397446213 -15.820296826142002 -10.511158866733316 -15 -10 4
3085 1 -9.185369051655651e-06 -3.108845300267818 -10.440509743827313 -9.338759168786254 -15 -10 4
1132 1 -5.312503717807421e-06 -5.084240498127807 -9.195999556416972 -14.026617407332546 -15 -8 3
1619 1 1.447879887063463e-05 -1.491102286210972 -11.570160056608627 -15.50260972411385 -16 -9 3
1139 1 -1.056027547968741e-05 -5.101507645466106 -10.508930636600018 -11.7773138855274 -15 -8 3
1592 1 -5.132090418375618e-06 -7.224158512232892 -9.601246678192094 -12.544074163452946 -16 -8 2
1617 1 -7.898596196716234e-07 -2.4897707182298974 -10.754250781050414 -16.380469842182006 -16 -9 3
3094 1 -7.763043320778429e-06 -8.024801393341914 -10.321226216640783 -9.09930390366965 -15 -10 4
369 1 -1.465284292176058e-05 -1.4303809688605225 -15.198088353131178 -15.761487652768169 -15 -8 3
547 1 -2.234046502143372e-05 -0.8356173143283158 -13.983857297564855 -15.239222549373347 -15 -8 3
1671 1 -9.277112351525896e-06 -2.9692652573913554 -11.096639972396895 -10.904993114358877 -15 -9 3
1136 1 -1.558711431461079e-05 -7.8750758345472756 -10.140552465014075 -11.433526626571414 -15 -11 4
