LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3160000, units = real

1932 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

727 1 -0.0001557236742498191 -8.439207949146654 -10.00979732428625 -12.832022610399703 -15 -10 4
3907 1 0.0009298218030634464 -8.968949307761067 -14.96540510322219 -15.40118757238123 -15 -8 3
3834 1 -2.183018220277416e-05 -10.924973768541273 -16.20620905295015 -16.048267791582198 -15 -8 3
196 1 0.0002711325248086205 -12.370929311079802 -16.210967739714526 -15.78736114583592 -15 -8 3
3328 1 -0.0005820611056970501 -8.453642566239743 -10.605057602209788 -13.972645605010928 -16 -9 3
3905 1 0.0004726324436435322 -10.26782801371319 -14.850933819997861 -15.924227263535148 -15 -8 3
3326 1 -0.001060541444019292 -8.477524440039952 -12.52561146983752 -16.2566363340587 -16 -9 3
719 1 0.0004028469233547105 -8.416663340704398 -9.483815949793941 -11.637768065230889 -15 -10 4
3193 1 0.0004776821290798372 -14.065928951688525 -16.42765505153728 -13.705698463563909 -16 -7 2
3378 1 0.0008823596331279104 -10.716117333289727 -13.801166712824298 -16.74050052242861 -16 -9 3
3904 1 0.0001006588412959392 -8.046377791083849 -13.824618931379757 -15.577976697013144 -16 -9 3
3339 1 -0.0006380575960665685 -2.975721825051376 -16.20281175708374 -16.265894515215276 -15 -7 2
151 1 -0.001261146365829136 -0.2185884808135046 -14.074661896160137 -10.50359465249817 -16 -9 2
741 1 0.0001121650065241883 -2.0954223694216334 -13.2227029609974 -15.354548477600604 -15 -10 4
71 1 -0.0001067432136452086 -7.9652050041002305 -10.273071319987757 -16.709070418055912 -15 -8 3
3706 1 5.192050687712405e-05 -6.802815201863455 -14.327407282162559 -15.495057548730378 -15 -8 3
3783 1 0.001536649857118336 -4.344433784676907 -15.589950250717676 -15.913850216445878 -15 -8 3
3835 1 0.000290343881940866 -8.236616732534289 -16.193032533589598 -15.49836743639934 -15 -8 3
2353 1 -0.0004283037971895311 -2.9506322706406447 -13.509505378840773 -16.455201058729383 -15 -8 3
155 1 -0.0008193276321434573 -3.555580489534081 -12.414105732058502 -11.085015239226438 -16 -9 2
3780 1 0.0003915884866403756 -5.5906801150419625 -16.30016407561758 -16.17971427382538 -15 -8 3
658 1 -0.0004838125068956853 -4.14141337221242 -12.277530474664294 -13.622675005730178 -16 -9 2
3705 1 -0.0004447349870846454 -4.230232366103684 -14.040246017099701 -15.974090688655206 -15 -8 3
157 1 -0.003934180386255318 -0.6354565265588988 -13.279694364348986 -13.739774622785118 -16 -9 2
3778 1 0.001111579334827348 -6.782634390761852 -15.782495148724875 -15.529394205419395 -15 -8 3
3327 1 -0.009264028178447407 -8.114261697846803 -8.771649302447416 -16.387856715156257 -16 -9 3
3380 1 -0.0007935888779866396 -7.725189942315808 -11.355825322303772 -15.729959697217838 -16 -9 3
152 1 -0.001541077564644791 -1.2615557247059725 -13.111210912136189 -10.626770675588562 -16 -9 2
654 1 -0.0005600543151268282 -5.656072637310827 -11.219642694876995 -12.132126633207934 -15 -10 4
655 1 0.0001392467182608492 -6.288960673141475 -11.87101930696377 -13.422885816570297 -15 -10 4
3704 1 -0.0003174827767843599 -5.353323830266492 -13.65975150903828 -15.204745057366654 -15 -8 3
729 1 -0.0002693042145721566 -7.593006137122614 -11.60155931418799 -14.26472578843061 -15 -10 4
160 1 -0.0006277961236085955 -1.9722982242331657 -12.67426678895269 -13.155906203909588 -16 -9 2
597 1 -0.001365165820851926 -4.346094761496279 -11.655140984645886 -12.295120284308585 -16 -9 2
717 1 -0.0007367627780620056 -7.445118263120049 -9.883208429163512 -10.443643406877257 -15 -10 4
150 1 7.966096014150326e-05 -2.889305892461148 -12.858359863024326 -14.089380504075123 -16 -9 2
657 1 -0.0001206938398879108 -5.38942769652907 -12.676021229230505 -14.17246778692009 -15 -10 4
598 1 0.001496963881387496 -2.338468470332301 -12.867904172757152 -11.769057207597163 -16 -9 2
161 1 -0.00536646418868489 -0.5834778843961781 -13.52866760656073 -15.179693668586166 -15 -10 4
722 1 -0.001305850342146558 -6.338083140367249 -10.745023760943925 -10.862934100581489 -15 -10 4
