LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3470000, units = real

1759 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.002880022099544098 -11.247796379628438 -12.402717253046765 -15.755624440197705 -16 -10 3
1245 1 -6.070516068864412e-05 -10.633687133528806 -11.728725202718934 -14.603081594522088 -16 -10 3
1312 1 -0.01305155591335842 -9.835389670878754 -13.759488428740639 -14.717934044043652 -16 -10 3
1248 1 0.001075560138427797 -9.566627445780234 -12.376334944738385 -13.907572324316494 -16 -10 3
1322 1 -0.001255462129984428 -11.2145744623321 -10.421014711477236 -14.121777875514812 -15 -9 4
1827 1 0.003793117335664082 -10.126577344584447 -13.327183932316697 -15.848945268925204 -16 -10 3
1250 1 -0.001544788033455462 -9.293791918921197 -12.199706227008903 -12.398211038534917 -16 -10 3
1195 2 0.0186212402035386 -10.889861479115698 -14.25492137958709 -14.015022688483795 -16 -7 3
1321 1 -0.002701671918304067 -9.95789203892166 -9.777025712072641 -13.761966326105803 -15 -9 4
1252 1 0.001247771705211936 -9.29620456146618 -10.649173530141306 -12.668315798407061 -16 -10 3
2226 1 0.0007404586291314651 -12.959836760248688 -16.420778071386426 -9.04497766543351 -15 -8 4
1243 1 9.775696150839119e-05 -8.727539130650934 -14.525805347501883 -14.065859314285927 -16 -10 3
2823 1 -0.001022553270383086 -13.221242469427544 -14.952309385442595 -9.230515964014494 -16 -9 2
1320 1 0.0001878809487431618 -12.051698861778657 -9.175424874273999 -15.775915352101926 -15 -9 4
1318 1 2.393170565146568e-05 -12.309121295015428 -9.416781097149359 -14.29984949924548 -15 -9 4
1253 1 -0.001316278015461379 -8.63423039117936 -10.18193294121222 -11.552636051941395 -16 -10 3
1249 1 0.0009933007085283947 -8.5745948661386 -12.413974738692763 -11.163773768270827 -16 -10 3
785 1 -0.0001258567928220933 -11.690361297398551 -10.249964169787413 -16.4898708279857 -15 -10 4
1242 2 0.01939217345382408 -13.684603851282526 -8.690182731694534 -12.6315594329134 -16 -10 3
1192 1 -0.001408132295228293 -8.29091339156837 -14.692686600870026 -12.68526092584415 -16 -7 3
1708 1 -0.0003253529733146035 -8.128623622928743 -14.907205640812869 -11.285719844381779 -16 -7 3
1650 1 0.0002402854130403032 -7.361104720079805 -15.595693141924993 -10.343218119062955 -16 -7 3
1982 1 -0.002431081175890599 -7.091176641421965 -8.867686680648296 -10.22340274270209 -16 -9 2
