LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2240000, units = real

2831 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1652 1 -0.008241930480623928 -16.027144318688023 -11.95493858063087 -13.170630423379015 -14 -10 5
1656 1 0.01004875655247333 -13.98013178606544 -10.602588432206433 -13.671923856030668 -14 -10 5
1653 1 -0.02615244424965715 -14.816965622971916 -11.307704575950563 -12.53379419537305 -14 -10 5
1657 1 -0.02316376350266328 -13.113333681579013 -11.741962327078813 -14.231126373000752 -14 -10 5
1584 1 -0.004077445490995844 -16.361200352958665 -13.703231993133041 -11.104114680052634 -15 -7 3
1654 2 0.03633984861991685 -14.444404856473854 -12.257849032672834 -12.140066781492957 -14 -10 5
1134 1 -0.01037995610915062 -10.951885559887218 -13.675906453517683 -14.416578146446575 -14 -7 4
1139 1 -0.0362999304382771 -10.722305771040933 -11.319287608296223 -13.985304201569354 -14 -7 4
1131 1 -0.03184447711601119 -9.95017151809033 -16.388623177749743 -15.28630344901165 -14 -7 4
1132 1 0.004570563569495575 -10.192549005481265 -15.02182811769236 -14.464636845027464 -14 -7 4
1137 1 0.0002932240758841687 -9.95250787688083 -12.66610739449177 -14.117687250195635 -14 -7 4
1595 3 -0.7108402020396494 -12.351234823552854 -11.484388476729904 -10.180737095854406 -14 -8 4
1587 1 -0.01372379093940115 -15.54440216836502 -13.237500362849575 -10.062066790804144 -15 -7 3
1601 1 -0.01890509522441729 -10.308902410510667 -13.712802321790631 -9.446345200565071 -14 -8 4
1077 2 0.02561473511732262 -11.636609466799078 -16.59208328461265 -12.645816697836546 -14 -9 5
1585 2 0.03538399917579034 -15.483759140683178 -12.07333478307436 -9.625558458312 -15 -7 3
1598 1 0.2966907705936995 -10.995663528642845 -11.274527185437973 -9.665164940099869 -14 -8 4
1666 1 -0.09928370964154286 -10.245378077825734 -10.00416958329477 -9.542260210952712 -14 -8 4
1663 1 0.006071302461574944 -11.257928365330168 -8.788110910001881 -9.913198757597197 -14 -8 4
1136 1 0.004795291239188329 -12.05145361475474 -11.079868271759832 -15.003655323897068 -14 -10 5
1142 2 0.01996146681525868 -9.801408314135255 -10.570922867372834 -14.288309383501417 -14 -7 4
1133 2 0.01974113084375008 -12.878212244746182 -12.587102899764792 -13.594721853154898 -14 -7 4
1596 2 0.3203074824540341 -12.340961568493011 -12.300169858898549 -10.456460628346639 -14 -8 4
1588 1 -0.004356473723600665 -16.229559756747562 -16.37224777852302 -11.039614426167256 -15 -7 3
1205 1 -0.01836583680953281 -12.258078598904723 -9.996547985417722 -15.910923423810358 -14 -10 5
1203 2 0.02055134742838957 -12.034030678380045 -8.611501773825587 -14.078056555552457 -14 -10 5
1141 2 0.0325664718823399 -11.322400693092193 -11.532973166698882 -12.979365156066608 -14 -7 4
1135 1 0.007655522254085386 -8.743620519073199 -14.615988508978251 -14.172285500668618 -14 -7 4
1140 1 -0.01218983354227421 -8.582363025636901 -13.169004554822129 -13.721334770128854 -14 -7 4
1719 1 -0.01009583333914648 -12.628439705107494 -8.751063470655774 -14.958400795783547 -14 -10 5
1716 1 -0.01733793952150736 -14.051799430304053 -9.398735150957107 -14.31143236064407 -14 -10 5
1591 1 -0.007170741108597174 -14.086556710990596 -15.41208251041407 -9.719752328336526 -15 -7 3
1589 1 -0.01605847566979481 -14.675144926853564 -14.340524886468796 -9.204201360314396 -15 -7 3
1661 2 0.09392222850240435 -12.099513982035083 -9.440087698371718 -10.103781167947904 -14 -8 4
1602 2 0.01298326956967757 -10.9898673796256 -14.07693215983161 -10.154084233562063 -14 -8 4
1600 1 -0.07977916817447137 -10.095147821208155 -12.223589182463 -9.225480359912877 -14 -8 4
1671 1 0.01638985860677655 -8.81080369265334 -12.02865082258572 -8.559663939436913 -14 -8 4
1651 2 0.03256818563134574 -15.063757196109332 -10.38305180043052 -11.815385116699725 -14 -10 5
