LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3960000, units = real

1629 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3215 1 -0.0001372152331389764 -13.83735075814493 -12.357032302804148 -11.258465787485171 -15 -10 4
2614 1 2.117164608142139e-05 -13.907676883874526 -10.923851656188717 -10.487603633150563 -16 -8 2
2225 1 4.220138814775218e-05 -15.292009869362166 -10.632916677371034 -10.267396505312721 -15 -9 4
3266 1 -6.422553274179621e-05 -12.839018345403694 -10.012136756931909 -10.663966477392156 -15 -10 4
2212 1 5.618458808147667e-05 -15.920750510008578 -9.502638952479542 -9.54117511097594 -14 -10 3
3143 1 5.59024136394734e-05 -15.140603178917537 -13.050854836962797 -10.68986524470062 -16 -8 2
2747 1 -5.73930070711659e-07 -12.3014098647053 -9.00498961321372 -9.954977327040936 -15 -10 4
2610 1 -1.608364643229665e-05 -15.383954750269531 -14.219178178730147 -11.555695003313739 -16 -8 2
2607 1 2.426453819396809e-06 -16.006877802402588 -11.816574715329981 -10.670234113340559 -16 -8 2
2115 1 -4.103696952760527e-05 -11.675074878903716 -8.9897904548139 -8.495309081962551 -15 -10 4
929 1 0.0001388942576824106 -16.429310663077224 -14.995338064466162 -12.238881495880188 -16 -9 2
1010 1 -2.841839089628637e-05 -0.14932168637954715 -15.18393135966191 -14.255313470036604 -16 -8 2
1671 1 -5.894558940941486e-06 -2.0336268929737167 -8.467062026502594 -10.58210217178314 -15 -9 3
2134 1 -7.592769804002503e-06 -0.6610728084667945 -8.6526501005611 -10.683691903883343 -16 -8 1
2503 1 -2.104268743725185e-05 -1.7780221889424026 -16.46537943048075 -10.070630795120305 -15 -9 4
1876 1 -8.520831088633385e-06 -1.8583968346409117 -16.429596458761754 -8.544029353190583 -15 -10 4
1140 1 -9.887578678036135e-07 -2.8915611877074654 -9.089513856329521 -9.554005299734468 -15 -8 3
1008 1 -2.916814844821508e-05 -1.4819270888518896 -11.508357390622905 -16.477757622819837 -16 -8 2
2018 1 -4.817375019269821e-05 -0.46376023676172873 -14.29940279742711 -13.21022294448454 -15 -10 4
1013 1 -8.064370814971078e-06 -2.242417382439598 -12.443028922884755 -15.621183733435638 -15 -8 3
1540 1 -7.266663174881893e-06 -3.4293386334550626 -12.688138404635687 -16.74880125203889 -15 -10 4
2016 1 -2.944866404236066e-05 -0.8374244363821407 -12.768703404193305 -13.428680262628625 -15 -10 4
949 1 -6.350948188833111e-05 -0.8316589385321245 -16.474472665336908 -14.460878684646083 -16 -8 2
2439 1 -4.343465757949971e-06 -1.8533777531592595 -16.526850194445633 -11.137692949353553 -15 -9 4
1485 1 -1.789275688809933e-05 -2.2315789800040795 -12.920090101987693 -14.20946132944579 -15 -10 4
2708 1 1.046727456367053e-06 -0.4032912070972281 -9.925113492995894 -8.575023895412345 -16 -8 1
3090 1 -3.129157704687135e-05 -4.849948403713276 -8.497300624264547 -8.452056040916249 -15 -10 4
3085 1 -3.064876734104605e-05 -2.9447758802652952 -9.944001414941091 -8.631026507363496 -15 -10 4
1470 1 -3.68392809765028e-05 -4.252368522833828 -15.222087577718208 -16.66326047327352 -15 -10 4
3274 1 2.345519303044268e-05 -11.216164361143676 -10.495194448842755 -6.5730147908608965 -15 -9 2
3208 1 -4.65900261362312e-05 -9.782997428490567 -9.675162088379299 -6.809138579075638 -15 -10 4
2686 1 4.37478306019555e-05 -9.002468926743173 -9.797821795271265 -5.6507239497379365 -15 -10 4
875 1 -6.916345327670492e-05 -10.383047036675201 -10.20052561992011 -2.519660110889611 -15 -9 3
281 1 0.000199734059243617 -10.664249131977353 -9.355977239715793 -1.657879826049321 -15 -9 2
2618 1 3.966173637801225e-05 -9.080459415418007 -11.128472549814411 -5.074952720724037 -16 -8 2
3337 1 -0.0002966774295333312 -10.776513287674096 -8.92013783599731 -0.33087020605859546 -15 -8 1
3203 1 1.846768476583549e-05 -11.248111328502995 -11.57274466653864 -5.731038273482339 -15 -10 4
2684 1 -2.237168790462582e-05 -9.890968704457352 -11.968155733578248 -5.6581771364787885 -15 -10 4
1484 1 -0.0001162964381706821 -9.279202309545594 -13.675280023049348 -6.157482981801343 -15 -10 4
2615 1 8.705293705335571e-07 -12.024119051643618 -10.197659096002695 -7.840870773940381 -16 -8 2
2065 1 -2.573421647637103e-05 -0.2748680183446153 -8.780612184515384 -6.28953185035762 -15 -10 4
2619 1 -5.840013779437672e-06 -8.280768768766722 -8.930588580028816 -4.482771737187774 -16 -8 2
3040 1 -1.760266696530788e-05 -5.542071942686388 -16.695109259957754 -2.5233147552685202 -16 -9 2
2725 1 6.235916859562846e-05 -0.35426385585155507 -10.5291229401791 -2.092690110845435 -16 -8 1
3608 1 -6.538315586478161e-05 -6.140314721640772 -15.179758679708257 -4.391389660079107 -16 -9 2
3790 1 -3.23527488951536e-05 -8.363396909085134 -13.529663776830581 -5.33311350439714 -15 -9 2
3050 1 -9.772843358672734e-06 -5.078999722546795 -16.1322325385565 -3.7785274318979067 -15 -9 4
3091 1 -2.849350426596675e-05 -3.883980366735915 -9.147720149558465 -7.66249690957034 -15 -10 4
