LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1750000, units = real

3241 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1507 2 0.07043619460951367 -13.785231777779124 -12.256413694977688 -15.076243282981718 -16 -8 3
1508 1 -0.02664368066774796 -13.003905093919343 -13.04376613620066 -15.292454943968918 -16 -8 3
1509 2 0.02751615826215725 -13.186755740543434 -13.993118741178275 -14.631507514861898 -16 -8 3
1510 1 -0.03156704712956188 -11.927687751442571 -11.988839845711752 -15.031963347494157 -16 -8 3
1057 1 0.2444923243435786 -12.09725578952521 -10.746740026133798 -14.389205076241703 -16 -8 3
1511 1 0.02448891347158614 -10.559920597407181 -12.64072606832248 -14.854453357886285 -16 -8 3
1052 3 -0.6145759935231934 -13.577232892520536 -10.073236572553972 -14.192960656403903 -16 -8 3
1058 1 -0.008104449723030625 -10.965616306089116 -10.01741750718488 -14.464038594383391 -16 -8 3
1505 2 0.2792155930964497 -13.416953147952253 -9.158543501161503 -14.325414750510264 -16 -8 3
1059 1 0.04718123478904248 -9.510612370432275 -10.446714188843 -14.536433586546192 -16 -8 3
1513 1 0.02674431675100048 -9.264353309273123 -11.827499077290682 -14.646247069974896 -16 -8 3
1113 1 -0.05407083845048293 -12.694914911296094 -9.362459465792659 -10.895582641679558 -16 -8 3
1978 3 -0.6197340477974473 -11.087958744943917 -14.675802791487772 -11.212999495675263 -15 -8 3
990 2 0.08133841266084557 -10.75168634083672 -14.509603689739718 -13.458692734433397 -15 -8 3
1504 1 -0.01600647502707482 -14.904368189112649 -14.405528973035022 -16.2515017349489 -15 -7 4
594 2 0.05968798077985599 -15.958186695179329 -10.846905286438709 -12.769082011673131 -14 -8 4
993 2 0.3052437637275264 -11.704000414888627 -14.61583155628797 -10.559198338399936 -15 -8 3
1054 2 0.3094467138271614 -10.187104461754627 -10.418297406853998 -11.10532429658205 -16 -8 3
