LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1460000, units = real

3411 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02929407641489706 -10.309197772049464 -14.582359440289888 -14.461655220566099 -15 -7 4
977 1 -0.003233386092281968 -10.259450466445765 -16.206537830723473 -14.450162917583448 -15 -7 4
974 2 0.02274947777709774 -10.774179961878755 -14.626693886055717 -15.514352786724729 -15 -7 4
69 2 0.02297911892262795 -12.384577988030786 -10.447986283471499 -12.674419963897172 -14 -8 4
9 1 -0.01672805130734646 -13.391382062522892 -10.726977429514902 -12.769104121668418 -14 -8 4
5 1 0.2778210392712043 -14.791039316491164 -12.30997629692319 -14.09956684908807 -14 -8 4
7 1 -0.02941783147894812 -13.702453727736806 -11.47570886974202 -13.887036626462763 -14 -8 4
12 1 0.005765058268000832 -14.660968320322446 -10.387395584522602 -12.040862455514109 -14 -8 4
13 1 -0.0398555683042128 -15.044238615428002 -9.151415023205361 -11.242170304531022 -14 -8 4
981 1 -0.06065517823600193 -9.16285959627303 -13.856739518623604 -14.10769896652471 -15 -7 4
1499 2 0.03970954387218657 -11.182960314558867 -14.651355670495377 -13.664406113202691 -15 -7 4
973 2 0.04583384304577143 -12.631567247177866 -16.349678950945442 -14.364783729838502 -15 -7 4
982 1 0.1631153063135449 -8.883109103838803 -12.822171916979933 -14.984081341103995 -15 -7 4
1435 3 -0.6481812932562532 -12.876865787123695 -13.451880295407319 -9.693523962650644 -15 -8 4
1498 1 -0.02478964745912463 -14.041157617746558 -10.13181717590396 -8.809929486875099 -15 -8 4
1502 1 0.2902820138014269 -12.89529074539278 -12.121708023805056 -9.106891073058057 -15 -8 4
1436 2 0.3236748756977572 -13.71374370482072 -13.715511954280723 -9.842556958197296 -15 -8 4
1501 1 -0.08988885604770444 -14.152131491820008 -11.477354938367162 -9.172639292133017 -15 -8 4
522 2 0.0220698017564368 -16.172288834993747 -9.143540979387346 -10.966502740213778 -14 -8 4
1431 2 0.02984883584404461 -15.10312298653127 -11.819117840462733 -9.522059391899798 -15 -8 4
10 1 -0.02098703292711583 -15.821795898452827 -11.058097435273293 -12.528625548654963 -14 -8 4
8 1 -0.02942460005977545 -16.010597234974632 -11.762225488630632 -13.572458635436172 -14 -8 4
4 3 -0.6104438309845461 -14.709136662020793 -13.258279909863658 -15.300919243956084 -14 -8 4
3702 2 0.04725801522179231 -10.04699108103732 -9.84860128835287 -14.864384172468432 -14 -8 4
64 1 -0.06243780165040967 -12.208197751337659 -10.052329522595834 -15.13750889327054 -14 -8 4
3704 1 0.0002830255703195027 -11.10360599496326 -9.301386982371575 -15.163500608246268 -14 -8 4
3646 2 0.02489388866199049 -11.786457018837499 -12.003567140837571 -14.254822537214798 -14 -8 4
1503 2 0.02271186247598933 -8.7249439431039 -14.363497371259909 -12.023651314159197 -15 -7 4
62 1 0.01038740069204307 -12.570493182763741 -11.49635022672579 -14.788136781828543 -14 -8 4
1975 2 0.0462550632866443 -10.355555903263093 -13.570849326471238 -9.323862459586657 -15 -8 4
14 2 0.0162739058503895 -14.301813038762463 -9.07001054837369 -10.384095068587952 -14 -8 4
