LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1430000, units = real

3428 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02483794304472136 -10.085330094935802 -14.050121589951013 -13.231053248488003 -15 -7 4
977 1 -0.002513470759216405 -9.988227656706757 -15.730838857457876 -13.43371806542417 -15 -7 4
974 2 0.03565022385555677 -11.299051863229247 -13.890065124395113 -13.271495922030843 -15 -7 4
69 2 0.02548593308640943 -13.3544290719014 -9.588106483874926 -13.701836455480638 -14 -8 4
2045 2 0.01555943029532295 -10.422141980085549 -12.639918316467627 -10.433289327197237 -15 -8 4
2040 1 0.002623470669098035 -11.403704130949489 -12.279167283229478 -10.756433886878819 -15 -8 4
9 1 -0.01922893405542656 -14.156645679920828 -10.164652605553792 -14.15272314986995 -14 -8 4
5 1 0.2705586557589929 -14.942461460326966 -12.356891957630028 -15.0347801769765 -14 -8 4
7 1 -0.03003393871946497 -13.893866768227552 -11.3887790685944 -14.995265198188992 -14 -8 4
1975 2 0.02785455584119714 -12.01517375095288 -12.783698462274627 -11.40103706611325 -15 -8 4
12 1 -0.003836084525931326 -15.388062103387636 -10.05197450298924 -13.351705419231326 -14 -8 4
3 2 0.2547155787793566 -15.786437728662733 -14.104270095094135 -15.658965959589057 -14 -8 4
13 1 -0.02955407746654212 -15.622418492326675 -8.857838384305946 -12.284312678461555 -14 -8 4
8 1 -0.05153812444215999 -15.908912624793555 -12.187323624340427 -14.048882790048904 -14 -8 4
62 1 0.02754305151989909 -12.708851244860558 -11.768679180447712 -15.816866512014666 -14 -8 4
10 1 0.00167210751898476 -16.287027429393262 -11.058114341463032 -13.222058000800399 -14 -8 4
981 1 -0.01842541730633852 -9.319373154401875 -13.137496215326767 -14.274966357776515 -15 -7 4
982 1 0.1325515390673075 -9.918024231664548 -12.735992981027092 -15.484532186354508 -15 -7 4
966 1 -0.0322423879275085 -16.13690427415035 -16.200736220065785 -14.60700001905844 -15 -7 4
