LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3780000, units = real

1667 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1849 1 -5.302327694622216e-05 -14.955516695259504 -14.865126062023101 -12.792454932136772 -15 -9 4
1848 1 -9.38626381168095e-07 -14.64556860378319 -15.750697521993777 -14.174674560881224 -15 -9 4
1444 1 4.892852405496972e-05 -16.23647375472639 -11.424704017408873 -12.0450063106169 -16 -9 2
1439 1 3.074505804573358e-05 -16.665038097839155 -11.376150228434408 -13.319027317160568 -16 -9 2
1990 1 8.263502284725638e-05 -15.406445304164036 -12.700673904536416 -10.16167239009671 -15 -10 4
1989 1 4.435571767667096e-05 -15.33706372162152 -11.34791117499442 -9.378397120883353 -15 -10 4
938 1 2.799350851413057e-05 -14.763760246474734 -15.662880944268023 -11.308833324773294 -15 -9 4
1452 1 1.393754242456566e-05 -14.950293883534224 -13.876740212357804 -9.393213600771643 -15 -10 4
1453 1 7.707401470803676e-06 -14.52816542271495 -15.210746891950969 -10.037468026227671 -15 -10 4
1319 1 1.58912166979084e-05 -14.867820513161663 -15.390767896492669 -15.524457267829058 -15 -9 4
2607 1 9.383150568190862e-05 -14.524912888449464 -9.130845705350009 -9.85105220809202 -16 -8 2
936 1 3.899272909730842e-05 -15.663522113972478 -13.741544013363335 -12.839476516062877 -15 -9 4
1309 1 6.345277205790922e-05 -14.335039206900273 -16.209872439922385 -16.390567518250524 -16 -10 3
1443 1 3.877413486672032e-05 -14.007585831697554 -11.068746912404778 -8.391652269453939 -16 -9 2
1586 1 -1.548785169688642e-05 -16.21341384946782 -10.264107250370621 -11.160515795700725 -16 -8 2
929 1 2.800254203660923e-05 -15.193358972014684 -10.133363219806855 -10.32020739551446 -16 -9 2
1445 1 -3.475596169598416e-05 -15.502505316893114 -12.678969168767521 -11.603395671956367 -16 -9 2
1454 1 -9.101018909399294e-06 -14.403380465186475 -16.16223832293308 -8.977913522521753 -15 -10 4
939 1 -4.692842167150144e-05 -16.089050007498674 -13.454289885231182 -14.278750687533073 -15 -9 4
1308 1 6.920324103666664e-05 -15.384998009761366 -13.85913515520189 -15.524267282230978 -15 -8 3
2610 1 -7.35925364158882e-05 -13.946146095194921 -9.571907000174825 -8.770931283453445 -16 -8 2
1540 1 -8.168713207325901e-05 -0.3945680364179924 -13.769246554420377 -15.874507272812147 -15 -10 4
