LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3650000, units = real

1699 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1251 1 0.000260877279480435 -10.186151645328193 -15.467082449480674 -15.244864457160649 -16 -10 3
2420 1 0.0001779724849654933 -9.34530756515652 -15.733530026203457 -14.433892073279301 -17 -9 2
1846 1 0.0003200039871419924 -9.639559951709487 -13.235964814685783 -15.21616719676809 -15 -9 4
1982 1 0.000109646534786928 -8.948974529210048 -13.602428851272837 -14.078001385667855 -16 -9 2
1980 1 0.0002038899308904746 -8.63387818695352 -14.835786072388773 -13.624182850534943 -17 -9 2
1785 1 -0.001624499295798831 -10.171580708121397 -11.767172203530981 -15.114652773543954 -15 -9 4
1253 1 0.00024182863990347 -10.764477332671968 -14.251468597098848 -15.795849605611624 -16 -10 3
1848 1 0.004778689157500383 -10.631996182757993 -11.33631696565717 -16.403259759869602 -15 -9 4
1849 1 -0.001273929549887809 -10.378894878388563 -10.6485838528622 -14.074469402070966 -15 -9 4
1452 1 0.0004539785163585053 -9.346829440264385 -8.656323115098632 -11.945876183961326 -15 -10 4
938 1 0.0002942877337046915 -9.525913368344991 -11.036557891589753 -12.89217069689855 -15 -9 4
1453 1 -0.0006119743576092594 -9.071132744011635 -10.010780684676 -12.09152143645844 -15 -10 4
1397 1 0.0002038478784212039 -9.012681743494008 -12.342910791047492 -13.368809116845513 -15 -9 4
1249 1 -4.027702249931667e-05 -10.774962807296832 -16.556560803872138 -16.168085535730423 -16 -10 3
2480 1 8.85209520357505e-05 -7.089073525308115 -16.3521210195017 -12.564139699897135 -17 -9 2
2428 1 5.350342852136758e-05 -3.730263868991449 -13.246578110089425 -10.613097626884405 -15 -9 4
947 2 0.02026947976032387 -7.386437657826415 -9.096719197452664 -9.29318185567241 -15 -10 4
2427 1 0.0003318519418648129 -5.29732331378706 -16.267030063938265 -9.587636511417356 -15 -9 4
2430 1 -1.956682376454133e-05 -4.402352424243953 -15.020005644596843 -9.480506764522698 -15 -9 4
2488 1 -8.007906983083235e-05 -3.800665963562772 -13.856653925466265 -9.587297007000101 -15 -9 4
1981 1 0.0001154759919586718 -7.112019578717539 -15.014028312318205 -13.071260392467083 -17 -9 2
1920 1 -0.0009835854304178736 -6.947388629212632 -11.453415084658259 -11.894682062091249 -15 -9 4
1923 1 -0.0005755289198089847 -5.397464136295724 -11.526227188696279 -11.643468338249638 -15 -9 4
1917 1 5.682653782011424e-05 -5.516056315817596 -14.525844849181782 -11.50573054103439 -15 -9 4
1921 1 0.0002642478225653444 -4.343576891702583 -12.413862400948329 -12.00852370293859 -15 -9 4
1919 1 1.060482023662775e-05 -5.792773151584335 -15.858929801179015 -10.828439703919628 -15 -9 4
1991 1 -0.01580167777657365 -7.499351798023975 -9.087090048116247 -10.485163944467203 -15 -10 4
1916 1 4.448667246143359e-05 -6.674181996853916 -13.948678748540768 -12.284597246209982 -15 -9 4
1918 1 7.468177870210979e-05 -7.729676922290986 -12.66014852100237 -12.500063916192452 -15 -9 4
1454 1 0.002718634824949551 -7.631347519483026 -10.236046019689086 -11.428743074379403 -15 -10 4
795 1 -0.01505756369599649 -13.855942595709692 -16.342924674842997 8.20398625827522 -15 -10 3
145 2 0.01958297088846175 -13.659872335010878 -16.116648258905716 6.98541784341123 -15 -8 2
3530 1 3.113407425635317e-05 -0.9909083108452363 -16.601024518318184 6.772089870101204 -16 -8 2
