LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1070000, units = real

3644 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.03089124860234484 -13.867181721232335 -12.445254836021158 -12.638345029204608 -15 -7 4
1034 1 -0.03076784490340915 -13.127801352181864 -12.625706500993191 -11.896176199533379 -15 -7 4
1032 1 -0.0618074706539246 -11.813544588617013 -13.218689062460143 -12.266630574039503 -15 -7 4
1031 2 0.02640466889707301 -10.847781438845013 -12.583075427447621 -13.974464069124979 -15 -7 4
965 2 0.0524487657266408 -12.245145202262991 -13.803978399147411 -14.294528196039224 -15 -7 4
966 1 -0.01758922321255762 -11.39286646517257 -13.553491036211557 -13.746452823592788 -15 -7 4
971 1 0.006090676407620768 -10.443587916163878 -14.695424020313977 -13.400251416145636 -15 -7 4
439 2 0.03192134140918386 -11.69783018815369 -16.13826034579518 -12.547028410871988 -15 -7 4
969 1 0.2327451146020957 -10.882148510120397 -12.920413297420767 -11.168762442955337 -15 -7 4
442 1 -0.001181695919123 -10.74502542251498 -15.983577545161367 -12.808416498271852 -15 -7 4
1035 1 -0.007538397150463921 -13.515898763681621 -12.390337078971168 -10.638769245719153 -15 -7 4
1557 1 -0.035680225881982 -11.22639936801534 -12.809318736883872 -9.813139329718862 -15 -7 4
1036 1 -0.01956708255545732 -14.83492563566339 -11.606944053495502 -10.075350244394635 -13 -7 4
967 3 -0.6399205817593236 -9.403442370065418 -13.104763214819343 -11.30565636283117 -15 -7 4
970 2 0.286646933840896 -9.294357697800182 -13.949560963616195 -11.713160406287585 -15 -7 4
972 1 0.004803053816166393 -9.115588182484677 -14.316760383108141 -13.78323806493281 -15 -7 4
446 1 -0.08800930244447999 -9.665169776784266 -16.7122219051564 -12.436390161556922 -15 -7 4
1559 1 -0.02424253701307876 -12.60119065896662 -12.57725228874104 -9.567305075610967 -15 -7 4
452 2 0.07727897003768462 -9.715885504237992 -11.986404700204577 -15.794385390222727 -13 -7 4
1558 2 0.04013135699158148 -15.808087878794458 -12.2042476424196 -9.992138888874004 -13 -7 4
505 2 0.08173511708995179 -16.448521408813 -9.574742649033883 -15.152372970415072 -13 -7 4
369 1 -0.03687040717850599 -16.042945572169543 -15.123325200615326 -13.919086811891713 -13 -7 4
453 2 0.0646761218891565 -9.159126390020328 -11.219161967765164 -12.654885803593187 -14 -8 4
448 1 -0.01819196538102781 -10.468853984853427 -11.21598997412357 -15.396579220217252 -13 -7 4
575 1 -0.04781194123525984 -15.14636957165762 -10.242933779113526 -10.742772649948181 -13 -7 4
579 2 0.01763484967553669 -13.433214297259019 -10.4222675124699 -12.12373987487043 -13 -7 4
447 1 -0.03272871176706048 -11.830506233366657 -10.944378005876743 -15.923966101631828 -13 -7 4
