LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4480000, units = real

1430 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1746 1 8.142670732819157e-08 -12.452766512212587 -10.796275592120912 -10.752507083203046 -15 -10 3
3094 1 1.692537001083544e-06 -16.247606040008286 -11.265976553571694 -14.637027887981933 -15 -10 4
1295 1 -1.793609263354978e-06 -15.768366232847024 -11.50755168605718 -16.059197072998025 -15 -10 3
1867 1 1.98718867361336e-07 -13.618513844206698 -9.424827925180633 -14.224486904383712 -15 -11 4
3369 1 -2.246006905112785e-07 -9.28716163873091 -9.264342795307071 -15.670876025694167 -15 -10 3
2184 1 -4.311667204791314e-06 -10.942944311600831 -14.785689989470757 -11.82197653457493 -15 -11 3
2309 1 -1.317868983692974e-06 -12.161566378209127 -11.87622722212143 -9.622917022237264 -15 -9 2
1813 1 3.189158999578057e-06 -11.09282935331705 -11.182951910712793 -10.39753976043124 -15 -11 4
2381 1 -3.244479957399682e-06 -9.916121337050527 -10.82278855907491 -9.52839782809936 -15 -10 3
3691 1 2.858983691865491e-06 -12.59114789260588 -11.34575935330943 -8.462033314775496 -17 -8 1
2786 1 4.852364759444505e-07 -14.604744974203705 -14.62055809060036 -10.303991120146895 -16 -8 1
3634 1 -2.937238527608854e-06 -13.85348759796906 -14.6095163891851 -11.738051009744158 -17 -8 1
2246 1 -3.999327755549453e-06 -13.02492284616709 -15.533693902924671 -12.459083893569696 -15 -11 3
2698 1 2.299907155972614e-07 -10.17743806996655 -15.848771226190408 -14.270979388001784 -16 -8 1
3064 1 4.712146300937109e-06 -9.875887171441637 -14.558100872403978 -11.094932645070688 -16 -9 3
2875 1 -7.986243743263177e-07 -9.19271435037588 -15.964894143956538 -13.059846886145568 -17 -10 2
3433 1 -5.195129658954953e-07 -8.578692265501015 -10.887599811059257 -9.538151780623474 -15 -10 3
2662 1 -3.614536362182841e-06 -9.177549474914219 -14.343610736640173 -10.178766349120423 -14 -9 2
3500 1 -7.176417916934796e-07 -14.03604119969981 -13.671535252908262 -9.477898827975485 -16 -8 2
