LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4290000, units = real

1511 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 2.114132098971627e-06 -13.064622279803665 -12.550494956577083 -12.191886542584719 -15 -11 3
2212 1 4.139482483775381e-06 -15.033856437615771 -15.310645846784546 -11.720938468760181 -14 -10 3
1719 1 -5.283694603555253e-06 -13.725879649307245 -13.754032782110274 -12.515801141575261 -15 -11 4
1718 1 -1.947583251876023e-07 -15.834356846147106 -12.015983786310931 -14.444479295574716 -15 -11 4
3092 1 -1.826426473373888e-06 -13.857263820104839 -15.451673890544338 -10.765665408392152 -15 -10 4
2763 1 -2.810780225287815e-06 -14.348303105018266 -12.148557171888001 -11.368112496969799 -15 -11 3
3025 1 -7.36890556587988e-07 -15.794371449153276 -14.122713830962457 -15.954715711029134 -17 -10 2
3094 1 1.048034704619408e-06 -15.244986878072018 -11.240538410766735 -12.081154031285193 -15 -10 4
1789 1 -7.655778477382025e-07 -15.136244201989246 -13.187756233258622 -15.211908873552035 -15 -10 4
2864 1 -1.994747837637256e-06 -15.328164489042077 -11.071412348098916 -13.577792551031681 -15 -9 2
3083 1 -2.949425731750555e-06 -13.230259963291434 -13.763202678401353 -13.932615873453672 -15 -10 4
1136 1 -3.12405236698593e-06 -13.893143647169115 -10.872529703493724 -15.876604666828772 -15 -11 4
1139 1 -4.542730461243316e-08 -13.532484010734501 -12.822444160494003 -14.862679415092474 -15 -8 3
2706 1 -3.118632464119142e-06 -12.840135164311185 -14.547048601250468 -11.358154851786411 -16 -8 1
1137 1 -3.071633535106644e-06 -12.873040877258516 -11.448008882771573 -14.732458912020519 -15 -8 3
1743 1 -1.957735678480288e-06 -12.712377603083487 -11.642473961560228 -13.208107648612064 -15 -10 3
2134 1 8.322815742388412e-07 -14.536893648487904 -15.870431517166098 -15.11198658499009 -16 -8 1
1753 1 -3.741136695566138e-06 -13.516504266879691 -15.2521667566899 -14.577380306622217 -17 -10 2
1619 1 -2.340530993474865e-06 -12.283954720007868 -15.726056730908036 -15.469810249560403 -16 -9 3
2262 1 2.79696206986757e-06 -12.449236944508678 -10.662728684496393 -12.237830395629667 -15 -10 3
2637 1 3.241048971164978e-06 -11.709200876543932 -13.942289031644671 -10.93175055064433 -16 -8 1
1716 1 -1.10989485575157e-05 -16.324594034458578 -9.874150123161384 -10.227520413985715 -15 -11 4
2116 1 -4.143039719729097e-06 -14.70714856402144 -9.637556608306253 -14.176314549742989 -15 -10 4
1657 1 -8.997508031231838e-07 -13.788490524675515 -9.542603673344106 -15.209058733722374 -15 -11 4
1295 1 -1.081962860271027e-05 -12.099750422474838 -9.839825965661202 -11.447546865031018 -15 -10 3
2626 1 -9.579370450043048e-07 -14.177503047502443 -11.78923672348005 -9.921638141244983 -15 -10 4
2138 1 -4.652323766965449e-06 -10.427817892934641 -12.626613285234061 -10.682588728122859 -16 -8 1
1806 1 -2.085255596011998e-06 -10.640871545554416 -13.635215061868557 -11.37390051907352 -15 -11 4
4004 1 5.346608084044746e-08 -10.764411193933336 -10.100617830044712 -10.649571780148788 -16 -9 2
3211 1 -8.387736040033067e-07 -16.27499760305004 -10.204523509409093 -11.685543243811846 -15 -10 4
2180 1 -1.038119009151572e-06 -10.007958497611007 -11.302219118516586 -10.73378175315235 -15 -11 3
1737 1 -2.498633781457954e-06 -10.964025910549932 -9.124367426541667 -9.42640161047914 -15 -9 3
2691 1 6.04447793532692e-06 -16.049915864884817 -8.522510786493362 -9.898009046030728 -15 -10 4
1809 1 1.305397710210264e-05 -13.153777549262708 -8.777372117482535 -10.710419776204708 -15 -11 4
2196 1 -4.425736272899161e-06 -13.700172176190602 -16.561651718894705 -9.886427347568564 -16 -8 1
1592 1 -1.953593272159548e-06 -15.993753512078575 -15.645066115432275 -15.714365823890006 -16 -8 2
1673 1 -1.130163379294696e-06 -9.865569789046456 -8.634417683428032 -8.81756044493102 -15 -9 3
1289 1 5.179038829877802e-07 -9.437714989430084 -13.339497635675713 -15.142067458389448 -15 -10 3
1616 1 -4.002057614818644e-08 -9.567303912209615 -14.00660841458001 -16.33543715297953 -16 -9 3
604 1 -4.790631885978613e-07 -9.62403067184591 -14.609306207247421 -11.817049666822868 -15 -11 4
2304 1 1.404079267023489e-06 -15.647037650604362 -8.987861480817305 -12.191421803499185 -15 -10 4
2767 1 1.418265326923185e-06 -12.992724053657813 -11.72715232684901 -9.074232274022807 -15 -11 3
1290 1 -3.202394117940432e-06 -8.69281307072422 -13.14696057046887 -13.938065799899684 -15 -10 3
2290 1 -5.692288314457228e-07 -13.942560227901001 -8.419026095669473 -16.23631524632783 -15 -11 3
3215 1 -6.313132159520285e-06 -16.45216921979502 -15.320536557291065 -11.88308432196535 -15 -10 4
2387 1 -2.09561016529039e-06 -11.063192562495356 -15.374878274821189 -15.805163572181472 -15 -9 2
2708 1 -2.900062693218797e-07 -8.549445827340485 -15.389846226452978 -11.724764053382648 -16 -8 1
2239 1 -4.400926500058855e-06 -15.043964646037944 -8.464449832520568 -13.5060694074418 -15 -11 3
3316 1 9.095882485786466e-07 -8.729585954314942 -9.970348182716878 -9.085139188217711 -15 -9 2
1663 1 -1.968099634257203e-06 -9.788572231077907 -15.3233190890419 -16.30348140657905 -15 -9 3
2724 1 -4.84850840127421e-06 -8.628144567176737 -11.194882534508007 -9.906590785937382 -15 -9 2
