LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3930000, units = real

1634 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2610 1 0.0001462083577441625 -15.616321869291621 -13.427637786524555 -9.984099233719329 -16 -8 2
3215 1 1.886947605399258e-05 -15.02475555482527 -11.742036186485995 -9.065365624557701 -15 -10 4
3143 1 -0.0001244764977818558 -14.701491688930975 -12.857923218238085 -9.390570149639357 -16 -8 2
2614 1 -7.402161842086363e-05 -14.635792536982182 -10.403107212698202 -8.659351280737567 -16 -8 2
1443 1 0.0003073881280463986 -16.173784210397923 -16.491340476951557 -9.981979758144677 -16 -9 2
2607 1 0.0001864893560454967 -16.745994569932225 -13.4845057403379 -10.369693706282433 -16 -8 2
1471 1 -8.058913640116017e-05 -3.8309555975049543 -16.491948559393762 -16.618199487515614 -15 -10 4
2016 1 -2.374272268905464e-05 -1.522095824222826 -13.30765567270275 -13.811521015324368 -15 -10 4
1010 1 -1.023229484922727e-05 -1.4275620481256108 -14.784647047544004 -13.404061827338817 -16 -8 2
1080 1 -1.894525746706788e-05 -1.0164936985060626 -16.37920701948735 -11.762620657325213 -15 -10 4
949 1 4.322574698069695e-06 -1.260396267227859 -16.15349859482482 -14.052214129317498 -16 -8 2
2018 1 -8.395685570940746e-06 -0.6078446176225087 -15.110203976350741 -12.36959158622475 -15 -10 4
1485 1 -1.148504238918796e-05 -1.8037802138108785 -12.414186315560807 -16.286758763798726 -15 -10 4
1531 1 -2.318237109853044e-05 -1.7176251574212056 -12.846292194846876 -15.067859510174669 -16 -8 2
1085 1 -4.276485115688178e-05 -0.15538542872343128 -13.814069811450995 -11.960267462799212 -15 -10 4
1619 1 -1.237293820694971e-05 -0.5424163303448969 -8.448277874552009 -14.157394659910343 -16 -9 3
2074 1 1.558497026992985e-05 -0.4276136918989467 -16.736890759920218 -15.223004447272583 -15 -10 4
3274 1 -1.193591642351804e-05 -9.608936947091648 -9.603097834412006 -6.251832057229394 -15 -9 2
2684 1 -1.530657476932901e-05 -8.527712391462241 -10.575378511761627 -6.201543630257647 -15 -10 4
3203 1 -7.958847645184175e-05 -10.981699594475334 -9.47669273309468 -6.565915520159563 -15 -10 4
2615 1 -1.413991317351926e-05 -12.070951062656814 -9.177220418659426 -6.963008291021996 -16 -8 2
2225 1 -1.719250919625728e-05 -14.61874632206662 -9.125852459333831 -8.205447524910264 -15 -9 4
3266 1 -3.165148904510362e-05 -13.042596510760818 -8.53820615373235 -7.764276466108827 -15 -10 4
3921 1 0.002326194294774625 -9.075323336247306 -9.198116348294938 -0.6672642233174707 -16 -8 2
2686 1 -3.538626607651509e-05 -8.450969536420263 -8.916723834062823 -4.508135085166678 -15 -10 4
3091 1 -1.104504627543954e-05 -4.128004092372851 -8.821801831455929 -6.959204376554283 -15 -10 4
3050 1 0.0001103943495657546 -2.5410792125675155 -14.69736424126463 -3.8175588847856443 -15 -9 4
2633 1 -1.527087124092441e-05 -0.8115325945434905 -9.095328199401672 -5.789483554067135 -16 -8 1
1081 1 -4.214905533269503e-05 -0.6943375893453845 -16.63834455596781 -7.336924029779772 -15 -10 4
3034 1 9.68917808996661e-05 -3.102280940732896 -13.439665973810085 -0.6020227906760987 -16 -9 2
2618 1 -0.0004053719392307156 -8.097935013107739 -10.333855651241045 -4.647960239466476 -16 -8 2
3286 1 4.268826847401638e-05 -0.7490635655537056 -10.943773715784737 -3.522796635278385 -16 -8 2
3051 1 -4.637947699395739e-05 -1.4318808163763517 -16.623785296665414 -2.955154732089161 -15 -9 4
2706 1 -3.692617675236237e-05 -1.418853334048696 -8.805412502157312 -7.123750606561036 -16 -8 1
3283 1 -2.534198204505456e-05 -0.5511299642944847 -13.133577598452058 -4.533362968759168 -16 -8 2
2713 1 6.735763899246711e-05 -2.000674495935452 -9.005974242139091 -3.9063172036775606 -16 -8 1
3111 1 3.18554396030353e-05 -2.261758410602437 -16.552729425843268 -0.623880266216249 -15 -9 4
3602 1 4.736244042888305e-06 -0.6692628101125635 -12.046983712221099 -4.1527122804612135 -16 -9 2
2125 1 8.087154840730453e-06 -0.5137862289491278 -16.568847545213487 -5.828710968453171 -15 -10 4
3015 1 1.432917659922872e-05 -5.22892135839802 -9.712510159372554 -6.698921034195691 -15 -10 4
3790 1 -6.03645074284398e-05 -6.281742471563692 -10.465440452431316 -7.58266829573757 -15 -9 2
3550 1 6.417195788775698e-06 -1.5836764958913703 -15.64815273909143 -3.7418168708943953 -16 -9 3
2716 1 -2.71443935475138e-05 -5.645006008068786 -11.204761453265455 -4.452010069367928 -16 -8 1
3608 1 -7.609089085673648e-05 -2.0274092176898635 -15.50327952899386 -4.816938063884894 -16 -9 2
