LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.05592573518685041 -16.038954285908993 -14.853386254556433 -14.643654442521367 -14 -7 4
225 1 0.2811180975918766 -15.94310036165441 -14.722500076108014 -11.053433808252652 -13 -9 5
751 1 -0.03094118976249867 -15.795716611562751 -15.05404019306601 -9.651198901868266 -13 -9 5
3872 1 0.008575018878300429 -15.0589388544747 -14.342898842971348 -14.830839506643722 -14 -7 4
290 1 -0.01574639064538236 -15.529788692592785 -13.47832146778145 -11.443003431154208 -13 -9 5
291 1 0.01275762844190696 -14.820258473761887 -13.209837182093775 -13.981934275603003 -14 -7 4
813 1 0.001437577184654981 -14.839595116449047 -12.893634792970397 -9.138472349581088 -13 -9 5
3873 1 -0.03986704799974933 -14.180895546099244 -14.593631394824268 -15.902573388254511 -14 -7 4
288 1 -0.005764457961402823 -15.895284212650504 -12.939242042940444 -12.89233035513965 -13 -9 5
292 1 -0.01994738205258178 -14.95594789725556 -12.566811566017789 -10.487815843675682 -13 -9 5
3951 1 -0.01538148686595419 -13.639036166278364 -12.462070264973773 -14.13670348582257 -14 -7 4
3877 1 -0.05247516572232071 -12.818948415676042 -12.777293271454289 -15.240596554946535 -14 -7 4
3874 1 0.2399304690580427 -13.094995711624163 -13.77649089739596 -16.22026982916381 -14 -7 4
227 3 -0.601214013563345 -13.142457656244094 -15.949148767111502 -12.062333104781441 -14 -8 5
226 2 0.4033164293277214 -12.696807727140554 -16.46575842627265 -12.701099396858872 -14 -8 5
229 1 0.2493422903664599 -12.369988432827938 -16.293872168419476 -10.752932742898272 -14 -8 5
293 2 0.009415745960883225 -15.869374632325526 -11.807880036311072 -12.872749373752983 -13 -9 5
231 2 0.04902300735825248 -11.980205314212514 -13.380490840110042 -12.999227880764343 -14 -7 4
294 2 0.03243059056858373 -13.427281884631421 -11.617261665713896 -13.50996387357339 -14 -7 4
289 2 0.02408693643141774 -14.684401232701193 -11.569498967926021 -10.87048086039832 -13 -9 5
3955 1 -0.02723443056064973 -11.467814830645631 -11.994837883495865 -15.413316863547854 -14 -7 4
296 2 0.01804209256102531 -11.256524904358546 -11.104897159916089 -10.741081980447857 -14 -7 4
3956 2 0.04028247267163187 -11.827489693235096 -10.972499990672317 -15.051680024745046 -14 -7 4
3813 3 -0.6644581688952483 -10.631518128788157 -16.514403379105605 -13.541021127773046 -14 -8 5
3878 2 0.0253554067705805 -10.892714052591002 -12.007549613846665 -16.388162965003833 -14 -7 4
3879 1 0.01384035137070248 -10.916439963963693 -13.422038384575092 -13.24661139465832 -14 -7 4
175 2 0.3848837408810127 -10.404180476919311 -16.35837458216402 -14.40365297658111 -14 -8 5
298 1 -0.01785516587894661 -10.30279635439227 -10.584903947271915 -10.412663719817028 -14 -7 4
3880 1 0.01319686179399419 -10.485520605830216 -12.72357737114423 -14.417909891416448 -14 -7 4
232 2 0.06448934247241955 -10.32137831179712 -14.689506176344983 -11.57245843637924 -14 -7 4
295 2 0.03034105908465881 -11.043995906097244 -10.087722128440788 -12.857623905204028 -14 -7 4
233 1 -0.04448080326738406 -9.953192826947904 -14.081603555844968 -12.465510188637943 -14 -7 4
300 1 -0.007590456127254751 -9.72046416394448 -9.619950639312043 -11.225985078189883 -14 -7 4
3947 2 0.001560107250980228 -16.687234461818637 -12.435116740063537 -15.353558279895 -14 -7 4
297 1 -0.02616341690821629 -10.28833105473832 -9.278707275751234 -12.595276270029478 -14 -7 4
3881 3 -0.6545332700396164 -10.149260530211578 -15.574252800059256 -16.12025573513613 -14 -7 4
3869 1 0.01366175487122865 -14.419366989157998 -15.970881818574439 -16.69170055332708 -14 -7 4
3884 1 -0.001250991701944593 -9.096255565721002 -12.646408665895436 -14.639545181713425 -14 -7 4
3949 2 -0.0073924499297831 -15.01825478019637 -10.304543758789235 -15.700596651953642 -14 -7 4
283 1 -0.04977568811067638 -15.8940409086519 -9.485409054954786 -10.431084878562368 -13 -7 4
3883 2 0.04499699151074631 -8.679088616818431 -12.050496258084898 -15.526732855016148 -14 -7 4
285 2 0.05322360919221017 -15.219725804822074 -9.403723456107572 -9.526557996883813 -13 -7 4
3885 2 0.09909519630024714 -8.399867968964413 -15.766473823485166 -14.470752200371534 -14 -8 5
3886 1 0.2511083034454621 -8.599967966010645 -14.11869196599672 -12.808975354770748 -14 -7 4
753 1 0.004928800652379772 -15.232305562806799 -14.193164284543057 -8.664136237459653 -13 -9 5
815 2 0.01530308987011072 -14.314516617673563 -10.749798468662112 -8.685714321863658 -13 -9 5
3882 2 0.3338393292967172 -10.888156380618637 -15.323437232044256 -16.735273789822667 -14 -7 4
230 1 -0.05442050139405185 -12.203343584282113 -15.28215860467055 -9.77051697412041 -14 -8 5
286 1 0.2614218235882798 -15.558439223975947 -9.145463515461799 -11.739222594192729 -13 -7 4
820 1 -0.07445198333050537 -9.567814930566701 -10.872768943770726 -9.185793954682815 -14 -7 4
284 1 -0.05189533071850234 -16.53970664200624 -9.345027564263196 -12.706288288109906 -13 -7 4
817 2 0.01718360381776872 -11.006135806250207 -12.559100413425556 -8.955388589704107 -14 -7 4
228 2 0.04738906659066554 -12.598295342212845 -14.26167879144213 -9.980062141320362 -14 -8 5
757 1 -0.02562947920559365 -11.57948502764371 -15.461115032682372 -8.555315357900628 -14 -8 5
224 3 -0.602068950998531 -16.596554534280482 -15.65361770754582 -12.054711324094871 -13 -9 5
299 2 0.01819518675546734 -9.484234676115207 -9.20706160773329 -13.371640762493849 -14 -7 4
223 2 0.2806616255358454 -16.678092136636653 -16.458697754577315 -11.57080884091861 -13 -9 5
4015 1 -0.01994610766372169 -16.353048698120283 -8.662097779558593 -14.101751796716965 -13 -7 4
750 1 -0.003117590501093816 -16.582960949972843 -16.321256094349934 -9.165325658547607 -13 -9 5
