LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1920000, units = real

3098 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.005204431633210454 -13.65417363707564 -11.245317999484499 -14.575696313800258 -16 -8 3
1058 1 -0.04575688132592687 -15.112638852713438 -11.03881093142395 -14.235746344948042 -16 -8 3
1519 1 -0.002306569671100392 -12.346718063843404 -10.81022447170861 -14.037071897823722 -16 -8 3
532 1 -0.004019278818808796 -9.618449212576593 -9.68613245366301 -14.300788847096724 -16 -8 3
998 1 -0.02853352119992397 -11.866090353604248 -9.397773784244734 -13.46952271164739 -16 -8 3
1575 1 -0.002714363429116688 -15.122652159497417 -10.73057742184805 -12.738476820626074 -16 -8 3
1062 2 0.04443012767427493 -9.214454795862375 -11.739907559338473 -14.458572667132229 -16 -8 3
997 1 -0.0183691348697656 -10.69111340213183 -8.674553929211294 -13.705860434358536 -16 -8 3
1578 2 0.03727839467737525 -14.530329182671416 -10.231830163184542 -11.958057977865069 -16 -8 3
1511 1 0.006422165346681788 -14.318671433153893 -12.382409604079083 -16.595306490335087 -16 -8 3
1510 1 0.002866164990394448 -15.823208798595074 -12.148375871870153 -16.25059104642558 -16 -8 3
1057 1 0.2452848905888176 -16.193668411541942 -11.550533041440323 -14.960611155982768 -16 -8 3
1508 1 0.04294171359293408 -16.702329389389305 -13.207721427921648 -16.504585480536846 -16 -8 3
1064 1 -0.03328648164378193 -9.894371637612334 -11.076215445166017 -14.703875309781642 -16 -8 3
1516 1 0.01506829228375614 -11.25438948209149 -11.537158661915424 -14.653001183437198 -16 -8 3
1513 1 0.006291750183782157 -13.538270637440881 -12.400272468726943 -15.480850030252633 -16 -8 3
1514 1 -0.0414735700599477 -11.925813380585922 -12.592601485824838 -15.558339481379043 -16 -8 3
1525 3 -0.499114037546472 -8.782743173777403 -15.495688843298339 -13.406565642735112 -15 -7 3
1124 1 -0.04391839970820725 -12.610789582147717 -9.12386819875862 -8.958648859661935 -14 -10 5
932 1 0.03964621915532188 -13.318519598952017 -14.783493788312374 -16.707026487905786 -15 -8 3
1065 2 0.04611748081828435 -11.463262550168523 -13.518802771747675 -15.343389132840697 -16 -8 3
1515 2 0.01284908546521932 -11.445917805011186 -12.179600848137776 -16.49253440715793 -16 -8 3
990 2 0.1000709258755128 -12.300867104485173 -15.298718492109787 -14.678166539780088 -15 -8 3
991 1 0.01862924434813845 -13.17468134103668 -15.257638955097146 -15.281256621295539 -15 -8 3
1573 2 0.06182025382639043 -15.469008548634488 -11.931039645044232 -12.348631522560371 -16 -8 3
1063 3 -0.5951534769771439 -14.149172338896705 -11.176404651446145 -8.9933503214055 -14 -10 5
