LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1300000, units = real

3513 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

969 1 0.3460199408409617 -14.969524583874959 -16.385946852713992 -12.02777881962103 -15 -7 4
967 3 -0.5194429303344313 -13.929755058894461 -16.231180911527524 -11.406362742135203 -15 -7 4
453 2 0.061882960389908 -12.742255537735819 -11.283229597203176 -12.471800794358403 -14 -8 4
1557 1 -0.06238767499223344 -16.36462032852313 -16.39247475768382 -11.438647860114775 -15 -7 4
6 1 -0.02655622206450265 -12.72181030676073 -11.285240634528128 -13.498186309381891 -14 -8 4
450 1 0.02125860654917214 -13.917811238005214 -10.805277764935964 -14.483317285793506 -13 -7 4
1490 1 -0.01468460802799672 -16.493807989478974 -16.081152246605626 -10.002972158002619 -15 -7 4
1 1 -0.01561650523683486 -14.714684960694742 -11.720668118962772 -15.368645569817561 -13 -7 4
8 1 -0.05175197282850299 -11.770819352249413 -10.102186232086643 -13.746273072002662 -14 -8 4
5 1 0.2332985115955755 -10.983875103568721 -10.059814448461143 -14.866925968559757 -14 -8 4
454 2 0.01649039416201827 -12.385888951656241 -12.218511151202586 -13.889692076258195 -14 -8 4
976 1 -0.01788334013460665 -9.966379287270911 -14.010492405775663 -11.227378767852338 -15 -7 4
974 2 0.02543782790217198 -10.922216036322471 -13.713542022452522 -11.882978242855888 -15 -7 4
977 1 0.007683812449992292 -9.52122882261284 -15.548737059350541 -11.552852466034066 -15 -7 4
1032 1 -0.03657065369017005 -15.015953618155326 -15.867256294937167 -13.562523847151835 -15 -7 4
1031 2 0.06077333183392256 -13.514817664487625 -14.690977807324936 -13.0866948787347 -15 -7 4
973 2 0.05309444069167425 -9.822230806310783 -15.348447893553288 -13.610333229947349 -15 -7 4
975 1 0.00400975088746377 -9.474784696732636 -15.997315757976526 -12.859939746375323 -15 -7 4
448 1 0.02015501590153851 -14.26995931361308 -9.526910802508988 -14.706827804349178 -13 -7 4
1034 1 -0.01055937359548485 -16.215931357074048 -15.707747810588339 -14.216078965879692 -15 -7 4
966 1 -0.02771256961058377 -13.797641295912756 -14.985557722452379 -14.099070895093327 -15 -7 4
971 1 0.01114999981245384 -13.077008480445222 -16.084025735000047 -14.963450151909718 -15 -7 4
979 1 -0.02507858960516587 -9.209021504759855 -16.57947382078617 -10.55808463358939 -15 -7 4
1435 3 -0.7125751599849605 -13.612442904381485 -9.878211944679908 -10.63785051961463 -15 -8 4
981 1 -0.05105116149804934 -9.24208502461364 -12.856612234583439 -11.928230547867491 -15 -7 4
1436 2 0.3041267902765618 -14.447674845813074 -10.179683582684518 -10.418181601870822 -15 -8 4
965 2 0.01375431572993008 -14.410543215914982 -14.097548628185312 -14.54370741640441 -15 -7 4
2 2 0.01713498678616293 -14.80339935921061 -12.742876041510508 -15.371854651658326 -13 -7 4
1502 1 0.2646483010075757 -13.033908275741439 -9.308000999588616 -9.386680101470496 -15 -8 4
442 1 0.0006265289050973316 -13.010328654053358 -15.601264347591764 -16.327190904451356 -15 -7 4
1975 2 0.04719473752537061 -13.46801338220606 -12.16080648727857 -9.033410238568148 -15 -8 4
382 1 0.2839943117354197 -10.555080182399363 -16.404183468265657 -16.304160936138587 -15 -7 4
920 2 0.02167492556246144 -9.081584689289587 -16.157536780707982 -9.612239788159505 -15 -7 4
10 1 -0.02187293708497523 -11.810663385587423 -9.163919727518818 -12.722437520578287 -14 -8 4
982 1 0.2356546927948735 -8.612989035011056 -13.111123885829384 -13.35497922482971 -15 -7 4
1499 2 0.02956140497334399 -10.224977657319974 -13.744298212881512 -10.221056365227325 -15 -7 4
1033 2 0.01589209463989853 -16.401667764451425 -15.205315016359762 -15.198054089897266 -15 -7 4
1504 1 0.001213019401099233 -9.429227036131135 -11.517814960027005 -11.630660554199071 -15 -7 4
3 2 0.2920705098518575 -10.925772460820818 -11.92017563222234 -15.372047566455542 -14 -8 4
1052 3 -0.5890992471685946 -8.86889600612463 -10.367481356182704 -8.885093172717582 -16 -8 3
2045 2 0.04402010933744506 -11.464873870984833 -11.760621958174939 -8.96759507447108 -15 -8 4
7 1 -0.02220027337321442 -10.716744179440656 -8.69875320337908 -15.229885099748243 -14 -8 4
4 3 -0.6458622285675523 -10.959297831063282 -11.182331132545606 -15.929200570861498 -14 -8 4
1092 1 -0.02250646439189156 -15.801356755219725 -10.762050839984328 -8.482581916154086 -14 -8 4
1503 2 0.04224220853341716 -10.294411060629024 -11.089699402148844 -10.945836133823935 -15 -7 4
1506 1 0.02272846697799155 -8.56280775719385 -10.499628983195581 -12.201810024672762 -15 -7 4
1492 2 0.06651370089159779 -15.5935744423402 -15.532860278963986 -9.69054232128177 -15 -7 4
447 1 -0.08692596843363404 -15.507067075354984 -9.139903515381132 -15.542244564050266 -13 -7 4
11 2 0.1143024040411253 -12.356532976722809 -9.114829221597095 -11.728859246536935 -14 -8 4
57 1 -0.02288445072312658 -15.784142572453485 -11.408168645253692 -16.07435705314365 -13 -7 4
514 1 0.2709167557897222 -16.086094882970865 -9.957701000874765 -16.33581207774907 -13 -7 4
1158 1 -0.04439982559014112 -16.117412612834602 -9.185908792085877 -8.704505300829103 -14 -8 4
446 1 -0.08062190544312911 -11.655805821878326 -15.81487923962463 -16.54881424674791 -15 -7 4
1505 2 0.2166440520273326 -9.401354224095806 -9.528223359646017 -9.31244233732329 -16 -8 3
1091 2 0.01902397786371144 -15.154088230649823 -11.293737446262384 -9.239480462429045 -14 -8 4
1508 1 -0.02127683665257375 -8.57665884876855 -9.004526543812192 -11.566302410518519 -16 -8 3
1088 2 0.06637471075955978 -16.655480725408456 -13.548224704123196 -8.657237999740415 -13 -9 5
53 1 -0.01444076681652685 -16.751534259604494 -12.524051352374492 -16.416473860348617 -13 -7 4
452 2 0.0453311055976069 -13.7585297468442 -8.62322556050589 -14.231437576619907 -13 -7 4
1094 2 0.02003185647701445 -16.61381212088729 -9.322862633631024 -10.704704971333003 -14 -8 4
1509 2 0.00918347566757477 -9.528510769326195 -8.987631610213816 -10.935997601866905 -16 -8 3
1157 1 -0.0198294981182724 -16.535910974739135 -8.685886019298989 -9.86953302331085 -14 -8 4
1977 2 0.2709983159267506 -14.136461657185182 -14.480493392158927 -8.660661656958586 -15 -8 4
52 2 0.00708848066842754 -16.465283737367262 -13.578891185866858 -16.21479043202772 -13 -7 4
2040 1 0.009909575659020824 -12.585284004597721 -11.691904219088856 -8.467759291369994 -15 -8 4
980 3 -0.487016617693233 -8.103554303305748 -13.67904013808619 -14.486956811871803 -15 -7 4
4062 1 -0.01344970913756646 -6.727670013062867 -16.34465658310859 -15.223586842340481 -15 -8 4
3998 1 -0.02737435247888594 -5.430716381207894 -16.447227302593063 -16.342776985089998 -15 -8 4
1059 1 0.01902541122434988 -5.225036179073516 -9.186269838554628 -9.79884244228557 -16 -8 3
986 1 0.08861982698735683 -8.131883207857218 -11.961967223308916 -14.064326317334391 -15 -7 4
987 1 -0.04684743401159282 -8.097566002045019 -10.56122377355155 -13.644553315882249 -15 -7 4
89 1 -0.01778908794692581 -0.12518790261231919 -8.409906520327718 -15.050753365758588 -14 -10 5
402 2 0.04157670786334217 -1.6105818156108964 -14.86889573609617 -10.885225401324178 -15 -8 3
1511 1 0.03186484752477782 -6.117338338185861 -8.583960643126291 -10.869931545276778 -16 -8 3
4000 1 -0.02197348494097396 -4.230624632982133 -16.699426122527644 -15.546162953165194 -15 -8 4
991 1 -0.007206305193772286 -5.374574900722067 -13.807405282446027 -13.451066741654916 -15 -8 3
1065 2 0.03384122960778949 -3.9778702113439297 -9.179572085312959 -13.28777145318397 -16 -8 3
997 1 -0.005082451062406929 -0.7536473830920964 -11.462935299316387 -9.872889080156089 -16 -8 3
925 1 0.0006061249861673817 -6.4990238243399325 -16.21427546273452 -10.690493578457694 -15 -8 3
931 1 -0.007452842514783221 -3.2429871782605892 -14.258747264760167 -12.399052613491014 -15 -8 3
988 2 0.04711598494376557 -7.303308282525503 -9.935178977444508 -13.707325160345066 -15 -7 4
407 1 -0.08363281225093266 -2.1433300659816403 -12.19382609334324 -14.01357970825434 -15 -8 3
532 1 0.01623904744933293 -0.3076156098842415 -10.543340432377118 -10.8317878221424 -16 -8 3
4001 2 0.02940966501147033 -1.2039516251417135 -16.568494192674155 -16.430337499367226 -14 -8 5
1514 1 -0.02937181720581469 -3.887189616779764 -9.121628327066228 -12.152066971673351 -16 -8 3
1439 1 -0.01340114301967745 -6.863839446705957 -15.324690639302911 -9.714397106778511 -15 -8 3
337 1 -0.02224873141940874 -1.7635097994735025 -16.397186238155484 -13.824809246236306 -14 -8 5
926 2 0.02448079644291837 -5.575968982003188 -16.58039688880827 -12.57059578299533 -15 -8 3
338 1 -0.002075288608489882 -1.1041677379109236 -16.369857569444466 -12.605682670119148 -14 -8 5
1064 1 -0.0274090995380415 -1.1511001321634469 -9.955388188502418 -11.721089088482245 -16 -8 3
998 1 -0.004397261845246948 -2.1494197852193753 -11.423917796365153 -9.497091745922935 -16 -8 3
4063 2 0.109615405704625 -7.478231600006447 -15.687691628357072 -15.799418249370076 -15 -8 4
1058 1 -0.0711576415418034 -6.167107702799053 -9.729948156159217 -8.854451671963698 -16 -8 3
928 1 -0.02702274184375288 -5.819590519900719 -14.49946679679112 -12.00319996678342 -15 -8 3
1000 2 0.04462151281232374 -2.6468718579915813 -11.29210208367596 -8.470113305261345 -16 -8 3
993 2 0.07738775010168146 -6.152048894600104 -13.01128474176723 -13.824935035959903 -15 -8 3
335 2 0.02383874544078068 -1.8546473251057538 -15.461711919660761 -14.509518980995704 -14 -8 5
404 1 -0.0004238719705453031 -0.9131092823855472 -14.962166291909613 -11.697849720442408 -15 -8 3
930 2 0.01930940526286878 -3.7717332584924863 -15.26654084790848 -12.132518281607929 -15 -8 3
467 2 0.04624712439843565 -1.6742336982384238 -11.614099272240464 -14.612143330232229 -15 -8 3
465 1 0.004564460458113321 -3.5178254127081274 -12.382867017225168 -13.850191239354107 -15 -8 3
929 1 0.2395665560372272 -6.101727211110872 -13.587821506896491 -10.911230282674147 -15 -8 3
1057 1 0.2332602661564183 -7.544565365867955 -9.825002957804186 -9.343266865287115 -16 -8 3
1441 1 -0.04313337995682712 -6.681716069609424 -13.884156116925535 -9.759268195821987 -15 -8 3
1510 1 -0.04548724598597106 -7.450379053179238 -9.044675929055405 -10.524239890676931 -16 -8 3
1513 1 0.05143314606236873 -5.045736152419411 -9.488691457382352 -11.210249901165598 -16 -8 3
990 2 0.02359830596771047 -5.401009032023778 -14.686725121401198 -13.860420591139142 -15 -8 3
1448 3 -0.6431101622475478 -5.867985241802863 -12.060453575298494 -11.096807308892389 -15 -8 3
927 1 -0.0217524076197337 -5.765342901527338 -15.812902373489093 -11.77656891786929 -15 -8 3
1062 2 0.02023348064229474 -0.7983653144656645 -9.740294778032116 -12.761568991926808 -16 -8 3
1519 1 0.0193110123834027 -2.741361970994113 -10.511016385221048 -10.34318962078581 -16 -8 3
932 1 0.004705190776320341 -3.9763655866380505 -13.565254328213372 -13.270813025508978 -15 -8 3
1443 1 -0.0233545246671464 -6.83902484739696 -12.869231650888223 -8.48977654902388 -15 -8 3
994 2 0.2961715287364801 -6.193002923325114 -11.727789061622934 -10.313705240788398 -15 -8 3
405 1 -0.03975378031985052 -1.7990984284340876 -14.142572137664262 -12.610704083895621 -15 -8 3
406 1 0.2234238957232937 -1.3176645956826325 -13.000047947283358 -13.233489481846643 -15 -8 3
466 2 0.02419556189315563 -4.091414574416603 -11.673875462645146 -14.549392413274559 -15 -8 3
1516 1 -0.004067222778418485 -2.540195816074149 -9.643605121371392 -11.295707919150791 -16 -8 3
1438 2 0.02163260407199694 -7.352643963132449 -15.522275589863888 -8.748266642478672 -15 -8 3
999 2 0.05385585797769654 -0.1725630365971728 -12.22127021558478 -9.370694444366586 -16 -8 3
4064 2 0.03814430369593864 -6.574054692614665 -16.07142460112671 -14.228292149263714 -15 -8 4
3201 2 0.06453984870063033 -6.375057663981186 -14.19852813851002 -16.310444872922 -16 -8 3
22 2 0.0136387892263633 -1.6584780305045517 -10.267323289147894 -16.715734440546047 -14 -10 5
1972 3 -0.6076172339524786 -14.357238979805915 -14.21640122660406 -7.6888075714430455 -15 -8 4
2477 2 0.09596347631925981 -14.40829490106846 -15.831218871759132 -6.197060891518484 -15 -8 4
2475 1 -0.01556786700654626 -14.038138779957453 -15.357227554020627 -5.2349373661956795 -15 -8 4
2473 2 0.01513650455601232 -13.169704864779145 -14.403129773010136 -2.436506246184702 -16 -8 3
1973 1 0.2725510039894797 -13.252990207693784 -13.62777494637144 -6.858349750734349 -15 -8 4
2474 1 -0.01238628019156776 -13.296599590424266 -16.073996153919953 -3.949218006826581 -16 -8 3
1974 1 -0.04537186710593489 -13.167068879913941 -14.135878392048625 -5.713677179055678 -15 -8 4
1976 2 0.05109673432476991 -14.930701362723527 -15.151596686904462 -4.634752335092532 -15 -8 4
2041 1 -0.05365030638542571 -12.355535767549434 -12.52105176610453 -7.2499010658311684 -15 -8 4
2472 1 -0.01329710460085601 -12.90328218536883 -15.544701065264242 -2.724874556140077 -16 -8 3
2546 1 -0.02426529224367751 -12.160410731260761 -13.619160874397052 -4.797722559264882 -15 -8 4
2547 2 0.01786705616236899 -12.33584269678331 -13.95455026725589 -3.7468762199595456 -15 -8 4
2044 1 -0.004952949003869757 -11.065377323240002 -12.891727354208733 -5.239879833735789 -15 -8 4
