LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4550000, units = real

1387 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2315 1 -2.616740629735048e-09 -15.616260757846648 -16.584253159884156 -12.182685062189442 -15 -9 2
2403 1 -8.278363306316039e-08 -13.941413324361777 -12.710659642205139 -14.474551672883868 -17 -10 2
2770 1 9.58293314735903e-08 -14.934958959784076 -10.05625814696829 -11.182993978353858 -15 -11 3
1800 1 5.792295417264559e-08 -14.553555726996127 -11.767427655599256 -15.374399330090002 -15 -11 4
1867 1 -3.337042588091865e-08 -14.800780581101442 -9.40903705157863 -12.472468011785908 -15 -11 4
103 1 -7.046437079660794e-08 -14.008663108223239 -14.986002259834365 -13.386614968548468 -15 -11 3
3423 1 3.482177212549287e-08 -10.985458518494264 -10.80367084714925 -14.069661931125015 -16 -9 2
2398 1 4.960783216156894e-08 -13.609128517363272 -13.755464885511461 -13.674092815472335 -17 -10 2
3308 1 -3.748926807878306e-09 -11.28467259875298 -10.609836480366301 -15.50833430805286 -16 -9 2
4012 1 -4.462471642208143e-10 -11.729376924919897 -9.6040044666315 -13.59784836219625 -15 -9 2
1802 1 -4.345875000144606e-09 -15.014448054203477 -10.010043701966676 -13.441195795709618 -15 -11 4
2663 1 1.298188994532101e-07 -15.32302074272842 -9.492253579506103 -16.266916867709526 -14 -9 2
281 1 -1.581517699786317e-08 -16.318054540186882 -14.30208702648234 -12.250591495430086 -15 -9 2
2263 1 5.452419676865716e-08 -15.355703736343377 -10.57049859566284 -14.586159953676557 -15 -10 3
292 1 1.7644168882891e-08 -11.758158581351843 -9.686594660057798 -11.06431448993438 -15 -11 3
1813 1 -3.166859608577655e-08 -9.331535662283791 -14.23572142835825 -11.111141407688581 -15 -11 4
798 1 6.089959033242498e-08 -12.38920068607733 -9.384994604771949 -9.938611715153305 -15 -11 3
280 1 3.414211458344085e-08 -11.181435418433734 -10.099082456338945 -12.188146329803129 -15 -9 2
4104 1 -3.217687221494792e-07 -16.475817860518784 -10.051200278245572 -15.58589954586134 -17 -9 1
1746 1 3.855569293605837e-07 -9.371153995023104 -15.202751778297372 -12.15707310692258 -15 -10 3
4011 1 -3.263757873683826e-07 -16.199204351677196 -9.898236012851324 -10.244368981744163 -15 -9 2
249 1 1.29098129908467e-07 -8.650644502927252 -13.112814795709246 -10.549726464521914 -16 -9 2
562 1 -3.488997121076087e-08 -8.981526398964414 -15.960105105644262 -11.03236773232985 -15 -8 2
