LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4450000, units = real

1442 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1813 1 -6.585012847365457e-07 -9.641280818835718 -10.277322096481925 -9.665356154064584 -15 -11 4
2403 1 4.549959869981635e-07 -9.327209411903333 -9.090211987459396 -13.247370796465793 -17 -10 2
1746 1 5.178493554247598e-07 -10.030059106974194 -10.572446734560112 -11.187708762380675 -15 -10 3
3070 1 7.496281417031236e-07 -9.664570335232135 -9.905858786214242 -12.215553862012984 -17 -8 1
3556 1 -4.45244195346195e-07 -10.509770071870303 -16.23148047125308 -16.02367565893655 -16 -9 3
534 1 2.162412809092462e-07 -9.311103201593085 -15.395694167142677 -15.995371271634665 -15 -8 3
3433 1 1.598022025159048e-06 -8.635489591944872 -9.226768190032438 -9.991117707235196 -15 -10 3
3094 1 5.897230090853856e-07 -16.630761748752825 -11.630784803153832 -15.890150840171357 -15 -10 4
3358 1 3.467925363057067e-06 -13.57532733843096 -8.568542375584965 -13.695831358855312 -16 -9 2
1295 1 -1.060007228492754e-06 -15.508165086376831 -12.192240127709434 -16.358229747881918 -15 -10 3
4008 1 -1.900504034355044e-07 -8.630717596385558 -14.590468290636538 -15.508814825469923 -15 -9 2
2987 1 -3.616318043566866e-06 -4.758883998129912 -14.496248251550002 -8.51226990940491 -17 -8 2
4006 1 -1.521685461955413e-06 -5.659147409902756 -8.66796129865452 -12.349730954560808 -16 -9 2
3064 1 -1.072181075228995e-06 -4.850082230847211 -16.536024715809706 -9.495922607126845 -16 -9 3
2633 1 -3.207206058439271e-07 -4.911498330889149 -13.814290170882794 -13.018038935086084 -16 -8 1
2723 1 3.67576848250839e-07 -4.8470722153854675 -9.76849327792608 -12.799922370971032 -16 -8 1
2654 1 2.167587520737757e-06 -7.578351316317297 -9.76180161683661 -9.359760103383087 -14 -9 2
3815 1 -3.082754149424938e-06 -3.7047426659752736 -12.069943653336791 -10.899566411892444 -16 -10 3
1675 1 -1.202526039634222e-06 -6.52723792299433 -10.690588409384853 -8.871877271030437 -15 -9 3
3602 1 9.722888778818106e-07 -2.4090695450240314 -15.856546805232966 -11.47883977832806 -16 -9 2
2698 1 1.11819037591776e-06 -7.399923267246928 -13.982330663308707 -16.38537191605906 -16 -8 1
2662 1 1.56132382060116e-06 -4.237195242791747 -15.295471763643304 -9.78440613079593 -14 -9 2
2550 1 -1.569716545381933e-06 -5.099153374528267 -10.985196480176494 -8.871386066450968 -17 -9 3
2875 1 -2.717118390282991e-07 -6.857320234395612 -14.145327773765949 -14.980923301948305 -17 -10 2
2814 1 -1.638673165143406e-06 -3.1313754071653292 -15.296881136708604 -10.574823782470448 -16 -10 3
604 1 -7.590424366090472e-07 -4.597361583736487 -12.28134498274314 -12.194504427084992 -15 -11 4
3633 1 2.242768879084922e-06 -4.520229477359823 -11.119880377503272 -12.739844994868227 -17 -8 1
1607 1 7.68639107310426e-08 -3.9736651402810623 -12.647188008220215 -9.686441015662908 -15 -10 4
3754 1 6.774806818737877e-07 -5.652633452458461 -13.85638836757332 -14.162914769969573 -16 -9 2
1600 1 4.324583829581896e-08 -4.230110848917446 -11.318116387751026 -9.862263300395101 -15 -9 3
3756 1 -1.399210149844593e-06 -14.606829238611367 -12.067564643445507 -2.118941687416578 -17 -8 1
3242 1 1.355181774690545e-06 -15.644303443811792 -12.949350454352297 -2.384188776756516 -15 -9 2
