LAMMPS data file via write_data, version 2 Aug 2023, timestep = 360000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03223358414321213 -15.22213888877225 -15.040474321522886 -15.492663208378216 -14 -7 4
763 1 -0.003096840096707281 -11.453289419611139 -14.754466536045678 -9.125420253551018 -14 -7 4
231 2 0.02261439100230407 -13.648216699551044 -13.414247541582577 -13.7421560707152 -14 -7 4
296 2 0.02925607755819157 -14.11850299621543 -12.520679489459773 -11.340214751673647 -14 -7 4
3879 1 0.004379276852595006 -12.825600993692328 -13.853336072665261 -14.382315108462755 -14 -7 4
298 1 -0.01841486336675752 -13.128810203854623 -12.101625384923882 -11.216992811469138 -14 -7 4
3880 1 0.007879901185130506 -12.850683155952492 -13.949318510228629 -15.832762761704176 -14 -7 4
232 2 0.03995926939890465 -11.605787877821113 -13.778859971582735 -12.662424568488666 -14 -7 4
295 2 0.04083003220720441 -14.480102303504093 -10.43119549759864 -13.251891267588537 -14 -7 4
233 1 -0.04762187397399135 -11.578037337948325 -14.024312774947155 -13.799487697315493 -14 -7 4
300 1 -0.005790542791844374 -12.637200027208133 -11.09168580661531 -12.139584934086823 -14 -7 4
297 1 -0.01681143107602627 -13.423825258790623 -10.160237199780479 -13.16792186677333 -14 -7 4
820 1 -0.05079772306313482 -12.302626037387357 -12.547218864712928 -10.158121019894239 -14 -7 4
3886 1 0.2508787875106043 -10.367437797041903 -14.363730984513943 -14.527960566646385 -14 -7 4
3887 1 -0.04714435397411718 -10.4678430606457 -14.252304629489393 -15.9664806635607 -14 -7 4
234 2 0.04769345551614346 -11.003837934084443 -14.795268904416897 -11.3337601691377 -14 -7 4
765 1 0.02225882963679042 -10.828607306896943 -15.136321427007763 -10.25910115998556 -14 -7 4
303 1 -0.07211093408580108 -10.490990573116306 -11.199407551153413 -10.841293178430176 -14 -7 4
822 1 0.2436116393586645 -11.003204833905455 -11.999388549758333 -9.75837694984491 -14 -7 4
301 1 -0.0154546744773982 -11.29952058946022 -10.737410182439605 -11.959226456749414 -14 -7 4
299 2 0.05579228683419363 -12.824333561215607 -10.155049601034131 -14.152717323899507 -14 -7 4
302 2 0.07607946779547128 -10.667212880216185 -10.110901850388444 -12.608587628088868 -14 -7 4
3961 2 0.07023221018608186 -9.309419753873721 -12.14620914785364 -15.128420053042518 -13 -7 4
767 1 0.01422931727590617 -9.563242093345664 -15.75490139307693 -10.109401812678064 -14 -7 4
363 1 -0.01149555707928784 -13.423984596809829 -8.684349890005226 -12.639949054363647 -14 -7 4
362 2 0.02843274637727239 -13.479902828836998 -9.46034475842419 -10.504767365058289 -14 -7 4
304 2 0.06453280318353016 -9.490207322329118 -13.232428631254113 -11.951029627586465 -14 -7 4
305 1 0.001640443280753766 -8.967282280193944 -10.903310442282825 -10.823000998698838 -14 -7 4
819 1 0.0004150801867255152 -12.671669402215898 -13.667171274344074 -9.16674055553443 -14 -7 4
817 2 0.05065539078978881 -13.450728684112667 -14.260123128376122 -9.688875539910395 -14 -7 4
237 3 -0.6806069609539788 -9.030674420311529 -14.476509334312844 -13.804932688578093 -14 -7 4
239 2 0.08010050191226463 -9.116606867815706 -15.893007950736122 -12.252644860620942 -14 -7 4
3951 1 -0.02586276230714362 -16.192119956572064 -14.551732362975493 -14.575556672245995 -14 -7 4
3956 2 0.0005428770147830365 -14.77481880820141 -12.975584301312344 -16.12585125388127 -14 -7 4
3874 1 0.2591996775947627 -15.097213024050113 -16.466704200219734 -15.81075188160302 -14 -7 4
3435 3 -0.6736053321311261 -10.656571432187649 -10.42074749544281 -16.190523420943062 -14 -7 4
3965 2 0.3057625109368858 -11.409114818962955 -10.854097027928592 -15.94950263174774 -14 -7 4
769 1 0.00128755810956729 -9.138166276875664 -16.32781438922389 -8.841847724829677 -14 -7 4
227 3 -0.6107151739829053 -14.778454301492232 -16.16414958063878 -11.08492922565957 -14 -8 5
881 1 0.2511853071378412 -15.074659722887986 -9.074219412443794 -8.583839205585834 -14 -7 4
3955 1 -0.01724745992198512 -14.40553894908054 -13.995372125669949 -16.311036430081895 -14 -7 4
3949 2 -0.01065236741592988 -15.802737977455156 -11.476659027307145 -15.345975289128889 -14 -7 4
228 2 0.04420576225094075 -14.567887205823824 -15.10119637510937 -8.464779921110429 -14 -8 5
3953 3 -0.6900635438064761 -15.935006585963377 -9.468732314023132 -15.926111689569634 -14 -7 4
3963 1 0.02038137599106866 -8.429377450591947 -12.14815924262396 -15.764020223609863 -13 -7 4
294 2 0.0138689304809988 -16.312097027639627 -13.494102058172416 -14.564944899318103 -14 -7 4
3950 1 0.2355375039838853 -15.910468150476843 -10.902724983240592 -16.274191423620287 -14 -7 4
230 1 -0.0443237087843084 -14.476480258243397 -16.201937332941643 -8.624084854692219 -14 -8 5
353 3 -0.6455725804782667 -16.151480130566206 -8.51957983940151 -9.597574521758117 -14 -7 4
361 1 0.01289904229784812 -13.440097194661973 -8.507582948518321 -11.205921878361256 -14 -7 4
898 2 0.008483502433101319 -8.830883099011908 -10.082571540382823 -10.071877019153192 -14 -7 4
3884 1 0.006027888475437036 -11.731465712016023 -14.225714382029901 -16.607399638833506 -14 -7 4
3890 2 0.3089376214777415 -8.501415608119295 -14.845311979471596 -14.494055037419416 -14 -7 4
370 2 0.03821839112603191 -8.510970752427173 -10.602404209646695 -11.876711194001807 -14 -7 4
4036 1 0.00099312832618971 -8.516795230327938 -8.478257457454683 -16.480419559747645 -14 -7 4
3954 2 0.3872880159254751 -15.054251038361418 -9.349737249253845 -15.897639611603323 -14 -7 4
824 3 -0.6549191049035585 -10.191242703076771 -12.501033486089208 -8.563146692897009 -14 -7 4
815 2 0.02643434905660128 -16.079378314295894 -13.030880162425202 -8.849152493433976 -13 -9 5
306 1 0.02331849645665372 -8.602021613695932 -13.26586281465489 -11.333824454245304 -14 -7 4
240 1 -0.03877110186530935 -8.594212642870072 -15.85145170478443 -11.288890196405593 -14 -7 4
3891 2 0.05056863426396838 -8.624571840702712 -15.270634190123836 -16.53549265610217 -14 -7 4
825 2 0.2919580092145734 -9.474864074261026 -11.90329076466185 -8.42098777812573 -14 -7 4
364 2 0.06916897254580885 -9.784693051033802 -8.392010735909963 -11.146098265950211 -13 -7 4
226 2 0.352755466425911 -14.056403106848304 -16.482990370602106 -11.679403761051569 -14 -8 5
879 2 0.04760616312911547 -15.943683345931708 -11.143635049649355 -8.439232648114118 -14 -7 4
3971 3 -0.6216309384671013 -5.302885417734048 -9.80808261874688 -16.087732948699262 -13 -7 4
3981 1 -0.01972889127185649 -1.4992817791966033 -11.728354669160911 -16.537291171163467 -13 -7 4
3901 1 -0.0005939599604782124 -3.188726353558145 -16.72015322801548 -13.58363106320928 -14 -7 4
4038 2 0.2829574370005348 -7.014153314168083 -8.66486597022923 -12.594517069676096 -13 -7 4
3962 2 0.03466807222166539 -8.260747549103204 -10.839848204703804 -13.77947689947328 -13 -7 4
254 2 0.05169486798377548 -0.1994370451039867 -15.914572838224071 -11.120200867436228 -15 -7 4
311 1 -0.002701062263477081 -3.8863504930177637 -11.731907729525059 -12.001208425085908 -13 -7 4
3975 2 0.03102359018160154 -4.964070754215775 -13.410762753113678 -16.17488566430952 -13 -7 4
839 1 -0.04584427347807148 -4.615852093999647 -15.029145482935428 -8.527299615161912 -14 -7 4
836 1 -0.004840797416090515 -5.109325237339254 -13.562573893692301 -8.483691422388818 -14 -7 4
241 2 0.02387876917442068 -7.984764668033288 -16.708369783339563 -11.049800020409185 -14 -7 4
837 2 0.07690805344840597 -4.363559684314527 -12.988646702238444 -8.964830825504421 -14 -7 4
380 2 0.0692648500227168 -2.948089244617295 -12.038271939340387 -11.534028824777486 -13 -7 4
3897 2 0.2987691842717997 -5.512933395341293 -15.497749983022027 -16.383479339074928 -14 -7 4
834 2 0.2809008691165441 -7.428049782466485 -10.267685226527792 -8.974027117005543 -14 -7 4
374 2 0.06568119629126344 -4.491058947645445 -9.507063198961536 -9.874544970068959 -13 -7 4
314 1 -0.03389542457776364 -3.4444944606208354 -13.555726989555454 -13.81609128625968 -13 -7 4
832 3 -0.6293131099993965 -6.793609229142365 -10.945012795912763 -8.72904401802034 -14 -7 4
3900 2 0.05517617385740788 -3.792536113264784 -16.35586809993122 -15.725949737895588 -14 -7 4
381 2 0.05296228149264019 -1.740767171406168 -8.694908605244642 -12.349969603387661 -14 -7 4
316 1 0.2482189232570657 -3.7402593071526518 -15.427085546339953 -9.58027621285609 -14 -7 4
3966 1 0.01307386290693067 -7.397436271441237 -10.37131650642903 -14.283273154119064 -13 -7 4
242 2 0.05640291630416151 -7.1788734174685365 -16.29707418271267 -13.24597313775232 -14 -7 4
3968 1 0.2380362005653326 -6.406664968571153 -10.845547794232036 -16.497920641141448 -13 -7 4
772 2 0.02446037174947591 -5.995073717718506 -15.41424629461934 -10.209827408290437 -14 -7 4
372 3 -0.6075932486860585 -6.3088114625858465 -8.783643224304756 -11.93136915037097 -13 -7 4
3976 1 0.0027704121892188 -3.9910171253909046 -12.911498442529117 -16.31011416076367 -13 -7 4
830 1 0.2539156784260357 -7.177849474559467 -12.187499777574462 -9.510387825972295 -14 -7 4
3964 2 0.03586859345664176 -7.556149614560605 -9.348910352292831 -14.31327346106978 -13 -7 4
3899 1 -0.08356553709246202 -4.112895677867807 -16.60718271026358 -14.636407073858305 -14 -7 4
315 3 -0.6610171873851747 -3.0207433554071073 -14.443736367822323 -10.499515166914348 -14 -7 4
833 1 -0.02830905369157578 -6.434264715001293 -13.415700716125377 -9.303674614147381 -14 -7 4
4041 3 -0.5993035577955508 -1.8647593865985617 -8.826582915224929 -15.341183064696404 -14 -7 4
4042 2 0.2766886176453133 -2.426971073204286 -9.193629109677703 -16.04153944526029 -14 -7 4
3967 1 -0.03420403078701435 -7.433517609546525 -11.10841859502763 -15.618714648638695 -13 -7 4
376 1 -0.01693345103922091 -3.7685209387361964 -9.538339815808481 -10.67549065880895 -13 -7 4
309 1 -0.01217278606352629 -6.664474760078414 -14.509435711072854 -10.179365597256725 -14 -7 4
312 2 0.3121491081354519 -2.56210288665898 -14.972642260288177 -11.04427793317102 -14 -7 4
3978 1 0.01143041121278163 -3.1197344205653157 -13.027780166242497 -15.20327286419853 -13 -7 4
375 1 -0.01517044479532449 -4.401380355962634 -10.46031473695374 -11.779425568725438 -13 -7 4
378 2 0.02362918622966418 -2.7963008802680287 -10.055181678435472 -10.391571299878086 -13 -7 4
3973 1 -0.002511238103194272 -5.641906833175313 -12.209505421451347 -13.641745174786228 -13 -7 4
243 1 -0.08203801163685867 -6.115871528662201 -16.568713083490895 -13.331572789643948 -14 -7 4
373 1 0.2503777112998631 -5.549572835198678 -10.030792085215577 -12.441978846508107 -13 -7 4
4037 2 0.06122881472743387 -8.290749787292635 -9.491629549627948 -16.651307550319835 -14 -7 4
3898 1 0.2658390828080752 -5.507916242133774 -16.304814377135244 -14.553290110214942 -14 -7 4
317 2 0.06074751892824455 -2.4276053352210574 -13.613495517748971 -13.33934250740726 -13 -7 4
3896 3 -0.6676545572569855 -6.210737028157283 -15.701514252985483 -15.759465903142036 -14 -7 4
308 1 0.02538879302795556 -7.8791656280665325 -14.421681436918428 -10.969200786986253 -14 -7 4
3969 1 -0.02488602195935834 -6.136536794016179 -10.845178057136346 -13.423154312332443 -13 -7 4
3980 1 -0.006836682614978502 -1.784318430269693 -12.425460863288404 -15.282031940060238 -13 -7 4
307 1 -0.05832945493255032 -8.126584730653974 -12.13360088688387 -10.501789000535725 -14 -7 4
3972 2 0.04085798301249948 -6.113231046561784 -12.900544353325262 -14.38677955734914 -13 -7 4
3982 2 0.05788250552991941 -1.1529753017774522 -12.757391902082622 -14.519638354452134 -13 -7 4
313 2 0.0301309692957252 -4.059550744699706 -14.556750100895503 -13.762626378975712 -13 -7 4
310 1 0.02259479970779799 -4.414712640300357 -12.529691225613035 -13.055958884970703 -13 -7 4
251 2 0.01119101188650163 -2.0499940146890623 -16.632631919731246 -11.373580261653732 -14 -7 4
3906 2 0.05348791888973478 -2.093398212436049 -16.71635241721753 -13.624313890871115 -14 -7 4
1273 1 -3.490972498354852e-05 -15.666389763319241 -15.001049748333738 -4.081570472610143 -14 -7 4
1339 1 -0.02909156310171977 -15.173150321773315 -13.860431210433507 -5.093782669232679 -14 -7 4
1338 2 0.01652719414973435 -16.025128089181276 -13.390384089580822 -5.611716544526958 -14 -7 4
1276 2 0.2597380019401189 -14.477680634853808 -15.271725483945035 -0.8790387017696597 -13 -9 5
1795 3 -0.6493450345332656 -13.682829782431227 -14.736539790784946 -0.7276573932273608 -13 -9 5
1342 1 -0.06024418750616585 -14.302708786015678 -12.948894947582161 -4.146702336631079 -14 -7 4
1341 2 0.0312064880112393 -14.520230800222752 -14.139165727325384 -5.8813654277572756 -14 -7 4
1863 2 0.06290424786716614 -14.951460991751127 -12.650026816252067 -1.2156891353769508 -13 -8 5
1340 1 0.2555846486659393 -14.683550997106748 -11.875538866580927 -3.425477036804564 -14 -7 4
1344 1 -0.01070466412604323 -13.112672199079803 -13.619861263735157 -3.8076827428893814 -14 -7 4
1345 1 0.007830739210409466 -12.591122089998793 -11.913144506001917 -2.142036482280464 -14 -7 4
1346 2 0.05186607414079636 -12.757025856263873 -14.584335965287325 -4.37484514191611 -14 -7 4
1343 1 -0.03937219001128557 -13.899477536657795 -11.388478855468719 -2.317938505802225 -14 -7 4
1347 1 0.0399473746159179 -12.300668164080784 -13.123880061344654 -2.8066117207679033 -14 -7 4
761 3 -0.6540195103874465 -11.948340836640037 -14.773442568075694 -6.713595468466453 -14 -7 4
1869 2 0.03260830871087223 -12.0122930264076 -11.549240890743148 -1.2760305296164867 -14 -7 4
882 2 0.01451915707640355 -14.486843032394795 -11.9353287462137 -6.667604402119129 -14 -7 4
1350 2 0.05238311737640103 -11.586962600482426 -15.16614594268352 -2.428595680994536 -14 -7 4
1349 1 0.01318105050759776 -11.170904490990594 -14.062056907594666 -2.3469702746142698 -14 -7 4
892 2 0.03090352999291052 -12.337664307424495 -11.218131319684627 -5.213944067095161 -13 -9 5
1933 1 0.001783126714225331 -14.310473451099336 -10.105915882518431 -1.5050155215297478 -13 -8 5
1283 2 0.0475569571857202 -10.543333758451253 -16.218146562532304 -3.8716010639133525 -14 -7 4
1351 2 0.05166266986039008 -10.677749704976275 -13.834958038662926 -1.3359150200087055 -14 -7 4
1285 1 0.02173894814681609 -10.095160132635016 -15.321728275061211 -4.2230826783122115 -14 -7 4
1353 1 -0.02701793731526913 -10.106421378919629 -14.118328964128086 -3.543088837471882 -14 -7 4
883 1 -0.009075010962653247 -14.298187631032324 -10.933943936097306 -7.058341567167731 -14 -7 4
1862 1 0.004641123039277589 -15.573100170344851 -12.108106312437148 -0.5332067746945367 -13 -8 5
890 1 -0.01712628608755809 -12.164936326386812 -10.292184078501908 -5.735897874937887 -13 -9 5
886 1 -0.002899463922856896 -13.155878863455861 -10.04437631790787 -6.883411725351866 -14 -7 4
1936 2 0.08980353668102672 -13.478572150551384 -9.450645921621396 -1.2226250506038807 -13 -8 5
1405 2 0.08771773593491783 -14.95142534103105 -9.512955525610534 -2.113151593418437 -13 -8 5
1286 1 0.01134335591095609 -9.261295165093697 -15.487427286369993 -5.38639634859745 -14 -7 4
1931 1 -0.04117442364758032 -15.28140583000411 -10.731751991713873 -0.3765454163788739 -13 -8 5
893 2 0.05528872154292867 -11.016851236157612 -10.284510161927955 -6.1529597333884345 -13 -9 5
1410 2 0.2966893018098307 -9.861960303165262 -9.757232792254069 -4.143526611958608 -13 -9 5
1947 1 -0.01886996930331484 -8.61582712847445 -10.935525618534314 -0.7118756825873597 -15 -7 3
1355 1 0.2594005767484833 -9.366218800168635 -13.043709442227021 -3.992950075030141 -14 -7 4
1354 3 -0.6826885794928702 -9.489286852397536 -11.654006034845318 -3.298112998653213 -14 -7 4
887 1 -0.02376337544969488 -12.873477572750947 -8.860754217528953 -7.598765968911807 -14 -7 4
880 1 -0.06898974247880807 -15.186885493071912 -10.423982579031865 -8.062324613160747 -14 -7 4
766 1 -0.01953998081605976 -9.933884454685558 -16.00930254984703 -7.765492207508654 -14 -7 4
1336 3 -0.6522715848927151 -16.033020398580447 -11.261621060242023 -3.646938862319161 -14 -7 4
1945 1 0.01305853313186708 -9.861773359878402 -10.52615706641736 -0.165311335002699 -15 -7 3
891 1 -0.05208311763031438 -12.422987793241635 -8.96036466902701 -4.884878694461789 -13 -9 5
814 1 -0.03962321482681547 -16.4908890104114 -13.767107972421135 -8.1103713107616 -13 -9 5
1274 1 -0.02275992355878691 -14.955111512985651 -16.187231524216646 -3.9309546302905742 -14 -7 4
885 2 0.03882155323088389 -14.381081571365561 -9.294636801486991 -5.197818334434757 -13 -9 5
1348 2 0.3068435375468263 -11.882158813635133 -13.87250590963683 -6.499777990027129 -14 -7 4
1409 3 -0.6319184632837824 -9.847867764577833 -8.817994033675744 -4.553958551489053 -13 -9 5
764 1 0.2961583664556534 -11.090305771412234 -15.25749192466247 -7.905179391585562 -14 -7 4
1275 2 0.02656978797236429 -14.055644292162889 -16.426432232182286 -4.566123646737147 -14 -7 4
816 2 0.01069293591129003 -15.63092296510021 -14.068757371477167 -7.368218389487079 -13 -9 5
1337 2 0.3189189140742035 -16.139593637649575 -11.298586586637231 -4.5292432890922765 -14 -7 4
888 1 0.008095123761928693 -13.729545299167677 -8.601118997269593 -4.664501768630208 -13 -9 5
