LAMMPS data file via write_data, version 2 Aug 2023, timestep = 450000, units = real

3769 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

231 2 0.02801571215906199 -15.193432214773997 -15.715500160724721 -14.716320942698804 -14 -7 4
296 2 0.02125312726561872 -15.001967348742525 -14.54390386296662 -12.262049736761943 -14 -7 4
3879 1 0.007714089951028021 -14.221609147710746 -15.68690379131079 -15.167337230536043 -14 -7 4
298 1 -0.01641292127050741 -14.033846767173467 -13.98196657735829 -11.883009579616024 -14 -7 4
295 2 0.03688373316018926 -15.292050188811817 -12.915668218920798 -13.834138766937373 -14 -7 4
233 1 -0.07226466800239026 -13.0488891215179 -15.868033670964106 -14.392657723984863 -14 -7 4
300 1 0.001294941712574629 -13.497721546344374 -12.952522384862862 -12.53825318244074 -14 -7 4
297 1 -0.02821555665171047 -14.350770127127332 -12.275824072762399 -13.723470923744149 -14 -7 4
820 1 -0.03975015671318408 -13.386856464754784 -14.39012222452735 -10.699968480989577 -14 -7 4
3886 1 0.242005642046921 -11.744726965445409 -15.722774113365217 -14.856518627891546 -14 -7 4
303 1 -0.06237138846156104 -11.703113042076849 -12.59130954480656 -10.895501388295497 -14 -7 4
822 1 0.2645371502926633 -12.261301827563349 -13.772141595772089 -10.24652868796204 -14 -7 4
301 1 -0.01614556040575828 -12.339642235843272 -12.239201480665884 -12.077361290390979 -14 -7 4
299 2 0.02030801034147209 -13.847682760493852 -11.874641343603397 -14.674579220335385 -14 -7 4
302 2 0.01881816515660089 -11.916355225405866 -11.290772357844341 -12.528603951666671 -14 -7 4
3961 2 0.04499861669762685 -11.339671091922616 -13.311770850136622 -15.717057414754375 -13 -7 4
363 1 -0.01320542491134378 -14.825888390405504 -10.894659816535727 -13.191331458587149 -14 -7 4
362 2 0.04055472927155604 -14.334013442897557 -11.454502122128195 -11.090631788919554 -14 -7 4
304 2 0.02305237068496628 -10.352707952711999 -14.233352926853405 -11.548691998818803 -14 -7 4
305 1 -0.01209059752642934 -10.294277267505839 -12.137377387794734 -10.356534693952222 -14 -7 4
361 1 0.01811639552401495 -14.612458680537046 -10.633546799775642 -11.843784972451074 -14 -7 4
