LAMMPS data file via write_data, version 2 Aug 2023, timestep = 550000, units = real

3759 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02315296603642433 -15.46296699627798 -15.878435135018675 -11.707990466503826 -14 -7 4
300 1 -0.002159362756058575 -15.109969326733372 -14.82546928763366 -12.61962554809713 -14 -7 4
297 1 -0.02697755501006533 -15.969987680004797 -14.676911525813582 -13.906558420923782 -14 -7 4
820 1 -0.03704778345102491 -14.73087655490354 -15.883064693381872 -10.503759765038774 -14 -7 4
303 1 -0.06790287617354843 -13.16810090627444 -14.317294984650461 -11.31105567375074 -14 -7 4
822 1 0.2251612248605019 -13.76237203007393 -14.981741096380649 -10.17981203994879 -14 -7 4
301 1 -0.003163329236378708 -13.766577324138133 -14.230725818402826 -12.600508195469677 -14 -7 4
299 2 0.06568863104581776 -15.427745517624547 -14.79153750033761 -14.867949218382897 -14 -7 4
302 2 0.03817118956073655 -13.20862972178063 -14.100221298999934 -13.494164094185765 -14 -7 4
3961 2 0.03662235592484499 -11.25446220832139 -15.119358030678724 -15.499880175889523 -13 -7 4
363 1 -0.02540748155938511 -16.380224581342823 -13.101400665258298 -13.664675945917386 -14 -7 4
305 1 -0.01646332409415768 -11.621032621697609 -13.6307454720249 -11.374283762747268 -14 -7 4
824 3 -0.5904145514647773 -13.086942190512795 -14.976647919216102 -8.797696388775812 -14 -7 4
3962 2 0.0346025851010487 -10.50897187375805 -13.73156172161819 -14.24768085373238 -13 -7 4
371 2 0.04134091176758965 -10.739230008469576 -11.196210166264152 -10.287212235938593 -13 -7 4
306 1 -0.01471958870180221 -10.903602051526489 -16.04188242959176 -11.805149803184099 -14 -7 4
370 2 0.04667365959312102 -11.704124232227295 -13.044307879905933 -12.324758701582994 -14 -7 4
307 1 -0.03493285723122393 -10.707349557688328 -14.8336419880895 -11.147365571042881 -14 -7 4
367 1 -0.001050580089275591 -11.429894448594721 -10.33198347486249 -10.176484961254607 -13 -7 4
364 2 0.0262343209761453 -12.407211042877265 -10.808095237627803 -10.064458145685482 -13 -7 4
365 3 -0.6292316139559446 -12.586038917678351 -11.045695663454762 -13.043599290855001 -13 -7 4
3964 2 0.07965107998282878 -9.82944737478372 -12.37352595163299 -15.325146349683505 -13 -7 4
3966 1 -0.00838555410180096 -9.609496998540765 -13.328746648667911 -14.72450667136919 -13 -7 4
3967 1 -0.02822255725888411 -9.23431657471817 -14.0910284313048 -15.993181493635765 -13 -7 4
368 2 0.2854587962047235 -12.532168920066827 -11.408452518578947 -12.2119122723395 -13 -7 4
369 1 -0.02060263138750158 -11.4475363282617 -9.44042703646088 -11.442451515427294 -13 -7 4
898 2 0.03471992940409178 -11.563381956709446 -12.908150528815321 -10.578123527091847 -14 -7 4
296 2 0.03593994116690535 -16.27501469119884 -16.490791422869666 -11.990762393137402 -14 -7 4
887 1 -0.01175617281923238 -16.179768914562487 -11.298777045431734 -9.2049154058077 -14 -7 4
4029 1 -0.01035292154120608 -14.64080170766715 -9.722928838724274 -15.852353908519692 -14 -7 4
366 1 0.2557550553228398 -12.047985535372604 -9.657955093297558 -12.709364606045927 -13 -7 4
4032 2 0.05434377380761445 -12.077344189997055 -9.8805294033095 -15.643375059639176 -13 -7 4
3963 1 0.0193028305188946 -10.299302253732957 -15.112878193850676 -16.12162356912242 -13 -7 4
825 2 0.2707992588744146 -12.452933689859677 -14.29135625722753 -9.048962827935137 -14 -7 4
4030 2 0.04561437789934194 -14.279693097367339 -10.734800025187031 -16.08212152530025 -14 -7 4
4028 1 -0.05645604887624195 -15.873325777416719 -9.287945460022064 -16.319559698156 -14 -7 4
894 1 -0.03208862883571804 -11.518045340914039 -9.622599156917467 -8.696590033069498 -13 -7 4
4086 1 0.0007280303328453929 -12.214317723197658 -8.876684012460412 -15.203385399421228 -13 -7 4
830 1 0.2551406603923794 -9.480328291451645 -14.850621227609079 -10.455122121657428 -14 -7 4
955 1 0.2189485240072921 -12.603370043554992 -8.752305758398032 -8.544921206296863 -13 -7 4
832 3 -0.6712571155698189 -9.062166216656715 -13.675188749388196 -9.609720754658081 -14 -7 4
4027 3 -0.6085688177353116 -15.572276454050858 -12.854306369604663 -16.205801578785053 -14 -7 4
4088 3 -0.6670121431650475 -9.08463270549646 -8.504434789405806 -14.700141013496632 -14 -7 4
304 2 0.02394185903346465 -11.88644872848012 -16.032406423984565 -12.343915525484906 -14 -7 4
833 1 -0.06374297894709811 -8.647591935860989 -15.945778474507764 -10.45871036936533 -14 -7 4
889 2 0.005827017455598563 -15.354211091495879 -10.545692435907323 -9.350236901660258 -14 -7 4
423 2 0.2750103255332493 -14.245678794469754 -9.173320512858592 -9.517719965787713 -13 -7 4
952 3 -0.649562817043807 -13.614064111535663 -8.50037327903038 -9.699804786035173 -13 -7 4
4035 2 0.07349004023436008 -10.314208700182059 -10.562430556464154 -15.82634867847091 -14 -7 4
4026 1 0.2178524462446216 -16.18704425763849 -12.324367426631241 -14.811078173330928 -14 -7 4
425 1 -0.0030412863947662 -12.020466072256674 -8.628294378191384 -13.689289374457516 -13 -7 4
4084 1 0.01563305732568559 -13.841789813473797 -8.719215613361618 -15.121111099849328 -14 -7 4
4025 1 -0.04665661001071011 -16.728415093087794 -11.054723160647661 -14.84216068743753 -14 -7 4
3956 2 0.05392924991846836 -16.515823939404534 -15.809710066394697 -16.253458006610185 -14 -7 4
362 2 0.02997585909138545 -16.735638655325435 -13.230131222677842 -11.64266584345178 -14 -7 4
