LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3010000, units = real

2029 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.001140370058421353 -13.622956260094846 -13.805372295223712 -15.204628055125424 -15 -9 4
3324 1 -0.0007368235537619644 -13.282378031988658 -12.08629191509907 -15.699581130513335 -15 -9 4
2872 1 -0.001222507199388418 -13.77190095525934 -12.80976838453493 -14.34800481264084 -15 -9 4
3381 1 0.0005367292604429585 -9.803679623738434 -11.226949899130894 -14.3550753197719 -16 -9 3
3379 1 0.0005772190213386517 -9.646743854958151 -10.002351421244638 -14.990615447744045 -16 -9 3
3834 1 0.00518526948871331 -9.803973403364624 -14.83583254980044 -12.75430422839354 -15 -8 3
3382 1 -0.001831470516574063 -12.806458373340282 -11.203936984934185 -16.644701342221936 -16 -9 3
2809 1 -0.003831985809058594 -14.548912299496628 -16.078575099082297 -16.659952751448067 -15 -9 4
196 1 -0.02335314032012741 -10.057650650820435 -14.689689064342998 -11.432459145989034 -15 -8 3
2933 1 -0.0116655420818816 -10.229867794431323 -10.800690292474387 -16.139434060982065 -16 -9 3
3254 1 -0.0007269363118775456 -15.509634277465649 -14.676682409583496 -13.243481282718394 -15 -9 4
245 1 0.0006972970933443352 -14.82631936451319 -12.124821360881034 -13.425093972425312 -15 -8 3
2868 1 0.0005274358834600965 -14.177077959068676 -15.107259611211465 -15.223294952083673 -15 -9 4
71 1 0.001459035511083628 -10.457196784033808 -9.308144847377832 -12.823364073416581 -15 -8 3
3770 1 0.00148750840912423 -9.493722975817311 -16.139860260930664 -13.239692476969278 -15 -8 3
3378 1 0.0001550778111117715 -9.375186842148272 -12.660799607064561 -14.103483381735236 -16 -9 3
3322 1 0.0002519603879153551 -15.096004953701932 -15.614367682765245 -14.338842832452444 -15 -9 4
250 2 0.02184527934901036 -14.927536321408313 -11.682729235455572 -10.923128350692462 -15 -8 3
3253 1 -0.004654491304368125 -15.82038104534898 -13.06905870126918 -13.029695519536372 -15 -9 4
3327 1 -0.002358070891618396 -10.017239591688632 -8.763012679419262 -14.148274593011852 -16 -9 3
3255 1 -0.001679108354545208 -16.03355982533683 -15.448166269587146 -12.171094890311666 -15 -9 4
3905 1 -0.001339316181732286 -9.014381752001567 -13.709713347168156 -13.612926452343595 -15 -8 3
247 1 -0.004269891689531 -14.141931653251097 -11.010400351834958 -12.714543495420184 -15 -8 3
193 1 0.007713051284184331 -10.577389326549966 -15.97457663195105 -10.986492035417875 -15 -8 3
3252 2 0.02328623460489052 -9.929674595161138 -13.815762088650741 -10.888792645493274 -15 -9 4
65 1 -0.001240576555220085 -9.254095415958178 -9.815420609717878 -12.369935257229216 -15 -8 3
3328 1 -0.001270083586477157 -8.686322663770511 -10.451493651539238 -11.04933003667033 -16 -9 3
244 2 0.05388915381869332 -16.554937645318148 -9.64979435446254 -12.60919192822059 -15 -8 3
246 1 -0.02098888010690967 -15.118551551367705 -10.891534969688003 -11.555509895724361 -15 -8 3
3193 1 -0.02079060994628137 -11.345892233965104 -16.280497894384645 -9.73827380833124 -16 -7 2
249 1 -0.01011906138764459 -16.355800842917056 -10.196849715572826 -11.559274275793872 -15 -8 3
53 1 -0.001479537277228875 -16.251278540048144 -16.298442277959513 -9.149192399317721 -14 -7 3
145 2 0.02347290760140682 -12.902406889557852 -9.207405942287254 -12.36667292323874 -15 -8 3
70 1 -0.01672017805963705 -11.911103080853353 -8.722325172915136 -12.42318425006946 -15 -8 3
316 1 0.005592158297673774 -16.68597270179292 -9.38101131907634 -10.508835383403555 -15 -8 3
574 1 0.0008217776680707577 -14.936010059924424 -16.73746071208723 -9.813003707011665 -14 -7 3
3752 1 -0.001275922560411973 -16.75414322604647 -14.800172322104714 -11.132272212349658 -15 -8 3
3190 1 0.005456571625141904 -15.409928856254746 -16.674547350221108 -12.212827646342445 -16 -7 2
2932 2 0.02213280445413202 -11.271340620089397 -16.33074553872079 -8.636466771974398 -16 -9 3
192 1 -0.003335428279153212 -10.401811665006866 -16.75065930116504 -12.08162510786391 -15 -8 3
729 1 0.000225196775923686 -6.699810327392701 -12.205772466366751 -11.474811955006345 -15 -10 4
3333 1 -0.001148328568965601 -7.827808107154279 -9.452701500146595 -13.120463776036065 -16 -9 3
657 1 -0.001209209120615454 -4.550639320762084 -13.75417786302832 -11.501644155684778 -15 -10 4
157 1 -0.002214584591391427 -0.19270416724807074 -13.320180344776961 -10.110365168591228 -16 -9 2
722 1 0.00113796224156254 -5.031482274385109 -10.619132730315437 -9.819504513487628 -15 -10 4
3904 1 -3.83865866420488e-05 -6.281940650605758 -13.370684033603254 -13.523410029664834 -16 -9 3
2892 1 -0.001148657202142848 -1.1717550052683483 -10.45854224005969 -16.132205981677274 -16 -9 3
3704 1 0.0006081329123346774 -4.161563981970339 -13.844123745259047 -12.838520570598869 -15 -8 3
597 1 0.0004226669656260777 -3.656672383998089 -12.722332658627717 -9.572569809755365 -16 -9 2
3380 1 0.0004377343485767703 -6.378090429297678 -11.96693672622947 -12.896184483592899 -16 -9 3
719 1 -0.0003447476411111705 -5.927120423035221 -9.399014450555795 -9.966016307006 -15 -10 4
717 1 0.0004106377557452703 -7.3784590161570485 -10.15073124681607 -10.281164868038992 -15 -10 4
741 1 -0.00184726409481668 -1.7272381273372666 -13.467921315709033 -11.708252800151133 -15 -10 4
2895 1 -0.0003747985709920548 -2.6202510533556795 -11.463023104968258 -14.867681273975117 -15 -8 3
654 1 -0.0002473792590337795 -4.955776917504657 -12.0278767147404 -10.06487993532559 -15 -10 4
3771 1 -0.01771800343451026 -8.035942354329817 -16.225074085689542 -13.340008698436446 -15 -8 3
3907 1 -0.0007536160557067469 -7.48971250938185 -14.014278801737696 -13.614812168832685 -15 -8 3
161 1 -0.006667539865931011 -0.3632007835382597 -13.314354586344827 -11.653642147052494 -15 -10 4
