LAMMPS data file via write_data, version 2 Aug 2023, timestep = 820000, units = real

3716 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.004893263965484639 -13.892471120077523 -14.212747910963365 -11.841900809153284 -13 -7 4
365 3 -0.7274808372935681 -14.936504588374598 -14.282896944278804 -14.723580310943277 -13 -7 4
368 2 0.3532020576571196 -14.593126951367017 -14.87188487401367 -14.254022532832694 -13 -7 4
369 1 -0.04479220040554882 -14.591618958097241 -12.893977683115915 -12.524179176351753 -13 -7 4
366 1 0.2687028542290765 -15.134338650480341 -13.046660716814605 -13.860907018867865 -13 -7 4
4086 1 -0.02315760818071445 -15.577929699070603 -11.978619832464805 -15.969295240279035 -13 -7 4
371 2 0.03103642391854661 -13.126834027454693 -14.68718048759296 -12.444431679582285 -13 -7 4
429 1 -0.007760337816905626 -14.843798788566954 -11.678025036234002 -11.847032432745324 -13 -7 4
894 1 -0.03592899224461478 -13.496212705736014 -13.69800219884372 -10.41556369272839 -13 -7 4
955 1 0.2656977932593215 -14.301789617265001 -14.065459300900294 -9.327076286781445 -13 -7 4
897 1 -0.005668514725071287 -12.273543257160501 -13.09493277223548 -10.031910812276882 -13 -7 4
899 2 0.03759920617540164 -11.345004913771774 -13.072897936441981 -10.850090942239571 -13 -7 4
3964 2 0.05231238973169813 -12.689540063286628 -16.37193981947643 -14.79143760154914 -13 -7 4
373 1 0.03204689541147333 -10.306773640268668 -16.33346211311369 -13.786240788572233 -13 -7 4
1558 2 0.02655375688129907 -11.081941044116565 -9.408826999699953 -10.724497420633911 -13 -7 4
896 1 0.008483230226630976 -11.817478991901833 -12.580613206834173 -8.752283905701645 -13 -7 4
1478 2 0.05413484120719065 -10.039627082501708 -11.765830684509481 -9.660186215907851 -15 -7 3
900 1 -0.02134928612698284 -10.30348415019671 -12.116677510214261 -8.62616475894581 -15 -7 3
952 3 -0.6350645376782181 -15.583327516798045 -14.919467395090502 -9.435857935362929 -13 -7 4
4095 2 0.08589104421260652 -12.422190593136362 -10.578552257949704 -16.089633880306128 -14 -7 4
4089 2 0.3489988673423965 -13.419417093761995 -13.514391591846369 -16.008740166365023 -14 -7 4
4088 3 -0.632592447466827 -12.704543739271479 -12.924358349827541 -16.01764937924646 -14 -7 4
1035 1 0.0180688270872261 -8.907815768650103 -8.798553792006368 -10.085889583613291 -15 -7 4
425 1 -0.02137481834168508 -15.60926108964873 -11.83864329342124 -14.416231469272718 -13 -7 4
438 1 -0.05628480296515903 -9.079228991508062 -13.04992767658009 -16.086438684065282 -14 -7 4
364 2 0.06172896187321518 -14.655617470704344 -15.066545155809873 -11.642729067052018 -13 -7 4
432 2 0.024470476777643 -14.275763354249312 -11.759761184494998 -10.925062657224919 -13 -7 4
427 1 -0.004139714839142137 -16.07952390763317 -10.745573267216123 -13.57308281701147 -13 -7 4
430 1 -0.01251954810297407 -15.969870374915448 -10.827941635664946 -12.183129793038932 -13 -7 4
428 1 -0.009062078542823333 -15.938313245086002 -9.813312905652671 -9.738976646361142 -13 -7 4
424 2 0.02781322453246716 -16.479673517558606 -12.042163188005768 -9.814051211837736 -13 -7 4
958 1 -0.02682569627908403 -16.08588350704208 -11.103527002606121 -9.178038073597262 -13 -7 4
375 1 -0.0114690505135045 -8.76679792869342 -16.082589601466193 -13.77084348319806 -13 -7 4
426 2 0.03106430428417414 -16.52626193429418 -9.766927925096947 -14.023774835028286 -13 -7 4
374 2 0.06583269302360822 -8.676525588014668 -14.528742513625135 -12.354355094544198 -13 -7 4
4094 1 -0.01252061847130416 -11.580219341280163 -10.284280955456515 -16.765354384036346 -14 -7 4
370 2 0.02388967308278647 -13.158984391441646 -16.536806746719346 -12.491527130356472 -14 -7 4
435 2 0.04867101960506075 -9.899105064578146 -14.839555636727527 -14.965907101263943 -14 -7 4
4087 2 0.05900886409204252 -14.860219437027688 -11.255759866086363 -16.405400810439136 -13 -7 4
4032 2 0.09875631071958518 -15.424904081096088 -13.069221640154286 -16.205620093268845 -13 -7 4
1024 1 -0.02305165127956754 -15.797533898758772 -8.704559066628203 -8.933631717959374 -13 -7 4
437 1 0.01261517717783009 -9.071833465815473 -14.102496970781003 -15.233808104854567 -14 -7 4
1033 2 0.03344926258211473 -8.55217973963561 -9.758899146576242 -12.08347886879677 -15 -7 4
433 1 -0.04270446246275293 -16.152790581199447 -9.491375433992241 -11.266641274684709 -13 -7 4
434 2 0.02164241458601737 -15.406897326980092 -8.785988758399915 -11.627239644520337 -13 -7 4
302 2 0.02576343312777369 -15.286035370604049 -16.615956242632564 -13.078554100219975 -14 -7 4
423 2 0.3355182508195874 -15.813805086445885 -15.267971246262277 -8.572204871549765 -13 -7 4
1036 1 -0.0290263092455384 -10.479101548141546 -8.555907423663186 -10.219765400806414 -13 -7 4
4097 2 0.06522436820524063 -10.797711352725411 -9.838642515646354 -16.071562051420035 -14 -7 4
964 2 0.2806981061791082 -13.18120197184758 -9.067762156878821 -8.589058500337995 -13 -9 5
3974 2 0.2565666488527064 -10.071546920594178 -15.855301312612859 -16.744363869115578 -13 -7 4
436 2 0.06758197060551271 -9.849987333723837 -12.790302257082978 -16.732685246400617 -14 -7 4
377 1 -0.00167236753692232 -8.082232864297682 -13.977753697694176 -14.36333401569866 -14 -7 4
458 1 0.1643210163072835 -0.05513475115004508 -12.346074712174293 -12.17969874946221 -15 -8 4
1557 1 -0.02046415094646534 -7.096880204790143 -8.94603421973779 -8.421937211960602 -15 -7 4
969 1 0.2234988524317399 -6.4091511513669595 -9.69646392484826 -9.325829185161956 -15 -7 4
330 2 0.0344183051864833 -1.4926413204462559 -14.685615257619096 -16.26793201684095 -15 -8 4
840 1 0.2638463409646453 -2.5741381107480152 -13.529682966384415 -9.12566738270916 -15 -7 4
