LAMMPS data file via write_data, version 2 Aug 2023, timestep = 150000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 0.003048456225370266 -15.634536270685455 -15.538727553630755 -13.842467231135233 -14 -7 4
290 1 -0.01898218608779956 -16.319203804870263 -14.385054955458461 -11.128908404222347 -13 -9 5
291 1 0.002362317008739651 -15.94445532141359 -14.2632058586864 -13.3710898872105 -14 -7 4
813 1 0.01117567095789281 -15.331229390285515 -13.595811392593923 -9.089407414286034 -13 -9 5
3873 1 -0.03658616421372558 -14.803034789627421 -15.701026584415173 -14.990126470138343 -14 -7 4
292 1 -0.01112885881512147 -15.791330021924917 -13.271672054675255 -10.353157506982551 -13 -9 5
3951 1 -0.0200901234778097 -15.204200851017344 -13.161323259058884 -13.830611457802885 -14 -7 4
3877 1 -0.05101282083023477 -14.263127552207994 -13.330676367678864 -14.852527062472982 -14 -7 4
3874 1 0.269656106913033 -14.189737917024837 -14.575636503546303 -15.531980386333347 -14 -7 4
231 2 0.03202226527310952 -12.728403484057685 -12.94412279154128 -12.499048252370828 -14 -7 4
294 2 0.01405644323693405 -15.449893437547512 -12.222892046652628 -13.337408749864464 -14 -7 4
289 2 0.01423891517244853 -15.734821370151465 -12.263940813851347 -10.850110100954453 -13 -9 5
3955 1 -0.02967801230345606 -13.148434592116724 -12.203663054059689 -15.075898620813433 -14 -7 4
296 2 0.01669780073064725 -11.878976635338356 -10.717138769584027 -11.329108340093036 -14 -7 4
3956 2 0.03440185182877221 -13.425753438970666 -11.34029174405951 -14.542176179367392 -14 -7 4
3879 1 0.01134353968040816 -11.840278327388802 -13.199991029457745 -13.096228642358259 -14 -7 4
298 1 -0.02135818100126092 -11.137172817325522 -10.268292380252019 -10.718077638495968 -14 -7 4
3880 1 0.005769284921160689 -11.82800893211751 -12.803456008310791 -14.4790148094628 -14 -7 4
232 2 0.07039743163272233 -10.688503146472877 -14.42944165274808 -11.640632146346636 -14 -7 4
295 2 0.03526868356943037 -11.316588361623484 -9.355352229618314 -13.349287044264443 -14 -7 4
233 1 -0.07101116710764502 -10.690728692395162 -13.937830427185379 -12.665207518005214 -14 -7 4
300 1 0.002989079200834861 -10.447565934020446 -9.14630391231235 -11.256412169330547 -14 -7 4
297 1 -0.03771462822220248 -10.808476380828546 -8.655027680837028 -12.647566959830277 -14 -7 4
3884 1 0.002253106075607053 -10.684816364502598 -13.02602529863906 -15.332353510027373 -14 -7 4
285 2 0.02231754903099985 -15.479998625050525 -10.695209691998537 -9.862165058360706 -13 -7 4
820 1 -0.06875730944158233 -10.76512457434119 -10.825320385354313 -9.492445578808375 -14 -7 4
283 1 -0.09194478680186191 -16.294587172810523 -10.314065593518915 -10.614752876486333 -13 -7 4
3886 1 0.2560676836488067 -9.542359488586339 -14.173529680885894 -13.444654519732147 -14 -7 4
3887 1 -0.007816771064741854 -9.594972282680178 -13.679822295663197 -14.794909566758308 -14 -7 4
234 2 0.01005816790099972 -9.493470002193014 -12.659457782190145 -10.888423191934304 -14 -7 4
765 1 -0.0138314669460709 -9.228839492521649 -13.212316498040991 -9.939130413069572 -14 -7 4
303 1 -0.03771575629468375 -8.85854552542366 -9.289182576046478 -9.43289142411518 -14 -7 4
817 2 0.02239011784031165 -11.957421603205315 -12.487959761059015 -10.08692391681899 -14 -7 4
352 3 -0.6407878957061897 -14.53144471373711 -8.873694354988585 -11.757523248778087 -13 -7 4
751 1 -0.01346985778018781 -15.943206898174148 -16.005252828757257 -9.435504396803593 -13 -9 5
227 3 -0.5897736470110142 -12.77854558294301 -16.2034186911315 -11.274401361532746 -14 -8 5
763 1 -0.03126750249734454 -10.132650140661552 -13.066347059110004 -8.925534063438201 -14 -7 4
819 1 -0.01277469516044462 -11.348520947583394 -12.19189493627204 -9.236883317691534 -14 -7 4
3947 2 0.01343435842762433 -16.090943370698067 -11.576039843030035 -16.191198038604934 -14 -7 4
822 1 0.2450509054580454 -9.55584893015311 -10.394806769831673 -8.858657183078904 -14 -7 4
3949 2 0.01603012361007499 -14.74126165376002 -9.517531193550274 -15.432566418578874 -14 -7 4
222 2 0.08632636556374371 -16.232490957106307 -16.357836364754103 -13.496243896057337 -14 -7 4
351 2 0.2860350119650262 -14.076120348240535 -9.339071297442255 -11.11834869836896 -13 -7 4
