LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2550000, units = real

2519 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1600 1 -0.01079953370906505 -14.020449687933525 -16.077579262438555 -14.085415115733595 -14 -8 4
1671 1 0.008867067591297937 -12.65443494454343 -15.780223704733666 -13.948818328705295 -14 -8 4
1666 1 -0.05328240156853509 -14.461243922064742 -13.648843457311061 -15.062031758417545 -14 -8 4
1670 1 -0.06276044951286421 -12.210714523687479 -14.727730701866673 -14.821985721616384 -14 -8 4
1662 1 0.03389750757798208 -14.826530908646937 -11.214274876797216 -16.23372534774201 -14 -8 4
1665 1 -0.009277594557432739 -13.590770086170506 -10.873707577962056 -15.546248366717952 -14 -8 4
1669 1 -0.02316979156986725 -11.685151377184898 -12.0608192170726 -13.769833078035179 -14 -8 4
1675 1 -0.00228680045023788 -10.875453413621322 -14.362955967547261 -14.997927008498124 -14 -8 4
1673 1 0.01759933994741118 -10.628969800371197 -12.862669199634961 -14.781560331860288 -14 -8 4
1668 2 0.01358864682564927 -12.567372852093946 -12.59195811781806 -13.345983208807455 -14 -8 4
1676 2 0.04066018008655262 -10.569835800962696 -14.352737452324838 -16.114415788752527 -14 -8 4
1736 1 -0.002210234313871243 -9.098823582663853 -10.520292576351574 -15.069369401719012 -14 -8 4
1731 1 0.009683021237877426 -11.417597850049116 -10.636475113435708 -13.846888059195555 -14 -8 4
1737 1 -0.01618485979811758 -9.359793684362621 -12.15513498418579 -15.278498265077745 -14 -8 4
1725 1 0.01269232488297504 -13.91457365512518 -10.365979654939284 -14.303785142158276 -14 -8 4
1728 1 -0.01360621659821952 -12.922302373661207 -10.299921493284671 -13.39573343944796 -14 -8 4
1734 1 0.004266424516491167 -10.283054810435985 -9.797425832153744 -14.444000908165394 -14 -8 4
1277 2 0.06789647666932919 -12.601990941733966 -11.086066519343694 -15.987041770696473 -14 -10 5
1667 1 0.302828133519468 -13.11710532970609 -13.849945630796842 -15.64659648661647 -14 -8 4
2866 2 0.0178249231598033 -12.463784315760766 -10.890442194297286 -9.78946523932421 -14 -8 3
2669 2 0.01523115017107424 -8.923273508239017 -13.649685033957862 -10.311194896577545 -15 -9 4
1598 1 -0.000947610842470116 -14.889953552679758 -14.977956460090954 -14.685150264251881 -14 -8 4
2667 1 -0.01803485645830091 -8.959530110007451 -14.106858802672182 -9.253994199454318 -15 -9 4
1660 1 -0.005811488304623108 -15.757758945670224 -10.082540416387406 -16.34814722810814 -14 -8 4
1289 1 0.003845016733390279 -10.64436536918576 -8.510034194992329 -14.76289439366437 -14 -9 4
2251 1 -0.03091512564248417 -15.160879440960901 -10.34752919144351 -13.867180300847872 -14 -8 4
2668 1 0.002084086050445123 -8.954063437316362 -15.484094901073382 -9.146907665833949 -15 -9 4
2672 1 -0.01931869476881664 -8.773635602636793 -16.31986493195155 -10.518622796654006 -13 -8 3
1661 2 0.01142176574217702 -16.390398511659892 -12.433383537712787 -15.23060316007344 -14 -8 4
2797 2 0.01559922973463827 -14.442050147722172 -12.503448371535239 -9.825180623715207 -14 -8 3
2864 1 -0.004635544362674916 -13.221220959751053 -10.515358060619183 -8.942495652882682 -14 -8 3
2185 1 0.0004326557325396384 -16.15135772667626 -9.988090678956377 -14.998991920980679 -14 -8 4
2810 2 0.01895794569541975 -8.739041294155848 -11.376832494630102 -8.846441200608343 -15 -9 4
1663 1 0.008439719104350069 -15.403844293056043 -12.817440171739435 -15.920780809433928 -14 -8 4
2720 1 0.007414068644451273 -15.346590979932243 -15.67380607713784 -9.097070779530817 -15 -7 2
1726 2 0.03190245630919179 -12.98370840951046 -10.17546003606293 -12.278606871768284 -14 -8 4
2674 2 0.02019142736436707 -9.44541295900614 -15.945838202341132 -11.241200476893196 -13 -8 3
2798 1 -0.01906761840456173 -14.545149027136134 -12.430245329224693 -8.824207665819053 -14 -8 3
2183 2 0.02577908002165011 -15.168727217050442 -10.149949813740031 -12.921891462126606 -14 -10 4
2726 1 0.0002736173839593924 -14.674295479486815 -16.074592944740516 -10.465075370102676 -15 -7 2
2723 1 0.01682255411950321 -16.63444182313854 -15.998986159515423 -8.759159150858455 -15 -7 2
2728 2 0.02015275024245402 -15.15996372575913 -15.316994914922834 -11.34763825170437 -15 -7 2
2795 1 -0.01448501478632085 -14.0905367418328 -14.774212898001641 -8.525218197373965 -14 -8 3
3237 2 0.02654818237980486 -12.426853778208917 -15.954261238731043 -8.969708676388349 -14 -8 3
2248 2 0.02478311265445199 -16.558274109633132 -8.479745698115952 -13.929169146406052 -14 -10 4
2869 2 0.02685491811755233 -10.696296828879216 -9.015145640954776 -8.547934490513322 -15 -9 4
1679 2 0.02047306330136778 -8.291129437753671 -12.393567013495929 -15.065598961825772 -14 -8 4
2839 1 0.004802499032750717 -1.5035156142576533 -8.712319527042053 -11.105913286120856 -15 -8 3
2748 1 -0.02012594199460978 -1.4683326443520255 -14.540644626670492 -10.608754529715199 -15 -9 5
3266 1 -0.001352635839660547 -0.5120007165374166 -14.78483334534551 -11.468123974765632 -15 -9 5
