LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3180000, units = real

1927 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3380 1 -0.001889162125527886 -8.7985127057027 -11.671881426933151 -16.281009370446544 -16 -9 3
3704 1 -0.001633620138186911 -5.78367222209249 -13.909718308230593 -16.405334214634717 -15 -8 3
3328 1 -0.0002338948337253753 -7.6277030301375754 -10.288091455744015 -14.99670318632093 -16 -9 3
3327 1 -0.003890630757684145 -8.299313034873471 -9.10275307248895 -16.094423738376783 -16 -9 3
150 1 7.406885591179982e-05 -3.4550973502093223 -14.129505748528848 -14.296479055460953 -16 -9 2
152 1 0.004834990457997165 -0.7064633293072905 -15.180227592224265 -10.805910326267728 -16 -9 2
654 1 5.18908740380214e-06 -6.684723225478664 -12.59724507646261 -13.21044600953079 -15 -10 4
661 1 0.0002838258153940315 -0.3813946183525809 -14.323336039058827 -16.379373459400664 -15 -10 4
727 1 9.202929265944571e-05 -7.73086849782552 -9.777743807537979 -13.67909646789489 -15 -10 4
720 1 0.0001929571401993041 -8.219462007809275 -8.740273049201432 -10.15415255777244 -15 -10 4
3347 1 0.0191695771249643 -7.066472199249529 -8.441687819448369 -16.593970360108134 -16 -9 3
719 1 1.353637458104129e-05 -8.040918600251269 -9.485575558009373 -10.83883758780421 -15 -10 4
722 1 -1.509860360462967e-05 -7.300076480425115 -11.457157709898642 -12.407769824357205 -15 -10 4
155 1 -0.002340124929212234 -4.04642255600503 -13.921425155942512 -11.958342030458839 -16 -9 2
161 1 -0.0001470882278303554 -1.4063238532398483 -14.42944233042436 -15.380134728867459 -15 -10 4
741 1 -0.001297534095364962 -2.7546311772438137 -13.870969202135845 -15.709543879131779 -15 -10 4
717 1 -0.001325618574909995 -7.908984294439556 -10.322818227365797 -12.217890009062124 -15 -10 4
