LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1830000, units = real

3174 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.2315260188427645 -15.521596974576203 -11.300032690658632 -15.321739401840686 -16 -8 3
987 1 -0.0740458331896984 -16.449953634234745 -15.518190340166727 -12.971483507618633 -15 -7 4
990 2 0.03557939316990434 -13.073034928826658 -14.577679538776122 -13.348575172712879 -15 -8 3
1524 2 0.03504640394088262 -9.987121556092772 -16.062831966113823 -11.062346435248877 -15 -7 3
1431 2 0.05607516510626468 -13.297615754933279 -12.978030096170643 -10.005931813293131 -15 -8 4
1508 1 -0.03005234133541402 -15.10990727010781 -13.365675361480754 -13.727130462004702 -16 -8 3
1539 2 0.02309553280051814 -10.585921311087935 -12.38638775631359 -11.716011796581514 -15 -7 3
1536 1 -0.01113205594633515 -9.631533914768774 -12.907967396085994 -11.975564935723531 -15 -7 3
932 1 -0.005332798050255064 -12.006847975384241 -14.969685125166393 -15.069627720235966 -15 -8 3
1498 1 -0.0148600383788543 -15.067371878690455 -12.04126355231155 -9.765466046105812 -15 -8 4
1501 1 -0.03099013000006917 -14.141452680807566 -13.093010565097373 -9.220206142355806 -15 -8 4
1061 2 0.2427597603245513 -11.091065510685317 -10.995114744456789 -8.96304263314146 -14 -10 5
1509 2 0.03350352052307679 -14.534813942719301 -14.262413860561162 -13.550987128725907 -16 -8 3
930 2 0.02264194735155772 -10.723932148928373 -16.733573225564793 -14.672240681158879 -15 -8 3
1533 2 0.04688045806207961 -10.569695088180536 -14.656246529586575 -11.028026206709681 -15 -7 3
991 1 0.03655327579390721 -12.53913854465399 -15.40981977983623 -13.830625870971378 -15 -8 3
1513 1 -0.002849748386120406 -12.552353251611468 -11.44081471336147 -15.954648220535532 -16 -8 3
1575 1 0.01261413829895853 -15.781309129910472 -9.05901445493949 -16.35519820452499 -16 -8 3
1059 1 -0.004409924939767065 -13.410814811878113 -10.347171793437893 -16.198818458310274 -16 -8 3
1120 2 0.0176542078461489 -10.083106724407234 -8.61539731602789 -9.48625253328193 -14 -10 5
1058 1 -0.03362648080181925 -14.820824307574373 -10.094914062291485 -15.894565515570735 -16 -8 3
1534 1 -0.0002638510254391567 -9.873493996053098 -14.313529946268856 -11.961460013484075 -15 -7 3
1511 1 -0.0007293355839618695 -13.295759904336661 -12.497912728143845 -15.4892512219518 -16 -8 3
1510 1 -0.05218342627593048 -14.78501352725498 -12.434466503902664 -14.830736294597779 -16 -8 3
1056 1 0.0002463416245776819 -16.1274761306177 -8.569692213705927 -14.867238934202957 -16 -8 3
465 1 0.01570578579811394 -12.76208282347797 -13.808570483501272 -15.982008852550944 -15 -8 3
1507 2 0.02263254358984972 -15.408732599392119 -12.634375767507805 -12.89324424703811 -16 -8 3
1497 2 0.01941025065790123 -14.872401701677537 -11.493711347025645 -10.778933475645847 -15 -8 4
1506 1 0.007372210808990608 -16.090791320774578 -14.556871830002327 -14.105364534491708 -15 -7 4
1531 1 -0.04605740762213234 -8.772514663539125 -15.116245944491514 -12.103612618211688 -15 -7 3
1012 1 -0.01898981045062539 -8.728779857464756 -12.533144452599052 -13.04598184761661 -15 -7 3
1014 2 0.007554698756583843 -8.872961356508547 -11.796397323707772 -14.003203348797161 -15 -7 3
2036 1 0.009967344737269812 -16.377191026374494 -12.336539572942696 -9.199667473636579 -15 -8 4
1978 3 -0.4255187098701148 -12.945143585256186 -15.938134947635028 -11.25614642370291 -15 -8 3
931 1 0.00249304968117511 -11.122971720258018 -16.045967173523138 -15.398941514739144 -15 -8 3
533 2 0.0171446341154298 -8.635064876560136 -9.137032130099135 -14.332904440216547 -14 -7 4
1529 1 -0.01963618354641078 -9.768312893132011 -15.763833634779614 -8.507526982836612 -15 -7 3
1527 1 -0.02415815464544191 -8.785586266741438 -16.34586797951386 -11.131071271224899 -15 -7 3
988 2 0.07496413108868186 -15.734995638576187 -15.66375482976043 -12.186943271380763 -15 -7 4
1436 2 0.2818275500882814 -12.542351996379866 -14.759136337841877 -8.547998263000878 -15 -8 4
1459 2 0.04441450610888831 -10.885628988528868 -15.637614407819797 -8.978900952461233 -15 -7 3
1500 2 0.0325811419122192 -16.548499335715746 -10.089335978858854 -10.79930178016107 -14 -9 3
1528 1 0.0003496516326160111 -8.756940948210335 -15.966987168168558 -9.584715895102187 -15 -7 3
1133 2 0.01684450341952461 -7.701128273515155 -8.395594501514436 -10.01297820890922 -14 -7 4
546 1 -0.01246090033017368 -2.0330483498223577 -8.390320170560509 -11.16590530056497 -14 -7 4
1082 1 -0.01109722237079708 -1.6957900205202623 -13.412467637567161 -8.522161923780605 -14 -9 5
1526 1 -0.002250454231345692 -7.557473108263472 -16.114045208811284 -8.958251129882399 -15 -7 3
1010 1 -0.009735876290983433 -7.73099402122671 -13.448694283571927 -13.39978974463103 -15 -7 3
1479 2 0.02518592476170102 -0.26623383997955746 -12.543602668175456 -11.628117464041352 -14 -9 5
1525 3 -0.5291168996133481 -6.552030135207674 -15.861986436450666 -13.36692734708987 -15 -7 3
1488 2 0.04415016575729587 -0.13465586498292242 -14.395649696026581 -14.596208662819388 -14 -9 5
1015 2 0.04563201957922668 -4.622990221982591 -12.993279966989288 -14.925926137271 -14 -7 4
608 1 -0.00320025485919084 -6.717687917485072 -8.75564234876205 -13.095522121478544 -14 -7 4
2015 3 -0.3762244379108322 -4.727193989212426 -14.11656422807473 -12.393578840417247 -14 -9 5
1078 2 0.01849942808019547 -3.5471343797773485 -12.865202194338933 -9.385949180683697 -14 -9 5
493 2 0.09168638205659581 -3.0774097811242855 -15.066283416632201 -14.34025725759395 -14 -7 4
487 1 -0.01892314219974681 -7.260772917345642 -14.835809537889434 -16.622441361955907 -14 -7 4
498 1 0.08023111160448648 -2.0181972636276684 -16.526696768596626 -15.657975205822286 -14 -7 4
497 1 0.02142197459115163 -2.5046327330607148 -14.12075613893443 -16.37114729569752 -14 -7 4
948 2 0.01760489703489529 -6.627309724303388 -12.091358116215527 -15.10773385165159 -15 -7 3
950 2 0.004567293613207977 -8.01690441889008 -12.967300392511271 -15.616691834362321 -15 -7 3
1134 1 -0.03104299128468636 -6.657993867534848 -8.838572209266735 -9.768985791374604 -14 -7 4
536 1 -0.01935464174112918 -7.662986729823439 -8.821605987634879 -14.235825428354694 -14 -7 4
1140 1 -0.01286612367591427 -4.265959317053571 -9.142760736168922 -8.792719075937494 -14 -7 4
543 3 -0.6361259171802582 -3.468286291561874 -9.32262524097729 -13.174092428891347 -14 -7 4
1074 1 -0.02588234144528955 -2.2891867707517033 -9.729885426977047 -10.404515244893165 -14 -7 4
1080 1 -0.003016397020259722 -2.561175128391183 -13.054571577452029 -9.691172800981986 -14 -9 5
1075 2 0.01222221714623131 -1.8144026918601508 -10.226220820222684 -9.488578251363922 -14 -7 4
1138 1 -0.005090117069339782 -3.622020132947805 -9.624095363368106 -9.979064706904564 -14 -7 4
609 2 0.01809372511388608 -7.856538508586988 -9.895567033223987 -11.597963572526915 -14 -7 4
2016 1 0.2394830562882154 -3.594754549879564 -13.274540147753875 -12.19242860655476 -14 -9 5
962 3 -0.405754207982272 -0.8174202480113129 -16.309813478915874 -13.26103434195866 -14 -9 5
949 1 -0.0283676008512591 -7.182215737959882 -13.00328893262262 -14.875475833872775 -15 -7 3
1017 2 0.01784409731671415 -3.6527645646896088 -12.236438743504154 -16.506878995215764 -14 -7 4
1013 1 0.002007710593876274 -5.172576722414489 -13.678331423965398 -15.599156958388418 -14 -7 4
1071 2 0.0454955929339336 -4.22157887159984 -11.062145187550165 -11.424170904848827 -14 -7 4
540 2 0.298438077890272 -4.271815017708368 -9.044411480124056 -13.456379080096587 -14 -7 4
483 2 0.01870602785956866 -8.270853239830004 -15.117401377171127 -16.375304861060048 -14 -7 4
1530 2 0.2794822116270742 -6.374317996804531 -16.150432314423952 -12.419167360609158 -15 -7 3
1008 1 0.2291588763766289 -7.614136263251583 -14.803466440365705 -12.960055570081893 -15 -7 3
1135 1 -0.008731534297908239 -4.685596657294286 -10.29601828954717 -10.762865096848113 -14 -7 4
1131 1 -0.03900198818813974 -6.833980065063291 -9.870253262527754 -12.009820575120347 -14 -7 4
2014 1 -0.02858373042991091 -2.4496107805949103 -13.039473953786816 -11.106150839403707 -14 -9 5
1011 1 0.06687589492164747 -6.417310116431936 -14.16912248582159 -15.52765343046527 -14 -7 4
1486 1 -0.005683167593891161 -2.165013076651098 -12.750608174242531 -14.088948801564818 -14 -9 5
1480 1 0.01074053058797753 -1.2794155373641254 -13.00027038371946 -11.942826110570211 -14 -9 5
2018 1 0.01398914013342806 -3.350751046746287 -13.00656218313063 -13.420527306469582 -14 -9 5
1487 2 0.02933221849540452 -2.027208001827467 -12.311350011577401 -15.211545534532458 -14 -9 5
1132 1 0.006229250510429069 -6.030872113367066 -9.830445584305519 -10.678334811166557 -14 -7 4
496 1 -0.005109772122898018 -2.779088654578564 -15.222039428765726 -15.330951879458052 -14 -7 4
1130 2 0.03044231379655824 -6.743259238248899 -10.708463844008163 -12.6960299814579 -14 -7 4
1072 2 0.07800389056247506 -2.4075435502320977 -10.419533480904402 -11.34235396041935 -14 -7 4
1594 2 0.03981620621239661 -6.037917108815126 -14.302383572757115 -9.242949666745627 -15 -7 3
1484 1 0.0277414099371506 -0.9597167293800107 -13.156066944625705 -13.431932969378076 -14 -9 5
500 1 -0.008761158844158304 -0.8953194538410472 -16.648752788688466 -16.60826289100252 -14 -7 4
2623 1 0.02255840514348322 -13.954090599217347 -12.507569359015951 -5.391372884394219 -14 -9 5
2694 2 0.0254229517132114 -14.60503009524205 -13.024972507365266 -6.1363562895977095 -14 -9 5
2061 1 0.0274496061288473 -9.414217280410847 -15.76960821991624 -7.215156048627071 -15 -7 3
2624 1 0.0118178730433824 -13.119899004356226 -13.138292294946691 -4.379277702783569 -14 -9 5
2625 2 0.02091213314370994 -12.967917097167366 -14.241805732781636 -4.4219695429242485 -14 -9 5
2116 1 -0.01970302017871051 -11.930816485948267 -12.420163140193386 -4.026518245497549 -14 -9 5
2113 1 0.02665529891563866 -13.909298676332467 -11.0395766707296 -5.580191046805615 -14 -9 5
2117 1 0.2146328145275107 -11.806469312902543 -10.992348634897795 -4.338242491695916 -14 -9 5
2045 2 0.02824342939932195 -15.161648292828568 -14.765619581916036 -5.557890207304479 -15 -8 4
1067 1 -0.02955813980353272 -9.666363801062252 -11.0605911553045 -6.2594244859450905 -14 -10 5
2173 1 -0.006557112346727043 -14.694253971385862 -10.144553782992908 -6.5293541088289535 -15 -7 4
3213 2 0.04429183004950241 -15.829819728055355 -9.499590663082483 -3.1655290096963347 -14 -9 5
2175 1 -0.009451553027574139 -16.126404471118022 -9.846058264798065 -5.947213830956326 -15 -7 4
3215 1 0.01031722407567492 -14.900699399306193 -9.318419043026251 -2.5639133189102554 -14 -9 5
3212 1 -0.04195015722063786 -14.162927590249822 -10.440776181489662 -1.8633949033416348 -14 -9 5
3094 1 0.02062535065452359 -10.378046407147455 -13.559316161377758 -2.0100031582291975 -14 -9 5
3209 3 -0.4743523829854419 -15.463785272933045 -12.0359117697416 -2.9977858611759114 -14 -9 5
3097 2 0.0176143395345657 -12.070407434228505 -14.206283853615876 -0.7448136644734543 -14 -9 5
3095 1 -0.02228595832596416 -11.11911926511408 -13.817708655828453 -0.7875179234045312 -14 -9 5
1435 3 -0.558432742212941 -13.187088550679961 -15.089308334126866 -7.859377419533334 -15 -8 4
2119 3 -0.6381392256414562 -10.676522791016135 -10.158305117792112 -3.547767227939623 -14 -9 5
2063 2 0.08170980377001233 -11.625015259191267 -15.98815170088095 -6.61534920287056 -14 -9 5
2626 1 -0.01527283528175291 -10.758109017957574 -13.530475783455293 -3.446253376787361 -14 -9 5
2561 2 0.00482191618664042 -11.42844710036074 -14.464077243221697 -3.5299024389093745 -14 -9 5
2115 1 -0.02615385486706733 -12.802773656692182 -10.280029006064515 -5.051304124143297 -14 -9 5
2628 2 0.00985834340233952 -10.08126959312699 -13.868897432873144 -4.21146951453527 -14 -9 5
3211 1 0.3142685860573425 -14.725587314573433 -11.731640196010803 -1.9761064252296412 -14 -9 5
3092 1 -0.007208106570395365 -8.922959152275206 -13.19695349923467 -2.017387831545457 -14 -9 5
2170 1 -0.004389621815371593 -13.973623717493616 -8.71477098992146 -6.284308230738359 -15 -7 4
2120 2 0.3188957411464446 -10.243627712025164 -9.80970260819448 -4.186776503092175 -14 -9 5
2114 1 -0.01599047449063607 -12.760729991151054 -8.79037329606015 -5.519283257703089 -14 -9 5
1066 2 0.03199168512519882 -9.643930470484987 -12.250478029743865 -4.7197132752824915 -15 -7 3
1068 1 -0.01711999507274368 -9.598171192561805 -12.512566088830235 -5.829056462168171 -15 -7 3
3214 1 0.007767774769891076 -13.137713498074653 -10.139088696197462 -1.0654857599329977 -14 -9 5
3277 2 0.07555475917902224 -12.317743893290558 -9.313806958575322 -1.1907571321521642 -14 -9 5
2168 2 0.02937611301431815 -14.46902049757284 -10.565653942622301 -7.6867587265992485 -14 -9 5
2040 1 -0.005273977649746873 -15.627574472519296 -15.381382709120686 -6.3724406386915335 -15 -8 4
2171 1 0.01084140322773425 -16.096787501310775 -8.567229317648673 -6.42572580349651 -15 -7 4
2617 2 0.01697116156081804 -12.951403243931734 -15.871546355511846 -3.689915657110401 -15 -7 3
1999 1 -0.01989642296193843 -10.596002858164105 -15.654090613140193 -6.326409002864889 -14 -9 5
1063 3 -0.5887958965971436 -11.085439711736287 -11.590163261886019 -8.1484313872827 -14 -10 5
2111 2 0.02068026304204129 -11.915045879408835 -8.790449504693235 -6.304092953629114 -14 -9 5
2606 2 0.01496305823753221 -14.12618531083918 -15.509930807276884 -0.2805843280495697 -15 -7 3
1655 2 0.04676939110395768 -8.63662140943884 -11.121688422664711 -4.545680373220242 -14 -10 5
1129 1 -0.02362785471336743 -8.75562549342576 -10.480214087111872 -5.551043915087367 -14 -10 5
2000 2 0.02578495112977301 -10.461750970897011 -15.436541757270003 -5.245875728237867 -14 -9 5
2680 2 0.03592313089672564 -16.56394851742158 -10.391430965907173 -0.4978565341736626 -14 -9 5
3208 1 -0.04399062243618861 -14.892402558190962 -12.421107110524622 -0.6410183649995242 -14 -9 5
2500 2 0.2563950710022745 -9.658171772358337 -15.927505569854269 -3.9448874228014557 -14 -9 5
1127 1 0.2203862957336638 -10.350903863741904 -10.532311870263701 -7.315558916111524 -14 -10 5
3216 2 0.08224766861058766 -14.120576050328712 -8.729650482846855 -3.1601249788292947 -14 -9 5
1975 2 0.09520201821056742 -14.635464556385934 -15.996256745015021 -6.55370548134297 -15 -8 4
2609 1 -0.03020984116600982 -14.676452412479177 -16.34865573966438 -0.8743415163619277 -15 -7 3
2621 2 0.01781662608511462 -11.109788006041445 -15.872968179925001 -1.976615168479418 -15 -7 3
2619 1 -0.01792627018900541 -11.911597249713314 -16.568632719664983 -1.9119707892488622 -15 -7 3
2001 3 -0.6202987706639136 -9.098607113214312 -16.713232103287954 -4.191924731954667 -14 -9 5
1124 1 -0.06679210655048232 -10.218735152617104 -9.165501910894687 -7.536346474918345 -14 -10 5
1069 2 0.06308248629399188 -10.427043774216218 -13.285353100074374 -6.37182777990723 -15 -7 3
1652 1 0.0004595568527570558 -8.783683038158943 -8.938913651596154 -5.663323854548953 -14 -10 5
2613 1 -0.01632266586169816 -13.000599724893519 -16.754027126164246 -3.0334843274710885 -15 -7 3
3205 2 0.03609539071788748 -16.625139519637504 -13.966942264237872 -0.8018979452653553 -14 -9 5
3207 1 -0.005659418622912207 -16.1537684228934 -13.193870930363126 -0.1751478439085144 -14 -9 5
2102 2 0.02219831670712384 -15.63417146447619 -15.8348111810136 -0.6728199662225044 -15 -7 3
2039 1 -0.01710032474812235 -15.610834315675293 -14.19164354576007 -7.551065959217034 -15 -8 4
2104 1 0.007950797647385719 -14.36327168196469 -16.53102593026164 -2.3287148349948366 -15 -7 3
3091 1 0.02120612603373769 -8.875968566396137 -14.815293801540149 -0.02344308111453046 -14 -9 5
2037 1 0.001985197943861403 -16.60048027723943 -13.492829571941341 -8.25657023288498 -15 -8 4
3273 1 -0.009616466270632243 -12.988256554145677 -11.084754550138367 -0.02666757168866292 -14 -9 5
2697 2 0.107685089101829 -8.623235211526625 -8.404650271325075 -0.5480979300903615 -14 -10 4
2686 1 -0.01250737858149237 -16.725053986938917 -8.47698502638324 -1.0764137767845363 -14 -9 5
1128 1 -0.0162228693971431 -9.650647078219139 -8.401316294822067 -6.527338307887218 -14 -10 5
1502 1 0.2015280954447028 -14.39821233898372 -13.93257032768098 -8.121565710010263 -15 -8 4
1611 2 0.01456099177405116 -0.6506446102632409 -14.240302718455322 -4.2781106320547595 -14 -9 5
2555 2 0.03767128985962918 -8.375690962621896 -12.438742702870991 -2.84723652637733 -14 -9 5
1083 1 -0.03584846709457881 -0.2611565830099206 -12.667078884374924 -8.164196277446758 -14 -9 5
1671 1 -0.02234769621284311 -0.4164141550960438 -9.934540259881555 -5.4477779661333186 -14 -8 4
2127 2 0.03018497553870787 -1.5573906899242753 -9.911809017829231 -3.7230524909310727 -14 -9 5
2143 2 0.0196237696685886 -0.5138583010720182 -13.827189465265196 -2.3466866687681653 -14 -9 5
1592 1 -0.03720002324527867 -5.743894773519696 -14.854343311180834 -8.268947968132336 -15 -7 3
3085 1 -0.06249676557433086 -6.155294546774797 -16.022478861244977 -0.0740382494633534 -14 -9 5
1587 1 -0.01700414674679458 -6.361013429456474 -11.25360337601462 -6.572888899277129 -15 -7 3
1591 1 -0.005095517241592767 -6.333607482006431 -13.665872044114959 -7.320760233924029 -15 -7 3
3090 1 0.006824679974627018 -8.260842259096218 -13.807952934787703 -0.9363736563560868 -14 -9 5
3084 2 0.0206911153392078 -6.219469709163809 -13.532316917742225 -2.044814783866147 -14 -9 5
1590 2 0.01115415155618935 -4.770883294385118 -12.31360518317622 -7.004497082298901 -15 -7 3
