LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1100000, units = real

3632 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.0226551766176423 -14.417568605415685 -12.472759647703983 -11.8627417873238 -15 -7 4
1034 1 -0.01825417196223857 -13.875512444441096 -12.510790941202494 -10.905793984557588 -15 -7 4
1032 1 -0.04036504356721176 -12.461909566983952 -12.254411200970262 -11.05802938630751 -15 -7 4
1031 2 0.04490921320294786 -11.259152525516491 -12.048980445070985 -12.591298288492618 -15 -7 4
965 2 0.02290767789785335 -13.049982203948039 -12.389598321875301 -13.214853974346607 -15 -7 4
966 1 -0.02789556205066483 -12.271348937437388 -12.544261704660904 -12.513475289195311 -15 -7 4
971 1 0.02314533966285116 -11.770783621556578 -14.0865883275074 -12.870272668356094 -15 -7 4
969 1 0.2303993659893582 -11.562746915203562 -12.328360251309189 -9.99998908008344 -15 -7 4
442 1 0.005230070137361729 -12.636613401147699 -15.132134211389216 -12.86812354755852 -15 -7 4
1035 1 0.0008849398244921355 -14.523204126922245 -12.505169330926678 -9.711186672508804 -15 -7 4
1036 1 -0.02236214108573092 -15.93505169198733 -12.235139486966894 -9.940886159044908 -13 -7 4
967 3 -0.6200020172516448 -10.042708823421885 -12.557064601498567 -10.269561273996015 -15 -7 4
972 1 0.03504571073535639 -10.363594923434745 -14.355739488272931 -13.25256460589698 -15 -7 4
453 2 0.01314287782988711 -11.775295506827085 -11.198134014499034 -14.25326280766614 -14 -8 4
366 1 0.2615003536478038 -16.518864887679886 -15.156090100195744 -15.051570021507088 -13 -7 4
575 1 -0.04700049002200625 -15.768618810037893 -10.613113136718107 -10.317230852445421 -13 -7 4
579 2 0.01662052807889356 -13.560619259566153 -10.717990553550289 -10.316138045478105 -13 -7 4
6 1 -0.01578286062380067 -11.41388020958456 -10.52228454500973 -15.122642506840473 -14 -8 4
1557 1 -0.06711008891010922 -12.209804920476644 -12.610090019621863 -8.833748633035356 -15 -7 4
1038 2 0.02579973183531516 -9.953643053127397 -13.714654433350717 -14.008493363820024 -15 -7 4
439 2 0.02152111433487133 -13.691004283043045 -14.91651715907142 -12.478746497317312 -15 -7 4
454 2 0.01642718904708406 -11.133876475060717 -10.779986313971182 -16.197678827073876 -14 -8 4
1559 1 -0.006815430385444163 -13.555142396722944 -12.64527183592817 -8.72595734265783 -15 -7 4
970 2 0.2627681657155934 -9.858438917846453 -13.016598449081615 -9.443964175827393 -15 -7 4
384 1 -0.01219859032335073 -9.843150111391013 -15.633370396860682 -13.215513909617554 -15 -7 4
