LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3890000, units = real

1646 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1989 1 9.593051587271362e-06 -13.930893345444709 -14.229949547747553 -12.238484954783651 -15 -10 4
929 1 0.0002680064647711533 -14.759383967808425 -13.129621775613925 -12.253145018122463 -16 -9 2
1990 1 -3.665951945210251e-05 -14.554034293746865 -15.314953783037275 -12.972296864515013 -15 -10 4
2607 1 -0.0001186875244389689 -14.898974496689691 -12.535281014043198 -10.756577499710053 -16 -8 2
1443 1 6.767176007230202e-05 -13.106509269022958 -14.398416245422524 -10.863659840681107 -16 -9 2
1445 1 -7.712856794066941e-05 -15.305043011007095 -15.070921489835461 -14.067889671977406 -16 -9 2
2104 1 0.000518898870157269 -15.644796117709864 -11.746938300371216 -9.947069198960143 -16 -8 2
936 1 -4.564701375037866e-05 -15.738727188249808 -15.985712552516317 -14.947254405595952 -15 -9 4
1586 1 -0.0001319450681310751 -16.086648386337842 -13.091412687273493 -12.873267051358088 -16 -8 2
2610 1 -8.451082786317676e-05 -13.3997453443272 -12.923888283623514 -10.495811519585047 -16 -8 2
1584 1 -0.0002403215290305294 -13.425727840311655 -15.418371436658097 -9.81885739779937 -16 -8 2
1444 1 -1.952720894891902e-05 -16.170461974507322 -13.803855413839772 -14.054739502791783 -16 -9 2
1636 1 0.001403831740852287 -14.882772697363666 -8.992553770651593 -9.387788101022203 -15 -9 4
3215 1 -0.0007262702651663761 -12.42429085372461 -10.80900546954903 -9.248832040142947 -15 -10 4
3143 1 0.0003371917156532733 -12.91294691945887 -11.790506519407094 -9.858948051599565 -16 -8 2
3206 1 0.002892814779063974 -15.650179375134355 -11.40113796006386 -8.436807178375036 -15 -10 4
1453 1 -3.306514321660403e-05 -14.169556770969233 -16.69124758776221 -12.853007323559469 -15 -10 4
2614 1 -0.00030298138286039 -12.21822114618414 -9.503943846877869 -8.901219852772794 -16 -8 2
2225 1 -0.001727918385176114 -12.649091270828935 -8.388082553489427 -8.497723017500237 -15 -9 4
561 1 1.804553529763733e-05 -0.5338784500136496 -8.466888029620444 -16.145742231641826 -15 -8 3
2439 1 -6.595549231118436e-05 -0.05826099036146437 -15.664844714058104 -9.539751603760314 -15 -9 4
1013 1 -6.491941209328667e-05 -2.0377014065097683 -8.525102877519517 -15.82290989410008 -15 -8 3
1485 1 -4.66356969956944e-05 -1.0851931068106584 -11.120506620473215 -15.247924504956815 -15 -10 4
1470 1 1.046949268890263e-05 -0.9020763113909858 -13.170149593926539 -16.655922323664797 -15 -10 4
1531 1 -9.37474620378298e-05 -1.2413214022540662 -12.16844053226631 -14.537452607165795 -16 -8 2
1008 1 -4.239401165592738e-05 -1.3712163648342082 -9.451475528463545 -14.819255932707124 -16 -8 2
2016 1 3.360532548546923e-05 -0.7048454358514293 -13.33970990044891 -15.048437123970777 -15 -10 4
1010 1 2.702920303094408e-05 -0.11716373183845939 -14.368096949693797 -14.243089819461911 -16 -8 2
1080 1 -3.260392309405169e-06 -0.0902920563812489 -15.17101644814117 -10.719350230244226 -15 -10 4
3263 2 0.0250345109278919 -14.640250702724845 -9.67061714945654 -7.623412720506236 -15 -10 4
3207 1 -0.02184155773339536 -15.059225775532415 -10.122557055792042 -8.348072151492671 -15 -10 4
3790 1 -5.020354994131337e-05 -3.1802429125203515 -8.390686079877877 -4.8699880060794145 -15 -9 2
2618 1 2.352600554360318e-06 -7.390947429734392 -8.437826984625017 -4.433945545412084 -16 -8 2
1081 1 -8.269343451350331e-05 -0.31638268680733284 -14.468756531247687 -7.16031706364683 -15 -10 4
3283 1 -2.779239080909213e-05 -0.5015067855937453 -11.960069633536227 -3.687174499948225 -16 -8 2
3538 1 -3.510361556830627e-05 -4.696148405356093 -11.569901306274431 -0.5476010926599386 -16 -9 2
3051 1 1.207632436673808e-06 -1.305278372448866 -16.148566174887634 -1.9301418647694335 -15 -9 4
3603 1 2.436374630481993e-06 -6.413798651663343 -9.11596811718332 -3.583259800607956 -16 -9 2
3040 1 -2.525229371046645e-05 -2.189682103092909 -14.086140111063722 -1.6974972029155877 -16 -9 2
3612 1 -4.524275981269976e-05 -6.571275296672235 -9.31682609514608 -2.010953138260671 -16 -9 2
3791 1 -7.381460811313467e-06 -6.140629469463223 -9.52393451667216 -0.6144533323141513 -15 -9 2
3550 1 -0.0001121659595526847 -2.5820375292897437 -16.434860930128806 -2.6984308384136093 -16 -9 3
