LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1420000, units = real

3437 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02850529347969417 -11.639688005717758 -14.483562233546188 -12.3582983193251 -15 -7 4
977 1 0.005062822789525023 -10.919339172802328 -15.580109502024808 -13.11965036138866 -15 -7 4
974 2 0.03471087724404948 -12.623521471861915 -14.136032830354225 -12.776783656753834 -15 -7 4
69 2 0.05121492446276864 -11.936428800352642 -9.528663262050493 -13.972207142130618 -14 -8 4
2045 2 0.04053506599817878 -9.530546787326154 -10.374608515004915 -10.595044579801685 -15 -8 4
2040 1 0.01470646096029395 -10.448273069317045 -10.271987596599955 -9.99958908733177 -15 -8 4
9 1 -0.01916605149026447 -12.732493193738382 -10.381779848693075 -14.058782636506166 -14 -8 4
5 1 0.2132536188141948 -14.24961514279156 -11.898394137897627 -15.066242791287497 -14 -8 4
2041 1 -0.05583275137458443 -10.620023569199596 -11.1434848473467 -8.752161124431003 -15 -8 4
7 1 -0.002729038473015876 -12.990104789066379 -11.213843674647777 -15.095903610442631 -14 -8 4
920 2 0.01569342900134992 -10.07676948931898 -16.367444967378464 -10.955799018423015 -15 -7 4
14 2 0.04816759231277357 -13.567156768214945 -8.83603845042808 -11.604511103746736 -14 -8 4
1975 2 0.04551078940197217 -11.496082368924876 -10.408265537147797 -10.509770309089479 -15 -8 4
1972 3 -0.6417199034335864 -13.236156700002383 -10.499590399682745 -8.819511461602172 -15 -8 4
2039 1 -0.01637123506312892 -10.648881860232908 -8.681747510681687 -9.406041666827148 -15 -8 4
12 1 0.008481261001429046 -13.861818837275512 -10.269943128509908 -13.150540097289385 -14 -8 4
11 2 0.02892910489124831 -15.78393363681331 -10.762777425241408 -12.34753704083265 -14 -8 4
13 1 -0.03976765302659199 -14.288367559322907 -9.084922475424039 -12.34511329903955 -14 -8 4
973 2 0.0432606435469661 -12.4601660747291 -15.873629403995663 -14.65669873104195 -15 -7 4
8 1 -0.0471154656173247 -15.158781849300874 -12.0063976706775 -14.053271305175747 -14 -8 4
452 2 0.0995386683229406 -15.882414134664293 -10.621861519435514 -16.475770628498907 -13 -7 4
62 1 0.007443237577742684 -12.235879333645963 -11.193280533594393 -16.442461791219188 -14 -8 4
10 1 -0.01530557157088138 -14.966252296845978 -11.09840973411989 -13.076527764276191 -14 -8 4
522 2 0.02072016167082749 -15.254887121121609 -8.951862295076769 -11.875837982017329 -14 -8 4
1503 2 0.01451614088184227 -10.42038934643337 -12.481271629227342 -10.959677072586075 -15 -7 4
981 1 -0.05164773357418115 -10.61618139090577 -13.327097706632642 -12.88665014817033 -15 -7 4
1504 1 -0.02180077515412267 -10.030918845648817 -12.360576212302236 -12.125789424619757 -15 -7 4
982 1 0.185962981938474 -10.16378073686867 -13.199337628711945 -14.272876228987148 -15 -7 4
980 3 -0.4396605032810103 -9.94861836428538 -13.389167193649751 -15.70928711048226 -15 -7 4
3 2 0.2824360202714505 -14.933598053795565 -13.57722303699559 -15.873484452139435 -14 -8 4
1499 2 0.02125552493305511 -11.74767974274769 -14.613472072294503 -11.316268618300548 -15 -7 4
986 1 0.1180319521625266 -9.447940715000264 -12.13367488988539 -14.914177021382493 -15 -7 4
987 1 -0.0728545383007628 -8.779325047004093 -11.185541021703443 -14.048794786134353 -15 -7 4
1506 1 0.007766452021426949 -9.020702515429322 -11.39611198350122 -12.655819626687432 -15 -7 4
1977 2 0.3157475885109997 -13.016341652543984 -9.842697922901342 -9.351428274861487 -15 -8 4
6 1 -0.02071330876337938 -16.578029383565045 -12.525410422708397 -14.186183756961738 -14 -8 4
1031 2 0.04082786235346159 -14.534405295534413 -16.648462040268132 -13.24425106877509 -15 -7 4
975 1 0.02055300639835037 -11.444637492296858 -16.232615099718565 -14.29446073192229 -15 -7 4
966 1 -0.01728627213213946 -15.400661524054758 -16.535364688832072 -13.85019777641688 -15 -7 4
4 3 -0.5943170158750845 -14.581379101263247 -12.83965993403805 -16.32198092003474 -14 -8 4
3702 2 0.01955393632036256 -9.867209565208935 -9.594644526336571 -15.746687936899448 -14 -8 4
3704 1 -0.007462729081009405 -10.781508952199388 -9.07646013914431 -15.915962620881169 -14 -8 4
1509 2 0.08260230960538129 -8.824883203160164 -9.388746226709818 -11.606370753422013 -16 -8 3
64 1 -0.07126017987766184 -11.849106943447103 -9.65075076130335 -16.28091053644266 -14 -8 4
965 2 0.02282987327202865 -15.549529998327612 -15.447236778315634 -14.034464477933485 -15 -7 4
2043 2 0.02385788226730573 -8.576334338876215 -11.794813931862278 -8.541154031744144 -15 -8 4
979 1 -0.01126500058100146 -10.390985977206448 -16.494532164575002 -12.086169257038236 -15 -7 4
72 2 0.0719548578582406 -15.02548510333436 -8.564089490565891 -15.285814969150493 -14 -8 4
453 2 0.02820839187094073 -16.572384983784083 -12.925215495132042 -13.127886588589197 -14 -8 4
4064 2 0.02719623880600067 -8.572245528364629 -16.562982588936933 -16.755876458295948 -15 -8 4
3646 2 0.06081365755502557 -11.158665954012916 -11.566433198358537 -16.626773209782172 -14 -8 4
1578 2 0.04473023081860926 -3.970963945493664 -8.525258036167173 -8.91588130766271 -16 -8 3
1052 3 -0.6525967574183201 -7.742532953591871 -8.453239245231744 -9.519368603559425 -16 -8 3
3679 2 0.05307153783722918 -0.4104563594893377 -11.699833408878032 -15.085319828724568 -14 -8 4
948 2 0.0213278794140707 -1.1330112234900427 -16.18255921194854 -11.774902904230563 -15 -7 3
532 1 0.01944317155766823 -0.27477939040540833 -10.377049290075345 -10.116517711570323 -16 -8 3
998 1 -0.001421988077602711 -2.149460962430008 -10.448777546070836 -8.834525131866302 -16 -8 3
1453 1 -0.03048102140083229 -3.72687748643566 -16.63339958713902 -8.965192211739689 -14 -9 5
3676 1 0.1449450804691385 -0.2862033208770305 -9.994728134395553 -16.60345507365091 -14 -8 4
3201 2 0.0218890443671937 -7.276814645372182 -11.572819201264725 -15.973981137937784 -16 -8 3
988 2 0.02472085984071851 -8.061800244159238 -10.71877240665173 -14.646822480578109 -15 -7 4
3703 2 0.07991294447177191 -4.806793007069529 -10.89566794115744 -16.51043941923995 -16 -8 3
933 2 0.07304005061034335 -2.776185892983767 -15.596098297922264 -15.810562163953598 -15 -8 3
466 2 0.02402501816434644 -8.198545088188107 -14.380656728701306 -13.646097146728705 -15 -8 3
465 1 -0.008961850176145963 -7.153322033124088 -14.498090930586686 -13.87756207075091 -15 -8 3
1065 2 0.02346840122431266 -2.97177932639558 -11.481120018469214 -12.737695540363651 -16 -8 3
990 2 0.03265333546443182 -6.376228310614262 -13.984486824907561 -11.195794190192958 -15 -8 3
1513 1 0.003582790674910699 -4.6170504964392265 -11.158720495318887 -11.372159223838578 -16 -8 3
402 2 0.01690545343032353 -3.3401872814266165 -16.44328584276375 -14.328104228861342 -15 -8 3
1515 2 0.04597973768058251 -3.6665573623212957 -9.82039371661663 -13.027738506818041 -16 -8 3
1064 1 -0.03541973936717048 -0.8208090736792237 -10.300590958429462 -11.505876497316496 -16 -8 3
931 1 -0.02381848611767762 -5.035434276014695 -15.742747577556326 -13.69353798488842 -15 -8 3
929 1 0.01906971867725666 -6.702624887468229 -16.049016075407835 -9.45414845737252 -15 -8 3
1510 1 -0.05197367381728443 -7.142775798507677 -10.456291281155863 -10.930168296594024 -16 -8 3
928 1 0.002050027058929517 -6.45293325416179 -16.049718332329782 -10.715005158192143 -15 -8 3
407 1 -0.07427514980970204 -6.99964429505543 -14.376566133521921 -15.241833427759952 -15 -8 3
997 1 0.001343397845403951 -0.8552619232688757 -9.84581428546798 -8.885715224739519 -16 -8 3
405 1 -0.02236863889224489 -4.802064418066972 -15.36960718436753 -15.128092794541608 -15 -8 3
1058 1 -0.05519215317453964 -5.702727746230465 -9.952086669164284 -9.151498489014 -16 -8 3
