LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2590000, units = real

2468 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 0.01243839835918837 -12.817977444080928 -15.947564546911945 -15.578451475054244 -14 -8 4
1670 1 -0.06116283396734835 -12.532301081878012 -14.507380531565113 -15.560582362029708 -14 -8 4
1669 1 -0.02138450734176791 -12.528710756434089 -11.423757495051209 -13.778228551438538 -14 -8 4
1675 1 0.01134483308847866 -11.785411493641227 -13.859424211575046 -14.694876639063382 -14 -8 4
1673 1 0.0001457705022695106 -11.57396265028022 -12.444170367275937 -14.140036866188474 -14 -8 4
1668 2 0.01807364136242037 -13.261035112682489 -11.520579447410492 -12.946182769824002 -14 -8 4
1676 2 0.01858397273786756 -11.846334584052233 -14.65068709422492 -13.94335490162159 -14 -8 4
1731 1 0.009390128892771386 -12.816637135743381 -10.32019587342427 -14.55541244221148 -14 -8 4
1737 1 -0.0154541320561199 -10.487025107331004 -11.621095083114232 -14.687755712768354 -14 -8 4
1725 1 0.0009894434530278171 -15.045257562211491 -10.060343647018396 -15.766704672314276 -14 -8 4
1734 1 -0.0002328033398763252 -11.813327617236878 -9.931320781996885 -15.549031494389448 -14 -8 4
2866 2 0.01449560997480321 -13.473653598139526 -12.945317832624678 -10.894145102249297 -14 -8 3
2864 1 -0.02247510795325535 -13.774836111043479 -12.441384820601401 -9.904231043657271 -14 -8 3
2798 1 -0.02627885952563756 -15.527821261856092 -13.722478071893166 -9.863615128869306 -14 -8 3
2743 1 0.008671311455731936 -9.800238848321756 -14.417126038423142 -8.826811391350118 -15 -9 4
2810 2 0.01752870292518366 -10.25644272980947 -12.922468490442897 -10.535097200352704 -15 -9 4
2667 1 -0.0234405196872109 -8.925680353675077 -15.16438355761325 -9.740056697438895 -15 -9 4
2801 1 0.01311700793228185 -14.897947575512816 -12.648554912137794 -9.452989455085548 -14 -8 3
2813 1 -0.02425756797422463 -10.169100558111337 -13.129628235550195 -9.48208783275115 -15 -9 4
1600 1 -0.005352108300359263 -14.05723817132632 -16.442907879000145 -16.674118413257872 -14 -8 4
2668 1 0.005506713201247451 -9.364353928031555 -16.413730714909395 -9.336465437263923 -15 -9 4
2867 1 0.006900841519743647 -13.388067289114327 -11.150683316718887 -9.29342912888322 -14 -8 3
2251 1 -0.02214194444290046 -16.141834117208187 -10.205266916944101 -15.007941400033172 -14 -8 4
1728 1 -0.02805567513706551 -14.059593376754908 -9.460100134444339 -14.810984568804374 -14 -8 4
1289 1 0.009236161845698587 -11.60509724639741 -8.635447347168663 -16.227470182669535 -14 -9 4
1726 2 0.03515876488028049 -14.148532769008527 -8.729455620489569 -14.178867352694779 -14 -8 4
2800 1 -0.005373117957271231 -15.553640885630655 -11.829171250561245 -8.585961602038738 -14 -8 3
2130 1 -0.005331650508118575 -12.837461625488967 -16.23160522985028 -14.173674424745176 -15 -7 2
2868 1 0.006989658165465151 -12.269676514509417 -10.35281132289812 -9.329167201230314 -15 -9 4
2869 2 0.02132042261724646 -10.085263933756801 -10.54284160835462 -9.283748820899147 -15 -9 4
