LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1350000, units = real

3485 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.04380786821496539 -15.613669537078428 -9.642715177302104 -12.626835295517596 -14 -8 4
6 1 -0.0102822114056645 -15.037648867227984 -9.980552072077108 -13.535841020607435 -14 -8 4
966 1 -0.008031995961251079 -14.171409106339212 -14.38095932001353 -14.721546939120445 -15 -7 4
8 1 -0.01865364535694066 -13.682360695335863 -9.43942676198741 -13.454484540377512 -14 -8 4
5 1 0.2779527993411079 -12.654387035821118 -9.525263805039272 -14.275435377176317 -14 -8 4
454 2 0.0473916542482897 -14.752482778038106 -11.034275585632356 -13.763466434686833 -14 -8 4
976 1 -0.02608335827929028 -10.239291095582814 -13.109973597489164 -14.604346206794652 -15 -7 4
977 1 0.001613783264433313 -10.283054514835856 -14.579798164813491 -14.151766055127295 -15 -7 4
1435 3 -0.5902694731628918 -11.749781502469078 -11.996332349048224 -9.77466220731007 -15 -8 4
1431 2 0.02364714176092936 -11.338927293030387 -9.010533421192465 -10.067745747047793 -15 -8 4
10 1 -0.0193335004948973 -13.494971903839193 -9.115180025681543 -12.026528432058472 -14 -8 4
973 2 0.02200083886194304 -10.665945475233318 -15.40117272093906 -16.18685912978709 -15 -7 4
1499 2 0.04113148356589494 -11.109974278234784 -12.8068890601303 -13.83017568551483 -15 -7 4
1031 2 0.05349994989726493 -13.733157677824607 -13.537488879880025 -14.07026131753401 -15 -7 4
975 1 -0.007712044581486428 -10.48827260391944 -15.603184897051912 -15.062904631511595 -15 -7 4
1032 1 -0.06550615478316631 -15.039351043766674 -14.776211583406457 -13.579571826201896 -15 -7 4
1509 2 0.02255229502556827 -8.703717708668664 -11.173973347076219 -9.97856558926487 -16 -8 3
979 1 0.01176612735250413 -10.313880955959922 -14.775241643102074 -12.710411537504687 -15 -7 4
1502 1 0.2317467356214184 -12.123098036673143 -10.829603088826163 -8.895390489180079 -15 -8 4
920 2 0.06756607547135549 -10.791681039646129 -14.01652535794679 -12.030621802919226 -15 -7 4
450 1 0.05279504086900898 -15.632875641229642 -10.027010285071837 -15.113323877277114 -13 -7 4
