LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1690000, units = real

3263 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1504 1 -0.005227561520282163 -14.591758443787432 -14.632137090582866 -15.525112474972872 -15 -7 4
1506 1 -0.01207056284385687 -13.654232044387408 -13.702969454009773 -15.17861946237232 -15 -7 4
1507 2 0.08730711613604421 -14.17834056311323 -12.515728419382633 -13.175552814540977 -16 -8 3
1508 1 -0.01408884236490611 -13.340636543301251 -13.291799380642114 -13.658361244451488 -16 -8 3
1509 2 0.0535192137674803 -13.275016693943503 -14.257959436462267 -13.286047589021495 -16 -8 3
1510 1 -0.01742555105386463 -11.987239948262259 -12.817017954889941 -13.83680242200666 -16 -8 3
1057 1 0.2371492018423088 -11.957672874614673 -11.551909250483368 -13.2345204067942 -16 -8 3
1511 1 0.04857766464328817 -10.634526825676843 -13.43239176882907 -14.387837465237261 -16 -8 3
1052 3 -0.6064335637282313 -13.092163982336169 -11.015985819575235 -12.386105957773017 -16 -8 3
1978 3 -0.6169121669419102 -10.948378683205744 -15.172980297431625 -12.039277729791783 -15 -8 3
1058 1 -0.03552685165165934 -10.725235021031937 -10.8002617585446 -13.160685913718742 -16 -8 3
465 1 0.03181555351772333 -10.279632768109032 -14.626165200647632 -15.12116434387546 -15 -8 3
932 1 0.0100664028438777 -8.927116669612083 -15.225003568122052 -14.886935598338066 -15 -8 3
1505 2 0.3125800448350547 -12.876805886975255 -10.177708453639205 -12.530720571855916 -16 -8 3
1055 1 0.2309212450814361 -11.97477869628626 -9.148009103675538 -10.344710584374937 -16 -8 3
1053 3 -0.5971164383271876 -12.158954332827301 -10.620172438274901 -9.639591362979942 -16 -8 3
1575 1 0.001827325488033877 -10.14357610548706 -9.692758003971395 -12.228164893940534 -16 -8 3
1059 1 -0.01220577319086074 -9.817745316908482 -11.085935655689216 -14.325210556877138 -16 -8 3
1056 1 -0.02031861170083891 -11.142325079332357 -8.922434421517398 -11.425721905713601 -16 -8 3
981 1 -0.04987250790814944 -15.476374329588808 -15.124217840028837 -16.380500987178287 -15 -7 4
592 1 0.006994099580088217 -16.60090579921965 -11.914433721752394 -12.965406407070395 -14 -8 4
1513 1 -0.01532201733223525 -9.737104838624516 -12.37682111593912 -14.900002816691687 -16 -8 3
594 2 0.04456338861577398 -15.641512392487623 -12.748958411748793 -11.29929266865261 -14 -8 4
991 1 0.04019155460675371 -8.509740694589507 -16.054184772071753 -13.715111892024803 -15 -8 3
141 2 0.03928177755796834 -14.5037769405156 -8.936202803009552 -15.270409253756064 -14 -8 4
67 1 -0.01306374404128188 -14.928688459142204 -9.838368078608484 -15.992518321953046 -14 -8 4
993 2 0.3233153490763053 -11.463277637509167 -15.092040582468888 -11.30231385950024 -15 -8 3
1573 2 0.05494571864100404 -9.496940827322854 -10.531631460047402 -11.686737616649731 -16 -8 3
70 1 0.007583165377404952 -15.586584602827784 -11.032707427476907 -15.198886716616594 -14 -8 4
987 1 -0.009605228760478882 -13.365972440646154 -12.833231437438684 -16.336265006239774 -15 -7 4
1578 2 0.008741579829592349 -9.546021412418462 -9.069499932682637 -12.835084188984395 -16 -8 3
590 1 0.02614173659121378 -15.785517008568148 -11.289155091348508 -13.807826485745789 -14 -8 4
591 1 -0.04459285975362391 -16.43408882955878 -12.035319481787456 -11.423948279225 -14 -8 4
589 2 0.05447209564489765 -16.031215110573598 -11.19741241301848 -11.05803337301282 -14 -8 4
1054 2 0.335824362590543 -12.399261563230377 -10.430560853874049 -8.928637491358089 -16 -8 3
407 1 -0.02669662192597254 -10.36428526068708 -14.169822156363958 -16.46350811982388 -15 -8 3
71 1 -0.03469910621133714 -16.384096216558717 -12.053530173634604 -15.884779938363758 -14 -8 4
145 2 0.01084539062829257 -14.034582242643381 -10.134771201666757 -16.676415738377422 -14 -8 4
1440 2 0.05150485192414196 -10.8432376185931 -16.267904264898945 -9.236803873433058 -15 -8 3
1431 2 0.09901744140825851 -14.14187162122033 -11.84505828123507 -9.047854949504224 -15 -8 4
1123 2 0.04461720766364673 -8.48441718308046 -9.294447914907336 -10.097500133134519 -14 -10 5
1497 2 0.02816074458863871 -15.60661883711705 -10.004545022888344 -8.964587494523277 -15 -8 4
988 2 0.0108005252251807 -13.194677624622994 -11.678254865213901 -16.088546203637854 -15 -7 4
1519 1 -0.01180668228241808 -8.451926124603625 -10.349184592121038 -14.504402584373723 -16 -8 3
1111 2 0.03578418680783077 -13.37910283166207 -9.010753429229966 -8.973576380794679 -16 -8 3
929 1 0.2373733025911119 -10.41990534713939 -16.646809173494475 -11.977186638036436 -15 -8 3
