LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4510000, units = real

1406 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1746 1 -2.017514947428439e-06 -10.151554506453008 -12.986897629846267 -11.048220935141078 -15 -10 3
1867 1 2.942919973863284e-06 -10.938516284720752 -10.983999646797795 -14.999908245848879 -15 -11 4
3070 1 -5.435793473240053e-06 -11.793301651104262 -10.532585133083598 -13.89750617251913 -17 -8 1
2403 1 1.857510487736358e-06 -11.118139134253965 -12.604071905017324 -11.758035057052085 -17 -10 2
3423 1 3.532992850115158e-06 -11.620679629290759 -9.516941071085123 -13.26506508690312 -16 -9 2
4008 1 -7.219749713557877e-07 -12.16654978200345 -16.54019302636689 -16.04991947145997 -15 -9 2
2398 1 -3.766583833789139e-07 -9.839778935510664 -14.775729470076717 -14.827416965996878 -17 -10 2
1802 1 -3.805181750120984e-06 -11.907128076170475 -11.934956826410797 -15.622803627566721 -15 -11 4
3870 1 -4.592153547765959e-06 -10.049156933725316 -9.841184634738958 -15.44575330703317 -16 -9 2
1461 1 3.039482331622378e-07 -13.839099217334475 -9.156032655990908 -14.933189886765142 -15 -11 4
1819 1 1.109291281851943e-06 -9.501706072314501 -10.179105669611314 -16.67254883042365 -17 -10 2
4006 1 1.523179842394251e-07 -9.963266685170312 -16.628742152112007 -13.433751096590827 -16 -9 2
2770 1 1.497449311677751e-06 -12.837193639839379 -11.865067934661425 -13.544419134746523 -15 -11 3
3451 1 -9.17775259783038e-08 -15.692090446739543 -15.383223143863933 -14.383403522300629 -17 -8 2
2921 1 1.056357152456194e-06 -12.92849273901629 -12.504876878957178 -14.78529613376273 -15 -10 3
3308 1 2.136381461837616e-06 -9.178494296220533 -8.993035061747404 -14.677028214235929 -16 -9 2
2309 1 -7.449887685501144e-07 -8.738031056777308 -12.405580955297438 -9.154135467085974 -15 -9 2
1295 1 9.506762453717621e-07 -15.411552944027703 -14.592836336542902 -15.333572748292436 -15 -10 3
1813 1 4.107786451476581e-07 -9.051573441438437 -13.477768964518143 -10.258606368133915 -15 -11 4
2402 1 -1.948373641973145e-06 -14.677601974182837 -13.705015189042179 -13.005439869012811 -17 -10 2
3094 1 -3.174013010337484e-07 -14.907490418045917 -14.68480868166966 -13.249800869094717 -15 -10 4
1801 1 -3.32999804959766e-07 -10.591875967496712 -15.714140293144261 -14.3238877289549 -15 -11 4
1800 1 4.329473634601122e-07 -13.34424381690702 -11.845798003333094 -12.154104472726486 -15 -11 4
103 1 -2.673897721988672e-07 -8.763753491237447 -13.972648079890822 -15.472884310798797 -15 -11 3
2968 1 1.756974178208914e-06 -14.153267780545656 -13.095821547103776 -11.746697382791616 -15 -10 3
2698 1 1.854593210452032e-06 -11.871613021668583 -16.613343154839978 -14.906363061122763 -16 -8 1
