LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1930000, units = real

3093 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.02158851877665123 -14.718190279245013 -13.279898035178313 -14.0671532037727 -16 -8 3
1058 1 -0.0378521377847778 -16.01062276403411 -12.916816098991852 -13.33566850088118 -16 -8 3
1519 1 0.02467752088941164 -13.299594382897633 -13.307666044475587 -13.93588755287706 -16 -8 3
532 1 -0.00552620100402812 -10.882398849576196 -11.949117788399693 -13.856048019190904 -16 -8 3
998 1 -0.005488529854426355 -12.822058012511784 -12.678457346223638 -12.677130038995749 -16 -8 3
1575 1 0.002278429832360148 -15.862628832996975 -11.971273434291122 -12.09763576818367 -16 -8 3
997 1 0.02698406295823471 -11.6149506038159 -12.268768004170076 -12.588821701283871 -16 -8 3
1578 2 0.02356665963479814 -14.803484354428262 -11.848157593472253 -12.629119089999573 -16 -8 3
3719 1 -0.02914082495596449 -14.472960562182683 -9.291564663887488 -15.300928183054085 -15 -9 3
1064 1 -0.01401861154342913 -11.455418573109917 -12.238518600144406 -15.123519156264676 -16 -8 3
1516 1 -0.006032101763202107 -12.665252834802237 -12.981903486602858 -15.195146337459535 -16 -8 3
1513 1 0.01117982576857677 -14.802860558562463 -14.059191013508057 -15.309939317650105 -16 -8 3
1525 3 -0.4500397480469802 -10.18444646660053 -15.287546691552489 -12.378016321715064 -15 -7 3
3660 1 0.01064426115111814 -10.446978392913637 -9.518661384030791 -16.03187617013925 -15 -9 3
1063 3 -0.6351330495968165 -13.830115729459553 -9.936915157710281 -10.165717323467657 -14 -10 5
1061 2 0.2565057555866881 -13.79927212987775 -9.368368680943668 -10.961997799554455 -14 -10 5
1528 1 0.006885196285276139 -8.834872970572045 -15.522141728034969 -9.240579237234048 -15 -7 3
1000 2 0.04451082123594306 -13.69683706017163 -12.650896128101829 -11.83939563466135 -16 -8 3
1511 1 0.03715554799940123 -16.099998913100112 -14.58817674202269 -15.495629342642705 -16 -8 3
1975 2 0.04669900269941384 -15.118159298305129 -14.696141542663907 -9.084132038737032 -15 -8 4
999 2 0.02398602824199975 -11.568724850916091 -11.604958789260307 -11.733830240209713 -16 -8 3
1065 2 0.02451295845235199 -12.938998693300267 -14.81931346819888 -16.130332062239226 -16 -8 3
1514 1 -0.03724806855686578 -13.462926254409409 -13.930055309719844 -16.129128811516676 -16 -8 3
1127 1 0.2578539312040373 -12.907419465075634 -9.356122014255181 -9.063174217219958 -14 -10 5
3720 2 0.04936005258530952 -15.34856552761761 -10.078453748603238 -15.436559810596611 -15 -9 3
1069 2 0.04087051252949742 -12.20188523978606 -12.07911588759743 -9.045856204904219 -15 -7 3
531 1 0.05979229049116362 -9.594932852489404 -11.623452703831259 -13.978960335194053 -14 -7 4
2040 1 -0.02163404895099529 -16.032576735886952 -14.582046580937304 -8.591459559455268 -15 -8 4
3715 2 0.007960569624107367 -14.039707710715131 -8.875926059938141 -14.166382481022142 -15 -9 3
1529 1 -0.02004694948538321 -9.887806216245366 -16.191592907887856 -8.512465337163132 -15 -7 3
990 2 0.04885796967030873 -14.671110382209012 -15.879934797793943 -14.751076295354313 -15 -8 3
1008 1 0.3241048767677282 -9.690453859876623 -16.439806143983443 -12.522262051976922 -15 -7 3
