LAMMPS data file via write_data, version 2 Aug 2023, timestep = 90000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 0.01542078975108843 -15.662066053347537 -14.662971494264587 -14.359943244551324 -14 -7 4
290 1 -0.008887971391962183 -16.46794697606379 -13.612848545227381 -11.233788749290538 -13 -9 5
291 1 0.01664293687022747 -15.531664881744822 -13.49234131055975 -13.571430267166944 -14 -7 4
813 1 0.008575021395510281 -15.704252143855973 -13.095827124703506 -8.927995915006061 -13 -9 5
3873 1 -0.03337090022297873 -14.75504489850656 -14.973067682935868 -15.368812364829667 -14 -7 4
292 1 -0.01444758125495211 -15.836217742336895 -12.730196534189078 -10.319098186405318 -13 -9 5
3951 1 -0.009584485373383488 -14.361115076816297 -12.673936110938984 -13.719417382369993 -14 -7 4
3877 1 -0.05213243942170724 -13.443338087343008 -13.051568224586147 -14.767472937787499 -14 -7 4
3874 1 0.2864091923326389 -13.666014900967788 -14.173829304529752 -15.635475832463502 -14 -7 4
227 3 -0.5894711344277208 -13.116771926414192 -16.098555546305555 -11.259452546972323 -14 -8 5
231 2 0.03891598193633725 -12.375182132373984 -12.964611423575162 -12.340394066301599 -14 -7 4
294 2 0.03741887271098345 -14.095500414362288 -11.76193290812429 -13.126417970658636 -14 -7 4
289 2 0.02010233624361003 -15.599224019605485 -11.677532494221218 -10.600565762858585 -13 -9 5
3955 1 -0.03702999299018311 -12.249782912282768 -12.114800979201464 -15.045358834542721 -14 -7 4
296 2 0.01788936995737482 -11.838530614698845 -11.715253189576599 -10.703769233627835 -14 -7 4
3956 2 0.04021962057738485 -12.553393073883933 -11.073048497279675 -14.74730370502885 -14 -7 4
3879 1 -0.004125980493543391 -11.399004470243176 -13.15009582503411 -12.822285502547444 -14 -7 4
298 1 -0.02469051678252508 -10.911195057151467 -11.262040801469656 -10.314400286156154 -14 -7 4
3880 1 0.01224365378720783 -11.093085985753767 -12.773211639407732 -14.146983519762353 -14 -7 4
232 2 0.05981463057024342 -10.815958101788967 -14.695985012208945 -11.19469881427589 -14 -7 4
295 2 0.02339362151419329 -11.598767384064335 -10.502666661437036 -12.838127536903839 -14 -7 4
233 1 -0.04335314959760265 -10.579286835295349 -14.18746031599314 -12.200702522094542 -14 -7 4
300 1 -0.005029703443363676 -10.344190071446278 -10.188198302932753 -11.070172821301064 -14 -7 4
297 1 -0.04155365270634592 -10.846602690325202 -9.794133316364773 -12.489995402704137 -14 -7 4
3884 1 -0.00857617642512656 -9.75235725666415 -12.881054463178746 -14.594273285202892 -14 -7 4
3949 2 0.0001344637422200125 -14.3755097546439 -10.598040345768071 -15.36631796293797 -14 -7 4
3883 2 0.07591583134955004 -9.370790857724339 -12.592340531772688 -15.560984792787599 -14 -7 4
286 1 0.2529245256117875 -16.40374115823597 -9.424800557078802 -11.537135631239895 -13 -7 4
820 1 -0.06583374142704604 -10.344064649178529 -11.552400574749635 -9.025951815558331 -14 -7 4
299 2 0.03287441315602037 -10.014200653057298 -9.584026689771068 -13.10862639331458 -14 -7 4
301 1 -0.02489275053007689 -9.279069019515326 -9.397067607517151 -10.552254108109018 -14 -7 4
3886 1 0.2093286439147514 -9.325877500988264 -14.38886719023813 -12.72619194517081 -14 -7 4
3878 2 0.02741599906311586 -12.009026538251533 -12.04492381701172 -16.120880788864866 -14 -7 4
285 2 0.05517249696303533 -16.129805243418097 -9.963034671802522 -9.554591213291639 -13 -7 4
3947 2 0.004995137996889948 -16.187007338810368 -12.424498028516815 -15.796934345525807 -14 -7 4
3885 2 0.06647123419050852 -9.079253134631996 -16.027802423423115 -14.41878807707564 -14 -8 5
3890 2 0.2920193397117004 -8.963487303260298 -15.67075397139876 -11.292392619050018 -14 -7 4
351 2 0.2841526837245201 -14.627860492114301 -9.1344232099838 -10.800597046695426 -13 -7 4
352 3 -0.6438995891923736 -14.929377230018272 -9.0457480109435 -11.71738010365355 -13 -7 4
3887 1 -0.0306760584643408 -8.87768258277958 -13.685350009003134 -13.840969484453394 -14 -7 4
3957 2 0.2520479691510198 -11.331573853064954 -9.343883587766216 -14.545335479767488 -14 -7 4
3881 3 -0.6012673658274886 -11.218681377231036 -16.32249652764328 -15.932550395885427 -14 -7 4
229 1 0.2466310612858437 -12.560512472439553 -16.53832828171669 -9.906038750357888 -14 -8 5
3869 1 0.01492331519418594 -14.959080272552002 -16.317505242389377 -16.304250262916707 -14 -7 4
4019 2 0.09084074806914033 -15.464927557918871 -8.46823863467504 -13.822764317829606 -13 -7 4
4027 3 -0.6560267038324686 -12.050431283661728 -8.687692681270132 -14.844336770407068 -14 -7 4
234 2 0.01740147184002142 -9.131020638095782 -13.099206595445287 -10.125457958214968 -14 -7 4
3950 1 0.2317456007493659 -14.595224884604006 -10.53509713885681 -16.474271239816503 -14 -7 4
3435 3 -0.6005229797722815 -8.92798320728802 -10.01175161226388 -15.983498486104779 -14 -7 4
765 1 -0.003415022612993941 -8.794495936605303 -13.731718623567252 -9.276543324282242 -14 -7 4
303 1 -0.03951607916971242 -8.754495161341314 -9.782541140103948 -9.323585232682682 -14 -7 4
753 1 0.006197474738088907 -15.983457432160238 -14.419837760512094 -8.58975006169655 -13 -9 5
3965 2 0.2614879048990126 -9.826135836918956 -10.41676020696056 -16.00221469548135 -14 -7 4
228 2 0.04730310519614152 -12.998788955327049 -14.594426354752647 -9.06540018302717 -14 -8 5
302 2 0.05919227450288692 -8.758060349716493 -8.64456631670199 -11.186926117327477 -14 -7 4
230 1 -0.05672738756015155 -12.542133451802215 -15.627500989986697 -8.89781215438873 -14 -8 5
817 2 0.01676503072205808 -11.772389644386783 -13.315732058803135 -8.75814846088789 -14 -7 4
3948 1 -0.09801351982072898 -16.121895283943932 -10.444565137538063 -16.702386478023392 -14 -7 4
822 1 0.2340009376722734 -9.276058486742516 -10.80509869274735 -8.557057662195614 -14 -7 4
3954 2 0.400297336454521 -13.298302283355692 -9.045273831710563 -16.273575564206716 -14 -7 4
815 2 0.01702327925772408 -15.03838805267942 -11.175157755177251 -8.527715603595825 -13 -9 5
3493 1 0.2602247043894171 -9.218018945378931 -8.698897918448145 -16.716189119968128 -14 -7 4
222 2 0.06361836563963438 -16.5319982051915 -15.366940982526316 -14.228523162550946 -14 -7 4
4015 1 -0.01242668731753747 -16.60053846306185 -8.561278052176556 -13.840057465202294 -13 -7 4
175 2 0.3821641398635213 -11.155999068659664 -16.736896548417047 -13.92183527336342 -14 -8 5
3364 2 0.04668094933156039 -6.418387144992259 -15.716634204543734 -16.630371343049706 -13 -8 5
3981 1 -0.04785958768530792 -0.30497157054856266 -9.984926185689284 -15.583632020220138 -13 -7 4
3975 2 0.02689284155193259 -3.2578648936521546 -11.818174276722774 -13.858320994742394 -13 -7 4
311 1 0.0005263251801970771 -2.5329646667261025 -8.913948396841898 -10.952776425500929 -13 -7 4
3980 1 0.003613541396367784 -0.227129749636814 -10.136043424960121 -14.224305568014497 -13 -7 4
3439 1 -0.007786416132387421 -3.634413538772023 -11.529664739430242 -16.76092717235287 -13 -7 4
237 3 -0.6381028873429957 -8.351319586688636 -15.376847828395963 -11.95179638437791 -14 -7 4
318 2 0.2666163305958843 -0.18799908784327227 -8.67279221579237 -8.513163843019564 -15 -7 4
4037 2 0.06842382169648491 -6.531550161965786 -9.214951840416907 -16.44642083981079 -14 -7 4
243 1 -0.07544017468507463 -4.02156745897887 -16.208355682743136 -11.983612382290172 -14 -7 4
314 1 -0.04816903092639851 -1.6456030108722268 -11.058100084542936 -12.116928765002843 -13 -7 4
772 2 0.03021113043950858 -4.037430770728957 -13.414446485694203 -9.502989242753245 -14 -7 4
245 1 -0.006343528264845882 -3.1133212644787935 -16.436249652926865 -10.92053438383217 -14 -7 4
316 1 0.2450557847811713 -1.3677201688718543 -13.614090378374838 -8.590030977506098 -14 -7 4
306 1 -0.008833351576765493 -6.667815228400254 -11.365568600505776 -9.984453722589098 -14 -7 4
240 1 -0.03982447428195846 -6.411633912679776 -13.908362496314666 -10.402772243250885 -14 -7 4
3979 1 0.2477450844744166 -1.315150531340304 -10.473899730699817 -16.452820200912317 -13 -7 4
247 1 -0.0309105738051644 -1.2963292454097632 -15.052440736046506 -8.550192984312954 -14 -7 4
308 1 -0.01213848688520679 -5.8645224840544925 -12.520615505354435 -10.042401444044694 -14 -7 4
3968 1 0.2351524283554818 -5.151295376791678 -10.313204915496394 -14.96501026846537 -13 -7 4
317 2 0.08922087154141904 -0.7810976965196418 -10.70068140307613 -11.5602364600547 -13 -7 4
315 3 -0.6435952716637926 -0.8862134340487573 -12.856330098501457 -9.827741443981763 -14 -7 4
3966 1 -0.002792967019535575 -6.4152116217929995 -9.27937902233352 -12.95392021036296 -13 -7 4
307 1 -0.03313278069626972 -6.259152320842297 -10.269732505879725 -9.177672923190231 -14 -7 4
312 2 0.283625864530598 -1.0923811745330623 -11.970524348173912 -9.586677773081146 -14 -7 4
