LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3850000, units = real

1656 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1989 1 1.283072920632219e-05 -15.924589473934217 -13.732281750724388 -9.657854119014257 -15 -10 4
1452 1 -2.392750255079609e-05 -14.824824299878557 -15.711376285526923 -10.429473287819663 -15 -10 4
1587 1 8.709731540278154e-05 -13.710992437742473 -15.755116198195822 -9.60955742199757 -16 -8 2
1990 1 4.033533392175381e-05 -15.77764404569885 -14.629511438008999 -10.671757561764977 -15 -10 4
1445 1 -2.277467777894726e-05 -16.53689343909167 -14.158334777614812 -11.851421455334863 -16 -9 2
929 1 0.000300438618915419 -16.663246638356213 -12.703100106213896 -9.51263569578045 -16 -9 2
1453 1 -1.561819181073593e-05 -14.436659119277591 -16.475432578049677 -11.731077817664497 -15 -10 4
1849 1 -1.486197611174842e-05 -16.278485749215267 -16.519283853903964 -13.371363015002926 -15 -9 4
1443 1 0.0001996259643697908 -14.950686883898655 -13.930443613736609 -8.475318914129838 -16 -9 2
1584 1 0.0001057781782960454 -13.887764194460027 -15.10087096773863 -8.406207260818803 -16 -8 2
1534 1 -7.052784893634562e-05 -2.9239624646599345 -12.675378329136416 -15.436337359731008 -16 -8 2
1010 1 0.0003391580349735059 -0.38972123635371525 -12.395956870865367 -12.992742753452388 -16 -8 2
1538 1 7.13660244181652e-05 -0.3651968267681033 -14.029722920517772 -11.196649098850315 -15 -10 4
2433 1 7.504130922536545e-05 -0.4930100493846893 -15.311957922317655 -11.64118945767677 -15 -9 4
1485 1 -8.595593116209055e-05 -2.006648521689577 -9.49556420308303 -13.971188613480178 -15 -10 4
2503 1 -0.0004254423237884664 -0.04185139973711017 -15.498412930332469 -9.483529092582446 -15 -9 4
1536 1 5.1510547530359e-05 -4.118285963199623 -13.110212712145913 -16.160351824627792 -16 -8 2
891 1 -7.911081934505043e-05 -1.5807882647522409 -12.180715913462896 -15.217549169971392 -15 -10 4
1408 1 -6.119692647537853e-05 -1.6350201058518177 -10.6022997451864 -14.992354902886873 -15 -10 4
1012 1 -0.0001720954565558909 -0.4116647371506368 -13.200146491712923 -15.321354333467715 -16 -8 2
1008 1 0.0001342616160313892 -0.8332751073480481 -9.228937838294508 -13.15239053329731 -16 -8 2
2016 1 -4.343207867422982e-05 -2.547934939823702 -10.775868831185003 -13.05452500619797 -15 -10 4
1463 1 3.692834182967425e-05 -0.10725509931979861 -16.247610828639584 -12.464623959026582 -15 -10 4
1013 1 -1.790860782784065e-05 -1.0317709751011928 -9.729987460336766 -15.784637486623618 -15 -8 3
1531 1 3.406114939555338e-06 -1.8133285979437623 -11.967317907087075 -12.640844960087728 -16 -8 2
3143 1 -0.00108918296761551 -14.464784470355221 -11.70588429135938 -7.376592351518556 -16 -8 2
3206 1 -0.0195387473134932 -14.198283259139187 -9.060916815239697 -6.427744477119507 -15 -10 4
3215 1 0.000983065544976916 -13.875034517216054 -10.606464261549363 -6.871895751810849 -15 -10 4
2610 1 -0.0002140317825827243 -15.221940582878853 -12.807306603629039 -7.486798110093175 -16 -8 2
3263 2 0.02226161797749955 -14.75474515964969 -9.11128357844533 -5.514874482347228 -15 -10 4
2607 1 -0.0001569385993484794 -16.408969171877324 -12.054268628092164 -8.241799352491638 -16 -8 2
3046 1 0.0001605865204699353 -1.8472679011904747 -16.413855289250854 -0.11515320787614246 -15 -9 4
3283 1 4.798397135033061e-05 -3.2555030831589646 -9.259513229347162 -3.378262736392082 -16 -8 2
3550 1 -0.0007050940707566747 -0.5055357329276101 -13.068068018728761 -2.60705751616927 -16 -9 3
3048 1 0.0005485264143781331 -1.694887547031821 -14.13427111818467 -1.1755298719173133 -15 -9 4
3548 1 0.0005378260355945741 -0.99114348280014 -16.662204585972585 -1.0508190660766934 -16 -9 3
3040 1 -6.017562999387216e-06 -2.226638673803312 -12.755051216084075 -1.3714101075844862 -16 -9 2
3538 1 -1.575551732703462e-05 -5.197213716847651 -10.867874666198126 -0.5109599813702952 -16 -9 2
3284 1 -9.238754194940829e-06 -4.452852108588742 -10.97082201865384 -1.7370932202896288 -16 -8 2
3051 1 -0.0008087286691877971 -0.8785889381578597 -14.447886245176367 -2.0801485998413085 -15 -9 4
3608 1 0.0001538592103936601 -2.2352032106772044 -10.130032789376589 -3.0897932283037037 -16 -9 2
3222 1 5.087966095681032e-05 -1.1058643639377543 -10.67654544973286 -2.537993243028502 -16 -8 2
3015 1 -2.678393522648551e-05 -5.547935893334529 -9.658552474207946 -3.696690791601148 -15 -10 4
2716 1 7.957965391569566e-05 -6.842155720844501 -9.337116652030302 -4.044406764949111 -16 -8 1
3050 1 0.0004284710514922407 -1.2776977411353643 -12.005285392740076 -1.8523494509391072 -15 -9 4
3614 1 5.611669662044377e-05 -4.517258800658424 -10.118975424052474 -3.0527568049390226 -15 -9 4
3100 1 0.0001444540653081708 -3.69215183445783 -12.212784901808389 -1.5580769774069005 -16 -9 2
3034 1 6.848663668655719e-05 -4.2190371865816285 -13.058071093465887 -0.5020098095240367 -16 -9 2
3791 1 1.972101546524052e-06 -6.141683098786733 -8.403825228084752 -0.912330101827854 -15 -9 2
3499 1 -0.001998402981932219 -0.26845817923943616 -15.799174444562269 -2.025708060146626 -16 -8 2
3111 1 0.00012751524811698 -2.125490927273321 -15.091109306426043 -0.31984566947370763 -15 -9 4
753 1 9.847788175848353e-05 -5.492737349477426 -9.402479157786457 -0.144526157126557 -15 -10 3
877 1 -3.941569482925067e-05 -1.5615096084497493 -9.080430585033453 6.076938896604342 -15 -9 3
3175 1 5.05987516572215e-05 -4.0354637486955545 -12.753418531929873 6.109199588459911 -15 -9 2
3552 1 -0.0001377826264832745 -1.455194261160369 -14.724147028361024 4.6473486676728655 -15 -9 4
931 1 -1.135747964699577e-05 -3.647173064052053 -10.730154605443982 7.1537819851429125 -16 -9 1
3999 1 -2.182092503516184e-05 -1.0398819906776868 -9.914228957471401 5.2405994660187245 -15 -9 3
884 1 1.953893617567468e-05 -0.30008065099665365 -14.983030507068337 3.929082121673215 -16 -8 2
3544 1 -2.820548818210228e-06 -4.990387915741144 -10.79288127475185 3.2414580460612967 -16 -9 2
3616 1 1.143910565078871e-05 -4.351292577336348 -10.277585538803045 5.990624732397363 -15 -9 4
3740 1 -2.363842476039643e-05 -0.09862860570849344 -10.83583128074929 4.516328785903981 -15 -9 2
3110 1 -8.985218219709212e-06 -2.504436792140954 -14.74901346421328 5.868500180552062 -15 -9 4
3039 1 2.974972803464464e-05 -3.6704681997373516 -13.5684437715117 0.84604373162725 -16 -9 2
3536 1 5.890987666151704e-06 -5.68248242088399 -12.328289021566182 1.5765180397541738 -16 -9 2
482 1 -3.457383771594824e-05 -2.0647061023386257 -14.289872736078479 6.935043278679288 -15 -8 2
3540 1 -1.58400688542136e-05 -5.215849070308868 -10.949400896597634 1.824698445986603 -16 -9 2
3170 1 4.544381687263815e-06 -4.356740235793494 -9.298414805943901 3.660042133918604 -15 -9 2
3173 1 1.890286879946412e-05 -5.069021888030731 -12.029521440117108 3.983049568568928 -15 -9 2
3037 1 0.0001138134135894898 -2.635784592602297 -14.610016481427145 0.9444091823354124 -16 -9 2
3177 1 1.723471326490686e-05 -3.5563403678538146 -13.831772299287337 5.377066250919327 -15 -9 2
1265 1 -3.397166690986136e-06 -4.623229446285761 -11.434919611126888 5.227281445629305 -15 -10 3
3042 1 -6.717711053626316e-05 -3.6207729000498894 -13.700602412811952 3.8767619183226896 -16 -9 2
3043 1 7.043143634872379e-05 -2.317330318958274 -15.296204918923085 2.2054617703273123 -16 -9 2
813 1 5.92380308618648e-05 -5.359623454273868 -9.510824111178085 1.3468653233324102 -15 -10 3
3539 1 -6.811226058862918e-05 -4.9092521484411655 -13.513212200625071 1.7129077924281608 -16 -9 2
3112 1 -1.567126046723988e-05 -2.476156067527849 -14.511711742862454 3.4402564667386066 -15 -9 4
488 1 1.278221439943161e-07 -3.3786820168777187 -12.207420241736187 7.081626902941052 -15 -8 2
3618 1 -1.223196537644688e-05 -4.675093539602482 -13.298190108737872 3.113620753783 -15 -9 4
3167 1 -1.993729925752266e-06 -4.170223931506969 -9.110644602556984 5.057502163041425 -15 -9 2
3609 1 -8.620097668517526e-05 -5.1702111903503605 -12.140395379320696 0.06346441288859553 -16 -9 2
337 1 1.470578169008446e-05 -1.9062907437023209 -13.910915631560949 8.223628034506994 -15 -9 3
874 1 1.736258290393339e-05 -3.4355488560462453 -10.094635112371696 8.31343153733886 -15 -9 3
490 1 8.690154274907519e-06 -2.5845086222251066 -12.633681831568568 8.273277105751275 -15 -8 2
1540 1 -4.450246637319882e-05 -0.9283619385589202 -13.652290696137776 15.571500081434749 -15 -10 3
497 1 -5.044630227914182e-06 -4.888945255135241 -9.89235660898924 13.563327180903832 -15 -8 2
485 1 -2.218984772157234e-05 -1.0452653425869443 -13.968981691684943 9.682823485152346 -15 -8 2
928 1 -1.564665925456177e-06 -1.2589655579803558 -11.22691017319964 12.193249789322472 -16 -9 1
872 1 1.444972695466978e-05 -1.0744991448177723 -13.062455066444686 10.85889720948949 -15 -9 3
1470 1 3.023318090010496e-05 -3.7726164200382293 -12.45289993050816 15.998967509332818 -15 -10 3
3460 1 -6.266167247695291e-06 -2.696538887968134 -9.598747906627377 10.598606913673882 -16 -8 2
991 1 1.132233491896867e-06 -1.4750845579510272 -11.776043621835594 10.885995943635903 -16 -9 1
1527 1 3.221972396479783e-05 -3.3296696901586 -12.073709598004264 14.89963237389405 -16 -8 1
343 1 1.121022246301784e-06 -3.2046167942880492 -10.711346823026293 9.635325882351689 -15 -9 3
182 1 2.077537709099103e-06 -2.8867583342836687 -11.115257364756493 13.898224516073721 -16 -10 3
932 1 -1.044552886303451e-05 -2.4104060997339585 -11.916716113825952 9.745147438247162 -16 -9 1
2059 1 7.710989924676268e-06 -1.7216568692652807 -11.81069941109655 13.379582674037854 -16 -8 1
1588 1 -1.173647549215784e-05 -1.4741036028005912 -9.718550286479664 11.656896137517402 -16 -8 1
405 1 7.111941823575996e-05 -5.890503486475241 -9.202523685540244 13.708365329488164 -16 -9 1
3741 1 7.022654771666331e-06 -3.108888831985647 -8.805548789089265 8.582461979273996 -15 -9 2
406 1 7.310935716172036e-06 -3.3970562505525566 -9.788140779850247 13.421940111059376 -16 -9 1
888 1 2.872190061848148e-05 -1.1288505858782951 -13.058121513554733 14.16243169326095 -15 -10 3
1468 1 1.37519933518862e-05 -2.9163684204523244 -8.402127381181023 13.47229805562705 -15 -10 3
367 1 1.091851584835921e-05 -0.007514619125745397 -13.368293205774581 13.294229870211717 -15 -8 2
46 1 -1.876533171750981e-05 -1.5609314411655468 -8.470057385791236 12.753553240819546 -17 -8 1
3922 1 5.451790810847429e-05 -3.411892659432822 -8.569239834482953 10.182398219431608 -16 -8 2
496 1 3.583560376185096e-05 -0.16949208916263261 -9.229445683125224 16.754829694181335 -15 -8 2
1635 1 0.0002051229438185947 -14.000550291887459 -5.269504773542401 -10.2259728152709 -15 -9 4
1498 1 -1.45918534848466e-05 -13.97866856023653 -4.292824188123538 -11.312969496058777 -16 -9 3
2171 1 2.480081871591294e-05 -11.731093930285452 -3.7466157475396966 -10.407582930348608 -16 -8 3
2034 1 -2.03699669362907e-05 -14.822661437213105 -2.815909946348427 -13.490339659803306 -15 -10 2
2036 1 8.80463537421966e-06 -14.8702309053555 -3.9651248966359867 -12.43208596288907 -16 -9 3
2175 1 -1.01472044034337e-05 -12.702827747323466 -3.5917105802896 -11.274558857733773 -16 -8 3
2173 1 -3.166441126154634e-05 -11.295572794364613 -2.463104101669712 -10.291456506287366 -16 -8 3
2170 1 -1.374188967841194e-05 -10.183600370367818 -2.351683404154594 -9.288177708683632 -16 -8 3
2227 1 -7.380591771462275e-05 -15.313346526237625 -5.5802001642212025 -9.555064807759422 -15 -9 4
1501 1 -7.269576598371505e-05 -12.392776563437268 -2.6090650438551934 -12.285927236343815 -16 -9 3
2113 1 -3.005761570070396e-07 -10.959546137585635 -1.4273307759221732 -11.246744805186742 -15 -10 4
1565 1 0.0001052110447052682 -14.956323690746023 -2.7389840579456965 -14.919348640048549 -15 -10 2
2167 1 1.089667428506857e-05 -12.173606434957374 -1.0850567200947094 -12.137527291173516 -16 -8 3
2114 1 1.942164982384614e-05 -11.8751593876345 -4.7531187680162335 -9.243836353489183 -15 -10 4
1043 1 -1.541143354399227e-05 -14.57638795899208 -1.8384856014324513 -15.716245706633314 -15 -10 2
1502 1 3.911597028741914e-05 -13.411791297818484 -2.512852218735154 -13.34685275765135 -16 -9 3
1048 1 5.496648945294696e-05 -13.435084076385644 -1.4029823279937843 -15.517525133674757 -15 -10 2
2040 1 2.76307370422231e-05 -12.85436717964313 -1.2779952589599552 -14.190072664694904 -16 -9 3
1179 1 0.0005056053227301821 -15.448671191724033 -6.974564944858015 -9.360985909205993 -15 -11 4
1128 1 2.299100897663886e-05 -10.007811785421705 -0.2524209544807767 -11.215314816177667 -15 -11 4
2169 1 -1.016965231734335e-06 -11.959188782961016 -0.42950871734485113 -13.458345468882957 -16 -8 3
2158 1 0.0002216512977500119 -12.994554846093022 -5.548958084357806 -9.014696511091042 -15 -9 4
1653 1 1.459861104037563e-06 -8.763026112162448 -1.4940208933501653 -9.144938475809631 -15 -11 4
2037 1 9.425410171253618e-05 -16.630767038911173 -5.111227073111022 -9.972347365197276 -16 -9 3
1656 1 6.434603624316804e-06 -8.753342454106045 -1.0000925318511886 -10.467523389231554 -15 -11 4
1630 1 5.807976529832032e-05 -16.051699331595977 -4.6596804567540895 -12.684324143264275 -15 -10 2
1566 1 6.224085252905937e-05 -16.461158433800218 -3.140204263425059 -15.066066585835177 -15 -10 2
2747 1 5.189696139451527e-05 -10.499197779941573 -4.71763485861674 -8.579953034702914 -15 -10 4
1627 1 1.126049821047886e-05 -16.728776534357177 -3.9715212394102273 -13.774322585988868 -15 -10 2
1636 1 -0.001548372135423241 -14.439334690944289 -7.349159476785499 -8.516848793489098 -15 -9 4
1044 1 5.455811994225374e-05 -13.20558224653167 -0.7289152881848141 -16.672302601299887 -15 -10 2
1626 1 4.145840440825457e-05 -16.74856099660387 -4.61367113086737 -11.35081938136194 -14 -10 3
2115 1 3.516898256280404e-06 -9.77037727643503 -3.3640567862672524 -8.507124931991347 -15 -10 4
997 1 2.766100948380264e-06 -5.3067019124008485 -1.3577549743655215 -16.09732259180975 -17 -9 2
1129 1 -9.975996884806215e-06 -7.818058547186937 -0.8467805955789682 -14.787324950520125 -15 -11 4
542 1 3.778281074866621e-05 -0.18653110218024677 -3.7002194429272657 -14.441121888690871 -15 -8 3
2838 1 3.550162398543999e-06 -6.750369967715993 -0.23302813866184172 -9.549372825644829 -15 -11 3
604 1 -1.429399790815451e-05 -5.359960684708359 -0.7773661854505169 -14.791342060028162 -15 -11 4
1671 1 -2.530050898390257e-06 -0.39956992851103396 -2.8821075947958077 -8.961156204744322 -15 -9 3
1067 1 -5.248096158047902e-06 -7.429013117607249 -0.7421006949833708 -16.31804486650504 -15 -11 4
1074 1 1.06759742876314e-06 -1.0296548329021349 -2.5901356881988415 -10.02714703314683 -15 -8 3
