LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1540000, units = real

3351 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

928 1 -0.0963021274510462 -9.254778231626506 -16.59324042260197 -11.963533060705608 -15 -8 3
981 1 -0.04737270505271056 -10.621951809422749 -13.302755512483047 -16.33843397349581 -15 -7 4
1504 1 -0.02631567207521631 -10.187859233612857 -13.591386125761773 -15.034264805326922 -15 -7 4
986 1 0.1856824361162317 -9.600675452767316 -11.126801173966262 -16.305226676660762 -15 -7 4
987 1 -0.05541089318277305 -9.212348963504654 -11.220194282174893 -14.877001258526212 -15 -7 4
1506 1 0.01001525245362793 -9.433272963853904 -12.54296262802512 -14.374067604610646 -15 -7 4
1507 2 0.07165147000052033 -9.9006867848269 -11.717544495124006 -12.548052660185585 -16 -8 3
1503 2 0.02703896810094573 -10.551290407100383 -14.606852783973576 -14.609145307282194 -15 -7 4
929 1 0.2568002117473094 -9.057426467067312 -15.741193247187915 -10.774382427633464 -15 -8 3
1508 1 -0.03797804461978858 -9.70864256200745 -12.693148706065292 -12.811708887909058 -16 -8 3
988 2 0.07306114555051371 -8.452970653949155 -10.417597072391054 -14.60065973403713 -15 -7 4
1509 2 0.01754386618677934 -10.455996772441708 -13.352961504614253 -12.539005397988895 -16 -8 3
1435 3 -0.5758670489271321 -12.858851307508152 -9.336380197871945 -12.530271066571357 -15 -8 4
9 1 -0.01671011153240066 -14.754021927874668 -10.846054361896085 -15.571603338244497 -14 -8 4
69 2 0.0294229331074575 -13.874527770776373 -10.25951453192531 -15.600796107619482 -14 -8 4
920 2 0.02658262834838197 -12.341250858053929 -14.391540691353264 -15.367797820499879 -15 -7 4
13 1 -0.05424581480759938 -15.41715906376709 -9.316943837589774 -13.64161075330741 -14 -8 4
1972 3 -0.6823824909389961 -15.67827708060135 -11.60952919908698 -10.012040683526996 -15 -8 4
979 1 -0.005036310722933882 -12.579367410126366 -15.356746936614156 -15.618140645218405 -15 -7 4
1975 2 0.01239991004736387 -13.103413073140647 -11.670446045342334 -10.679246118783473 -15 -8 4
2039 1 -0.05238627491751667 -13.418978480054712 -9.50266461693976 -9.915710561055535 -15 -8 4
