LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1590000, units = real

3323 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.04002429051585843 -13.809030611207067 -12.852162726397689 -14.61102639463998 -15 -7 4
1504 1 -0.02035075481134473 -13.038193198387273 -12.684494967943458 -13.28576334202412 -15 -7 4
986 1 0.1430492175703365 -12.64338528820788 -11.020341915763204 -15.505875736783226 -15 -7 4
987 1 -0.02833449613532809 -12.076731684023887 -10.594586529248444 -14.228099831827434 -15 -7 4
1506 1 0.04377894676603906 -12.358888990833085 -11.361233612919797 -13.081307956896428 -15 -7 4
1507 2 0.1092748291938686 -12.780874351938051 -10.0203713476798 -11.207304872519465 -16 -8 3
1503 2 0.02740653450636937 -13.138712604959563 -13.231350544444233 -12.318183332991792 -15 -7 4
1508 1 -0.01216013286997738 -12.092283481115171 -10.830487538446947 -11.588589663961201 -16 -8 3
1509 2 0.0604111910674525 -11.848858251769071 -11.613609197065966 -10.663724525241006 -16 -8 3
976 1 -0.02570813464879654 -14.85044918668844 -13.898178068422611 -14.565454858908069 -15 -7 4
1441 1 -0.05217344289258607 -12.37649049852243 -15.297171767855156 -10.125725099680148 -15 -8 3
1443 1 -0.03127480580460168 -13.655679410624492 -15.104748240159473 -9.17929473049757 -15 -8 3
977 1 0.0131920574726893 -14.22198655707354 -15.390328783945051 -14.865370657001066 -15 -7 4
466 2 0.05633430445850968 -10.41865362380617 -13.05844596967782 -11.503551919069908 -15 -8 3
982 1 0.1845569797038521 -13.730648119531486 -11.879440874896249 -15.667977865629899 -15 -7 4
1510 1 -0.0189923186983477 -10.575408772283659 -10.707987649499165 -11.868045810233841 -16 -8 3
2040 1 -0.01508172331738538 -13.769888597133935 -11.126693589776897 -9.669677563531769 -15 -8 4
2039 1 -0.03012161081946107 -13.96199803044492 -9.507038921322714 -9.713198990892788 -15 -8 4
2045 2 0.04159275245991978 -12.776331818665726 -11.058901932699667 -9.266324127245628 -15 -8 4
1057 1 0.1970954866072152 -10.32184513321956 -9.27594736462506 -11.597071408573745 -16 -8 3
1975 2 0.08324684611736398 -14.016876743356518 -10.98144408657726 -10.801639573779354 -15 -8 4
988 2 0.04383138442306424 -11.551019494873561 -9.573581254973355 -14.410892192792328 -15 -7 4
1499 2 0.04646348039470846 -15.171979940091763 -13.921454058088349 -13.41799025052376 -15 -7 4
929 1 0.1974847722229757 -11.133839137338441 -14.72606566842091 -10.050193887937613 -15 -8 3
974 2 0.04081208319804999 -15.633345933904929 -14.121228911531274 -15.181595914287046 -15 -7 4
928 1 -0.1066531546327171 -10.062941201472375 -15.33905845289679 -10.643745270380846 -15 -8 3
465 1 -0.02752076240068425 -9.690176911033989 -13.174213055668229 -12.384902544339072 -15 -8 3
1978 3 -0.6502918062504172 -11.078396846344656 -13.29644176187465 -9.208326702337686 -15 -8 3
1435 3 -0.5539195284749687 -14.792592746790932 -9.31906747887258 -12.222313442399859 -15 -8 4
991 1 -0.01534614285480314 -8.806831351806125 -14.302190488029172 -10.425151496589358 -15 -8 3
1502 1 0.2509518254516194 -14.661404158848091 -8.826293527278075 -10.740145806266733 -15 -8 4
1511 1 0.009006265500371237 -9.655971798205288 -11.597350793019258 -12.412458274271973 -16 -8 3
1440 2 0.02336593402296596 -14.209755022818504 -15.655959381993707 -9.854637590101177 -15 -8 3
990 2 0.1101283520554963 -9.214863814932174 -13.604457091087863 -9.452846059392979 -15 -8 3
467 2 0.05787777382410571 -11.131309792582686 -12.93743872077228 -14.584605049264463 -15 -8 3
407 1 -0.08030011818302196 -10.087414708328692 -13.179731439211894 -13.986741420306979 -15 -8 3
406 1 0.3095848646325741 -9.076069348751869 -13.67731062714574 -14.753483499448707 -15 -8 3
932 1 0.01387872554022189 -8.728094690909751 -14.034486242070932 -11.880310264329758 -15 -8 3
408 3 -0.4750372258616523 -9.202645310929261 -13.966487804176714 -16.04279631511107 -15 -8 3
1058 1 -0.04184510003248349 -9.041947728170085 -8.746011111373042 -11.715483187772973 -16 -8 3
2041 1 -0.01141402090765204 -14.77339367578611 -11.780502055299312 -8.564917190409535 -15 -8 4
979 1 -0.01959442423844962 -13.052394555777752 -15.650833518732151 -13.922230345420914 -15 -7 4
