LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4030000, units = real

1608 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -2.416342857122777e-07 -13.910900530578767 -10.45045554214625 -10.114784303446205 -16 -8 3
2114 1 7.77716634191121e-06 -15.17329347011337 -10.569813024341107 -10.984551546394584 -15 -10 4
2614 1 9.81379228073365e-07 -14.625240651910278 -14.22653149089908 -12.097706637167024 -16 -8 2
2170 1 -6.81571108000073e-06 -11.961643917545636 -9.3037130752696 -9.19492441222631 -16 -8 3
2175 1 2.558447181045392e-06 -15.801686323999016 -9.389217792228386 -11.556974063330323 -16 -8 3
2173 1 -7.649612049492882e-06 -12.798534605086585 -9.495131477859804 -10.423596406347762 -16 -8 3
2225 1 1.297737425332013e-05 -13.729513365545241 -13.162596168563134 -12.833880101900702 -15 -9 4
2747 1 2.881538259644906e-06 -13.77049318503513 -11.509164414927994 -9.36484208787022 -15 -10 4
2607 1 -7.226094055196031e-05 -15.47293779494261 -14.950073668620073 -12.874836459970838 -16 -8 2
3266 1 9.803282940697416e-06 -13.848491566893971 -13.228157823970614 -9.550356906659939 -15 -10 4
3215 1 -2.616147414698927e-06 -14.550771334409218 -14.292169086158651 -10.608317788345792 -15 -10 4
3143 1 -1.422086614619178e-05 -15.347737475446737 -14.817115423617654 -9.732918400188883 -16 -8 2
2104 1 -5.194815039545261e-05 -16.722590738831318 -15.79165372962956 -13.12566924769699 -16 -8 2
2615 1 -7.42280801439843e-06 -12.52102049425645 -13.943863620932321 -9.412970815202979 -16 -8 2
1501 1 -3.197699679106242e-05 -14.839796103363032 -8.392665076270458 -12.275341952076577 -16 -9 3
2158 1 1.618839608544254e-07 -16.149622892488974 -10.98049746152235 -10.009948791957697 -15 -9 4
2117 1 -2.187631822194239e-06 -11.550794157575766 -10.597008913606828 -8.801531453133329 -15 -10 4
2212 1 4.18929419203351e-07 -16.43610962840244 -12.279886918614366 -9.33673923430964 -14 -10 3
2115 1 -2.900752342945012e-06 -12.584364469605175 -11.612656646158607 -8.598866839279228 -15 -10 4
3206 1 -3.67855704786757e-05 -16.677555690454138 -15.532176589272755 -9.41555624530646 -15 -10 4
2113 1 -8.249085728814776e-06 -12.45266564730469 -8.626691128164214 -11.510111429185493 -15 -10 4
1035 1 6.606111470450204e-06 -9.484166493410074 -11.14608503980509 -16.712026559793124 -16 -8 3
3996 1 -5.445093892456759e-05 -10.424776128277063 -10.499335900227633 -16.72767244688231 -16 -9 3
571 1 -0.000260454271795954 -11.517842073080116 -9.526314847568313 -16.7306746979841 -14 -8 3
539 1 -1.778056338364031e-05 -3.299177148474481 -8.5654759880032 -13.587679846526127 -15 -8 3
1619 1 1.446086768593785e-05 -2.238896643203962 -11.347525738494797 -14.520167699152408 -16 -9 3
542 1 -2.112490476941647e-05 -4.099739725189744 -10.579380529475495 -16.565010671622026 -15 -8 3
1617 1 -1.572738132461782e-05 -3.0978895266169966 -10.523392772828927 -15.29322955722995 -16 -9 3
2016 1 -1.468537868762332e-05 -6.428859548974216 -14.24249483715873 -15.195795670346039 -15 -10 4
538 1 1.392716091972931e-05 -4.916776631588067 -8.710242204738677 -15.620398451889791 -15 -8 3
546 1 1.023710645954232e-05 -1.5483188688308798 -10.725493122232594 -13.00768343917518 -15 -8 3
1008 1 1.104823521320963e-05 -3.351499145249121 -16.28834356448182 -13.978478400394506 -16 -8 2
1959 1 1.773895765628825e-05 -0.17454808811578537 -15.759744485742841 -8.570437649648532 -16 -8 3
1013 1 -2.62354967631856e-05 -6.98091752415067 -14.103286335559893 -16.48874555200525 -15 -8 3
3125 1 8.666825313346366e-06 -1.4484770063980796 -15.178135663616063 -8.82317737624054 -16 -9 3
2442 1 -8.129079579282349e-06 -1.8139611061951046 -16.421975268114082 -11.8351856567319 -15 -9 4
1131 1 -4.697566859418467e-06 -2.7490130223526763 -15.980647640510758 -9.303635072677805 -15 -8 3
547 1 -6.89685270767737e-05 -0.6791486400517098 -13.038838946373803 -14.481140502739132 -15 -8 3
2508 1 1.376612361818352e-05 -2.655596685357854 -15.783004367986473 -10.697029601055256 -15 -10 4
548 1 -9.212149992277041e-06 -0.7482664624822968 -11.64063223014645 -12.46160002388239 -15 -8 3
1085 1 -5.010345919266405e-05 -0.5233348885034671 -15.963724691466574 -12.362188886599705 -15 -10 4
1531 1 -3.440953782671285e-06 -5.528331321996046 -15.150159361647846 -14.971732460820979 -16 -8 2
1485 1 1.022883123482504e-05 -4.707918788705715 -16.422588602982298 -14.760618146654814 -15 -10 4
1615 1 1.457552632255776e-06 -1.5224051237356053 -12.48973470053452 -14.998816944919428 -16 -9 3
2439 1 5.419364929523662e-06 -2.6514752363870597 -16.177744950492908 -12.846946606493544 -15 -9 4
1135 1 4.602055038577246e-06 -1.2381286711389285 -9.653775744837413 -12.148919405752327 -15 -8 3
3085 1 -1.085079290724655e-06 -2.2339841825843116 -8.497418381801337 -9.064187599027976 -15 -10 4
1610 1 -3.439340537638932e-05 -0.38594112732295033 -15.933501247606427 -14.930624816522535 -15 -10 4
611 1 -1.740634365680893e-05 -3.719802122848137 -9.063265670321064 -14.975483538797668 -15 -8 3
2137 1 7.535769739233644e-06 -0.702364318903114 -12.882071012403216 -11.894761407290146 -16 -8 1
2134 1 1.481328664652143e-06 -0.9374823600665982 -9.501345652194582 -10.430981980909605 -16 -8 1
2018 1 -1.784845257163728e-05 -0.2953148709345879 -16.52567024331911 -16.021035140874922 -15 -10 4
1084 1 -2.786792824810425e-05 -0.5227395949942696 -15.466865874315554 -13.579542496029925 -15 -10 4
1138 1 -9.246279383437472e-06 -2.1398666217004383 -8.617555469425874 -12.708442606441016 -15 -8 3
3208 1 4.309207971304324e-07 -10.193498014941214 -11.507476143864809 -7.099385609008096 -15 -10 4
