LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3900000, units = real

1641 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3143 1 -0.000434695857015735 -14.550113862038678 -12.052201269020017 -9.62187943198279 -16 -8 2
1443 1 -1.823523099382662e-05 -16.385196205130907 -16.321558191103456 -8.55911001291096 -16 -9 2
2610 1 -0.0002102016864404324 -15.623895968695884 -12.732126475856703 -9.670236197196717 -16 -8 2
3215 1 0.0005344398627880331 -14.214021278696057 -10.929612255659366 -9.023563429081978 -15 -10 4
2018 1 -1.722663513029771e-05 -0.5982224926893946 -13.562385396417085 -12.073664953713706 -15 -10 4
2440 1 -8.640567595180615e-05 -1.6490299243726207 -15.9073731397043 -8.793237506364878 -15 -9 4
949 1 -1.366566623829148e-05 -0.2127853007264647 -15.509217401591618 -13.752249220889428 -16 -8 2
1010 1 -6.416221779403496e-05 -0.5007985203955208 -14.154840359191125 -13.584729885367617 -16 -8 2
182 1 5.457889714784864e-06 -2.2695592046831474 -15.317317132670134 -16.541459280210308 -16 -10 4
2016 1 1.281643328113896e-05 -1.8218242428320242 -13.791375606573462 -14.249683691641753 -15 -10 4
1531 1 -6.291056408416762e-05 -3.030258462123188 -13.475671116814606 -14.856744365307414 -16 -8 2
2439 1 1.599559998511496e-05 -1.0711407183070125 -16.388966615529842 -9.966714382132212 -15 -9 4
1470 1 -5.672258691025167e-05 -3.3316433193291584 -14.74699057288474 -15.751754924919602 -15 -10 4
1485 1 -3.756166234018116e-05 -3.00527028056166 -12.534472343929314 -16.025260884053754 -15 -10 4
1080 1 -6.734038269316789e-05 -1.1589774884475557 -15.26373317653529 -11.533258329507817 -15 -10 4
1471 1 4.41875016550272e-05 -1.2044481110335288 -16.30081724749125 -16.631648032149336 -15 -10 4
1538 1 4.086984432641327e-05 -0.6116090701076998 -16.188442554270676 -12.504825719205986 -15 -10 4
1008 1 -3.366842004048909e-05 -2.562873552633586 -11.796262950405888 -16.67632058233084 -16 -8 2
2614 1 -0.00376481933151529 -14.2676101385736 -9.94978676605036 -8.369612197223706 -16 -8 2
