LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3820000, units = real

1663 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1445 1 -2.653539018412573e-05 -16.445192637672474 -12.838059838910205 -12.955644162490698 -16 -9 2
938 1 2.804705227135891e-05 -14.663606220983219 -15.558607470460647 -13.634605844236752 -15 -9 4
1452 1 -3.094098717381028e-05 -14.93804872995673 -14.035752788132294 -11.672020926660778 -15 -10 4
1453 1 0.0001553799317908985 -14.153444435241942 -14.870558096935612 -12.546071620233171 -15 -10 4
1587 1 1.711801227257531e-05 -14.31913742175878 -14.741699778133228 -10.42539893137494 -16 -8 2
1443 1 0.0001164330511949224 -15.406258264905523 -13.052734873726536 -9.191773476619794 -16 -9 2
1584 1 0.000148437987718783 -14.637240119858086 -13.958951547215081 -9.349368717599631 -16 -8 2
1848 1 2.757931144635462e-05 -16.215466772906048 -15.876833510240877 -15.57246325399321 -15 -9 4
1849 1 0.000104091859898639 -15.728909652547967 -15.083739615979828 -14.566376673837434 -15 -9 4
1920 1 5.465535066103561e-05 -13.48541269196761 -15.993421858341353 -10.725042511437037 -15 -9 4
1454 1 0.00010399532171812 -13.461011329324347 -15.883199905904732 -11.945137891819963 -15 -10 4
1990 1 0.0001285672472563296 -15.516845417083397 -12.78305895912884 -11.797589194502322 -15 -10 4
3215 1 2.2067118274266e-05 -14.401268184834631 -9.624555921666527 -8.7010440401021 -15 -10 4
3143 1 7.760511031192768e-05 -14.666103922135424 -10.746330701209951 -8.675362862042533 -16 -8 2
2610 1 0.0001407810718836999 -15.70158901354508 -11.674754420128231 -8.438037425983266 -16 -8 2
936 1 8.180612912198765e-05 -16.47463500579765 -13.653015692430925 -14.075348996561248 -15 -9 4
1177 1 0.0001110908496924079 -16.715688779412677 -8.673892105230328 -10.05937735268136 -15 -11 4
1989 1 2.028714556452996e-05 -15.931718523762463 -12.542426460437177 -10.515630817223306 -15 -10 4
1991 1 3.653365578040052e-05 -13.109211300040274 -16.556874857441084 -8.39068844425051 -15 -10 4
2439 1 -0.0004645962014475646 -0.2544925168716277 -11.884239932069553 -8.702758028541853 -15 -9 4
